UniqueCount	AmbigCount
0	2
0	2
0	2
0	2
0	0
9	1215
0	1257
1752	1480
10	1217
0	1260
1	303
0	173
0	152
0	35
0	90
0	1
0	0
0	0
0	0
0	0
0	0
0	173
0	130
0	3791
0	3670
2	191
0	3401
0	3519
0	530
1	149
171	275
0	3022
0	3474
1	314
0	2784
18	1901
0	191
0	112
0	163
3	451
0	464
0	99
3	66
4	6
3	39
6	60
0	0
0	251
8	2227
2	54
1336	2197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	390
2	367
0	23
44	2
70	0
11	0
0	282
3	868
81	1764
0	354
0	163
6	1262
88	1029
9	825
3	54
0	60
9	129
0	1108
0	176
1	91
0	63
0	61
4	2
11	3
0	14
5	9
33	13
27	3
7	0
11	13
0	0
0	1
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	17
10	567
4	663
8	731
1478	1170
7	233
8	13
0	10
0	3
3	10
0	5
0	6
0	5
0	4
0	4
0	0
0	0
0	12
4	2758
273	3898
2	3422
3	187
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	86
38	71
0	67
0	5
0	52
1	2
0	6
0	19
0	0
11	2558
0	2638
6	635
0	975
0	24
0	13
0	0
0	0
5	0
0	175
11	157
0	121
9	1318
0	120
2	308
1	1538
31	41
0	335
3	297
2	269
0	630
12	1292
0	39
0	113
0	1403
2	220
0	227
5	127
2	1397
177	1159
0	104
24	1114
0	0
0	12
0	2
15	14
0	0
0	0
28	359
30	359
0	0
102	11
62	10743
697	37882
27	35544
973	21743
19	30473
6	26014
19	4902
64	2876
0	0
0	0
0	0
52	123
0	121
1	4
0	1
0	1
0	9
0	11
0	0
0	0
0	0
0	14
81	21
4	16
4	4
0	0
0	0
0	0
0	0
1	0
0	0
4	1479
0	176
13	1449
20	1449
30	0
4	1
0	1
0	0
0	0
0	0
0	3
0	0
0	3
85	96
2	96
0	16
0	8
0	69
0	6
1	66
1	16
1	62
1	62
0	2
0	8
0	5
0	6
1	1
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	508
0	849
0	846
2	9
0	552
0	394
5	1
11	18
0	0
1273	505
65	504
20	121
0	209
9	135
0	206
0	176
0	175
0	181
0	176
0	177
0	137
0	48
0	32
0	32
4	26
0	25
6	7
0	0
0	0
0	0
0	9
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1434
41	1434
0	876
1	145
0	911
6	0
10	22
0	557
0	218
0	149
23	143
2	487
65	8
0	422
0	873
0	98
5	64
0	77
0	7
0	22
2	288
0	445
0	585
0	301
0	686
0	65
0	136
0	723
0	52
0	26
0	44
0	45
0	52
0	142
0	658
0	29
1	0
0	3
11	3
195	3134
1	82
2	537
5	1000
3	359
4	1376
0	2590
1	1404
14	1165
44	286
0	0
0	9
0	10
0	236
0	16
0	204
1	173
0	11
0	207
1	3
0	112
0	195
0	0
0	148
0	0
0	11
0	4
0	0
0	8
0	0
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
1	8604
44	10646
0	617
0	7257
7	417
55	7932
0	10104
13	620
17	0
10	341
171	13
7	1006
0	3238
0	559
6	3039
44	2934
0	63
1	54
0	82
0	36
0	35
0	63
0	88
0	102
10	80
0	46
0	15
12	71
0	75
0	74
0	92
38	108
0	63
0	106
0	106
0	63
0	79
1	0
0	0
885	499
0	425
0	146
31	169
47	12
2	0
614	128
0	57
1	23
0	77
0	0
0	0
38	0
0	25
238	50
3	25
5	306
1406	323
10	301
4	11
0	0
0	0
1	1
0	0
0	0
527	67
8	63
0	0
100	547
7	335
0	39
0	105
9	212
0	13
0	0
0	4
0	65
0	0
0	0
5	2403
2	2222
3	1542
55	1657
0	65
0	0
0	0
0	952
0	952
5	848
0	940
1	67
0	232
2	186
0	316
0	195
57	602
32	498
0	6
19	3
0	0
0	4
0	4
0	2
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	5
0	79
0	79
3	54
0	72
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
1002	198
0	194
0	0
0	0
44	3164
10	3415
0	3127
0	3285
1	2879
19	3090
1	635
0	29
13	40
28	6
6	7
3	128
0	36
0	73
8	188
3	106
10	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	3
0	7
0	8
0	8
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
154	309
0	181
4	112
0	83
0	284
0	94
2	15
1	0
9	0
2880	418
0	386
4	281
7	4
4	23
4	0
1	2
0	0
3	0
152	1366
10	981
2	1371
0	688
0	66
11	0
0	10
0	10
0	10
3	6
0	0
0	2
0	0
0	0
0	0
0	8
0	8
228	406
0	90
0	360
4	290
4	130
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	17
0	17
3	15
0	21
0	14
0	23
0	20
0	0
0	18
0	1603
5	1597
0	1475
0	521
4	523
0	163
6	494
3	72
5	0
3	0
0	1073
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	14
0	7
1	140
331	2971
17	2832
17	18
1	224
0	100
0	0
19	955
784	906
1	42
875	560
4	0
0	0
1253	8
1	95
51	162
0	162
0	7
0	10
3	27
35	233
0	1724
14	407
446	2056
27	1389
0	51
1	1688
0	742
0	0
20	0
0	0
0	487
0	456
0	117
0	491
1	98
10	485
0	138
11	461
0	273
4	189
0	1
0	137
0	29
1	28
143	250
8	0
166	933
0	701
366	4
0	0
26	0
130	365
27	79
2	4
8	293
10	336
4	32
0	12
0	84
0	94
10	232
0	68
0	56
12	215
0	42
0	102
1	212
12	179
0	81
0	200
0	116
0	51
11	260
0	59
0	56
0	2
15	62
0	123
0	47
0	44
14	0
0	22
0	2
0	0
0	0
0	27
0	200
0	206
2	357
0	58
0	187
0	398
0	337
1	329
0	214
0	329
0	329
12	323
11	126
4	87
0	182
0	28
0	2
0	2
4	0
0	0
0	79
4	79
5	361
0	348
434	404
0	364
0	0
21	0
0	510
0	3348
8	3538
3	3296
22	2419
5	583
6	90
2	343
2	250
12	0
1	0
0	0
0	8079
0	8792
0	2729
2	2789
3	3324
28	2744
0	2590
16	2951
1	3526
0	5846
0	3129
0	2659
0	8785
11	3554
59	2722
0	3145
15	1834
0	3100
3	2574
0	9041
2	3215
0	3549
0	3076
3	3560
0	3486
0	2899
0	2592
53	2307
0	3014
4	2048
0	976
0	841
3	455
12	71
2	42
0	935
11	9
1	105
31	5059
4	37
0	0
0	0
0	0
0	18
0	18
5	0
33	1736
3	1619
496	1395
15	611
0	140
0	228
0	207
0	12
0	0
9	479
17	504
0	103
0	81
0	133
4	97
3	40
3	203
0	102
7	8
0	99
1	108
8	99
3	68
11	13
0	19
1	22
3	11
0	0
0	924
0	1084
5	1075
58	963
1	66
0	254
1	25
3	15
0	72
3	185
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
2	3
3	0
7	5
0	5
0	5
0	2
0	4
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
143	17560
438	17047
22	814
15	6
0	0
2	4822
0	6364
0	6488
17	6508
11	4695
2	3310
45	4852
3	4836
44	3418
2	220
10	243
1	242
0	223
3	43
1	231
6	208
0	342
20	87
0	338
0	1195
0	754
3	523
3	130
0	0
0	0
0	0
0	0
6551	872
0	147
9	397
0	353
14	21
438	737
6	266
16	559
13	279
1	60
10	92
13	102
5	0
2	1285
4	1748
4	1414
2	974
0	1518
0	559
32	1713
0	1876
12	912
0	0
25	70
0	41
0	48
0	29
2	96
0	96
0	5
0	96
23	101
0	101
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
6	8
0	5
0	5
0	5
339	230
0	104
0	116
0	86
3	39
1	29
0	25
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	5
0	4
0	1
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	985
0	922
1	1026
12	972
0	1049
27	352
0	309
0	960
0	846
0	6
0	437
0	72
0	138
4	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1
12	0
0	6379
101	7012
3	3582
25	1381
33	437
15	733
0	550
0	1056
10	1336
4	297
0	1647
3	1396
0	1010
0	848
0	721
7	654
2	700
0	813
0	472
2	0
0	0
0	0
0	0
286	6276
18	5619
17	1941
270	3194
0	0
2	360
2	81
1	396
3	286
0	131
0	357
2	108
15	333
3	120
0	0
0	0
2677	2302
0	2115
0	378
0	287
0	154
79	2212
74	2212
3	694
0	111
6	516
0	172
0	423
9	283
0	421
21	107
0	113
4	1
12	0
21	123
0	148
8	146
0	0
5	0
43	203
0	6
0	50
0	76
19	86
0	51
0	192
0	68
1	181
0	78
0	25
17	28
0	1569
0	2087
1	1694
0	1495
0	2088
0	802
0	1354
0	1746
0	1507
0	1831
0	422
0	1667
0	1816
0	1943
0	1267
0	1278
1	1034
0	1868
0	1828
0	2080
0	987
0	1401
0	1219
0	1216
0	1200
0	1518
0	1861
0	1127
10	1666
0	1602
5	1205
3	1497
0	1503
0	1058
17	710
0	1219
0	979
12	915
0	1989
0	1270
0	467
2	534
0	245
1	326
0	10
0	20
0	8
0	5
0	9
0	6
0	13
0	20
0	21
0	10
0	14
0	31
0	28
0	20
0	26
0	10
0	19
0	20
0	13
0	17
0	14
3	26
0	17
0	27
0	12
0	14
0	28
0	20
0	23
0	14
0	20
0	19
0	24
0	24
0	14
0	21
0	28
0	15
0	14
0	20
0	21
0	21
0	20
0	17
0	19
0	12
0	19
0	11
0	16
0	12
0	19
0	9
0	19
0	13
0	18
0	11
0	26
0	25
0	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	189
0	39
12	35
0	35
0	19
2	31
0	25
48	120
0	5
0	6
28368	139
0	0
0	0
8	0
0	0
1	0
0	20
162	20
0	3
1	1
68	2577
3	2389
232	2048
0	963
4	1055
0	1207
0	18
8	915
0	156
0	181
2	119
0	91
1	107
0	20
10	30
6	2
0	0
1	0
0	0
0	0
0	432
433	90
329	420
12	331
0	8
60	334
12	136
22	216
1	73
10	120
5	207
18	145
30	193
13	114
6	89
3	74
65	37
17	23
7	5
0	0
10	4973
16	940
4653	6287
1	1534
0	546
0	488
0	3698
11	635
36	101
8	3935
3	677
0	4905
1	251
1	452
0	600
17	187
12	1016
0	1082
0	436
2	5
0	5
0	0
0	0
0	0
0	1217
14	62
1	1226
4	146
8	1292
79	3130
10	7195
59	2347
8	5668
2	5018
3	4945
7	5343
78	2115
0	1747
43	1213
6	1674
0	65
25	164
14	18
0	126
0	1010
0	20
11	403
57	435
0	77
410	1021
0	106
0	15
2	158
0	15
6	2
0	11
11	13
0	35
4	43
0	17
13	1113
23	1856
6	1580
1	40
89	296
23	0
0	13
0	8
2	18
22	26
0	1
0	4
0	6
2	10
0	1
0	5
2	0
0	0
18	877
15	959
12	882
3	31
0	31
0	0
0	0
0	0
0	1004
0	1868
6	1725
107	865
0	930
3	1629
0	1610
0	898
0	1557
0	909
0	1582
0	995
0	1048
0	1037
0	289
0	364
4	288
0	3
13	224
0	205
0	98
0	29
5	22
20	14
7	0
1	9
0	111
0	145
34	123
2	15
0	100
0	10
0	24
1	17
0	20
0	120
2	22
0	20
0	80
17	170
0	8
0	8
0	69
3	135
0	5
1	0
16	3
271	134
5	114
2	25
0	0
8	0
0	0
0	0
69	1847
22	147
0	6
0	1832
6	76
19	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	5014
5	3612
38	4204
0	4953
0	5016
5	5078
23	4873
1	1512
0	346
0	343
1	323
47	25
137	160
1	0
58	1
0	0
0	0
6	333
241	348
10	96
1	39
3	0
31	1199
0	1199
2	1154
2	26
46	316
32	34
0	174
17	35
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
612	473
36	461
0	317
15	239
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1327
68	1378
0	60
4	4
1	4
0	2
0	11
8	489
55	663
54	795
0	40
2	33
3	102
0	184
0	113
9	120
5	26
0	342
0	159
0	349
4	32
13	353
3	270
0	37
0	330
0	352
0	33
2	48
0	0
0	0
2	0
21	65
1593	1441
9	559
50	3565
0	192
37	1354
0	222
423	146
3	53
0	12984
1	12984
0	0
1582	4887
17	195
6	4648
13	171
0	53
5	52
0	0
0	0
27	67
1	0
1	1291
23	2067
0	1864
0	1598
0	883
11	1741
0	1153
5	1633
0	1472
0	1764
0	1225
0	1143
0	1103
4	1346
0	1253
0	1425
0	1499
0	1650
0	1440
1	968
2	1688
0	1458
0	1619
2	1125
0	855
0	914
0	1689
0	1271
0	1008
105	1200
0	1065
0	1636
9	1708
0	1428
44	827
0	7
0	84
0	3
0	480
0	1240
0	92
0	881
1	15
2	591
1	229
0	375
9	449
4	379
10	415
0	216
55	124
0	108
20	8
3	10
0	0
0	0
94	2815
16	2868
84	2867
4	457
7	522
22	226
7	9
0	9
6	71
0	57
2	66
0	73
19	49
972	1683
0	1681
0	1116
3216	55
4	14
5	26
0	73
34	76
0	3
0	59
0	63
0	3
0	0
2919	78
1	52
0	8
0	2386
4415	2595
1	2274
9	2172
4	1764
2	2221
8	1555
0	0
1	0
3	0
31	190
0	205
50	835
2284	973
1	823
4	82
15	13
0	0
0	0
2	0
0	0
8	82
10	82
1	18
335	4
0	2
0	2
0	2
1	779
7	992
8	972
0	1164
30	734
1	479
14	371
0	0
2	123
11	29
25	1353
56	5484
0	6136
0	647
169	5913
84	5296
2	420
4	152
0	615
0	486
4	2831
6	222
3	473
0	0
16	4824
7	5228
763	5509
4	271
0	0
0	120
21	170
2	111
2	0
3	56
1	81
7	93
0	85
0	14
0	0
0	0
35	0
70	1193
2	1304
0	1284
11	1314
0	126
7	112
0	75
1	8
5	213
320	214
4	5
0	0
10	9
0	56
6	195
9	188
2	47
3	160
0	81
0	5
3	2
0	53
4	45
0	3
1	1
481	277
38	307
3	183
0	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1901	925
9	916
13	11
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	1
2	0
0	0
0	0
276	3287
221	3737
32	2211
0	2496
16	2347
0	1005
11	1269
0	902
66	460
0	0
289	536
6	447
1	64
8	86
0	0
0	17
0	705
0	705
53	17
2	47
89	580
6	97
3	114
924	737
16	564
0	150
1	71
5	17
3	15
1	20
3	65
0	0
0	0
0	0
0	0
0	0
2	340
5	383
0	261
5	220
1	69
2	86
0	43
0	70
0	13
2	62
0	27
4	41
0	12
6	2
0	15
1	15
2	65
0	85
1	91
0	0
2	113
0	160
146	164
0	5
0	56
0	10
31	44
0	0
0	0
0	0
39	1901
45	1414
4	544
2	875
4	1557
3	0
226	0
52	571
0	6
102	551
22	569
1042	47
0	43
0	0
2	0
0	494
0	468
0	558
0	544
0	386
4	3
0	1
4	15
0	41
21	23
2	11
0	0
0	0
0	0
1531	1123
6	34
13	238
0	610
7	379
5	299
0	28
1	321
0	0
1	131
17	149
0	26
1	58
0	11
9	235
4	13
258	591
37	405
2878	27
6	24
5	24
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
427	351
18	80
2	112
5	7
0	360
10	27
2	25
5	17
0	21
0	0
94	65
2	28
2	59
0	10
0	38
0	38
0	8
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2115	2637
10	1762
2	2171
0	543
1282	2009
461	2004
37	45
48	57
13	29549
0	3782
154	34
3	29376
0	30093
150	3041
67	7121
10	6240
4	66
0	197
47	7286
0	30
0	29201
53	0
0	95
37	168
3	29325
0	26
28	5680
0	8536
9	162
15	215
34	3803
118	171
28	7262
2	24916
103	290
134	83
6	664
12	4
0	22746
63	2027
35	884
0	13834
97	13688
2	2199
1186	882
0	12269
40	249
0	1038
14	9695
17	3938
14	3943
220	814
0	3298
51	175
335	2526
0	2555
0	58
0	191
0	29
26	255
0	771
0	2078
40	2207
58	1791
0	0
0	0
0	0
0	0
0	0
41	0
4	1
39	36
0	33
16	12
0	64
0	61
0	60
0	66
9	198
0	66
1	36
0	57
0	56
0	65
0	82
0	86
0	60
0	69
0	70
0	77
0	80
2	78
0	74
0	54
1	54
0	71
3	186
1	186
0	193
0	152
0	41
14	6
1	14
4	2271
0	929
0	983
0	228
0	521
5	303
0	291
0	617
0	704
0	600
9	2439
0	2951
0	2903
46	3037
0	2205
64	1593
0	840
1	1957
0	1713
0	1775
0	2088
0	2081
0	1935
0	2108
8	635
0	875
0	30
0	1626
0	12
0	105
0	17
0	2
0	29
3	197
0	31
0	545
0	290
0	300
0	6
5	28
1	306
0	100
0	0
0	0
0	2
13	0
0	0
22	0
3	760
2	680
1	754
0	65
0	33
169	329
8	242
8	3
75	195
23	251
3	185
2	126
0	136
9	242
0	112
2	228
16	61
5	20
0	0
0	0
0	0
1	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
52	840
0	918
0	655
3	611
0	609
0	635
2	387
0	211
0	128
0	83
5	264
13	8
0	182
0	116
4	83
20	45
2	0
0	195
11	192
29	13
0	9
4	0
0	0
0	60
0	96
0	35
0	92
0	87
0	16
11	51
0	6
0	4
3	1
2	0
30	5006
0	4238
0	533
2	708
0	109
21	5045
19	5041
0	738
0	564
1	2520
0	4800
0	772
0	792
2	556
0	678
0	15
0	1308
4	1245
9	255
0	1343
0	1037
0	1398
3	1243
2	1287
0	1331
2	1257
0	1195
10	1280
0	1304
0	1077
1	876
0	122
0	152
0	88
0	60
0	149
10	50
0	52
0	0
2579	17
0	0
0	0
0	0
345	1
22	1406
6	1438
0	26
2	1502
0	33
1	1403
0	19
0	0
0	10
0	10
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	422
436	3175
18	3184
4	3177
0	3178
28	25
0	0
0	0
0	0
41	406
22	350
1	429
5	409
415	1
25	0
38	134
0	134
0	0
2	0
0	329
51	322
2	294
0	304
0	329
2	330
3	330
0	294
3	303
0	293
0	9
2	0
0	0
0	55
0	58
0	11
0	6
0	6
0	36
1	0
0	0
0	0
0	0
11263	2218
2	2171
5	0
0	1
127	0
31	407
22	129
0	554
2	1147
0	793
0	168
0	1026
8	790
0	6
2	596
1	431
67	1035
0	702
5	11
5	787
0	159
0	11
0	156
0	942
0	121
3	50
1	3
9	139
1	409
0	0
0	0
0	33
0	9
0	18
0	31
3	0
41	0
0	0
0	0
0	0
0	0
9	1910
0	1153
0	2129
4	1647
100	1790
4	922
0	1758
0	1781
32	1806
0	2017
1	1900
0	953
0	1692
30	2006
4	5
5	1688
0	3
0	509
0	3
0	1342
0	1037
45	948
0	643
0	246
52	0
0	3
0	3
4	7
0	3
0	2
16	7
0	1
0	1
0	0
0	0
1	1545
4	1503
0	1579
34	1641
6	1591
1	1610
0	88
9	1007
5	610
0	26
0	55
1	922
4	44
0	131
16	28
0	0
2	0
0	1
8	0
2	0
5	1
0	0
0	0
0	0
0	0
0	0
41	44
0	43
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3018
6	3043
79	3055
9	311
5	236
3	233
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1417
6	2479
4	2472
0	2477
2	2408
2	2549
0	744
4	30
10	148
0	0
1976	84
1	73
0	0
3	14
0	14
0	1
0	2
42	237
8	83
50	661
14	628
8	534
4	20
37	123
1	311
0	173
0	277
0	274
0	258
5	220
0	166
1	32
0	220
71	290
3	122
0	139
0	288
0	295
0	248
3	132
0	250
0	282
0	222
2	184
0	157
4	124
4	205
0	261
0	211
0	251
0	100
0	42
0	233
29	14
0	14
26	107
0	163
1	194
15	47
0	49
0	170
0	296
0	128
0	11
0	47
6	0
0	96
0	6
0	9
0	4
0	170
0	11
78	257
11	109
1	35
5	14
0	26
51	38
0	49
0	43
0	45
12	0
0	20
0	0
3	0
0	177
1	184
0	191
7	208
12	141
2	219
2	235
0	119
4	178
7	133
1	80
0	140
0	154
0	170
0	2
0	126
0	96
0	103
3	0
0	54
6	16
13	8
9	14
11	0
2311	25185
35	5671
64	21083
45	5842
0	0
0	0
0	0
0	432
0	422
0	448
24	405
26	431
0	17
0	9
1	78
17	4
13	50
0	28
2	49
2	66
39	69
0	25
822	458
2	350
4	490
0	312
0	0
1	247
0	333
2	420
4	133
11	4
0	151
3	255
0	0
0	24
1	2
0	24
2	2
1	460
278	480
34	47
6	0
0	2
9	175
0	2
2	145
9	23
0	0
0	166
13	163
0	0
0	0
0	0
0	0
0	0
0	250
2	232
0	250
1	234
0	250
0	243
1	39
1	91
0	231
0	0
0	0
0	0
4	0
27	1112
1	940
4	907
2	889
0	558
19	486
0	45
0	0
4	197
0	60
0	135
10	54
0	2
0	24
2	27
2	0
3	11
26	11
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1020
78	1160
2	538
0	87
16	180
15	96
0	5
0	0
0	0
0	0
10	46
0	144
7	144
0	0
0	0
0	46
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	155
0	141
0	166
0	42
1	78
0	41
1	63
1	92
0	79
0	76
0	69
0	11
0	19
0	28
0	0
7	25
0	0
4	0
210	770
7	539
9	482
1	86
13	126
0	0
7	42
0	1863
39	41
21	91
30	1868
1	72
1	137
34	321
0	23
46	738
7	4
0	669
0	5
26	5
1	0
0	20
45	144
14	418
2	174
0	0
0	0
0	57
1	52
0	18
3	42
0	44
0	29
0	31
0	59
16	48
0	37
0	0
1	3
10	0
0	34
0	37
0	618
9	5261
0	4283
103	639
0	507
0	318
1	150
105	3314
0	4000
3	3213
41	3588
0	3792
0	23
23	1917
2617	1659
21	618
11	411
7	19
2	42
0	1851
0	2
0	2
0	0
2	2
0	0
1	0
0	2
0	9
0	21
0	13
0	278
0	355
0	490
0	235
0	211
0	272
0	418
0	496
0	316
0	478
0	532
0	499
0	9
0	145
0	358
0	390
0	310
0	477
0	467
0	103
0	473
1	144
0	370
0	492
0	442
2	386
0	373
0	375
3	482
0	433
2	14
50	10
0	411
0	298
0	27
3	6
0	12
0	434
2	292
0	456
0	424
4	470
0	311
0	256
0	432
44	17
0	33
0	10
0	160
0	44
0	78
0	50
0	62
0	88
0	4
0	59
0	197
0	195
0	80
0	132
0	114
0	351
0	309
0	279
1	418
0	382
0	225
0	117
5	1
0	266
0	202
3	292
0	329
0	72
0	124
0	101
0	31
12	7
2	95
1	58
0	192
3	240
0	0
0	0
5	0
0	0
0	0
5	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
85	1
12	11
0	0
0	11
1344	546
4	8
0	69
2	227
1	5
9	267
6	32
2	1
5	79
0	61
0	207
0	40
0	522
0	457
3	85
2	104
9	114
0	301
0	25
0	120
0	4
0	16
0	31
0	94
0	56
0	237
118	1715
12	2176
0	1099
0	272
0	309
20	3042
3	1513
0	2430
5	403
3	79
6	40
0	2154
1	12
8	1569
0	1702
71	540
0	1556
6	1358
91	1644
63	1644
19	52
2	72
0	10
8	33
0	84
0	18
0	26
1	36
0	14
5	18
3	2
5	289
3	287
29	539
3	526
2	328
0	367
2	373
4	30
0	10
14	26
1	16
5	5
9	15
11	15
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	1
1	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
1	0
0	461
0	282
0	197
36	508
0	48
1	173
0	98
0	101
0	57
0	504
11	26
1	22
419	317
0	69
0	80
0	586
1	712
16	1173
6	705
7	12
23	21
7	1
14	238
1	505
0	429
27	2
0	0
327	6439
0	6448
1	6423
13	131
115	15
89	44
7	49
5	732
11	1191
3	2719
0	291
49	67
2	255
4	1245
19	2984
5	928
236	1977
100	1595
0	0
0	50
0	26
0	13
0	1
3	127
0	114
15	157
7	72
0	15
0	30
0	36
0	57
0	85
0	97
0	70
7	98
0	50
1	77
0	15
0	16
1	17
0	17
0	5
0	0
0	2
0	0
6	2
3	2
0	20
0	25
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	5930
994	16264
42	11038
37	668
67	14891
61	7962
45	125
23	3507
0	9
5	0
1	0
0	0
0	0
0	0
20	0
17	343
5	327
4	79
0	100
8	29
3	18
18	20
0	0
0	0
2	0
0	3
0	11
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	8
0	75
30	67
0	4
5	0
152	673
0	681
0	222
2	8
15	613
2	218
0	159
0	185
0	123
0	123
0	0
0	0
0	0
1	0
31	476
6	663
285	663
0	148
2	135
2	14
3	5
1	177
0	36
8	428
23	48
0	362
0	320
2	377
2	27
0	123
0	318
12	301
0	138
0	457
0	130
0	110
0	82
0	111
2	149
0	125
0	89
0	64
0	84
1	41
0	344
0	231
1	3
9	7
4565	32
0	20
2	0
18	1
13	0
3	39
0	23
0	77
0	76
0	77
0	77
0	76
0	79
0	81
0	78
0	75
0	83
0	82
0	37
0	13
0	71
0	41
0	36
0	27
0	49
0	54
0	35
4	41
9	10
0	25
0	15
0	13
0	1
0	18
0	18
0	18
0	15
0	13
0	18
1	4
0	9
0	6
0	11
0	9
0	13
0	9
1	2
0	11
0	6
0	3
2	2
8	2
0	65
2	29
8	127
0	36
6	121
0	15
0	12
0	15
0	15
0	0
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
137	94
0	78
0	15
2	3538
0	3524
0	3522
34	3526
0	1330
930	3485
0	0
22	800
3	829
3	261
9	867
4	117
0	311
0	173
46	177
3	258
16	180
0	138
0	175
5	134
1	76
0	0
0	0
6	1
0	518
0	2283
5	682
53	384
0	2686
0	209
0	474
0	27
3	146
0	308
0	160
0	326
2	1448
0	703
1	253
1	537
0	1414
0	29
6	1730
298	1218
511	1218
6	761
3	172
5	228
12	79
0	0
0	0
0	13
8	19
0	19
0	14
0	14
0	3
3	6
0	0
2	6
54	853
0	2373
53	2316
0	139
2	128
9	109
0	143
39	159
19	65
11	401
34	291
10	388
0	227
4	137
11	0
21	0
274	121
49	119
0	169
0	5
0	42
