UniqueCount	AmbigCount
4	2
1	12
10	52
0	0
0	110
0	1352
0	11
1004	1336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	304
0	290
2	12
28	7
61	0
5	0
3	485
2	766
53	1685
1	404
0	173
1	1321
89	1143
3	742
0	79
0	88
18	117
0	805
0	139
1	49
0	36
0	36
8	4
9	7
0	14
0	10
27	6
24	5
7	0
7	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	13
4	426
3	554
13	539
764	830
4	106
7	6
1	19
0	11
3	19
0	6
0	9
0	11
0	9
0	9
0	4
0	1
0	3
1	2230
202	3197
0	2839
2	156
0	9
0	0
0	7
0	0
0	2
0	0
0	0
0	0
4	208
84	160
0	189
10	14
1	171
1	2
0	35
0	65
3	0
8	1013
0	1041
2	235
0	367
0	8
0	18
0	0
0	0
8	0
0	152
16	108
0	87
12	1101
0	86
0	233
0	1317
23	30
0	281
0	249
4	226
1	534
1	1100
0	27
0	84
0	1208
6	183
0	202
2	103
6	1194
107	982
0	87
19	969
0	0
0	8
0	1
3	8
0	0
0	0
12	236
5	235
0	0
178	10
61	5109
226	19920
16	19176
434	11884
16	16801
17	14574
5	2846
47	1064
0	0
0	0
0	0
46	139
1	137
0	7
0	6
0	2
0	3
0	3
0	0
0	0
0	0
0	8
104	27
5	8
15	16
0	2
0	2
0	0
0	0
0	0
0	0
0	950
0	104
9	932
10	933
10	0
4	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
60	125
5	125
0	9
0	4
0	31
0	3
1	29
2	13
0	29
0	28
3	1
0	5
0	2
0	6
2	0
1	4
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	4
0	4
0	1
0	2
1	1
0	270
0	471
0	459
0	1
0	317
0	235
3	0
11	13
0	0
2075	819
39	808
15	62
0	136
2	66
0	139
0	81
0	85
0	123
0	81
0	85
0	96
0	23
0	14
1	11
0	9
0	10
0	6
0	0
0	0
10	0
2	9
0	9
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	774
14	774
0	774
4	146
1	810
5	0
3	47
0	523
14	189
0	128
17	143
1	453
47	28
0	393
0	780
0	93
0	73
0	100
0	31
0	35
2	239
0	387
0	520
1	241
3	628
0	67
0	139
1	663
0	74
0	49
0	51
0	59
0	70
1	106
0	584
2	28
0	0
4	2
7	2
118	1755
0	37
7	383
5	632
0	208
0	784
0	1533
0	807
6	722
56	272
0	0
0	1
0	3
0	168
0	5
0	158
0	129
0	8
0	162
0	13
0	83
0	145
0	2
0	115
1	0
0	2
2	0
0	0
0	5
4	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	0
0	4043
11	5235
0	187
0	3292
16	135
21	3608
0	5103
3	238
18	0
2	239
96	12
0	381
0	1705
0	205
1	1555
31	1567
1	95
2	89
0	117
0	53
0	49
0	101
0	124
0	140
5	113
0	70
0	37
8	75
0	96
0	100
0	133
24	136
0	99
0	133
0	142
0	97
0	113
2	0
0	0
377	319
0	219
0	68
28	165
25	7
5	0
435	75
0	41
4	17
0	38
0	0
0	0
32	0
0	23
192	35
1	13
0	184
940	206
5	180
12	13
0	0
1	0
1	0
0	0
0	0
614	54
11	51
0	0
72	347
4	201
1	26
0	73
5	145
0	4
0	0
0	5
1	72
0	0
0	0
4	1349
6	1240
0	909
17	953
0	44
0	0
6	0
2	425
0	425
4	390
0	423
1	24
0	120
0	77
0	162
0	88
27	292
12	230
0	5
6	0
0	1
0	6
0	7
0	6
0	0
0	7
1	2
0	1
0	3
0	2
4	1
0	9
1	88
1	88
3	69
0	82
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	9
1056	290
0	274
0	0
0	0
7	1224
11	1340
0	1214
0	1272
0	1034
7	1143
0	235
0	18
5	11
12	3
3	5
4	56
0	16
0	33
0	77
1	47
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
1	28
0	150
3	149
0	136
4	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
119	232
0	103
0	88
0	65
0	201
0	87
2	10
4	1
11	0
3984	369
1	330
9	260
14	2
7	23
1	0
8	0
0	0
5	0
94	1088
8	787
3	1094
0	528
0	44
2	0
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	7
114	301
0	52
0	267
1	237
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
1	25
0	23
0	15
0	34
0	21
0	0
0	14
0	1166
3	1160
0	1047
0	377
3	371
1	134
5	365
6	45
2	0
8	0
0	841
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	9
0	2
1	174
257	2935
15	2838
6	17
3	153
0	62
2	0
15	1064
958	1041
4	42
411	685
1	0
1	0
287	10
1	83
36	157
0	156
0	10
0	8
1	12
5	156
0	844
1	220
251	1005
11	675
1	30
0	838
0	334
0	0
8	0
0	0
0	171
3	158
0	51
0	155
1	27
3	155
0	35
0	150
0	64
6	48
0	1
0	43
0	17
3	5
112	185
15	0
69	304
0	137
109	1
0	0
8	0
137	204
21	63
1	1
4	171
1	179
2	19
0	16
2	49
0	67
5	128
0	73
0	41
13	164
0	37
0	66
3	153
3	136
0	51
0	147
0	73
0	51
7	192
0	54
0	50
0	2
12	17
0	69
0	17
0	8
5	0
0	7
0	0
0	0
0	0
0	19
0	145
0	148
3	290
0	33
0	132
0	304
0	264
2	260
0	175
0	260
1	260
8	251
4	98
2	48
0	132
3	23
0	7
1	7
0	0
0	0
0	38
5	38
1	217
2	209
263	252
0	237
0	0
12	0
0	285
0	2318
5	2378
0	2269
9	1563
1	276
1	59
0	203
0	135
6	0
0	0
0	0
2	2717
0	2880
0	1034
0	1083
1	1219
29	1018
0	963
4	1077
4	1283
0	1965
0	1141
2	977
0	2868
1	1222
27	940
0	1131
4	629
0	1093
0	843
0	2896
1	1058
0	1220
0	1046
4	1257
0	1190
0	1018
0	883
31	834
0	1060
0	762
0	369
0	329
2	141
6	32
0	19
2	370
1	8
2	61
12	1600
3	34
0	0
0	0
1	0
0	38
0	38
2	0
13	1599
1	1483
448	1305
12	602
4	152
4	243
1	207
0	8
0	0
12	250
6	266
0	64
0	56
0	57
1	44
16	26
0	83
0	48
9	5
0	58
1	48
0	61
0	38
3	6
0	12
3	9
0	0
0	0
1	1222
0	1455
12	1435
45	1276
0	81
0	385
5	52
0	20
0	80
5	215
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	11
0	7
3	4
11	8
0	10
0	10
0	4
0	7
0	0
3	0
12	2
0	2
0	0
0	0
0	0
0	10
1	11
0	11
0	11
0	11
0	9
0	12
0	8
0	5
0	8
0	6
0	9
0	7
0	4
0	6
1	0
0	0
63	9357
103	9102
4	435
1	0
0	1
6	2566
0	3382
0	3433
13	3435
5	2464
7	1500
22	2377
0	2359
15	1563
2	122
4	163
0	118
0	120
3	25
0	70
2	50
0	113
7	36
0	156
0	651
1	355
2	247
5	61
0	0
0	0
0	0
0	0
716	88
0	25
2	41
0	23
0	0
288	576
14	227
10	449
14	266
2	62
8	91
20	51
13	0
3	723
0	1144
4	893
1	516
0	1010
0	392
4	1147
0	1233
0	641
0	0
238	631
0	410
3	428
0	254
1	18
2	18
0	4
0	17
0	17
0	17
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
5	4
0	1
0	2
1	2
3	2
0	0
0	0
0	6
0	10
0	0
1	1
0	4
1	4
0	4
0	9
0	2
0	5
0	1
1	5
0	10
17	13
0	13
0	13
2	6
306	223
0	81
2	125
0	67
2	25
0	20
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	14
0	9
0	9
0	2
0	1
0	1
0	1
1	0
0	3
1	3
0	1
0	4
0	1
0	1
0	0
0	0
0	1
0	622
0	548
0	621
9	575
0	658
14	250
0	207
0	592
0	520
0	7
0	289
0	65
0	106
1	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3
7	0
0	5244
66	5703
8	3254
20	1315
13	478
8	560
0	482
0	932
9	1045
6	179
0	1326
8	1151
0	777
0	517
1	430
0	387
0	420
0	464
0	236
4	0
0	0
0	0
0	0
86	4725
10	4277
2	1203
153	2238
0	0
1	189
0	66
0	215
0	163
0	58
2	188
0	76
9	172
3	39
0	0
0	0
2255	1972
2	1781
0	368
0	256
0	84
40	1740
54	1740
3	289
0	33
5	211
2	71
0	168
6	103
0	200
24	47
0	44
9	0
2	0
4	70
1	79
3	77
0	0
0	0
18	199
0	1
2	47
0	68
6	83
3	50
7	165
0	65
0	155
0	73
1	23
17	22
0	1077
0	1387
0	1133
0	1012
0	1387
0	451
0	940
0	1096
0	1065
0	1201
0	235
0	1092
0	1197
0	1290
0	731
0	856
2	627
0	1242
0	1209
0	1384
0	529
0	835
0	863
0	863
0	856
0	991
0	1240
0	796
13	1144
0	1072
0	854
0	978
1	941
0	756
5	456
0	720
0	543
15	595
0	1296
0	737
0	368
1	331
0	170
0	186
0	13
0	14
0	9
0	2
0	6
0	9
0	7
0	16
0	15
0	10
0	12
0	24
0	18
0	15
0	18
0	13
0	16
0	15
0	12
0	12
0	12
3	15
0	12
0	15
0	11
0	12
0	17
0	14
0	22
0	12
0	14
0	15
0	15
0	14
0	12
0	15
0	17
0	13
0	10
0	12
0	15
0	15
0	14
0	13
0	15
0	12
0	14
0	10
0	18
0	12
0	14
0	13
0	14
0	8
0	15
0	12
0	16
0	17
0	8
5	0
4	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
11	176
1	41
15	37
0	22
0	11
2	20
1	10
46	132
0	3
0	8
12381	78
0	0
0	0
16	0
0	0
1	0
0	11
78	13
0	0
1	2
61	2092
0	1955
96	1594
0	789
0	847
0	964
0	12
5	736
0	129
0	119
1	75
7	86
0	123
0	22
21	27
17	0
0	0
4	0
0	0
0	0
1	279
374	54
277	262
0	191
0	3
49	243
18	117
9	138
2	46
6	86
7	132
15	94
21	135
4	79
10	46
2	53
44	18
24	14
5	4
0	0
7	2520
3	418
2500	3187
6	810
0	223
0	204
0	1955
5	299
17	53
3	1827
1	352
2	2493
0	147
0	236
0	287
2	71
10	538
0	610
0	236
27	24
1	24
0	8
0	5
0	0
4	551
11	27
0	559
3	74
0	595
9	1254
3	2985
23	934
1	2367
2	2110
1	2144
9	2236
20	931
0	805
12	460
0	653
0	25
4	84
16	5
3	107
2	814
0	10
22	367
74	376
0	80
319	826
0	115
1	11
5	144
0	11
4	3
0	2
8	2
0	20
2	23
0	1
0	289
7	466
0	411
0	14
4	59
1	0
0	11
0	11
0	19
25	29
1	2
0	9
0	9
8	16
0	0
0	4
0	7
0	0
16	892
16	968
24	859
0	60
0	60
0	0
0	0
0	0
0	806
0	1270
5	1197
105	733
0	768
0	1092
0	1088
0	742
0	1124
0	747
0	1072
0	730
0	786
0	761
0	244
0	310
2	226
0	1
8	155
0	145
0	69
0	33
7	15
20	6
2	0
0	19
2	80
0	114
25	81
0	18
0	75
0	7
0	32
0	25
0	29
0	82
1	11
1	13
0	53
4	120
0	5
0	5
0	47
0	77
0	4
0	2
9	0
160	71
0	67
1	11
0	0
12	0
4	0
0	0
37	762
2	29
1	2
0	758
1	34
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1327
2	1091
8	1258
0	1318
0	1332
1	1335
1	1292
0	486
0	140
1	136
3	83
19	3
6	9
0	0
19	0
3	0
0	0
1	262
228	275
11	46
0	21
1	0
2	155
0	155
0	153
0	5
5	55
3	10
0	34
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	7
411	379
27	370
0	261
6	197
1	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
10	541
0	14
25	25
0	25
0	0
7	25
7	422
44	646
32	718
0	32
3	35
3	64
2	126
0	95
1	77
6	23
0	418
0	120
0	428
9	13
20	430
3	304
0	16
2	406
0	431
0	17
1	41
0	0
0	0
4	0
10	36
971	956
14	339
36	2186
0	179
42	912
2	102
274	72
3	14
0	7178
1	7178
0	0
894	2918
9	108
0	2792
3	101
1	27
12	37
0	0
0	0
33	38
0	0
1	975
6	1487
0	1370
0	1184
0	575
9	1325
0	770
2	1265
0	975
0	1296
0	754
0	761
0	728
0	1015
0	926
0	1086
0	1107
0	1243
0	1055
0	642
2	1236
0	1034
0	1195
5	837
0	487
0	528
0	1263
0	942
0	646
110	856
0	733
0	1234
7	1282
3	1176
50	691
0	4
0	79
0	2
0	419
0	1030
0	73
0	766
1	14
2	476
1	194
0	286
2	355
0	260
10	283
0	152
41	113
3	99
12	5
6	1
2	0
0	0
36	1122
8	1151
30	1149
0	187
5	212
9	141
5	0
0	0
5	15
0	13
0	14
0	15
6	12
856	1351
0	1343
0	950
1416	11
2	5
0	6
1	52
21	55
0	3
0	42
0	50
0	5
0	0
1204	38
0	20
0	10
0	653
1349	749
1	660
1	617
1	507
1	658
0	408
0	0
0	0
7	0
20	90
0	93
24	426
1297	513
0	431
4	46
3	14
0	0
0	0
0	4
0	4
3	17
2	17
1	2
240	4
0	3
0	3
0	0
4	597
1	737
0	755
0	862
35	572
0	400
9	292
0	0
2	68
9	24
0	1110
26	3805
0	4245
3	347
83	4191
38	3674
0	292
10	183
1	412
4	358
3	2119
1	228
5	371
0	0
6	3508
6	3771
439	3944
18	213
0	0
3	220
24	261
22	195
0	3
6	118
0	105
6	139
0	118
4	20
0	0
0	0
30	1
27	914
1	991
0	957
5	991
1	108
3	101
2	68
1	9
23	179
229	181
2	0
0	0
4	4
0	50
1	162
3	150
8	38
0	141
0	66
3	4
1	0
0	43
7	32
0	0
0	0
452	286
25	313
7	185
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
452	180
10	178
0	5
1	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
1	5
2	5
0	0
0	0
0	0
195	2722
151	3098
5	1916
0	1908
18	1858
0	654
1	1057
2	607
34	394
0	0
197	345
5	298
1	57
0	46
0	1
0	6
0	334
0	334
27	7
0	14
44	269
0	45
4	100
694	553
15	453
1	138
0	32
3	3
23	15
0	23
3	36
2	0
0	1
0	1
0	1
0	1
2	240
2	257
5	197
5	172
10	50
2	47
0	29
0	32
0	5
0	27
0	9
2	21
0	5
11	0
0	20
0	20
1	30
0	51
12	61
1	0
0	70
0	74
66	73
1	3
0	28
0	6
13	3
0	0
0	0
1	0
33	1457
60	1027
2	493
2	724
9	1209
1	0
216	5
10	290
0	0
25	271
14	289
610	13
2	12
0	0
2	0
0	285
0	263
0	312
0	297
0	217
2	0
0	2
2	7
1	33
24	4
3	4
0	0
0	0
0	0
950	763
3	14
10	198
0	404
1	210
1	179
0	11
1	233
0	0
0	84
2	94
0	27
3	28
2	6
11	232
0	5
250	703
24	521
234	1
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	11
0	0
0	0
0	0
457	312
21	82
0	101
1	10
0	325
5	12
1	14
7	7
0	9
0	1
61	45
0	33
0	38
0	6
0	29
0	29
0	13
0	22
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
1791	2153
6	1505
0	1812
0	429
682	1001
222	1000
15	35
46	33
3	10560
0	1370
109	19
0	10951
0	11240
75	1105
53	2488
3	2171
1	25
0	92
38	2646
0	25
0	10905
30	6
0	37
43	84
0	10500
0	16
2	1996
0	3032
10	74
8	93
11	1313
72	61
17	2573
2	8946
50	93
109	32
2	639
3	0
0	8586
40	786
18	351
0	5181
57	5094
0	822
592	334
0	4395
7	106
0	396
6	3319
23	1412
16	1287
103	338
0	1054
41	78
238	952
0	802
0	14
0	57
0	16
9	86
0	225
0	710
19	716
44	601
0	0
0	0
0	0
0	0
0	0
16	4
3	1
1	2
0	2
1	1
0	9
0	6
0	3
0	9
0	16
0	6
2	5
0	9
0	6
0	6
0	3
0	6
0	9
0	6
0	9
0	6
0	9
0	6
0	9
0	9
0	2
0	2
0	15
0	14
0	14
0	15
0	2
10	5
0	2
5	1393
0	502
0	532
0	162
0	335
2	154
0	196
0	355
0	369
0	347
4	1504
0	1731
0	1720
19	1769
0	1435
47	1058
0	501
0	1205
0	1060
0	1067
0	1278
0	1317
0	1282
0	1385
5	386
0	613
0	10
0	1029
0	4
0	54
0	5
0	1
0	17
1	122
0	13
0	396
0	246
0	214
0	2
8	13
6	147
0	48
0	0
0	0
0	0
7	0
0	0
24	0
0	1077
0	1022
1	1072
1	54
0	9
93	298
9	219
0	0
99	163
19	216
0	174
4	117
0	130
8	213
0	94
0	190
9	46
1	10
0	0
0	0
0	0
10	4
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	460
0	484
1	342
0	347
0	340
0	362
1	180
0	89
0	56
0	32
4	103
5	10
0	69
0	51
5	50
4	27
1	0
0	23
0	23
5	3
0	3
5	0
0	0
0	13
0	21
0	9
0	20
0	21
0	12
1	9
0	1
0	1
1	1
0	0
12	4383
3	3811
0	417
0	587
0	59
5	4390
18	4427
0	604
0	448
0	2283
3	4283
0	677
0	640
0	439
0	576
0	7
0	1244
2	1261
5	225
0	1560
0	1231
0	1585
3	1413
0	1482
0	1550
0	1418
1	1306
3	1424
0	1522
0	1280
0	981
0	171
0	212
0	109
0	64
0	136
3	55
0	60
0	0
3106	12
0	0
0	0
0	0
478	6
10	968
12	992
0	9
2	1004
0	16
0	978
0	10
0	0
14	97
0	90
0	26
0	13
1	12
0	8
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	498
334	3009
18	3008
3	3002
0	3002
15	6
0	0
0	0
0	0
11	392
7	379
2	414
7	408
409	1
29	0
57	248
0	248
10	1
11	0
1	256
45	242
1	234
0	233
0	257
0	257
6	258
1	229
2	233
0	229
0	0
2	0
0	0
1	87
5	91
0	11
0	11
0	11
0	56
1	1
0	0
0	0
0	0
3184	453
0	426
4	0
0	0
117	1
9	222
10	47
0	218
2	569
0	383
0	122
0	507
1	384
0	5
1	311
1	246
20	507
0	364
1	12
1	383
0	120
0	12
0	105
1	475
0	60
3	23
1	0
6	38
1	196
0	0
0	0
0	7
0	2
0	5
0	7
0	0
57	0
0	0
0	0
0	0
0	0
3	904
0	575
0	1019
0	792
61	850
1	452
0	871
0	827
22	874
4	971
1	894
0	515
0	839
8	968
6	4
0	785
0	9
0	269
0	4
2	716
1	548
24	425
0	353
0	169
23	0
0	4
0	5
0	6
0	5
0	5
19	6
0	0
0	0
0	0
0	0
3	984
5	926
0	1006
22	1083
6	1064
2	1030
1	57
2	617
3	443
0	7
2	31
0	608
7	33
0	60
10	23
0	0
18	0
1	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
53	55
0	55
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1583
4	1589
27	1597
5	136
4	160
1	158
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	1165
4	1833
2	1831
0	1833
0	1742
0	1852
0	459
3	35
0	62
0	0
2152	80
0	70
0	0
11	23
1	23
0	6
1	4
36	304
5	39
33	706
0	683
8	660
0	20
31	178
0	406
0	164
0	213
0	212
0	194
9	183
0	153
0	13
0	171
27	233
2	99
0	122
0	228
0	232
0	195
0	121
0	205
0	223
0	188
0	143
1	161
0	134
10	188
0	212
0	183
0	196
0	127
0	61
0	183
13	12
0	11
11	129
1	130
0	153
12	56
0	60
0	122
1	183
0	92
0	12
1	44
10	1
0	56
0	3
0	3
0	3
0	112
0	3
40	150
3	80
1	19
0	9
0	15
20	19
0	27
0	25
0	23
10	0
0	6
0	0
1	0
0	131
0	137
0	140
2	141
9	74
0	157
0	197
0	80
6	129
4	98
1	67
0	76
0	99
0	134
0	1
0	98
2	93
0	64
1	0
1	30
7	15
22	11
6	13
8	0
898	12730
36	2262
33	11053
23	3499
0	0
0	0
0	0
0	322
0	314
0	329
15	313
28	317
0	27
2	6
2	77
13	2
12	58
0	28
1	39
1	14
27	36
0	39
540	296
3	210
0	275
0	199
0	1
1	171
0	191
2	246
0	112
17	1
1	114
0	178
0	0
0	22
0	6
1	22
1	5
1	223
155	238
18	21
2	0
0	0
1	117
0	0
1	100
1	9
1	0
0	116
12	116
0	0
0	0
0	0
0	0
0	0
0	147
3	145
0	150
0	146
0	150
0	148
0	22
0	69
0	142
0	0
0	0
0	1
19	0
12	713
0	625
0	605
0	612
0	314
5	371
0	24
0	0
2	85
0	30
0	62
2	19
0	4
0	8
0	5
2	0
7	5
6	5
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	4
0	1
0	0
0	840
29	901
10	477
0	66
26	89
9	52
0	10
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
0	8
0	8
0	1
0	0
0	121
0	116
0	131
0	47
0	65
0	26
0	58
2	69
0	57
0	58
0	55
2	14
0	13
0	17
0	1
6	12
0	0
4	0
164	577
5	394
3	370
5	39
2	88
0	0
13	17
2	798
45	18
23	62
5	799
1	59
0	72
30	154
0	14
45	292
4	2
0	240
0	2
35	1
0	0
0	14
52	66
17	163
2	66
2	0
0	0
0	59
2	50
2	25
1	45
0	44
0	32
0	40
0	63
73	54
0	34
0	1
0	8
9	0
0	17
0	21
0	298
3	2549
0	1924
57	313
0	260
0	159
0	83
27	1573
0	1959
1	1558
9	1834
0	2017
0	13
2	886
878	494
9	227
1	149
2	9
1	11
0	717
0	1
1	2
0	1
7	5
0	4
1	0
0	1
0	6
0	8
0	2
0	164
0	228
0	289
0	146
0	115
0	160
0	266
0	335
0	206
0	303
0	348
0	312
0	2
0	113
0	253
0	246
0	189
0	305
0	294
0	78
0	304
1	111
0	210
0	340
0	292
0	232
0	235
0	255
1	335
0	269
2	7
43	4
0	288
0	193
0	4
3	1
0	7
0	290
3	223
0	307
0	258
3	336
0	241
0	156
0	271
43	19
0	33
0	7
0	139
0	33
0	80
0	37
0	50
0	56
0	1
0	41
0	136
0	115
0	45
0	99
0	69
0	251
0	197
0	184
0	256
0	259
0	145
0	83
1	2
0	169
0	135
4	180
0	196
0	48
0	78
1	63
0	20
9	8
1	57
1	29
0	102
0	131
0	0
0	0
6	0
0	0
0	0
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
115	0
22	25
0	3
0	24
446	215
0	3
0	34
1	90
4	5
5	112
2	9
0	0
8	34
0	16
0	119
0	15
0	263
0	238
0	29
0	33
3	31
0	139
0	6
0	31
0	0
0	5
0	6
0	73
0	31
0	115
52	746
5	1072
0	481
1	83
0	84
5	1479
0	762
0	1247
7	142
1	34
9	10
1	1159
0	6
2	565
0	608
51	185
0	576
2	508
24	603
25	603
17	37
0	55
0	9
1	19
0	55
0	27
0	29
0	21
4	18
2	23
0	3
0	34
0	35
6	55
2	55
0	35
0	42
0	42
0	1
0	1
0	0
0	0
2	0
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
1	341
2	231
3	131
10	360
0	18
2	127
1	55
0	62
0	35
0	368
8	11
0	5
316	239
0	93
0	48
0	421
3	512
35	778
1	415
8	7
1	5
5	3
1	88
3	240
0	204
9	0
0	0
0	1082
0	1084
1	1084
0	0
0	0
0	0
0	22
5	298
14	441
7	953
0	166
28	61
4	125
2	439
12	999
0	298
41	656
8	523
0	0
0	55
1	48
3	46
0	10
0	87
0	81
1	103
2	35
0	4
2	5
0	17
0	18
0	35
0	33
0	21
0	32
0	25
0	26
0	4
0	4
2	11
0	4
0	2
0	1
0	1
0	0
1	0
0	1
0	4
0	3
0	0
4	0
0	2
0	2
0	12
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	2989
232	7698
22	5193
16	175
27	7316
26	3989
42	52
19	1816
0	0
3	0
0	0
0	0
0	0
1	0
22	0
37	333
2	317
5	75
1	144
3	41
1	21
8	21
0	0
0	0
11	0
0	1
0	6
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	7
0	23
13	16
0	2
4	0
85	435
0	445
0	158
4	3
9	392
2	134
0	96
0	104
0	52
0	52
0	0
0	0
0	0
2	0
22	287
8	397
160	397
0	101
1	76
1	4
0	1
2	91
0	22
2	208
12	41
0	197
0	168
0	190
0	13
0	58
0	174
9	170
0	69
0	220
0	66
0	65
0	46
0	78
2	75
0	56
0	45
0	43
0	51
0	31
0	161
0	106
0	1
4	0
3150	40
0	19
12	2
16	0
6	0
1	28
2	17
0	58
0	51
0	57
0	55
0	54
0	61
0	54
0	54
0	53
0	56
0	62
0	23
0	10
0	45
0	19
0	23
0	11
0	28
0	32
0	26
1	31
3	16
0	17
0	9
0	11
0	3
0	10
0	12
0	11
0	10
0	11
0	11
0	7
0	7
0	14
0	14
0	10
0	14
0	13
0	13
0	19
0	8
0	8
12	2
4	5
0	44
2	25
1	131
0	33
4	135
0	16
0	9
0	10
0	10
2	0
0	1
0	6
0	6
1	6
0	6
0	1
0	0
1	0
0	0
123	64
0	42
0	21
2	1858
0	1853
0	1851
18	1851
0	642
567	1838
0	0
8	558
0	581
1	155
4	584
0	39
0	141
0	102
21	104
0	189
12	161
0	143
3	134
4	141
0	63
0	0
0	0
2	0
0	336
0	1406
0	361
38	205
1	1647
0	109
1	263
2	16
0	80
0	202
0	107
0	157
0	951
2	394
0	182
2	408
0	823
0	11
3	994
143	694
198	695
2	427
5	101
1	144
0	40
0	0
0	0
0	21
7	23
0	22
0	21
0	21
0	6
2	10
0	0
1	6
105	818
0	1958
18	1899
1	186
1	128
7	59
1	87
54	108
7	62
18	368
14	225
7	295
0	165
6	90
21	0
23	0
364	110
25	108
1	168
2	7
0	24
135	185
12	0
0	0
2	38
258	2876
2	1471
93	2844
3	271
1	36
13	190
6	8
16	57
1	43
0	0
12	3449
0	3199
4	3235
14	909
4	1036
0	484
0	352
0	1125
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	2
0	0
0	3
0	0
2	1014
0	869
0	693
0	45
0	969
4	972
0	854
1	760
0	906
0	855
0	811
1	900
0	911
0	945
0	740
0	901
0	968
0	888
0	968
0	852
1	778
0	880
0	880
0	818
0	719
0	664
0	864
0	798
0	837
0	904
0	755
0	788
0	862
0	917
0	851
0	605
1	187
0	540
0	826
0	607
0	33
0	179
0	581
1	372
0	453
0	510
27	273
0	511
0	15
2	49
47	0
0	0
0	0
0	0
