UniqueCount	AmbigCount
0	8
0	1
0	0
0	1
0	19
0	0
0	0
0	0
0	0
0	0
0	45
0	31
0	3655
0	3588
40	289
0	3293
0	3493
5	217
2	138
660	450
0	2676
3	3350
6	160
0	2303
3	1557
0	236
0	179
3	126
13	217
0	409
0	109
5	72
0	0
10	33
11	52
0	0
0	81
10	923
0	41
753	911
0	0
9	76
0	76
0	76
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
794	677
4	651
0	25
1	0
65	0
3	0
0	446
0	989
50	2061
0	341
0	94
3	1529
56	1398
6	825
0	34
0	33
7	124
0	1202
0	125
5	218
0	172
2	159
24	1
1	0
0	8
0	9
24	22
10	0
19	0
0	0
3	3
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	30
0	13
3	347
4	378
22	515
309	834
17	250
0	0
3	28
0	8
7	27
0	0
0	7
2	24
0	24
0	24
0	0
0	7
0	34
0	1290
105	1611
0	1337
0	73
92	780
0	0
40	729
0	0
0	61
0	159
0	198
11	0
52	314
68	250
0	262
2	22
0	230
2	3
0	100
9	97
2	0
55	1867
0	1947
2	444
0	641
2	20
0	36
0	1
0	1
88	38
0	1002
0	260
3	635
30	5260
0	597
0	1345
0	6024
106	23
0	1686
2	1527
0	887
3	2542
18	5060
0	30
5	606
27	5410
4	1000
2	1163
0	577
2	5395
169	4568
0	394
50	4210
0	25
0	48
0	0
6	3
1	1
0	12
8	92
15	92
0	0
2	0
2	163
0	491
0	433
20	323
0	396
0	336
0	46
1	42
0	0
0	0
0	0
131	304
0	307
2	10
2	9
0	3
0	28
8	37
0	0
0	0
0	0
0	50
844	87
11	21
2	23
0	22
1	30
1	8
0	0
5382	1715
9	1714
0	420
0	30
8	418
5	418
137	0
0	0
0	0
0	99
0	99
0	25
0	16
0	4
18	132
358	339
1	291
0	110
0	3
0	2221
4	0
14	2034
12	194
0	2163
0	2124
1	4
242	239
0	128
33	377
44	5
18	13
1	0
0	2
0	2
5	1
0	0
0	1
0	9
1	14
0	8
0	3
0	5
0	0
0	2407
0	4196
0	4049
109	4
0	3266
0	2555
13	1
82	192
8	0
413	174
18	164
91	108
0	276
0	102
0	271
0	126
0	121
0	250
0	126
2	121
0	222
2	28
0	19
0	19
1	13
0	17
0	10
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	4
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	5
0	332
0	99
0	398
0	0
0	11
0	283
0	174
0	158
6	96
1	240
8	10
0	225
0	355
0	54
0	38
0	46
0	2
0	11
0	123
0	172
0	229
0	160
0	311
0	6
0	69
0	305
0	12
0	1
0	32
0	4
0	48
0	52
0	230
0	22
0	0
0	0
3	0
1542	5787
0	12
4	502
15	1924
10	170
0	2805
0	5526
3	2816
66	3129
65	420
0	0
0	2
0	5
0	97
0	6
0	83
0	74
0	2
1	92
0	1
0	41
1	91
0	6
0	66
0	0
0	2
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	1435
43	1892
0	94
0	1284
0	13
1	1299
0	1703
0	82
1	0
0	19
15	0
0	152
0	708
0	95
5	667
56	650
0	169
0	95
0	184
0	56
0	56
0	169
0	197
0	212
4	182
0	137
0	39
18	124
0	172
0	175
0	203
6	188
0	171
0	196
0	206
0	171
0	185
0	0
0	0
371	96
0	73
0	29
3	39
16	0
0	0
571	163
0	84
1	41
0	78
0	0
0	1
23	0
0	56
416	113
1	57
0	545
3004	548
2	538
8	1
36	0
0	0
0	1
0	0
0	0
57	1
2	1
66	0
32	181
5	138
0	14
0	46
0	43
0	6
0	0
0	3
6	22
0	0
0	0
0	5769
18	5366
20	3708
77	4386
0	226
0	0
0	0
0	879
0	879
5	713
0	857
0	46
0	102
0	142
0	267
0	91
31	640
16	537
0	0
2	0
0	20
0	33
0	38
0	26
0	2
3	33
36	15
0	1
0	2
0	14
7	8
1	22
33	411
4	408
17	256
3	358
5	53
7	21
2	2
0	26
1	24
0	22
2	9
1	4
1	2
0	0
0	0
0	0
0	0
2	0
1434	166
0	166
0	0
1	0
13	3797
8	4042
0	3735
0	3903
0	3598
11	3829
3	682
0	45
5	22
3	3
3	2
0	166
0	50
0	70
7	190
0	137
1	3
2	145
0	144
0	143
6	102
0	36
0	10
0	9
0	3
0	0
0	21
2	283
82	347
0	312
19	287
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	652
3	343
4	198
0	88
0	570
0	164
0	20
0	0
0	0
678	110
1	110
1	87
3	0
7	0
0	0
1	0
0	0
0	4
88	831
0	662
0	836
0	326
0	44
0	0
0	95
16	99
0	78
2	54
0	3
0	7
0	14
0	10
0	8
0	74
21	56
654	996
0	206
10	995
7	853
18	317
0	1
0	1
0	0
0	0
0	0
0	1
0	0
3	236
0	258
24	291
0	296
0	255
5	318
1	253
1	30
0	132
0	562
2	535
2	533
0	154
0	144
0	76
12	151
0	29
0	0
0	0
0	679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	9
0	77
173	1621
0	1437
4	1
3	243
0	59
4	5
114	1261
4872	1237
36	415
647	929
336	0
0	0
189	0
5	143
266	235
0	235
0	4
16	4
1	1
12	63
0	492
7	87
352	626
5	346
3	7
4	483
0	297
0	0
0	0
0	0
0	197
7	201
0	52
0	197
0	26
0	190
0	59
9	189
0	127
17	88
0	0
0	70
2	24
0	4
73	202
0	0
25	194
0	0
0	0
0	0
7	0
50	258
21	46
0	0
9	215
0	215
10	11
0	5
0	54
0	35
13	141
0	35
0	26
12	178
0	15
2	108
0	167
4	139
0	39
0	139
0	138
0	27
4	119
0	39
2	47
2	0
16	77
0	103
0	81
0	34
0	0
0	0
0	0
0	0
0	0
0	11
0	174
0	176
4	394
0	16
0	167
0	453
81	445
0	437
0	307
11	443
0	438
2	431
1	183
0	27
0	165
3	20
0	4
7	4
52	6
16	6
0	0
0	0
1	160
4	159
175	173
0	167
0	0
7	13
0	218
0	1570
87	1642
0	1514
0	1033
3	222
0	28
0	153
2	117
11	0
0	0
0	0
7	1283
0	1271
0	316
0	298
0	327
5	281
0	266
31	279
0	309
0	776
0	317
0	265
0	1236
0	295
44	207
0	289
0	181
0	270
0	215
0	1236
0	216
0	292
0	253
19	331
0	283
0	265
0	214
1	204
0	253
0	205
0	130
0	165
0	3
0	2
0	0
0	97
0	0
7	14
32	984
0	4
0	0
0	0
0	0
0	243
0	243
0	0
30	2437
6	2271
448	2035
12	837
0	93
0	220
0	228
0	1
0	0
165	1337
44	1154
1	271
0	403
0	447
16	265
0	46
0	564
0	360
1	0
0	196
0	308
9	184
9	150
7	13
0	1
0	16
1	39
3	0
0	722
0	995
1	978
21	857
0	73
0	181
0	62
0	6
0	81
9	173
1	40
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
6	8
0	9
0	8
0	5
0	6
0	2
0	59
289	108
8	49
2	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	514
13	507
0	15
0	0
0	0
5	2241
0	2736
0	2737
1	2789
20	1965
8	1286
40	1861
1	1871
10	1304
0	93
4	68
0	63
0	82
1	11
0	70
1	122
1	127
0	38
0	155
0	436
2	297
0	246
0	66
0	0
0	0
0	0
0	1
746	103
0	4
1	64
0	38
1	1
169	408
17	157
8	324
4	179
1	51
7	43
6	42
16	0
12	706
0	762
0	662
0	489
1	734
0	167
2	799
0	904
2	411
1	0
2521	11269
0	6262
57	6097
0	3428
0	1571
0	1573
0	223
135	1572
60	1572
2	1574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1552
45	1721
3	102
9	178
5	370
118	1085
0	436
0	1380
1	479
1	919
15	189
7	1
0	2
4	9
0	6
0	9
0	6
358	370
1	120
7	183
0	182
0	96
0	62
0	51
9	10
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
102	613
16	360
15	259
3	64
2	63
0	0
2	79
0	34
3	17
4	24
20	40
0	255
0	31
0	40
0	21
3	51
0	1
0	39
0	38
0	39
0	33
0	39
1	19
0	21
0	37
0	28
0	0
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	7885
1237	8589
6	4605
49	1791
0	612
7	826
0	411
0	928
4	1246
2	101
0	1611
0	1361
1	1028
0	816
1	397
2	374
0	371
0	678
0	374
2	0
0	0
0	0
0	0
150	2283
1	1997
1	736
41	1022
0	0
2	187
0	42
0	205
0	179
5	33
0	192
0	37
9	145
0	54
0	0
0	0
2314	1660
2	1494
0	212
0	226
0	121
56	1458
6	1458
8	3318
0	457
9	2244
2	514
0	2395
253	1495
3	1909
8	510
0	479
0	17
0	0
5	62
1	66
0	66
0	2
3	2
13	47
0	0
0	35
0	59
3	70
0	41
2	54
0	37
0	55
0	19
0	7
5	15
0	4706
0	5620
0	4965
0	4412
0	5620
0	1984
0	3448
0	4259
0	4088
0	4531
0	775
0	4073
0	4496
0	5246
0	2824
0	3033
8	2534
0	4070
0	4497
0	5613
0	1518
0	3523
0	3570
0	3562
0	3549
0	3833
0	4071
0	3271
10	4122
0	4642
4	3547
0	3865
2	3323
0	3046
37	1498
5	3053
0	1898
48	2485
0	5261
0	3066
0	1393
2	1676
0	300
1	988
0	59
0	142
0	52
0	27
0	54
0	32
0	53
0	208
0	155
0	54
0	102
0	288
0	261
0	178
0	175
0	82
0	146
0	138
0	87
0	77
0	103
5	191
0	87
0	152
0	82
0	93
0	205
0	135
0	238
0	98
0	135
0	106
0	176
0	139
0	99
0	156
0	205
0	116
0	60
0	99
0	189
0	160
1	172
0	89
0	139
0	89
0	127
0	91
0	151
0	83
0	144
0	51
0	165
0	64
0	140
0	83
0	207
0	189
0	9
0	93
17	0
0	0
1	58
0	69
1	69
0	70
0	2
0	63
0	4
0	6
0	4
0	20
0	61
0	38
1	15
0	0
0	0
17	579
0	150
23	147
0	78
0	46
12	129
6	85
52	335
0	7
8	6
255	0
0	0
0	0
19	0
0	0
3	40
16	40
157	79
0	2
0	1
69	1823
75	1691
221	1432
0	652
3	671
0	691
0	22
7	559
0	108
0	180
0	96
1	23
0	75
0	24
1	19
0	0
0	0
0	0
0	0
0	0
0	103
5	1
185	130
10	103
0	0
88	311
8	53
11	161
0	11
3	24
11	147
4	11
19	95
0	131
6	103
0	113
5	16
8	16
7	1
0	0
10	1144
28	219
892	3979
0	433
0	127
0	106
0	932
0	229
1	35
1	836
0	96
0	1126
0	66
0	114
0	172
0	32
5	180
0	306
0	124
542	4459
1	2211
0	383
0	241
0	0
18	231
1	1
0	231
0	5
0	231
16	539
2	1090
3	380
3	944
1	874
1	766
3	782
13	328
0	265
21	243
13	244
0	7
2	12
1	4
0	34
0	306
0	4
14	61
30	74
0	20
142	307
0	23
0	0
0	36
0	0
0	0
0	0
4	2
1	7
20	8
0	89
121	6373
446	9589
13	8533
4	299
441	1370
2	0
0	0
0	0
0	0
0	0
0	0
0	32
0	84
46	130
1	55
4	45
0	23
0	0
13	485
35	518
13	459
12	8
0	2
4	0
3	0
0	3
1	2393
0	3756
0	3111
12	1749
0	1906
3	2751
0	2672
0	1795
0	2945
0	1812
0	3033
0	2285
0	2175
1	2741
0	759
5	1552
0	1342
0	2
0	372
0	754
0	653
0	85
1	152
0	16
0	0
0	6
0	89
0	85
4	95
0	15
0	87
0	0
0	18
0	5
0	7
0	101
12	4
1	13
0	52
6	84
0	2
0	2
0	45
1	93
0	4
0	0
2	0
36	23
0	19
0	3
0	1
6	0
0	0
0	0
34	825
17	74
0	0
0	824
0	17
0	0
0	0
2	24
0	24
0	27
17	6
0	6
0	24
0	1
0	3
3	0
5	0
2	0
38	2098
7	1814
37	2135
0	2100
0	2100
0	2109
1	2023
0	745
0	152
2	162
17	99
0	0
0	16
0	0
5	0
0	0
0	0
0	81
80	83
0	14
0	5
0	0
1	7
0	7
0	7
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	49
275	807
9	756
0	559
6	422
0	57
3	0
0	0
0	0
0	2
0	2
9	122
171	122
0	1
0	6
0	6
0	0
14	37
0	37
0	20
67	104
13	328
39	396
17	449
0	24
1	23
0	36
0	69
0	41
2	30
0	5
0	205
0	37
0	230
0	2
0	230
4	145
0	4
0	222
0	230
0	12
0	6
0	0
0	0
5	0
4	3
1011	1017
27	77
28	615
1	154
10	1016
0	25
118	24
2	5
0	2879
6	2879
0	0
251	1201
5	8
0	1179
2	7
0	14
3	10
0	0
0	0
0	0
0	0
3	1539
21	2795
0	2388
0	2213
0	1333
4	2149
0	1604
0	2050
0	1955
0	2212
0	1720
0	1713
0	1711
0	1921
0	1870
0	1856
0	1854
0	2080
0	1899
0	1374
0	2108
0	1878
0	1975
2	1589
0	1252
0	1321
0	2189
0	1546
0	1445
38	1572
0	1314
4	2005
16	1997
3	1640
155	1044
0	3
0	94
0	2
0	624
0	1408
0	160
0	888
3	18
0	725
0	177
0	326
0	426
0	342
0	512
0	213
5	163
0	147
0	1
1	7
0	0
0	0
2	470
8	475
29	475
5	77
0	91
0	19
5	0
0	0
3	15
0	15
0	14
1	16
4	15
1236	1613
0	1613
0	1012
829	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1254	34
7	33
0	1
0	410
578	451
0	414
2	361
0	311
0	387
1	244
0	0
0	0
0	4
18	34
0	37
5	162
750	192
0	161
0	10
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1083	0
4	49
0	49
0	12
1	436
9	600
0	629
25	809
117	379
0	438
10	374
0	2
0	188
19	11
0	1839
159	10671
0	11362
8	1576
503	10860
81	9547
0	633
13	217
1	1385
3	1102
4	5824
28	238
6	783
0	3
11	4589
10	5157
904	5759
36	287
0	0
0	22
41	188
0	31
0	0
2	11
0	30
0	42
0	30
0	2
59	172
0	172
25	0
32	3706
124	4093
1	3874
159	4006
0	455
0	414
94	320
19	14
7	1402
1333	1404
0	0
0	0
0	2
0	22
0	100
5	86
0	26
0	77
0	34
0	0
3	0
0	26
2	32
0	0
0	0
3558	1637
54	1726
1	1137
0	1726
0	99
0	92
0	49
9	78
0	98
0	62
6	112
0	96
0	48
0	67
0	7
0	0
0	45
0	0
0	1
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
26	75
4	75
0	69
0	71
0	6
0	332
38	332
3	13
0	0
0	0
45	1133
0	1020
2	699
29	765
0	627
5	380
0	174
0	319
67	114
0	0
128	278
7	248
0	51
0	30
0	0
0	4
0	86
0	86
1	5
1	4
7	47
0	18
1	32
620	363
28	283
0	81
1	18
0	4
3	3
0	10
0	44
0	0
0	0
0	0
0	0
0	0
15	244
6	277
3	190
5	165
4	53
0	75
0	39
1	91
0	14
2	72
0	8
0	23
0	10
8	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	187
12	166
3	45
0	60
2	125
0	11
261	57
68	900
0	8
42	896
136	892
749	7
0	7
1	0
0	47
0	793
0	688
0	858
0	846
0	484
0	1
0	0
0	28
14	56
6	20
5	36
0	0
0	0
0	0
1390	821
0	16
6	213
0	501
35	233
10	167
0	1
0	206
0	0
66	35798
7197	40456
34	9423
1297	20630
42	1913
7	1597
7	25
725	4075
14	2625
39	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	183
2	75
0	65
1	0
0	223
3	6
3	7
0	1
0	2
4	2
209	125
3	67
1	112
0	10
3	84
0	83
0	17
0	74
0	2
0	2
2	0
2	0
0	0
0	0
0	0
0	0
642	611
2	460
2	482
0	105
3823	4612
875	4612
0	0
1	0
0	3355
0	16
8	0
0	3335
0	3217
0	14
0	22
0	24
0	2
0	1
0	43
0	0
0	3335
2	0
0	0
0	1
0	3355
0	0
0	21
0	33
0	0
0	1
0	14
3	0
1	44
4	3207
2	0
2	0
0	39
0	0
0	3384
1	13
1	5
0	2014
11	2026
0	77
452	153
0	2559
0	29
0	163
0	2627
0	696
0	1310
11	227
0	1170
0	46
45	1004
0	1014
0	61
0	66
0	1
3	42
0	414
0	923
26	973
58	859
0	0
0	0
0	0
0	0
0	0
181	0
0	0
100	24
0	11
14	1
0	25
0	21
3	13
0	25
0	102
0	21
0	9
0	24
0	16
0	17
0	13
0	17
0	24
0	17
0	25
0	27
0	31
0	15
0	31
0	16
6	17
0	14
2	92
2	84
0	89
0	79
0	17
12	4
0	1
6	10897
0	5480
0	5394
1	1374
0	2990
66	2388
2	1356
0	4530
0	4793
7	2989
127	13295
0	17098
0	17780
416	18137
0	11614
22	8241
0	5293
0	9474
0	8989
0	9889
5	10313
6	10798
0	9067
0	10286
12	2842
0	3979
0	54
0	7197
1	66
0	312
0	10
0	0
0	191
7	986
0	72
0	1696
0	932
0	1448
0	5
1	52
28	2526
0	775
0	8
0	2
0	0
199	0
0	0
7754	4
2	91
0	80
1	90
0	197
14	60
120	1082
54	759
3	2
21	511
39	741
0	584
11	420
0	400
28	758
0	207
30	681
0	61
0	21
0	0
0	0
0	0
48	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	279
0	315
0	270
0	226
0	255
0	260
3	96
0	59
0	33
0	26
3	76
4	1
0	57
0	16
7	27
2	17
0	0
1	15
1	15
0	4
0	0
0	0
0	0
0	2
0	4
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	7
13	1335
0	1140
0	162
16	217
0	25
14	1332
66	1336
0	217
0	174
1	617
1	1238
3	215
0	224
0	162
2	212
0	1
0	333
0	317
17	99
0	839
0	672
0	933
0	788
0	836
0	834
0	829
8	789
0	815
0	828
0	693
0	597
0	88
0	113
0	90
0	75
0	84
0	39
0	30
0	0
763	0
0	0
0	0
0	0
403	2
13	723
3	694
3	1
0	733
0	1
0	661
0	9
0	0
3	24
0	19
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	29
74	276
0	276
0	276
0	276
1	0
0	0
0	0
0	0
0	14
0	13
0	15
0	15
9	0
0	0
3	24
0	24
3	0
10	0
0	115
18	108
0	108
0	108
0	115
0	115
4	115
0	108
2	108
0	108
0	0
0	3
0	4
7	82
12	103
1	4
0	30
8	30
2	46
4	2
0	0
0	0
0	0
49	7
0	7
0	0
0	0
168	9
46	800
19	308
0	1099
2	2224
13	1412
0	271
3	1821
0	1423
1	0
4	1026
8	755
26	1825
0	1196
1	5
1	1420
0	263
0	0
0	141
0	1734
0	258
1	105
0	0
20	305
6	887
0	0
0	0
26	717
9	233
0	371
0	622
0	0
1624	0
0	0
0	0
0	0
0	0
1	377
0	232
0	419
0	341
15	356
0	188
0	355
0	351
8	374
1	387
0	366
0	193
0	352
0	387
0	3
0	328
0	3
0	107
0	3
0	266
0	207
3	187
0	119
0	52
15	5
0	4
0	7
0	9
0	7
0	7
6	10
0	0
0	0
0	0
0	0
10	1932
1	1889
0	1912
53	2007
51	2008
13	2003
0	161
1	1386
9	658
6	24
7	25
0	935
0	17
0	103
2	35
0	0
1	0
4	0
1	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
78	47
0	47
0	35
0	0
0	0
5	1
0	1
0	0
0	0
0	1
0	114
0	118
4	120
0	36
0	25
1	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2057
0	2657
0	2657
0	2655
0	2815
4	2812
0	523
0	18
0	11
0	0
92	6
0	6
0	0
31	65
12	65
2	2
7	4
14	386
2	139
25	801
15	784
179	666
0	14
7	232
2	445
0	3
0	15
0	10
0	12
0	9
0	6
0	3
0	6
2	15
0	0
0	0
0	9
0	16
0	4
0	0
0	6
0	9
0	5
0	4
0	0
0	1
0	6
0	9
0	6
0	7
0	1
0	0
0	10
0	0
0	0
1	0
0	6
0	7
0	0
0	3
0	7
0	7
0	4
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	14
0	0
1	7
0	7
0	1
3	0
0	0
0	3
0	3
0	3
0	6
0	0
0	0
0	0
0	0
0	165
5	159
0	163
17	282
32	188
0	228
0	286
0	112
5	190
4	141
0	72
0	131
0	155
0	202
0	1
0	170
2	130
0	179
0	0
0	32
1	3
113	0
0	4
0	1
4035	56259
1472	20173
19	41648
10	11227
0	0
0	0
0	0
0	243
0	297
0	295
28	236
8	305
0	16
3	7
0	20
2	0
1	23
0	5
0	18
0	49
7	69
0	79
548	334
0	207
0	238
0	160
0	0
6	154
0	201
5	232
0	84
2	0
0	90
3	156
0	23
0	4
0	4
0	4
0	4
0	228
227	232
4	9
0	0
0	5
1	140
0	0
2	117
3	13
0	0
0	135
4	125
12	9
0	1
1	0
0	9
0	1
0	202
24	199
0	202
2	199
0	202
0	199
0	9
0	85
0	199
0	0
0	0
0	0
0	0
0	72
0	50
0	63
0	71
0	34
0	27
0	2
0	0
0	3
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	617
32	803
6	321
0	120
21	244
0	100
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
391	231
0	89
2	1
0	9
0	61
0	40
8	38
31	49
1	4
0	5
17	4
0	0
0	3
0	3
0	0
3	0
2	17
0	17
0	5
0	1
0	339
2	320
0	392
0	131
0	202
0	120
0	158
4	180
0	138
0	134
0	117
0	28
0	8
1	38
0	1
8	10
0	0
0	0
38	405
0	305
3	260
0	59
5	41
0	0
1	8
0	1947
1	30
3	39
11	1955
0	29
0	69
8	207
0	16
53	990
3	1
0	885
0	10
7	1
0	1
0	38
74	287
17	500
1	264
0	14
0	0
2	570
1	427
5	19
11	210
0	340
0	92
0	94
0	558
15	488
1	440
5	0
16	104
0	0
0	0
0	0
0	16
0	177
0	151
0	15
0	12
0	12
0	0
0	94
0	154
0	110
2	131
0	112
0	0
3	74
447	337
0	93
0	60
0	0
4	13
0	2825
0	3
3	7
0	4
36	8
0	5
1	31
1	2
0	16
0	17
0	236
0	1810
7	2193
0	3003
0	1726
0	1657
4	1908
0	2679
0	2736
0	2017
0	2604
0	3237
0	3037
0	8
0	582
0	2288
0	2505
0	2026
0	2411
0	2872
0	410
0	2950
0	568
0	2092
0	2867
0	2474
4	2471
0	2298
0	2059
0	2716
1	2655
1	148
0	52
0	2541
0	1972
0	18
0	2
0	7
0	2572
3	1101
0	2527
0	2485
1	2828
0	1850
0	1925
0	2278
4	48
0	136
0	41
0	637
0	247
0	396
0	260
0	349
0	474
0	4
0	196
0	885
0	1171
0	579
0	1176
0	773
0	2101
0	2047
0	1857
1	2561
0	2146
4	1608
2	468
0	0
0	1852
0	1457
0	1690
0	2162
0	55
0	727
1	199
0	139
1	10
0	582
0	261
0	1267
0	1880
1591	0
0	0
1	0
0	0
3	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	2
37	0
4	6
0	0
0	6
4734	1807
1	0
0	239
0	896
1	40
76	828
7	38
15	25
4	154
4	125
3	578
0	65
1	1037
6	930
0	151
0	200
23	191
0	574
0	61
0	220
0	11
1	21
1	92
2	320
0	159
20	133
104	1356
33	1392
4	729
0	52
2	35
2	2078
17	1111
0	1584
8	338
0	24
39	7
2	1386
0	8
29	2196
0	2440
35	1094
0	2006
3	1873
3	2271
54	2269
17	22
1	24
0	3
0	16
0	27
0	3
0	12
0	12
0	3
1	5
0	0
0	11
0	11
0	26
0	21
0	7
0	13
0	13
0	5
0	0
0	0
0	5
0	0
0	3
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	867
0	466
1	276
27	912
0	37
9	277
0	241
0	268
0	93
0	989
2	44
0	50
305	673
0	186
0	112
0	1124
1	1592
10	2409
0	1002
2	5
4	2
0	0
15	432
15	770
10	680
4	0
0	0
0	1854
0	1854
4	1854
0	0
0	0
1	0
0	29
41	710
121	789
27	1660
7	339
4	151
3	194
0	649
0	1799
0	528
38	1262
20	964
0	0
0	52
4	46
0	40
0	12
3	61
0	57
5	71
3	46
0	0
0	1
0	1
0	2
0	5
0	5
0	2
3	8
0	2
0	6
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
3	0
0	0
0	3
0	6
0	0
0	0
0	13
0	5
0	25
0	10
0	0
0	21
0	0
0	0
0	0
1	0
0	14925
1583	30829
176	15220
243	784
24	30521
98	14948
136	99
49	4753
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	152
0	144
1	28
3	48
2	11
0	3
12	2
1	3
3	3
4	0
0	15
0	60
0	10
2	51
0	4
0	6
0	4
0	5
0	8
0	3
0	112
51	109
0	0
0	1
505	1985
4	1996
0	626
0	0
5	1959
4	554
0	500
0	793
0	496
0	496
0	0
0	0
3	0
6	0
11	674
0	971
481	1022
0	204
6	156
3	20
0	2
12	866
0	337
3	1805
24	79
0	1400
22	1394
3	1323
8	94
0	493
0	1175
76	860
0	600
0	1998
0	409
0	521
1	257
0	361
0	991
0	566
2	560
0	464
10	480
2	116
0	1270
4	738
4	23
26	34
115	0
0	0
0	0
42	0
34	0
0	107
0	11
0	291
0	269
0	291
0	268
0	262
1	293
0	283
1	282
0	277
2	293
0	328
0	84
0	9
2	274
0	124
0	122
0	50
0	182
0	223
0	174
4	220
15	49
0	92
2	73
6	74
0	2
0	70
1	98
0	83
0	78
5	77
2	71
3	76
0	30
0	48
0	71
0	21
3	72
7	68
0	63
0	84
0	56
0	8
0	11
13	7
0	293
8	43
3	161
0	63
7	155
0	25
0	367
0	464
0	432
0	0
0	0
0	10
0	10
0	7
0	3
0	8
0	4
0	4
0	7
349	1381
0	156
0	36
0	5036
3	5026
0	5019
14	5017
0	2089
1650	4968
0	0
13	651
27	690
21	226
24	706
0	81
0	278
0	134
26	148
5	171
21	121
0	95
0	48
1	103
3	21
0	0
0	0
15	0
0	152
0	873
0	126
32	113
0	983
4	20
0	181
1	2
5	16
0	18
0	14
0	26
0	439
0	216
0	81
0	132
0	554
0	9
0	640
177	510
387	510
0	231
6	61
0	81
0	57
0	0
0	0
0	47
35	43
0	55
0	50
0	50
0	0
8	34
0	0
5	5
36	1128
0	2612
19	2441
0	292
7	163
0	107
0	135
6	153
3	71
16	342
15	265
15	430
2	208
31	111
0	1
8	0
381	167
15	167
3	417
5	18
0	56
270	455
13	0
0	0
2	39
741	9098
167	3409
296	9068
8	598
0	24
21	331
42	5
98	251
17	92
0	0
0	341
0	313
0	313
6	99
0	67
0	25
0	21
0	61
