UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	40
0	46
0	25
0	2
0	0
0	8
0	8
12	9
0	7
0	1
0	90
0	90
0	24
0	8
0	17
0	24
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	210
0	210
0	0
0	44
0	48
0	25
0	29
11	25
20	42
0	0
0	2
0	2
34	26
0	26
0	0
42	0
0	0
0	0
0	0
0	10
5	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	45
0	0
5	45
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
19	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
33	126
0	0
0	115
0	105
0	0
0	0
0	11
0	0
0	0
0	115
0	55
0	55
0	9
19	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	156
0	156
0	106
0	0
4	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	33
0	0
11	33
0	0
0	21
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	54
4	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	63
0	0
30	55
0	0
0	0
0	0
6	8
0	0
9	196
0	0
16	0
0	208
0	196
0	0
1	0
0	12
0	117
0	0
0	0
0	0
0	0
0	0
30	37
0	0
0	37
0	26
0	0
8	0
82	92
10	92
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
0	0
38	124
0	5
0	5
7	5
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
0	0
0	0
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
7	0
0	12
0	12
0	41
0	61
0	61
0	9
14	1
0	34
0	0
0	34
0	0
0	34
0	0
0	0
0	0
17	89
0	99
0	12
0	0
0	10
0	0
0	0
9	50
0	50
0	33
0	0
0	0
0	0
0	22
0	22
0	40
0	62
0	62
0	22
0	0
0	166
0	166
0	134
0	134
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
11	208
0	154
3	44
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	4
0	0
0	4
0	0
0	34
0	0
0	0
0	0
0	0
0	17
0	0
2	23
0	17
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	98
13	98
0	5
0	17
0	4
0	0
0	0
0	0
0	0
18	36
0	48
0	4
0	0
0	7
0	19
0	0
0	0
0	329
3	329
23	223
0	40
0	329
0	20
0	18
0	0
40	18
0	18
0	18
0	0
0	18
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	407
0	407
28	413
0	7
0	1
0	43
0	62
0	16
0	32
0	10
0	57
0	0
0	26
19	26
0	26
0	0
0	0
0	0
0	74
0	48
0	6
0	3
0	65
0	0
0	0
0	59
0	39
0	2
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
11	38
25	49
0	0
4	26
0	3
0	77
0	77
0	0
0	3
0	34
0	54
0	0
0	0
0	0
0	0
0	0
41	51
0	0
0	6
0	0
0	34
0	41
0	0
0	0
0	0
0	0
0	0
0	19
37	16
22	19
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
216632	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	27
0	27
4	66
0	52
0	75
0	50
0	75
0	50
0	75
0	27
0	27
0	75
0	13
0	48
0	35
0	17
0	0
0	1
0	1
0	0
0	1
0	1
0	2
11	2
0	0
0	1
0	0
0	0
11	33
0	0
0	33
0	0
25	282
0	126
0	1
0	189
0	0
0	151
0	210
0	210
0	0
0	0
0	44
0	68
0	176
0	166
0	153
0	147
0	66
0	0
0	0
0	23
0	23
0	23
0	23
0	0
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	2530
0	2530
0	2055
0	1411
0	2530
0	2065
10	474
0	32
0	1
0	293
8	1
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	82
0	5
0	63
6	50
0	20
0	0
0	0
0	1
0	0
7	0
241	71
0	71
2	0
0	0
0	18
0	17
0	31
0	31
0	31
0	31
0	0
0	0
0	0
3	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	27
0	195
0	55
0	55
0	55
0	195
0	72
0	0
0	0
0	8
0	7
0	11
0	6
0	10
0	0
0	0
59	10
0	10
0	0
8	0
0	0
2	38
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1166
0	1319
0	1211
0	1094
7	1071
17	761
0	1139
0	1205
0	1279
0	577
0	627
3	494
0	1108
0	881
0	771
0	714
0	969
0	241
0	877
0	653
0	4
0	58
0	334
0	0
0	22
0	247
0	333
0	9
0	59
0	0
0	0
0	0
0	15
0	0
0	15
0	21
0	21
19	5
0	0
0	0
0	0
45	0
30	0
0	0
0	0
0	0
0	23
0	216
15	202
0	208
0	15
0	1
0	8
0	201
0	209
0	94
0	1
0	1
0	1
0	20
0	20
0	8
0	0
0	0
0	0
0	0
0	0
144	0
96	0
0	0
0	24
0	24
0	0
0	0
0	33
0	0
1	33
0	0
0	0
0	20
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	6
0	17
0	0
0	22
0	6
0	0
0	0
0	0
0	17
0	28
0	0
0	22
0	6
0	6
0	0
0	0
0	0
0	0
0	0
6	400
0	310
0	252
0	1
0	1
0	114
0	18
0	228
0	42
0	13
0	1
0	123
0	48
0	175
0	55
0	0
0	0
0	0
0	0
45	0
0	0
0	16
18	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
0	9
0	294
14	75
13	207
0	122
85	1765
18	184
0	275
0	122
0	149
0	1113
0	996
0	228
0	1472
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	20
0	47
0	47
0	20
0	47
0	20
0	20
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	211
0	60
0	105
0	129
0	36
0	60
0	10
0	23
0	0
0	23
0	62
0	12
0	1
0	12
0	22
0	0
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	0
0	7
0	0
0	7
0	0
0	42
42	49
0	0
0	0
0	7
0	7
0	7
0	14
0	7
0	7
0	0
0	9
0	0
0	0
0	7
0	0
0	7
0	0
0	7
10	31
0	31
0	31
0	31
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	173
0	173
0	103
45	164
0	38
0	147
0	16
5	0
0	0
640	342
42	233
0	109
0	0
0	0
15	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
13	90
7	83
0	41
0	7
0	0
0	63
0	17
12	33
0	373
0	65
0	551
0	378
0	426
0	0
0	419
0	484
0	419
0	373
0	434
0	24
0	35
0	24
0	35
0	35
0	11
0	0
0	0
0	0
0	0
0	0
18	32
5	32
0	10
0	10
0	10
0	0
17	0
0	0
0	0
65	0
0	0
0	0
35	5
0	0
0	0
0	5
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	37
21	37
0	0
0	2
0	0
0	2
0	2
0	0
0	9
0	9
6	688
5	392
0	100
0	272
0	540
9	530
0	166
0	69
0	20
0	133
0	22
0	0
0	12
0	39
0	50
0	0
0	37
0	77
0	12
0	0
0	24
0	0
17	184
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	26
0	26
0	16
0	15
0	0
0	0
0	71
133	71
0	0
0	0
0	55
23	801
0	583
0	742
16	583
0	3
0	224
0	291
0	2
0	86
0	21
0	3
0	0
0	0
0	0
18	1499
22	1159
0	3178
0	1376
426	5817
0	0
0	9
50	3623
0	15
0	2393
0	6
18	3482
0	94
26	906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1321
37	1252
0	375
0	1406
11	179
0	49
0	157
0	8
16	0
0	70
1	0
0	6
0	24
0	0
0	17
0	263
0	89
0	4
0	0
0	83
0	17
0	0
0	8
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	42
0	39
0	42
0	39
0	42
0	37
0	40
0	42
0	39
0	39
0	39
0	42
0	39
0	36
0	37
0	28
0	34
0	40
0	42
0	0
0	14
0	0
0	12
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
39	7
0	7
0	0
0	0
0	0
0	19
0	385
0	402
0	391
0	382
0	324
0	327
0	340
0	217
0	169
0	169
35	174
0	86
0	23
0	16
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
9	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	0
0	0
20	45
0	17
0	43
0	15
0	1
4	344
0	265
6	286
0	19
0	33
0	25
0	10
0	15
0	21
0	10
0	44
0	31
0	8
0	0
0	0
0	0
0	0
38	212
0	169
0	42
0	43
0	18
0	0
0	14
113	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	13
0	72
21	72
0	0
0	0
10	94
14	94
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	375
0	2
0	1512
0	298
5	1988
0	840
0	99
0	3
0	255
9	769
0	1561
0	1287
0	384
0	28
0	0
0	0
0	0
0	0
0	8
0	0
0	5
0	8
0	8
0	5
7	0
0	0
0	0
0	0
0	8
0	18
0	13
3	69
0	42
0	25
11	36
0	36
38	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
43	115
0	109
19	84
0	31
0	1
8	32
11	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	200
0	309
0	287
0	203
0	286
0	93
0	43
0	202
0	97
0	62
0	1
5	1
0	0
0	0
0	0
0	0
0	0
5	81
60	83
0	18
0	13
0	0
0	0
0	31
0	0
0	10
0	0
0	0
16	329
0	0
0	277
0	368
0	301
0	0
0	0
0	0
0	0
0	0
0	0
6	920
0	725
0	163
0	294
0	20
0	14
0	15
0	108
0	110
0	0
0	24
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	0
0	7
0	4
0	11
0	11
21	4
0	0
0	0
0	0
0	0
4476	8
131	3108
0	3053
0	1
0	181
0	265
26	49
0	104
0	123
0	0
0	230
0	8
0	26
0	0
0	216
0	195
0	3
0	0
0	0
5	179
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	6
0	0
0	0
0	7
0	20
0	20
0	7
0	7
0	13
0	20
0	0
936	0
0	0
0	85
0	31
0	25
0	161
54	144
3	173
0	87
0	0
11	25
64	86
0	6
8	18
0	6
0	0
0	18
0	18
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
636	1554
0	0
0	1554
27	0
0	0
0	57
30	2
0	84
0	84
0	47
0	64
1	84
2	0
0	0
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	11
0	23
0	12
0	0
0	23
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	71
0	97
0	71
0	97
0	97
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	29
0	29
0	1
0	0
0	18
0	0
0	47
0	282
0	0
0	0
0	0
0	20
0	0
0	0
0	5
0	63
0	20
0	186
0	147
0	29
0	6
0	157
0	59
0	57
0	67
0	104
0	6
0	11
0	22
0	7
5	15
12	9
0	15
0	7
0	0
0	1
0	0
0	0
0	9
0	20
0	9
0	12
0	20
0	20
0	20
0	8
0	12
0	0
0	0
0	0
0	12
11	8319
0	3214
20	4546
0	4080
0	186
0	3240
0	823
0	9981
0	1192
0	3112
0	13
0	1978
0	3984
0	4570
0	3907
0	2249
0	1195
0	44
0	3121
0	47
0	1
0	54
0	0
0	0
0	0
0	0
0	1443
0	656
0	2246
0	3304
0	2828
92	5888
0	894
0	522
0	2795
0	0
0	0
0	0
0	0
0	21
4	36
0	297
0	106
16	297
0	61
0	33
0	180
0	61
0	92
1	182
0	29
0	61
0	0
0	61
0	54
0	34
10	0
0	0
0	0
0	0
0	0
0	361
0	37
10	208
0	262
0	73
0	50
0	6
0	188
0	65
0	17
0	24
0	15
0	24
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
137	4
0	4
148	27
12	27
0	7
0	0
0	8
0	47
0	69
0	56
0	25
0	64
0	69
0	57
0	8
9	64
0	47
0	9
0	52
0	33
0	23
0	39
0	32
0	0
0	47
0	10
0	34
0	34
0	7
0	25
0	18
0	24
0	0
0	0
0	0
0	3
0	0
0	9
0	11
0	20
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
3	11
0	0
0	0
0	0
0	0
0	130
0	1001
0	309
0	0
0	309
3	1142
0	463
27	91
0	451
0	0
9	1011
0	231
0	232
0	35
0	130
0	30
0	0
0	0
0	236
0	15
0	38
0	0
0	0
5	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	375
0	367
0	56
0	141
0	0
9	1
0	39
0	35
0	0
0	127
0	76
0	0
0	76
0	93
9	61
0	85
0	4
3	2
0	0
0	51
0	9
0	15
0	0
0	0
0	0
0	19
0	9
0	0
0	0
0	17
0	231
234	210
0	127
0	98
0	0
0	26
0	0
13	15
10	15
0	145
0	271
0	246
0	364
0	37
0	37
0	231
0	378
0	369
0	416
0	385
0	16
0	0
0	31
0	30
0	21
1	189
0	8
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	13
0	17
0	18
0	24
0	0
0	17
0	28
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	397
0	397
0	397
0	397
75	397
0	20
0	0
0	0
0	406
0	143
33	484
0	27
7	331
0	394
0	197
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
7	296
0	296
0	283
0	257
0	230
0	136
0	123
0	123
0	123
0	123
0	123
0	123
0	136
0	136
0	88
0	116
0	0
0	40
0	40
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	41
57	67
6	26
0	16
0	16
0	0
0	1
0	1
0	0
0	0
0	0
0	149
0	147
0	143
0	76
0	129
0	143
0	0
0	93
0	95
0	10
10	22
0	103
0	85
0	17
0	29
0	11
0	15
0	0
0	0
0	0
0	17
0	11
0	10
0	0
0	12
6	0
0	0
0	0
0	89
0	89
0	70
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
0	817
0	804
0	782
0	73
0	340
0	0
0	592
18	362
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	14
13	413
0	0
0	560
0	96
0	623
0	479
0	401
0	74
0	70
0	473
0	484
0	62
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13582	279
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	0
0	330
5	339
0	206
0	296
0	0
0	0
0	0
62	0
0	0
0	0
0	28
6	28
18	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
21	380
0	8
7	1
0	99
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	35
0	0
0	0
0	0
0	35
5	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
0	5
0	5
0	5
0	0
0	11
0	0
0	11
0	11
0	0
0	0
18	24
0	24
21	0
0	0
0	0
0	0
0	0
0	32
9	125
0	125
5	152
0	153
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
194	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
7	43
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
83	32
0	32
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	157
0	163
0	163
0	157
0	157
0	84
0	68
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	16
189	16
9	8
0	8
0	212
0	201
0	30
0	6
0	17
0	0
0	0
51	0
0	0
0	43
0	32
6	43
0	32
0	17
0	0
0	0
0	0
70	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	46
0	46
0	0
0	0
0	0
0	1462
0	171
0	937
0	75
0	1406
0	32
0	1463
34	1577
3	0
0	1438
0	139
0	0
0	1463
0	1463
0	0
0	75
0	0
0	43
0	131
0	150
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	77
0	0
0	65
0	0
0	0
0	0
0	43
0	0
0	0
0	0
100	119
0	99
0	0
0	53
0	99
0	119
0	0
0	12
0	0
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	21
52	0
8	21
0	0
0	0
0	0
0	13
11	0
0	0
0	0
0	0
0	13
0	13
0	0
18	112
0	105
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
26	29
0	134
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	160
0	12
0	0
24	160
0	0
0	0
0	9
0	0
0	63
0	55
0	0
0	63
29	0
0	0
0	0
0	0
0	0
0	1
0	0
0	147
0	147
14	148
12	160
0	147
0	156
0	148
0	148
0	148
0	148
0	160
0	147
0	148
0	0
0	0
0	0
0	0
0	8
6	0
0	8
0	0
0	0
0	0
0	0
0	0
26	0
0	96
0	96
0	96
0	96
0	96
0	80
0	71
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
8	34
0	34
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	28
0	28
0	10
0	0
0	147
0	1
0	147
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	21
0	0
0	0
0	21
0	0
0	0
0	20
0	20
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	244
0	233
0	233
9	224
0	75
0	0
0	5
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	45
0	45
0	45
0	45
13	45
0	45
0	45
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	20
6	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	158
0	15
0	15
0	2
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	42
0	42
0	13
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	47
15	0
0	0
0	47
0	0
0	47
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	0
0	226
0	114
0	0
0	0
0	0
0	0
0	105
0	0
0	9
0	108
0	0
6	226
0	0
0	0
0	226
0	114
0	108
0	0
0	23
7	0
0	217
0	0
0	217
0	105
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
7	76
0	12
0	39
0	27
0	263
0	257
0	257
0	48
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	224
0	205
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	223
0	14
0	6
0	20
0	222
0	96
0	0
0	96
0	96
0	1
0	0
0	0
0	0
0	21
0	16
0	0
8	21
0	162
0	70
0	176
0	70
0	70
0	106
0	0
0	115
0	18
0	0
0	13
0	0
0	59
0	72
0	44
0	0
0	72
0	72
0	59
0	4
0	0
0	0
0	0
0	12
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	46
0	43
0	55
0	50
0	2
0	15
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	48
0	48
11	48
0	39
0	38
0	48
0	29
0	32
0	51
0	0
0	1368
0	1329
38	2881
0	428
16	780
0	2326
0	798
0	857
2	388
0	869
0	2313
6	105
0	817
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	16
0	16
0	11
0	1
18	1
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
7	2
12	96
0	181
0	0
0	1
0	214
0	0
0	20
11	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
