UniqueCount	AmbigCount
0	1782
9	2206
11	74
0	1535
3	972
0	101
0	63
11	41
15	129
0	225
0	43
6	37
0	0
6	4
13	10
0	0
0	122
22	1751
0	23
2217	1712
0	0
8	374
0	374
0	374
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
762	570
5	566
0	4
5	1
33	0
3	0
1	298
9	1175
164	2160
1	383
0	89
7	1661
82	1263
14	814
1	19
0	25
8	79
0	1296
0	71
4	99
0	53
0	50
7	0
8	0
0	9
6	9
18	4
10	0
2	0
7	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	9
0	10
25	242
6	322
61	346
582	621
16	85
0	1
0	18
0	1
0	18
0	3
0	4
0	8
0	8
0	8
0	0
0	0
1	9
2	874
131	1122
0	945
0	18
108	592
0	0
35	567
0	6
0	29
3	95
1	124
12	0
45	480
112	354
0	431
3	25
0	397
5	1
0	153
1	161
0	0
35	2114
0	2161
5	419
0	566
0	8
0	4
1	0
0	0
11	0
0	467
0	237
0	226
14	3157
0	253
0	729
0	3759
66	18
0	889
1	830
0	501
3	1575
10	2958
0	20
1	221
13	3335
16	447
2	568
1	234
6	3321
89	2698
1	94
16	2657
0	0
0	4
0	0
0	4
0	0
2	0
10	184
16	184
0	0
1	0
4	248
5	869
0	767
31	405
0	708
1	621
0	47
1	34
0	0
0	0
0	0
150	338
0	336
0	6
4	4
0	2
0	37
3	47
0	0
0	0
0	0
0	54
1447	93
14	21
3	23
0	108
16	115
0	7
2	0
4163	1514
3	1512
0	196
0	9
14	197
2	197
184	0
1	0
0	0
2	21
1	20
3	2
0	0
0	2
1	1
278	113
3	113
0	37
0	4
0	1015
1	0
17	870
6	82
1	975
0	997
0	1
74	134
3	78
9	165
12	2
15	12
0	3
0	4
0	3
1	0
0	0
0	0
0	16
0	17
1	14
0	13
1	6
0	0
1	1271
0	2286
0	2200
16	0
0	1817
0	1368
2	0
29	56
0	0
660	227
13	227
3	115
0	353
4	120
0	361
0	192
0	200
4	297
1	190
4	200
0	269
0	69
0	52
1	37
3	24
0	18
0	2
6	0
1	1
314	1
2	89
0	89
0	28
0	20
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	117
35	108
0	117
0	46
9	45
2	2
0	0
0	19
0	19
0	0
0	0
0	355
1	84
3	395
0	1
0	10
0	238
1	117
0	77
5	77
1	183
4	2
0	171
0	348
1	50
2	28
0	30
0	3
0	6
0	123
0	146
0	228
0	134
0	295
0	23
0	69
0	311
0	17
0	7
0	13
0	18
0	18
1	39
0	238
1	8
0	0
0	1
2	1
749	3000
0	8
12	474
13	674
3	299
7	739
0	2434
3	768
15	620
34	183
0	0
0	1
0	0
1	211
0	6
0	202
0	153
0	4
0	208
0	3
1	82
2	199
1	9
0	144
0	0
0	4
0	0
0	0
0	0
4	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1345
12	1794
0	22
0	1109
0	5
0	1195
0	1718
0	51
1	0
0	11
4	0
0	104
0	800
0	65
1	740
46	754
0	129
0	77
0	134
0	40
0	40
0	123
0	144
0	155
7	113
0	85
0	37
8	67
0	111
0	108
0	148
15	137
1	129
0	120
0	148
1	130
0	134
1	0
0	0
450	126
0	107
0	31
6	39
11	1
31	0
419	108
0	73
0	42
0	37
0	0
0	0
17	0
0	19
371	62
1	43
0	368
2050	371
0	368
15	3
21	0
2	0
0	0
0	0
0	0
31	0
1	0
76	0
138	787
7	589
0	26
0	126
5	198
0	12
0	0
0	1
0	6
0	0
0	0
4	3319
10	2997
7	2042
46	2504
0	104
0	0
0	0
0	643
0	643
3	531
0	632
0	11
1	95
1	96
1	193
0	59
27	455
25	383
0	0
2	0
0	85
0	114
0	134
5	110
0	2
6	112
43	58
0	27
0	20
1	36
15	10
5	22
48	1136
7	1128
37	736
0	1079
32	142
13	21
8	10
0	22
0	14
0	14
3	11
0	3
1	0
1	0
0	0
0	0
0	0
6	0
2122	186
0	186
0	0
1	0
12	3054
3	3240
0	3046
0	3129
0	2899
10	3035
1	409
0	18
7	6
11	5
0	1
0	67
0	6
0	26
5	101
0	56
4	2
8	101
0	99
0	94
1	82
0	34
5	14
0	12
0	1
0	0
1	2
7	643
171	875
2	573
68	633
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	347
0	138
3	99
0	59
0	301
0	101
1	3
1	0
1	0
659	66
1	62
0	43
8	0
4	4
0	0
0	0
0	0
0	0
51	746
3	566
0	750
0	350
0	7
0	0
0	410
64	439
3	299
4	189
1	4
0	33
0	62
0	33
0	22
1	337
64	233
626	948
0	106
5	947
3	783
10	211
0	5
0	2
0	2
1	3
0	0
0	4
0	0
5	197
0	221
33	219
3	216
1	202
7	238
0	202
0	6
0	120
0	643
3	603
0	615
1	146
0	108
3	50
6	122
0	10
1	0
0	0
1	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
4	357
0	95
0	27
298	1377
8	1343
3	2
6	43
1	9
1	0
75	765
1759	753
0	65
561	125
206	0
0	0
289	0
8	99
170	173
0	173
0	3
0	7
1	2
12	41
1	480
5	61
283	628
2	322
9	6
6	468
0	301
0	0
1	0
0	0
0	178
3	176
0	32
0	179
0	16
0	177
0	49
1	176
0	100
12	71
0	0
0	49
0	17
0	7
106	207
0	0
12	206
0	0
1	0
0	0
6	0
98	282
45	29
0	0
24	246
1	240
1	11
0	8
1	23
0	33
20	154
0	9
4	5
19	156
0	6
3	117
5	168
19	132
2	10
2	129
1	136
0	3
5	104
0	14
1	20
0	0
5	82
0	115
0	56
0	25
0	0
0	0
0	0
0	0
0	0
0	8
0	144
0	144
2	274
0	11
0	136
0	293
68	296
0	272
0	143
5	292
0	274
2	272
4	72
0	13
0	139
4	9
0	23
5	23
52	2
2	2
0	1
0	1
0	98
1	95
108	102
0	99
0	0
3	0
0	125
0	1271
40	1318
1	1237
7	868
0	139
0	13
0	78
0	51
3	0
2	0
0	0
3	932
0	925
0	180
0	164
4	180
3	161
0	146
13	152
0	199
0	538
0	202
1	147
0	904
0	161
4	129
0	153
1	83
0	152
0	112
0	904
0	125
0	159
0	148
26	208
0	161
0	148
0	122
8	121
0	152
0	107
0	67
0	72
0	9
1	1
0	0
0	79
1	1
1	12
19	744
0	5
0	0
0	0
0	0
1	129
0	129
0	0
34	2011
15	1922
226	1817
17	530
0	47
1	110
0	105
0	2
0	0
63	853
19	794
4	144
0	150
0	227
12	175
1	24
0	407
0	143
1	1
3	90
0	183
5	96
2	105
3	10
0	3
1	3
0	1
0	0
0	437
0	664
4	654
5	566
2	32
0	96
0	27
0	1
0	48
2	173
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	14
0	13
0	1
0	13
0	4
1	0
1659	189
4	188
3	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	1201
29	1180
0	26
0	0
0	0
1	1698
0	2056
0	2101
9	2130
11	1415
5	1033
29	1332
0	1393
11	969
0	51
6	49
3	35
0	52
0	1
2	28
0	53
0	44
0	11
0	41
0	196
0	99
0	83
0	2
0	0
0	0
0	0
0	0
170	16
0	0
0	9
0	8
0	0
215	261
26	81
1	212
6	134
0	13
2	25
1	25
3	0
9	324
0	425
0	332
0	228
0	384
0	124
3	433
0	480
1	193
0	0
2025	14993
0	9164
160	5712
0	3859
0	1248
0	1257
0	126
75	1252
29	1252
4	1259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	990
84	1144
8	81
11	58
2	344
149	666
0	369
0	986
3	393
2	591
17	131
0	5
2	8
0	12
0	11
0	11
0	8
388	264
0	46
0	143
0	97
0	32
0	19
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
297	1297
37	868
28	592
12	140
0	147
0	2
4	145
5	36
6	26
22	19
24	38
6	416
0	45
0	73
1	19
0	90
1	4
0	154
0	147
0	160
2	131
0	164
12	50
0	51
0	148
0	139
0	1
0	60
0	25
0	34
0	2
0	0
0	0
0	0
0	3
0	3
3	1
0	2
0	3
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	1
0	0
4	0
5	0
0	3599
258	3668
0	1654
23	491
4	137
4	181
0	110
0	274
1	211
0	7
0	251
0	164
0	110
0	79
0	42
0	42
0	42
1	58
0	8
0	0
0	0
0	0
0	0
113	1706
3	1533
2	386
50	698
1	0
0	196
0	40
0	225
2	188
0	41
0	216
0	27
10	162
0	51
0	0
0	0
2211	838
1	752
0	108
0	90
2	38
55	1374
23	1374
28	1389
0	116
5	1057
6	156
0	662
65	492
0	554
21	123
1	148
8	0
2	0
9	41
1	44
2	43
0	0
1	0
9	44
0	0
6	39
1	47
5	47
4	16
0	34
0	18
2	46
0	18
0	1
3	13
0	3171
0	3529
0	3356
0	2872
0	3529
0	1264
0	2302
1	2589
0	2278
1	2527
0	270
0	2210
0	2602
1	3180
0	1510
0	1559
3	1414
0	2665
0	2591
0	3517
0	589
0	1908
0	2195
0	2194
0	2191
2	1907
0	2647
0	1970
8	2702
0	2641
0	2145
5	2299
2	1959
0	1784
14	678
5	1796
0	805
7	1622
0	3210
0	1695
0	700
4	1078
0	199
2	475
0	92
0	177
1	65
0	13
0	57
0	41
0	53
0	236
0	199
0	51
0	127
0	351
0	310
0	224
0	246
14	105
0	200
0	194
0	119
0	72
0	127
4	235
0	110
0	218
0	65
0	120
0	280
0	166
0	278
0	123
0	165
0	135
0	231
0	178
0	126
0	203
0	284
0	138
0	72
0	116
0	212
0	203
0	182
0	104
0	194
0	122
0	173
0	102
0	146
0	114
0	180
0	55
0	190
0	92
0	191
0	114
0	245
0	268
0	27
11	0
32	0
0	14
4	219
1	277
6	263
0	294
1	14
0	227
0	2
0	11
0	0
0	54
5	234
0	190
2	31
0	0
0	0
76	615
0	115
29	115
0	22
0	28
5	119
0	79
60	402
0	4
5	9
497	0
4	0
2	0
6	0
0	0
3	1
8	23
160	24
0	1
1	0
36	1459
43	1334
74	1181
0	540
0	555
1	632
0	10
1	477
0	40
0	56
5	29
4	14
1	11
0	9
1	6
2	0
0	0
0	0
0	0
0	0
0	50
4	0
138	71
1	53
0	0
56	125
6	22
8	57
1	1
1	14
22	45
11	6
27	56
7	46
11	37
0	46
15	6
10	3
2	0
0	0
16	1181
11	102
713	1436
1	280
0	36
0	22
0	853
0	78
0	2
0	862
0	30
0	1162
0	19
0	41
0	146
2	6
6	173
0	248
0	75
3442	2144
7	2144
0	286
0	157
0	0
10	443
0	0
0	443
0	8
0	443
18	551
9	1053
13	412
3	921
0	837
4	811
0	861
47	389
0	290
13	125
0	153
0	7
5	4
0	0
0	19
0	221
0	0
8	58
3	65
0	9
155	224
0	14
0	0
0	22
0	0
1	0
0	0
7	0
3	9
12	12
0	28
66	4214
248	6134
7	5753
1	57
234	570
1	0
0	0
0	2
0	0
2	2
0	0
0	6
0	37
45	70
0	13
1	40
0	16
0	0
34	648
16	741
36	604
0	6
0	1
0	0
0	0
0	0
0	1745
0	2237
0	1860
5	1369
0	1487
1	1540
2	1392
0	1394
0	1813
0	1389
0	1536
0	1068
0	1105
1	1591
0	478
2	1032
4	387
0	0
0	173
0	306
0	234
0	28
0	27
5	3
0	0
0	4
0	110
1	173
16	129
0	17
0	92
0	2
0	20
2	17
0	21
2	127
6	4
3	7
0	67
4	184
0	3
0	3
0	62
1	99
0	0
0	0
10	0
103	94
0	81
0	22
0	0
1	0
0	0
0	0
35	782
13	77
0	0
0	782
1	7
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	2156
9	1629
46	2098
0	2145
0	2156
0	2162
4	2108
0	697
0	93
1	92
13	78
3	1
0	31
0	0
9	0
0	0
0	0
1	70
113	70
0	6
0	2
0	0
0	3
0	3
0	3
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	5
209	429
1	423
0	321
6	223
0	20
0	0
1	0
0	0
2	18
0	18
3	89
123	89
0	0
0	8
0	8
0	0
14	38
0	38
0	17
78	98
7	283
36	379
41	413
0	6
1	16
2	25
0	38
0	18
2	25
2	0
0	157
0	21
0	162
0	0
5	162
2	96
1	0
0	158
0	163
0	5
0	7
0	0
0	0
8	0
6	2
722	655
9	30
60	544
2	19
19	651
0	17
125	13
2	4
0	2233
0	2233
0	0
240	1111
5	2
0	1109
0	19
0	0
3	4
0	0
0	0
7	3
0	0
0	1185
8	2405
0	2054
0	1865
0	1259
2	2010
1	1278
0	1913
0	1691
0	2007
0	1456
0	1432
0	1438
1	1716
0	1680
0	1748
0	1785
0	1770
0	1586
1	1254
0	1916
0	1503
0	1690
0	1415
0	927
0	966
0	1800
0	1392
1	971
18	1299
0	1103
1	1718
24	1732
0	1480
78	947
0	1
0	90
0	0
0	490
0	1112
0	53
0	768
0	2
1	414
0	123
0	222
0	298
1	242
2	292
0	159
9	98
0	77
0	0
3	0
0	0
0	0
2	719
11	730
20	730
6	68
5	81
1	42
11	0
0	0
5	19
0	17
2	14
1	21
4	19
859	1010
0	1010
0	608
765	0
0	0
0	0
0	17
1	18
0	1
0	10
0	15
0	0
0	0
1214	15
1	13
0	2
0	263
588	293
0	259
1	228
0	195
0	248
0	169
0	0
0	0
0	0
15	19
0	21
0	103
498	123
0	104
0	7
0	0
1	0
1	0
0	0
0	0
0	3
0	3
3	0
736	0
8	175
0	175
0	37
2	343
2	507
1	526
47	652
126	275
0	357
14	282
0	0
0	79
17	4
7	2003
248	11254
0	12411
14	1113
482	11791
296	9929
0	688
22	128
6	1043
6	790
7	6805
12	103
10	716
0	0
10	3873
6	3681
773	4290
38	119
0	0
1	34
31	53
0	43
0	0
1	12
2	20
2	54
0	43
0	9
97	124
0	124
12	0
25	2908
59	3341
0	3178
56	3312
0	270
4	233
45	113
7	5
11	688
819	689
0	2
0	0
0	0
0	6
0	62
2	54
3	4
0	46
0	23
0	3
0	0
0	13
0	22
0	0
0	0
1655	306
18	358
0	143
0	356
0	177
0	164
0	129
10	101
0	168
0	67
7	202
0	170
0	120
0	94
0	12
0	0
0	112
0	1
0	2
21	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
19	59
1	59
0	56
0	57
2	0
4	230
30	231
9	2
1	0
0	0
24	775
0	660
1	533
38	513
0	443
9	199
1	149
0	151
29	80
0	0
83	246
6	231
2	32
0	13
0	0
0	1
0	130
1	130
4	4
1	1
14	73
0	18
4	12
763	458
23	427
1	63
7	21
0	1
0	4
0	3
0	6
0	0
0	1
0	1
0	1
0	1
7	237
6	251
7	187
11	157
9	35
5	46
0	29
1	34
1	6
1	24
0	9
1	15
0	3
1	0
1	20
4	20
0	1
0	2
0	1
0	0
0	2
0	2
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	99
4	78
0	28
0	35
1	82
0	0
171	0
47	649
0	6
87	631
138	646
510	1
0	1
0	0
0	0
0	635
2	497
0	682
0	657
0	407
1	0
0	2
0	11
5	36
5	9
2	15
0	0
0	0
0	1
1477	801
9	9
5	127
2	503
42	182
8	146
0	2
0	202
0	0
34	13174
2874	15722
14	3352
520	7934
13	458
24	648
1	5
473	2103
11	1494
17	0
1	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	1
404	260
2	40
0	85
0	3
0	275
21	17
7	9
2	2
3	8
0	0
211	95
1	41
1	79
0	4
0	57
0	54
0	5
0	44
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
534	363
1	249
0	289
0	37
1855	1071
484	1071
0	0
2	0
0	5634
0	43
1	0
0	5558
0	5416
0	33
0	51
1	51
0	1
0	1
0	59
0	0
0	5558
6	0
0	1
1	1
0	5634
0	0
1	50
0	85
0	0
0	1
0	27
2	1
16	107
16	5399
2	2
10	0
0	28
1	0
0	5774
1	45
1	17
0	3497
7	3522
1	131
321	183
0	4366
0	18
0	180
0	4431
1	1117
0	2223
20	364
4	1862
3	50
73	1410
0	1431
0	60
0	60
0	10
6	65
0	429
0	1186
30	1429
96	1139
0	0
0	0
0	0
0	0
0	0
61	6
5	24
62	13
0	11
15	4
0	40
0	41
0	28
0	40
6	97
0	43
0	13
0	35
0	22
0	27
0	31
0	29
0	36
0	28
0	41
1	44
0	43
1	28
0	41
0	22
1	25
2	31
5	99
0	91
0	94
1	83
0	24
6	0
0	8
3	9302
1	3816
0	3817
2	347
0	1703
39	1166
1	370
0	2917
0	3533
3	1919
119	10124
0	12607
0	13004
19	13817
0	9517
10	5644
0	4072
6	8177
0	6981
0	7879
9	8787
0	8846
6	7749
0	8391
8	1734
0	2726
0	14
0	6932
0	19
0	183
0	10
0	2
0	73
6	700
0	17
0	937
0	466
0	785
0	2
3	16
5	823
0	212
0	0
0	0
0	0
444	0
0	0
4240	0
1	94
0	87
1	94
0	85
0	21
104	762
17	509
1	0
131	321
16	528
1	428
6	134
0	277
22	492
0	174
32	421
0	53
7	0
0	0
0	0
0	0
61	6
19	24
0	0
4	0
0	0
17	0
3	0
0	4
3	10
3	10
0	0
0	179
0	206
0	155
3	150
0	149
0	143
1	85
0	43
0	9
0	18
0	38
2	2
0	27
0	6
2	12
0	2
0	0
0	150
10	143
15	18
0	3
2	0
0	0
0	16
0	29
0	13
0	22
0	24
0	5
1	14
0	3
0	3
0	0
0	1
15	1993
0	1799
0	169
6	253
1	13
16	1987
34	2004
0	266
1	186
0	892
1	1895
0	253
0	276
0	180
1	231
0	0
0	451
0	442
11	54
0	1293
0	1036
0	1382
1	1152
1	1212
0	1285
0	1184
10	1104
0	1221
0	1276
0	1078
0	840
0	59
0	144
0	79
0	18
0	87
0	26
0	13
0	0
552	0
0	0
0	0
0	0
225	0
24	769
2	775
0	3
5	818
0	4
0	756
0	6
1	0
6	45
0	41
0	8
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	53
94	804
2	806
0	806
0	806
11	1
0	0
0	0
0	0
0	13
3	11
1	13
1	13
7	0
4	0
9	39
1	39
0	0
4	0
2	106
9	96
2	92
0	91
0	109
2	106
2	108
2	90
1	91
0	90
0	0
0	0
0	0
5	79
15	88
0	4
0	11
5	11
0	60
0	0
0	0
0	0
0	0
82	7
0	7
0	0
0	0
55	0
52	386
10	149
0	727
3	1283
11	848
0	72
11	962
1	964
0	0
1	569
3	401
25	937
0	799
0	0
4	961
0	69
0	0
2	63
1	850
0	156
1	41
0	0
3	111
8	303
0	0
0	0
2	806
13	231
0	381
0	728
0	0
535	0
0	0
0	0
1	0
0	0
2	373
0	203
0	437
1	328
6	348
0	169
0	355
0	331
4	379
6	412
1	369
0	237
0	349
2	412
0	0
0	314
0	0
0	80
0	0
0	285
0	256
1	177
0	161
0	57
9	0
0	5
0	5
2	3
0	5
1	5
4	5
0	0
0	2
0	0
0	0
2	1091
0	1067
0	1084
23	1119
31	1104
7	1101
0	61
4	755
1	419
4	18
3	28
4	534
2	17
1	49
0	5
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
180	144
0	144
0	65
2	0
0	0
0	1
0	1
0	0
0	0
0	0
2	254
0	256
1	264
2	59
0	41
1	39
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1237
0	1563
0	1562
0	1563
1	1572
2	1596
0	186
0	1
1	1
0	0
92	3
0	2
0	0
14	52
8	52
0	0
4	0
0	223
2	136
29	642
16	594
88	489
1	24
3	72
1	316
0	0
0	15
0	23
0	24
2	6
0	2
0	3
0	5
7	27
0	0
0	0
0	24
0	27
0	4
0	0
0	5
0	24
0	4
0	6
0	0
0	2
0	5
0	16
2	6
0	24
0	2
0	2
0	15
0	3
0	3
1	0
0	12
0	20
0	2
0	0
0	21
0	4
0	15
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	25
0	0
0	4
1	12
0	1
0	0
0	0
3	9
0	11
0	9
0	9
0	0
0	3
0	0
2	0
1	147
2	143
0	157
4	203
22	101
2	194
0	166
0	57
6	157
2	107
0	44
0	78
0	103
0	73
0	0
0	38
0	51
0	93
0	0
0	18
0	2
1	1
1	1
4	1
3298	23967
577	4425
18	19872
9	4666
0	1
0	2
0	1
2	296
0	342
0	342
20	282
8	319
0	21
3	6
0	35
6	0
6	23
0	13
1	29
0	32
7	48
2	23
300	116
0	70
2	99
0	70
0	0
0	64
0	70
3	93
1	24
6	0
2	31
2	64
0	0
0	7
0	0
0	7
0	0
1	110
125	113
3	3
6	0
0	0
4	205
0	0
1	181
15	19
1	0
0	205
4	197
18	5
0	0
1	0
0	6
0	2
1	181
8	173
0	182
1	174
0	182
0	174
0	10
0	82
0	172
0	0
0	0
0	0
1	0
6	251
0	201
3	198
1	211
0	127
0	86
0	15
0	0
0	53
0	7
0	30
0	6
0	1
2	2
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	558
78	681
4	298
0	67
10	149
5	33
0	3
0	0
0	0
0	0
0	0
0	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	183
0	104
1	1
1	8
0	26
2	22
0	22
20	36
1	3
0	6
12	2
0	1
0	2
0	0
0	0
4	0
1	9
0	9
0	2
0	0
0	600
2	514
6	715
0	180
1	320
9	174
2	213
2	288
0	194
0	183
0	169
2	17
0	21
1	60
0	1
9	11
0	0
2	0
62	367
3	284
2	202
5	38
6	29
0	0
1	3
0	1246
2	2
2	11
12	1256
2	11
0	20
4	109
0	3
29	876
0	1
0	758
0	0
1	1
0	1
0	19
73	284
10	488
0	287
1	0
0	0
1	252
9	173
7	6
7	120
0	123
1	30
1	35
1	277
226	137
3	207
3	0
4	13
2	0
0	0
0	0
0	34
2	866
4	721
0	26
3	30
0	17
4	8
0	501
0	797
0	591
15	745
0	638
0	0
7	355
463	244
0	73
3	59
0	2
2	2
0	1621
0	6
2	10
0	5
5	8
0	3
1	2
0	3
0	1
0	2
0	28
0	753
0	1119
0	1475
0	674
0	628
1	720
0	1309
0	1392
0	892
0	1266
0	1655
0	1515
1	2
0	231
0	1068
0	1192
0	885
0	1176
0	1455
0	137
0	1391
0	212
0	969
1	1531
0	1136
2	1158
2	1035
0	1024
1	1342
0	1368
0	15
6	9
0	1326
0	971
0	8
0	1
0	1
0	1323
10	678
0	1318
0	1274
1	1512
0	939
1	841
0	1172
3	7
0	44
0	8
0	361
0	65
0	172
0	73
0	87
0	119
0	0
0	84
0	526
0	625
0	208
0	466
0	274
0	1053
0	1097
0	861
2	1348
0	1146
2	658
3	239
0	0
0	922
0	634
0	914
0	1071
0	30
0	313
0	98
0	44
1	3
1	270
0	104
0	613
0	868
184	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
66	0
5	2
0	0
0	2
3807	1311
0	0
1	122
0	538
0	18
47	689
5	8
4	0
13	114
0	57
0	450
0	28
12	897
5	777
1	99
0	125
14	153
6	455
0	12
1	149
0	13
0	10
2	46
2	271
0	109
8	36
75	770
16	685
0	372
0	42
2	9
1	1057
3	524
0	796
7	100
0	4
7	9
2	676
0	1
31	1510
0	1634
23	625
0	1312
0	1304
7	1523
9	1523
6	13
4	19
0	1
0	10
1	21
0	10
0	14
1	5
3	6
5	9
0	0
0	14
0	14
0	28
0	26
0	12
0	16
0	16
1	2
0	1
0	1
0	0
0	0
2	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	704
14	336
6	190
47	737
0	28
2	182
8	133
0	146
0	57
0	780
1	13
0	11
274	527
0	117
0	66
0	489
0	807
33	1251
0	510
2	2
1	1
0	0
2	138
5	350
7	311
1	0
0	0
0	1358
0	1358
1	1358
0	0
2	0
0	0
0	7
41	423
64	599
26	1112
4	135
13	50
0	64
4	569
0	1307
0	392
37	774
18	556
0	0
0	36
2	23
1	21
0	1
1	55
1	49
4	71
10	23
0	3
0	2
0	2
0	4
4	14
0	13
0	3
11	14
0	2
7	17
0	0
0	1
1	1
0	1
0	0
5	1
0	0
0	0
0	0
1	0
0	7
0	14
0	0
0	0
1	3
0	1
0	25
0	3
0	0
0	24
0	0
0	0
0	0
1	0
0	5180
2121	13286
82	6221
119	251
25	12051
59	4823
24	29
5	817
0	0
0	0
0	0
0	0
0	0
1	0
24	0
36	249
4	242
4	23
11	102
3	13
4	4
21	3
1	14
6	14
2	0
0	30
1	77
0	19
0	61
0	2
0	2
0	17
1	4
0	6
0	1
0	74
44	73
0	0
0	0
304	1111
1	1123
0	418
0	0
3	1087
3	232
1	153
0	272
0	149
0	149
0	0
0	0
0	0
0	0
27	936
6	1389
620	1386
0	319
16	219
3	17
0	2
4	556
0	142
1	1225
30	98
0	913
1	1118
4	870
1	44
0	404
0	648
28	349
1	496
0	1437
0	339
0	375
1	192
0	309
1	732
0	450
1	349
2	259
4	274
0	44
0	762
4	269
4	0
8	2
98	0
0	0
1	0
39	0
39	0
1	44
0	1
0	164
0	163
0	169
1	161
0	158
1	166
0	167
0	166
0	162
0	173
0	184
0	33
0	2
0	151
0	58
1	67
0	25
0	115
0	144
0	102
4	128
18	27
0	64
0	58
10	42
0	0
1	38
1	49
0	52
0	35
0	39
0	31
2	11
0	7
4	13
0	16
0	2
0	11
1	17
0	8
0	21
0	10
0	5
2	0
7	2
0	154
10	47
7	146
0	68
4	147
1	23
0	154
2	189
0	175
0	1
0	0
0	12
0	15
0	13
0	9
0	8
0	4
0	4
0	1
165	99
0	91
0	8
4	4216
40	4186
0	4139
22	4186
0	449
1816	4203
0	0
14	748
25	761
12	204
33	786
0	42
0	241
0	85
60	89
3	58
33	33
0	21
0	72
7	21
0	1
0	0
0	0
1	0
0	187
4	967
1	201
8	106
3	1094
4	35
0	178
0	0
0	15
0	27
0	14
0	28
0	469
1	281
0	55
0	146
0	702
0	1
0	820
131	640
258	641
2	290
2	43
4	58
2	14
0	0
0	0
1	39
26	43
0	53
0	45
0	43
0	1
3	24
0	0
0	11
29	967
0	2257
19	2159
0	268
2	169
2	65
2	61
17	57
1	16
2	192
24	135
5	231
3	89
7	43
5	0
11	0
511	148
17	148
4	232
2	2
0	20
225	250
9	0
0	0
4	23
351	7133
123	2358
230	7141
3	245
0	13
18	220
25	6
55	58
7	18
0	0
3	928
0	875
0	876
1	202
2	147
0	48
0	41
0	159
0	0
0	0
0	0
1	1
3	9
0	0
0	4
0	1
0	2
0	3
0	0
2	4
0	0
2	2666
0	2211
0	1709
0	9
0	2473
0	2471
0	2248
0	1856
3	2419
2	2188
0	2048
0	2179
0	2262
0	2376
0	1930
1	2205
0	2470
0	2067
0	2470
0	2103
7	1875
0	2210
0	2215
0	1976
1	1664
0	1653
