UniqueCount	AmbigCount
0	27
0	0
0	0
0	0
0	7
19	19
0	14
0	1
0	4
3	0
0	0
2	171
0	0
0	0
0	308
26	277
0	337
0	98
0	342
0	327
0	98
1	62
0	51
0	2
0	62
0	45
0	37
0	3
0	1
0	12
2	0
0	4
0	4
0	0
0	1
0	2
0	9
0	1
0	4
0	2
0	0
0	0
0	1
0	34
0	14
0	34
0	4
1	1
0	45
0	14
0	47
0	3
0	100
0	89
0	1
0	3
0	9
0	102
0	1
0	0
0	7
0	9
0	14
0	102
0	3
0	100
0	1
0	12
0	1
7	0
0	6
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	3
9	32
4	51
0	139
3	227
4	33
0	36
1	48
0	68
0	56
0	141
0	58
7	121
0	53
4	31
0	84
0	64
2	58
0	4
2	43
0	612
0	42
4	117
17	633
0	48
9	439
6	388
0	14
0	4
2	0
0	2153
0	2560
0	2543
8	2536
12	409
5	848
7	2132
2	135
0	959
1	72
0	62
0	0
2	72
1	35
11	13
0	1028
2	4
4	151
4	522
0	48
0	406
0	378
37	345
0	320
4	192
0	4
0	60
1	2
4	0
0	1
0	0
0	0
0	0
0	0
1	16
0	16
0	16
0	19
1	23
1	23
0	7
0	6
0	16
0	6
11	0
0	0
0	2
8	8
0	4
3	0
0	0
0	0
0	216
8	353
63	324
0	7
5	34
1	0
0	88
0	78
0	8881
4	8758
355	16053
36	4325
6	13695
0	13678
0	1483
9	13757
506	3
3	0
0	0
47	17
0	15
0	0
0	1
1	0
0	1
0	1
2	2
0	1
0	0
0	1262
0	32
0	1069
0	792
0	1074
0	1234
0	19
0	1041
0	14
0	14
0	1074
0	53
0	827
0	53
0	1027
0	792
0	1246
4	39
0	1155
0	1028
0	776
0	51
0	252
0	285
0	806
1	1072
0	1067
0	795
0	777
0	814
0	1039
0	795
0	1040
0	1046
0	1272
0	1045
0	803
0	1039
4	5
4	39
0	5
0	39
0	5
0	39
0	5
0	53
0	64
0	39
0	39
0	163
0	225
0	15
0	0
0	469
0	108
0	951
0	55
0	16
0	10
0	3
0	27
0	771
0	0
0	0
0	0
0	0
0	16
0	16
0	11
0	0
72	107
0	113
0	5
2	4
0	14
0	7
2	0
6	5
1	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	4
132	246
3	4
0	185
1	193
0	188
0	0
0	0
0	114
3	0
4	104
0	385
0	0
0	0
0	1
8	12
0	8
3	180
4	52
0	6
0	28
3	44
0	13
0	13
0	180
0	0
0	61
1	0
5	2
0	58
0	0
0	0
0	4
0	1
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	4121
0	166
0	8
23	62
0	4043
0	1776
0	34
2	1217
0	40
1	0
2	116
0	39
0	1026
0	900
3	0
1	164
0	9
0	81
2	15
0	392
0	10
0	0
0	0
0	0
2	0
70	0
31	4
0	127
232	230
0	2
41	15
0	209
4	21
0	51
18	69
0	173
0	0
2	0
9	0
0	0
15	1969
0	1744
2	177
5	48
7	1408
13	1086
0	1
4	17
0	384
0	373
11	782
7	512
0	21
8	553
0	311
8	344
0	15
1	79
0	105
2	12
25	105
0	10
0	82
0	20
0	16
12	100
2	0
7	0
0	0
0	0
0	2
259	2
10	2
0	2
43	0
36	49
0	49
0	0
0	23
0	47
0	47
0	88
0	88
0	68
0	111
0	91
0	19
0	23
0	57
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	63
4	0
0	1
4	57
0	0
0	5
6	0
0	0
0	0
7	15
3	915
0	1
3	604
0	660
0	878
25	821
0	927
0	12
0	38
0	64
5	2
0	107
0	18
3	92
2	95
0	49
3	8
0	28
0	34
0	54
0	40
0	24
0	29
0	0
0	0
26	971
0	881
3	194
0	339
1	21
0	259
0	276
24	194
1	5
0	175
3	0
0	16
12	83
0	20
1	0
0	0
0	1
0	1
0	0
0	0
0	1
6	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	20
99	6
0	20
5	95
0	5
2	18
0	5
0	0
0	0
0	10
0	53
0	44
2	45
0	0
0	0
4	0
446	63
0	33
1	6
8	20
0	6
0	55
0	23
2	261
0	44
0	65
0	302
0	23
9	19
0	20
0	8
0	216
0	216
0	45
0	4
0	19
0	3
0	40
0	48
18	195
0	66
5	59
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	15
15	15
0	1735
1324	3051
1	2919
95	89
5	89
1	4563
0	981
1	953
0	2408
0	4335
0	4025
0	3661
4	11
2	18
0	110
2	63
0	456
0	189
0	6
3	81
0	286
6	205
0	326
3	119
0	368
0	496
1	213
0	69
0	450
0	50
0	477
0	198
0	94
2	8
0	0
2	96
0	748
2	95
0	72
0	89
2	79
2	0
24	850
0	748
20	0
0	0
29	181
0	9
0	173
0	61
0	124
0	107
0	119
0	0
0	0
0	16
4	71
0	20
0	31
4	15
0	22
0	16
0	22
0	24
0	0
0	0
0	0
620	0
0	353
3	295
0	435
0	263
28	285
20	0
1	115
0	74
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	187
0	34
1	7
0	5
2	5
0	4
0	7
0	4
28	4
0	15
0	4
0	14
0	0
0	1
0	1
0	0
0	0
3	1
9	2
0	11
0	134
6	27
0	5
0	10
0	34
0	0
57	423
0	14
0	22
0	170
4	155
0	163
0	173
0	72
1	173
0	173
0	182
0	83
0	7
0	133
0	136
0	5
0	5
0	311
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	454
24	26
0	9
70	215
0	1
0	1
0	1
0	0
2	234
3	10
3	11
0	4
8	280
6	202
0	0
0	43
2	317
3	101
0	117
0	53
0	8
0	9
0	98
0	0
0	197
0	1
0	5
0	5
0	5
0	0
0	124
0	66
0	106
0	93
0	434
0	0
7	425
0	287
0	2
6	351
0	0
0	112
0	17
0	2
0	66
0	131
0	54
0	11
0	42
0	131
0	86
0	6
0	50
0	132
0	2
0	42
1	68
0	1
0	150
0	110
0	6
0	0
0	29
0	11
0	68
0	0
0	66
2	30
0	0
1	6
2	52
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	3
0	0
0	0
6	13
0	7
0	6
0	1
0	8
0	0
100	682
152	633
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
95	585
0	462
0	452
0	8
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4676	757
1	302
0	0
0	15
0	22
0	20
0	3
0	336
0	351
0	3
0	22
0	14
0	18
0	142
0	127
0	15
3	30
0	64
0	22
0	0
0	18
0	22
0	16
1	72
4	201
2	191
1	111
0	10
0	7
0	0
0	0
0	0
0	0
0	12
0	20
0	3
0	1
0	3
0	8
11	10
0	15
0	7
0	0
0	12
0	4
0	9
0	1
0	9
0	5
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	50
1	39
0	9
0	0
0	51
0	4
0	15
0	2
2	51
0	1
0	4
0	11
0	37
0	2
0	1
0	1
0	48
0	4
0	305
9	297
0	361
0	1
0	186
0	0
0	2
0	4
9	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	493
0	0
0	87
0	125
36	224
8	664
22	2
2	39
0	456
0	232
0	320
0	91
5	197
0	159
8	0
0	14
0	0
31	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1183
0	1272
0	115
0	616
0	151
0	260
0	1363
0	652
0	131
5	1393
0	1526
0	1518
0	1407
0	81
0	1257
0	726
5	1222
0	1282
0	622
0	1367
0	151
3	139
0	449
0	526
1	217
0	1167
0	71
0	1100
23	48
0	398
0	103
0	41
0	222
10	190
0	226
1	894
0	10
0	252
0	3
0	53
0	46
11	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
6	354
169	366
0	14
2	21
0	8
0	30
0	0
0	23
0	33
0	47
0	0
0	0
0	0
5	0
0	0
155	106
0	6
0	99
0	0
4	5
1	62
1	3
0	14
0	8
0	8
0	3
0	0
0	0
0	161
0	152
0	148
0	152
0	152
0	152
0	148
0	157
0	6
0	36
0	37
0	142
0	157
0	199
0	160
0	155
0	133
0	157
0	152
0	157
3	133
0	156
3	133
0	148
0	151
0	156
4	135
0	147
0	156
0	156
0	156
0	133
0	133
0	31
0	12
0	148
0	186
0	28
0	23
0	136
0	142
0	144
0	28
0	24
0	135
0	130
0	5
0	8
1	19
3	17
0	7
0	0
6	2
0	0
0	0
0	0
0	4
2	4
20	31
0	34
0	0
0	0
0	0
0	0
0	2
27	50
0	0
0	22
0	0
0	0
0	22
0	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
258	3309
0	3298
0	194
1	1119
9	1
6	104
0	4
0	144
1	253
0	286
0	238
0	0
0	26
12	11
0	21
0	41
1	39
0	24
0	13
4	21
0	0
6	71
0	7
0	315
25	0
0	572
0	556
42	12
7	564
0	199
2	10
2	343
51	270
0	371
0	176
5	105
4	40
3	9
0	9
0	0
0	0
541	0
0	0
0	0
0	760
0	0
0	0
0	0
0	1
0	0
0	4
0	779
0	619
0	96
0	759
0	348
2	600
7	76
1	0
577	565
0	565
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	8
0	8
0	8
0	4
0	4
0	8
0	0
0	4
0	6
0	6
0	2
0	0
0	4
14	13
7	131
0	122
0	118
0	118
0	114
0	56
0	44
0	40
0	4
0	0
0	0
1	13
0	13
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	367
0	367
0	367
0	367
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	30
0	27
115	1093
0	348
0	35
0	27
0	64
96	268
0	273
37	802
10	37
0	338
0	25
0	20
28	250
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	773
0	0
0	12
0	169
0	170
0	767
0	1
37	0
0	771
7	12
0	158
2	0
0	12
22	0
0	2
0	10
0	92
0	12
0	6
4	59
0	0
0	0
0	0
0	12
0	30
0	0
0	15
0	11
0	1
0	4
0	12
0	4
0	1
0	3
3	0
0	12
0	4
0	1
0	2
0	0
0	14
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	7
0	7
0	7
0	1
0	13
0	1
7	97
9	86
4	106
0	22
0	9
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
48	81
8	8
0	67
0	3
0	17
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	177
0	17
4	9
0	57
0	168
0	22
9	21
0	12
5	35
0	19
0	23
0	45
0	34
0	13
0	15
9	3
0	13
0	4
0	5
0	12
0	3
3	73
0	21
0	8
247	102
0	29
7	5
1206	1466
0	1466
2	7
0	3
56	63
0	0
0	7
0	20
5	20
4	0
0	3
0	44
0	0
0	0
0	0
0	0
0	9
69	37
0	34
0	0
0	6
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
13	130
0	130
0	4
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	26
0	16
3	26
0	87
0	66
4	2
0	21
0	16
3	4
3	16
0	15
0	16
5	17
4	919
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	29
0	45
0	37
0	21
0	2
0	10
0	1
0	9
0	356
0	404
0	393
0	273
0	326
0	274
0	335
0	237
0	237
0	236
0	211
0	285
0	268
0	290
2	343
0	362
0	308
0	362
0	353
0	362
0	317
0	220
0	338
0	352
0	327
0	293
0	338
0	21
0	80
0	80
0	3
0	16
0	36
0	1
0	23
0	27
0	32
0	31
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	3
0	1
0	0
0	4
0	0
0	4
0	0
0	3
0	3
0	1
0	21
0	0
0	0
0	0
0	0
0	0
2	0
1	0
149	3300
0	3239
0	3123
0	14
0	60
1	100
0	239
0	92
1	43
5	615
0	113
14	368
0	335
0	146
0	40
0	25
0	0
19	0
21	211
0	130
1	209
0	49
0	39
0	78
0	50
0	72
0	14
1	2
0	0
2	1161
145	1161
1	0
0	2
0	0
0	1
0	111
1	10
9	69
0	3
2	44
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	77
1	89
0	19
0	78
0	61
0	61
4	40
0	37
0	22
0	32
0	20
0	3
3	23
0	33
0	19
0	0
0	12
0	13
0	0
0	16
0	8
0	14
5	19
0	11
0	14
42	2892
0	52
0	2444
0	2445
0	2436
0	2441
0	2453
2	1625
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	5
0	0
0	1
0	0
0	2
0	5
0	5
0	0
0	1
0	2
0	2
0	2
0	3
0	0
0	5
0	3
0	0
0	0
0	110
6	116
0	116
0	116
0	110
4	117
0	111
5	116
0	110
0	110
0	110
1	116
0	0
0	0
0	0
0	0
0	0
2	140
0	363
0	97
0	279
0	163
0	51
0	144
0	29
0	0
0	0
0	0
0	0
0	0
2	386
0	386
41	395
0	5
0	362
0	364
0	146
0	68
0	64
0	1
0	0
0	11
0	0
0	0
0	0
0	23
0	23
0	15
0	0
0	3
6	173
40	156
0	26
12	93
0	79
0	119
0	8
0	0
0	122
0	60
0	7
0	14
1	11
0	28
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
11	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	4520
5	1430
0	4315
0	4508
159	1138
0	4478
6	4467
0	462
983	20
2	5
0	55
0	130
4	224
6	197
0	3
15	167
5	1
4	312
0	269
0	246
1	28
0	22
0	16
601	5
38	0
0	0
0	0
0	32
0	0
0	0
3081	16
0	15
0	0
0	0
0	0
0	0
3	0
0	0
2573	1075
1	42
0	16
0	1001
11	237
0	74
0	0
0	0
0	0
51	0
0	0
0	0
8	0
3	5
1	25
0	29
0	18
0	18
1	11
46	59
1	0
4	30
0	1
6	0
0	0
3	140
0	205
7	224
0	128
0	153
0	22
0	22
0	1
0	12
0	18
0	18
0	28
0	9
0	7
0	2
0	5
0	16
4	20
0	17
0	17
0	13
0	1
1	1
0	1
0	0
5	2178
0	3524
0	3881
0	2771
0	3426
2	3280
14	1883
0	1930
0	480
0	1678
8	477
0	50
0	1104
0	453
32	247
4	163
12	0
0	3932
10	3932
0	21
5	1521
2	511
2	172
0	107
21	100
0	65
2	2
7	4
0	4
3	0
19	0
0	0
4	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	5
0	145
8	154
0	1
0	5
0	48
4	5
0	43
0	1
3	0
0	0
0	0
4	18
0	1
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	336
1	126
0	225
0	83
0	0
0	75
2	2
0	74
0	12
0	12
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
755	928
0	21
3	913
1	54
0	81
0	25
0	19
0	63
0	58
1	1
2	463
0	453
1	38
13	58
10	34
0	7
0	127
0	58
0	126
19	0
1	30
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
23	19
0	5
0	14
0	45
0	0
0	0
0	3
0	3
0	0
0	0
0	14
2	10
68	44
0	2
2	0
0	11
1	13
0	0
31	29
0	10
0	0
1	0
0	0
4	0
0	0
3	27
27	0
1	0
0	0
36	54
0	54
0	0
0	0
0	0
3	0
1	0
0	0
15	17
0	17
0	11
0	0
0	0
0	0
1	0
0	94
21	78
22	104
0	37
3	0
0	0
0	26
0	0
0	18
0	9
8	29
0	5
0	1
0	0
25	0
2	6
0	0
0	0
0	0
4	0
0	22
0	60
8	61
0	61
0	2
0	0
18	0
0	0
8	2
0	0
3	0
0	0
0	0
18	0
0	0
230	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	230
0	1959
0	1995
14	238
0	1986
0	1950
0	1486
0	35
41	810
3	20
0	111
23	37
113	66
0	1377
2	784
0	283
2	50
0	189
0	182
1	692
1	106
0	92
57	3
1	188
0	895
0	964
4	966
0	48
6	19
0	65
0	68
0	232
0	2
0	618
21	0
0	8
4	0
0	0
0	0
4	0
0	0
0	0
0	5
0	5
0	9
0	9
0	2
0	1
0	0
0	1
0	6
0	6
0	6
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
43	232
0	218
6	26
0	35
22	337
0	39
2	20
0	207
0	43
0	0
15	168
0	94
0	55
0	0
69	499
2	499
0	0
0	133
0	0
0	0
0	0
19	49
3	7
0	4
2	3
0	46
2	45
0	41
0	31
0	8
5	5
0	1
0	6
3	5
2	1
0	7
0	14
0	14
1	11
0	0
1	0
0	1
4	1
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	8
13	996
3	985
1	846
6	991
3	837
1	916
57	686
0	794
0	136
0	900
0	57
12	6
0	44
25	29
0	35
9	10
0	6
0	0
0	238
0	0
16	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	166
0	69
0	3
0	358
0	334
0	24
0	69
0	90
0	49
0	2
0	30
0	14
0	47
0	55
2	4
0	0
0	0
0	0
25	1412
0	1449
766	2303
0	89
0	142
0	1060
0	1831
0	456
0	158
23	435
0	18
7	1193
14	12
1	22
12	19
12	149
2	133
2	0
12	0
6	0
2	0
0	0
7	0
0	0
0	46
0	678
2	631
0	261
0	55
26	893
17	7
1	8
0	7
56	75
0	104
4	72
0	0
38	6
0	2
0	6
0	112
0	100
0	1
0	12
2	80
0	0
0	6
0	6
0	0
0	16
0	1
0	2
0	1
0	0
0	1
0	38
0	13
19	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	5
0	5
4	46
0	5
0	6
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	41
4	40
16	90
4	114
0	0
2	0
8	0
0	0
0	113
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
7	86
3	35
2	61
2	4
2	0
91	20
1	20
0	111
234	246
0	227
0	30
2	61
0	58
0	0
0	25
4	10
1	58
0	31
0	10
13	53
0	28
0	0
0	2
13	325
0	329
0	1
0	258
4	116
1	108
0	76
0	6
0	16
3	4
0	41
0	4
0	33
0	0
0	6
0	0
1	0
0	0
25	33
0	33
0	29
0	19
0	19
0	25
0	13
0	13
0	7
0	5
0	5
0	6
0	0
0	6
0	0
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	90
1	87
0	71
0	18
0	30
0	20
0	1
483	4829
110	4824
24	3111
1	0
2	0
0	0
0	0
0	48
0	0
2	53
0	8
0	0
0	620
1050	620
0	314
1	48
1	47
0	7
0	61
0	0
0	54
3	59
0	14
2	44
0	40
0	16
0	14
0	27
0	27
0	47
0	0
0	266
0	285
0	291
0	47
0	2
0	22
0	32
7	23
0	23
0	28
0	20
1	15
2	13
1	3
0	0
0	0
1	0
12	1
0	1
7	0
11	54
0	57
1	56
0	11
5	11
0	7
0	3
0	1
0	24
0	24
0	24
0	20
0	19
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
3	32
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	93
0	18
2	67
0	88
0	88
0	0
121	114
0	114
0	43
0	87
0	874
0	1668
0	728
0	1308
3	1232
0	8
0	8
0	878
0	1825
0	873
0	5
0	1452
0	1452
0	3
0	2
0	68
0	0
0	124
0	634
0	126
10	60
0	0
275	0
0	0
169	0
0	0
0	28
10	28
0	28
0	6
0	13
3	13
0	0
0	0
0	0
0	0
0	0
51	0
7	171
0	145
0	72
0	151
0	194
0	208
5	104
0	180
0	231
0	45
32	118
77	181
41	26
0	19
27	8
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	13
0	8
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
11	12
0	12
0	0
0	0
0	0
0	12
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	37
0	73
0	157
0	0
0	67
0	68
0	0
0	52
0	1
0	0
6	274
13	18
0	1
57	308
0	5
0	51
0	266
0	7
0	166
12	271
0	14
0	1
0	0
0	136
9	138
22	111
12	67
0	103
0	23
1	3
16	4
0	6
0	1
2	0
0	6
0	2
5	1
0	2
0	0
1	1
0	73
0	33
0	22
0	22
0	5
0	2
0	0
0	0
0	0
0	0
20	66
0	28
0	66
33	5
28	162
147	508
10	257
0	28
22	224
15	1
2	25
0	132
0	2
4	41
0	33
0	11
1	8
0	11
24	22
1	10
0	14
45	21
2	21
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	78
7	87
0	113
0	107
0	118
0	112
0	106
0	109
0	144
1	20
0	106
0	13
0	114
0	114
0	79
0	106
0	21
0	10
1	9
0	10
0	2
8	10
1	0
1	0
0	0
0	0
0	0
0	851
20	847
0	857
0	343
1	774
3	99
0	8
0	53
2	44
0	58
0	50
0	12
4	397
0	1
0	62
0	8
0	22
0	16
0	7
3	0
0	2
0	0
0	3
0	0
6	0
2	0
0	0
0	0
0	0
0	0
3	31
0	28
92	187
0	62
0	178
2	9
0	79
0	130
0	3
0	43
1	0
4	58
0	44
0	44
5	12
0	7
0	0
0	0
1	0
6	67
0	67
0	67
143	548
0	0
0	496
0	445
0	325
0	470
0	441
28	5
0	28
10	352
0	245
0	5
27	152
0	27
4	0
0	1
0	0
0	231
58	454
0	368
23	281
1	157
0	5
0	54
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	95
72	95
0	76
0	71
0	519
0	61
0	73
10	683
0	636
0	597
0	634
0	308
0	532
3	298
2	203
4	180
36	123
0	647
3	387
158	387
8	0
0	0
0	0
17	712
0	712
7	127
3	47
2	5
0	0
44	79
1	79
2	0
0	5
1	11
0	9
0	1
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	4
0	0
0	0
0	2
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	4
0	0
0	0
1	0
0	0
17	0
0	0
800	793
1	133
6	186
5	2
6	13
0	59
17	42
2	0
7	584
6	433
0	32
0	0
0	0
4	0
0	98
0	98
0	41
0	0
0	45
0	45
0	11
0	33
0	15
0	15
0	13
1	0
128	686
0	324
0	323
5	207
0	234
0	8
0	0
2399	425
2	110
1	368
0	19
62	106
0	104
0	9
0	7
5	5
0	5
0	10
0	0
0	0
102	7800
1	6423
0	733
0	533
0	5350
8	759
0	4441
0	806
0	406
7	22
3	23
0	0
0	1
0	3
0	301
0	79
0	335
7	28
0	79
0	289
0	34
0	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	149
0	158
0	153
0	145
0	128
0	131
0	114
0	1
0	2
1	0
0	14
0	15
0	32
0	0
0	11
0	22
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	978
108	924
545	1293
4	1288
1	11
1	21
150	429
4	337
0	355
4	66
0	0
18	9289
0	5864
0	4315
0	8318
0	8324
0	4595
0	8410
2	7637
1	8539
0	2776
0	7084
0	1692
8	437
0	0
0	0
0	0
0	0
286	162
6	90
0	145
0	73
2	6
0	0
4	2
0	2
323	709
12	394
1	518
0	0
1	21
72	451
10	352
0	418
0	11
7	23
9	25
0	0
3	4
0	0
3	4
0	0
34	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	3
0	3
0	4
0	1
0	2
0	3
0	3
0	46
0	18
