UniqueCount	AmbigCount
0	16
0	0
0	0
1	0
2	1
0	0
0	14
162	0
0	0
14	0
1	0
0	0
0	0
5	4
0	0
2	0
55	0
0	0
0	0
0	16
0	0
0	13
0	4
0	119
0	119
12	256
0	118
0	128
0	123
0	121
0	266
0	299
0	301
0	126
0	269
0	268
0	129
0	129
0	128
0	299
0	301
0	129
0	266
0	263
0	265
0	116
0	113
0	254
0	104
0	128
0	217
0	11
0	13
0	7
0	11
0	2
0	136
0	132
0	14
0	7
0	126
0	20
0	9
0	1
0	7
4	43
0	0
0	0
3	0
0	0
246	30
1	2
0	14
0	18
0	0
1	0
1	4
3	5
0	5
0	3
0	0
8	10
5	2
6	2
0	1
1	3
1	6
10	7108
1	438
8	7212
0	408
0	438
3	771
0	46
0	766
2	386
24	1042
0	7
0	0
0	4
0	0
0	136
0	107
56	4599
9	1615
81	238
39	277
0	71
0	70
179	468
1090	1096
0	396
0	129
0	0
27	2122
403	2960
25	1676
0	237
22	238
34	84
4	63
66	328
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	3
0	1
0	2
3	171
12	257
10	14
0	155
0	2
1	0
45	1311
0	2
8	1310
4	12
8	30
0	0
0	281
9	1022
0	17
0	15
143	931
60	929
0	8
0	231
0	0
0	0
0	4
0	6
0	4
0	6
0	4
0	6
0	0
0	15
0	0
0	0
0	14
0	0
0	16
0	3
0	0
0	14
0	13
0	14
0	11
0	4
0	2
0	3
0	3
0	0
0	0
0	0
1	141
0	23
9	144
0	135
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
16	0
0	0
0	0
0	0
0	224
5	346
0	139
189	457
5	347
0	0
26	458
0	1134
86	660
4	734
11	903
0	783
9	683
42	1286
35	94
23	381
0	80
8	51
0	427
0	369
0	53
0	378
0	64
4	54
1	283
4	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	29
38	30
0	1
0	4
1	4
2	9
7	0
0	9
0	9
0	5
1	5
0	0
0	0
8	4621
46	3875
7	2191
17	2211
0	1023
15	50
1	725
62	4047
59	4231
2	2708
0	674
15	1667
20	4280
5	3087
72	4034
13	3963
0	16
124	3124
7	27
18	3655
22	262
0	4183
0	2862
15	1065
29	2680
0	675
0	2042
3	3353
7	3166
17	1903
3	1207
0	2750
0	539
4	53
0	1553
0	0
0	34
0	31
0	34
5	32
21	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	37
3	91
0	84
14	8
0	82
0	81
0	76
0	88
0	35
0	82
7	3
0	5
0	6
0	37
0	63
0	48
1	2
27	12
0	47
0	64
0	39
0	58
0	41
0	44
0	0
0	6
24	80
0	79
15	61
0	73
0	75
0	72
0	73
0	7
0	25
2	27
0	21
0	18
8	2
0	0
0	0
0	0
9	393
6	393
11	387
0	15
1	70
0	52
0	1
0	273
0	294
0	109
1	198
3	261
4	276
0	46
0	24
5	21
9	0
2	21
4	1
4	0
0	0
0	0
0	0
0	0
0	0
1	116
0	110
2	114
0	118
0	89
21	67
0	38
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2
0	0
9	2
0	213
10	0
2	359
2	362
2	343
56	170
0	364
4	19
7	164
1	7
147	7
0	3
3	3
0	2
0	1
0	1
0	0
0	0
2	248
0	277
10	39
0	280
0	7
0	37
11	0
6	0
0	2
0	74
11	4
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	146
0	120
0	149
0	142
0	112
0	69
4	17
0	2
0	2
0	2
0	2
0	11
0	14
32	149
0	60
0	131
0	78
4	35
57	0
2	17
0	8
0	1
0	3
1	6
3	657
0	143
0	3
0	750
0	6
0	77
1	320
6	0
0	750
1	0
0	0
0	0
1	0
0	6
0	19
0	618
0	145
0	650
0	760
0	11
0	48
0	0
0	3
0	27
0	13
0	84
0	44
0	177
0	665
0	6
15	619
0	20
0	16
0	100
0	15
0	8
0	0
0	0
0	0
0	0
0	1
0	10
2	37
84	350
0	36
1	184
10	204
1	3
0	273
0	15
4	57
0	0
0	0
0	16
0	16
0	0
0	0
0	0
1	0
0	0
0	0
113	6
2	8
5	4
0	0
0	0
2	4
0	5
0	2
138	7
0	3
0	7
0	0
0	2
0	2
0	5
0	0
0	1
0	0
6	0
22	0
5	18
61	3613
0	236
50	2912
0	3367
1	253
0	635
3	74
0	88
0	37
9	0
0	366
1	47
13	87
6	156
0	16
0	11
0	0
591	540
3	540
0	0
4	1
3	2
0	109
1	2
0	13
0	1
0	0
0	0
2	2
1	25
18	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
4	4
0	17
924	44
1	2
0	1
1	3
0	1
0	24
0	0
0	0
0	0
78	7844
85	7844
1	1200
26	39
2	38
0	31
0	32
0	29
0	31
0	32
0	27
0	30
4	27
0	29
2	33
0	25
0	1
1	2
0	1
5	104
41	215
14	183
2	3
0	51
7	42
0	15
11	0
0	186
1	186
3	0
5	45
1	129
0	53
12	142
0	132
0	138
0	61
7	61
3	88
105	248
0	212
0	9
0	3
0	1
3	1
7	1
1	320
0	232
0	23
9	0
2	323
0	303
1	299
1	210
0	32
0	13
2	97
9	129
0	0
4	38
0	1
0	80
0	22
0	25
0	68
0	8
0	7
0	1
0	7
0	12
0	7
0	1
0	1
0	10
0	7
0	7
0	9
0	9
0	9
0	2
0	0
0	0
0	0
316	0
0	917
0	1157
0	17
0	119
0	363
1	5
29	1082
0	65
0	0
0	6
0	0
12	44
10	630
0	3
1	0
1	0
0	0
13	143
0	41
0	35
2	144
2	142
9	142
0	8
2	4
1	55
2	7
0	2
12	18
0	10
0	6
0	0
0	0
0	0
0	0
0	306
0	550
7	557
0	550
0	550
0	550
44	550
1	355
0	50
0	92
0	95
0	0
0	293
0	97
1	514
0	550
6	550
3	4
12	1026
20	996
2	992
0	717
8	437
0	317
0	87
0	48
0	4
2	17
0	11
0	16
0	1
0	0
1	0
2	0
0	0
0	0
30	391
2	414
0	400
0	402
0	0
83	423
4	123
0	18
0	1
0	32
2	720
32	766
0	161
2	177
0	755
0	195
7	176
2	0
5	58
0	16
1	13
0	1
0	2
0	16
2	36
1	7
1	19
0	0
0	0
1	0
0	0
29	391
0	148
12	344
9	322
0	79
0	370
0	361
0	370
13	212
8	237
8	322
3	368
0	362
0	355
0	363
0	260
0	72
3	18
1	4
7	65
2	71
0	78
1	31
0	27
1	34
3	15
0	0
0	4
0	1
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	5
0	9
6	14
0	12
6	0
80	133
0	0
0	109
2	92
4	42
0	8
0	1
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	751
13	597
8	563
0	555
8	252
0	21
3	97
3	233
0	49
0	1
0	175
0	193
4	85
9	12
0	3
5	3
0	764
58	600
0	741
3	834
5	18
12	243
5	2
0	14
0	0
6	24
0	19
0	9
0	0
10	0
2	35
4	946
0	305
2	940
2	58
0	12
0	23
0	26
0	0
485	1882
0	1882
0	998
5	1
15	0
5	0
468	5
0	5
2	0
2	125
0	165
5	108
0	153
2	120
3	85
0	95
0	12
0	13
3	22
0	1
0	2
0	4
0	6
0	0
0	1
7	6
0	1
2	3
0	84
0	162
0	158
0	181
0	152
0	210
0	164
0	151
0	175
0	184
0	217
0	207
0	184
0	8
0	172
0	105
0	169
0	167
5	244
0	162
0	187
0	53
0	162
0	210
0	6
1	11
0	4
0	6
0	1
0	0
0	0
5	224
8	188
1	91
0	87
0	4
0	50
0	0
0	33
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	934
0	0
0	3700
0	194
0	228
0	934
0	0
0	419
0	3682
0	0
0	73
0	0
0	200
0	3791
0	314
0	3682
0	457
1	3793
22	3551
0	445
0	752
32	3113
0	3689
23	4201
0	0
0	3684
0	3793
0	3529
0	3793
0	3517
0	3769
0	3200
3	3444
0	3336
0	3370
7	3469
0	0
1	25
0	33
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
11	446
88	517
2	0
0	322
0	21
0	0
1	259
0	8
3	90
0	14
10	1
0	83
0	41
0	6
2	0
0	2
3	11
3	0
0	0
0	0
1	39
0	0
0	0
0	0
0	39
0	3
1	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
220	0
0	41
0	0
0	35
0	18
0	10
1	2
0	36
0	1
0	0
0	308
0	0
0	3
0	0
0	31
3	149
3	4
2	14
0	46
0	26
0	20
0	5
14	268
9	4
10	61
1	11
2	0
4	1
2	1
0	0
1	851
0	844
0	844
0	844
0	844
0	844
92	843
0	337
0	209
0	49
0	40
0	43
0	29
0	27
26	9
2	30
0	3
0	4
0	11
0	0
0	0
0	0
0	0
0	0
2	1732
0	1731
0	1578
0	996
0	865
0	572
1	34
0	40
0	5
0	4
0	1
0	2
3	23
3	3
0	25
1	5
0	132
0	113
0	6
0	4
0	3
0	2
0	1
2	0
0	0
647	6
59	1181
0	1175
0	0
0	5515
3	3
0	0
0	0
0	3
0	0
0	8
0	8
0	1
0	0
0	8
0	1
0	2
0	0
0	2
0	1
0	0
0	1
0	1
0	8
0	9
0	8
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	16
0	4
0	2
0	5
6	1
0	2
0	2
0	5
0	16
0	2
0	16
0	14
0	16
0	2
0	0
0	0
0	0
8	0
0	0
2	0
1279	208
5	204
9	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	29
1	280
0	486
0	85
1	325
12	56
0	61
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	65
61	139
0	32
1	68
0	26
0	5
0	0
0	3
0	2
0	23
0	0
0	0
3	55
0	29
2	0
0	4
1	28
1	433
89	669
1	206
33	227
0	64
1	458
2	451
13	88
0	16
1	2
0	2
0	41
2	47
0	4
0	2
0	1
0	0
0	355
0	0
2	0
0	0
0	0
0	0
8	0
1	0
0	0
0	1
0	7
0	0
0	4
0	7
0	1
2	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	617
0	949
14	949
0	0
0	39
0	0
4	66
0	1
3	0
0	0
0	2867
0	2834
4	2553
0	2671
0	568
0	82
0	129
0	156
0	16
0	156
0	153
0	127
0	99
0	88
0	115
0	12
0	1
0	0
0	0
3009	0
0	479
0	769
12	772
0	1
0	89
0	18
3	26
0	3
0	21
5	0
4	873
6	385
15	554
0	621
2	878
1	1
0	220
0	0
0	44
0	32
0	19
0	31
0	18
0	3
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2418	4552
3	4069
0	1280
8	2080
0	1373
1	513
1	47
0	814
0	156
0	138
0	48
0	124
0	0
699	1370
6	1350
4	905
0	1335
0	758
0	61
2	80
0	91
1	0
0	0
5	0
0	0
0	1
0	0
0	54
0	54
0	54
4	59
3	39
2	6
0	6
0	0
0	0
0	0
0	0
0	0
415	27
0	0
5	14
0	0
0	3
2	9
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
134	70
2	70
0	67
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	194
0	64
0	196
3	5
0	61
0	62
13	59
0	8
0	64
0	0
0	56
0	1
1	0
0	25
0	2
0	0
0	0
0	0
0	0
0	0
9	2
109	33
0	31
1	0
3	0
0	0
0	588
1	0
5	4
0	8
0	1
0	588
0	0
0	0
0	0
11	5
0	5
0	584
0	2
18	0
0	0
0	0
0	0
3	112
30	618
4	233
2087	670
0	64
0	7
0	7
0	7
0	64
0	64
0	64
0	67
0	7
0	7
0	7
0	7
0	67
0	7
0	7
0	0
0	0
0	0
2	1
0	1
0	1
0	383
0	412
0	394
0	384
0	310
0	326
0	324
2	316
0	279
0	308
1	265
2	255
0	192
0	179
0	146
0	103
5	109
0	3
0	84
2	85
2	84
0	84
0	14
1	58
1	58
1	58
0	57
0	58
0	32
0	40
0	11
0	3
0	4
0	24
1	26
0	4
0	0
0	5
0	0
0	0
3	98
2	206
26	155
0	58
173	285
5	28
0	16
0	135
0	40
1	0
0	2
0	2
0	0
2	3
0	3
0	0
0	691
0	558
0	689
0	3
1	717
0	708
0	0
0	0
1	0
554	3715
0	17
0	113
0	21
0	332
15	1306
0	0
0	2
0	0
0	0
0	6
0	0
57	2105
0	0
0	55
56	3476
0	40
19	3139
5	109
6	2242
4	742
40	48
80	682
0	270
0	0
0	0
0	367
0	4
0	4
3	138
0	912
0	0
0	79
0	45
5	870
0	882
0	337
0	12
0	19
0	872
0	0
1	17
1	4
110	11
0	0
3	0
7	515
0	606
0	631
59	625
0	625
0	69
0	136
0	150
4	4
0	1
0	0
0	4
543	282
1	178
1	252
0	186
4	8
0	41
10	0
0	0
13	1249
8	57
0	1208
18	967
29	16
21	333
114	171
0	49
5	47
4	32
0	0
1	7
0	0
0	4
0	0
379	2099
0	1065
0	1208
1	267
6	267
2	0
0	2
0	15
0	0
23	576
0	29
0	62
0	115
78	756
0	648
2	132
0	20
0	0
0	7
0	242
0	840
0	856
3	715
0	177
0	175
0	5
0	119
0	0
0	0
0	0
0	2
2	19
0	0
1	5
0	1
0	0
0	0
2	117
1	66
0	58
0	141
0	51
0	68
0	117
0	117
0	3
2	66
0	3
0	96
0	66
0	117
0	17
0	102
0	0
1	9
0	0
3	4
0	1
0	0
0	0
0	0
10	0
0	1402
57	1343
0	1347
0	56
0	662
0	663
0	142
0	398
0	1
2	0
0	35
0	0
7	9
0	18
2	0
5	1
29	468
0	415
0	40
0	5
3	26
2	43
0	10
0	23
0	1
0	0
0	0
0	0
1	12
2	305
0	307
0	272
0	298
0	309
0	12
0	8
0	0
3	5
0	262
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	4097
0	4145
0	4029
0	10
7	1065
1	1237
0	1949
0	2245
0	1732
0	3095
0	2939
0	3947
1	3962
0	2834
0	2689
0	1098
0	3970
0	4003
0	17
0	96
0	21
0	0
0	27
0	86
11	546
0	362
6	1409
0	1
52	1033
0	0
0	0
0	0
0	6
0	0
1	2307
0	58
4	492
104	3301
0	88
0	4120
0	554
0	35
1	8
72	1138
0	418
0	133
0	987
15	641
0	2469
0	302
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
70	1
0	1
0	0
0	0
0	0
2	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2471
0	2452
0	49
52	2637
51	1234
2	6
0	109
0	29
10	61
0	0
0	2534
0	4118
0	1056
122	1296
2	164
0	4
50	1569
0	7
0	36
0	4
0	2
0	48
0	3
4	4309
0	2284
0	3004
0	2863
0	10
0	3004
0	4308
0	93
1	169
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	7337
3	11516
29	11524
10	1238
5	32
0	278
8	2006
7	3211
36	4458
11	7115
0	1
0	1790
1	14
7	271
564	157
0	79
0	86
0	8
0	5
0	52
2	30
1	5
0	0
1907	369
0	360
3	2
0	10
0	0
8	0
0	18
6	0
0	3
0	63
0	72
6	0
0	20
0	7
1	0
10	0
0	0
0	4
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	341
3	36
0	121
0	18
1	0
0	65
0	155
7	38
18	325
24	14
1	2
0	0
5	0
0	21
355	20
0	1
0	0
0	0
0	0
0	0
3	3
3	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	428
2	427
2	143
0	12
0	2
0	0
0	307
7	307
0	5
0	0
0	0
0	307
0	0
0	312
0	0
0	0
4	6
4	2
0	9
0	23
0	672
0	672
28	464
0	672
0	0
0	9
0	9
1	94
1	0
0	605
4	0
0	5
0	0
0	11
0	23
0	21
3	0
0	0
0	1
0	0
5	90
2	0
108	317
1	85
4	31
4	232
7	1
0	0
2	1
0	79
0	108
0	107
0	13
0	30
4	83
0	10
3	14
0	13
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
508	583
0	39
0	63
3	446
0	542
0	89
0	13
0	10
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
127	20
7	0
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	0
1	0
0	5
0	5
0	3
0	3
0	4
0	4
0	0
0	0
1	1
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	2
0	0
0	5
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
2	1
0	1
1	0
1	19
6	546
3	546
0	11
0	5
0	3
0	0
1	0
0	0
7	6
1	2
0	134
0	134
1	125
2	119
2	35
0	39
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	1
0	83
3	85
0	0
0	104
0	10
0	0
0	4
0	0
1	13
0	86
0	0
0	9
0	9
0	13
0	0
0	0
0	0
0	0
128	17
0	17
0	0
0	55
1	193
0	236
0	3
0	10
1	3
1	52
3	233
11	227
0	230
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	67
2	33
1	31
1	293
0	287
1	229
0	67
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
0	9
0	9
0	0
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
89	5018
0	356
0	136
0	4
0	39
0	14
0	9
0	4
0	11
5	2
0	4
5	10
0	1
0	131
0	53
13	78
3	75
1	1
0	137
0	0
10	0
0	7
0	0
0	0
0	0
0	0
0	0
0	241
72	888
123	1277
19	77
0	14
0	173
0	4
0	28
8	800
2	0
20	1
0	0
0	1
0	0
0	0
0	7
2	6
0	6
0	7
0	7
0	7
0	0
3	6
3	7
17	24
19	21
0	27
0	28
0	10
0	17
0	10
0	21
0	15
0	10
0	11
3	19
0	5
0	10
0	20
0	0
0	6142
8	6074
0	31
0	43
0	118
0	0
2	0
0	23
0	38
0	33
0	25
0	3
0	8
0	0
0	0
0	18
0	4
12	1
0	0
0	125
0	52
0	0
0	24
0	20
0	10
0	0
0	0
22	0
0	330
0	331
2470	3982
2	0
0	3325
1	428
0	3175
0	113
4	0
0	45
12	1739
0	393
90	663
0	0
0	0
0	0
6	0
9	0
0	0
208	2
1	10
0	8
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
792	65
0	43
1	8
0	14
0	0
0	0
0	0
0	673
0	700
0	418
0	12
0	522
0	13
0	414
0	4
0	12
23	342
0	5
0	0
2	471
0	13
0	13
0	18
1	82
2	0
31	227
2	0
135	12
1	11
0	2
0	0
0	0
0	0
0	11
0	0
0	2
0	0
1	0
0	0
152	12
0	10
3	3
0	56
0	9
0	9
0	52
1	23
1	57
1	10
0	81
0	131
3	7154
0	2589
3	9
4	1
0	5
0	18
122	7123
1	8
0	14
0	7043
0	6986
0	2582
0	39
0	32
0	39
0	10
42	12
7	44
0	0
1	6
0	6
0	24
1	0
1	0
3	0
3	26
0	26
0	0
0	0
0	0
0	0
0	0
0	202
108	223
1	18
1	3
0	0
0	0
4	0
0	0
0	0
21	32
0	32
0	29
0	25
0	31
0	2
0	3
0	0
165	163
0	133
5	34
2	0
6	6
3	29
10	0
0	0
1	0
1	6
0	6
1	0
0	0
981	717
0	196
0	1
0	463
0	43
0	23
0	54
1	13
13	10
0	9
0	1
0	2
0	0
0	3
0	0
0	5
1	1
0	0
51	300
0	301
0	219
0	0
0	36
2	74
0	73
1	3
3	12
0	0
0	4
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	985
4	30
7	994
24	42
0	7
0	1
0	85
0	11
19	21
50	62
12	0
1	141
416	1107
2	737
2	527
0	18
0	7
0	106
0	105
0	105
0	104
3	85
0	74
0	104
0	104
0	104
0	54
0	88
0	84
0	61
0	0
0	28
0	0
0	0
243	440
0	42
0	4
1	22
0	0
1	0
3	5
0	376
0	22
0	2
3	37
0	0
0	37
0	0
0	10
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	2
41	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	603
4	24
0	8
93	2626
0	28
34	12
0	1176
5	2109
0	2585
66	7
0	2
4	2561
8	0
0	0
3	0
0	0
6	1474
0	1485
0	5
9	1221
1	295
0	2
0	0
0	0
0	0
2	27
0	25
0	1
0	0
3	1
1	1
0	19
4	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	248
3	575
14	382
42	552
28	262
0	387
0	302
12	245
12	248
0	1
0	30
5	44
0	2
0	30
0	21
2	19
0	4
0	6
0	5
0	17
8	0
29	2
0	2
0	7
0	3
0	7
0	21
0	21
0	4
16	4
0	7
0	0
0	4
0	7
0	3
0	0
0	18
0	0
2	0
3	0
0	0
19	5
0	5
4	5
0	5
2	0
138	0
8	1106
7	337
1	506
21	1182
6	30
0	4
0	0
0	185
0	0
0	279
0	10
9	38
6	75
0	0
0	0
0	0
0	10
0	10
114	10
0	10
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
1	7
1	93
0	5
1	23
0	5
0	0
0	72
0	2
0	10
0	5
0	0
1	13
0	3
3	0
34	1736
2	1532
25	531
5	410
3	4
0	275
1	140
0	59
0	53
0	118
1	1
2	2
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	2
0	0
0	0
0	1
1	337
0	161
0	4
4	346
0	2
0	12
0	12
0	0
0	329
0	5
0	0
0	0
0	0
0	6
1	0
52	1030
349	1149
1	1147
0	121
1	6
0	24
10	0
12	36
70	1867
44	1796
8	517
0	322
55	403
0	56
0	32
0	92
0	23
0	3
0	14
0	2
0	0
111	22
0	4
0	1
0	1
0	1
0	4
0	7
0	0
0	8
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	10
0	4
0	10
0	5
0	0
0	0
0	0
4	773
2	771
0	203
5	6
0	13
0	0
0	10
0	2
0	19
0	14
0	30
0	31
5	21
5	22
10	6
0	0
0	5
4	2
0	4
0	7
0	2
0	0
0	2
0	0
0	0
0	0
6	4
312	1
22	84
694	83
0	0
0	0
0	47
0	37
0	41
0	0
0	15708
0	16138
0	0
0	0
0	0
0	0
4	30
0	18
0	21
0	294
0	223
0	224
1	193
0	14
0	180
0	278
0	188
0	217
0	78
0	381
0	37
0	141
0	387
0	392
0	109
0	381
0	296
0	342
0	312
0	284
0	309
0	233
0	218
0	257
1	212
0	252
0	215
0	274
0	104
2	108
0	261
0	128
0	190
0	277
0	227
0	134
0	156
0	121
0	136
0	133
0	52
0	93
0	58
0	66
0	185
0	99
0	143
1	22
1	84
0	108
0	16
0	75
0	7
0	111
0	14
0	99
4	4
0	0
0	12
0	25
0	61
0	3
0	42
0	47
0	7
0	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
31	0
1	0
1	0
982	580
12	103
46	226
3	395
0	0
21	0
1	64
0	200
280	485
0	139
0	211
0	17
3	54
2	5
0	4
0	4
2	4
1	0
1	2
0	0
0	0
2	187
0	221
53	111
0	113
1	15
2	185
4	219
4	177
0	9
0	0
0	0
0	34
0	37
0	0
0	0
0	16039
1	16092
0	377
0	16531
0	15204
17	16046
0	133
0	760
6	0
9	13150
0	38
0	146
1	542
0	1361
0	0
0	0
0	34
0	30
0	0
3	0
4	0
1	0
7	0
0	745
2	670
27	559
8	551
10	540
1	573
3	468
1	555
0	6
6	62
5	7
0	0
0	0
0	547
1	17
2	10
0	27
0	61
11	390
5	350
0	15
0	3
0	20
2	10
0	69
1	59
0	0
2804	3179
85	1589
8	1595
0	4
0	0
2	4
1	1
14	1217
11	1481
0	4
2	483
9	1232
8	1381
1	619
0	1300
9	62
0	838
0	101
0	11
0	59
3	167
0	11
1	0
9	51
15	33
21	55
1	32
7	37
85	37069
21	43560
3	154
5	185
0	39211
0	3194
48	0
0	0
56	9
0	0
3	192
3	308
0	206
20	101
0	66
0	65
0	10
0	0
0	19
0	13
0	8
0	19
0	8
0	1
1	2
0	0
0	2
0	0
0	0
0	274
477	292
0	0
1	11
0	12
4	5
9	55
0	0
0	0
0	0
0	0
1	0
0	47
0	50
5	536
4	103
0	575
18	535
2	403
0	332
6	189
2	48
0	11
0	214
13	427
0	53
0	6
0	59
0	9
0	6
0	5
0	38
0	43
0	2
0	2
0	51
0	16
0	0
0	6
7	20
0	17
0	0
3	7
0	0
3	6
0	26
0	38
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	2
1	1
0	1
0	0
0	0
1	0
0	0
2	15
0	0
0	13
0	3
0	3
0	5
0	0
12	2778
0	2749
0	9
0	135
3	353
11	215
9	276
38	258
0	168
0	0
5	14
0	184
128	408
0	396
26	169
0	4
0	17
13	282
0	439
11	261
0	347
3	69
3	98
0	137
0	3
0	6
0	6
0	1
0	0
12	0
6	0
0	0
0	0
9	2494
0	15
0	104
1	6
0	21
0	35
0	31
0	22
0	268
0	0
0	0
0	0
0	0
0	3
0	3
0	10
1	10
0	3
0	6
4	85
0	27
57	104
0	9
1	35
0	0
0	0
13	0
0	0
0	0
0	502
0	476
0	378
0	93
0	402
0	387
0	285
0	414
0	350
0	363
0	404
0	337
3	265
0	379
0	65
0	98
0	267
0	495
0	12
0	405
1	332
0	476
0	476
0	137
0	374
0	99
0	96
0	204
0	251
3	89
0	94
0	182
0	1
2	0
7	1925
126	1852
0	1978
