UniqueCount	AmbigCount
36	0
5	0
3	219
5	630
76	1249
8	290
0	54
2	916
21	794
16	570
0	13
0	14
6	46
0	685
0	67
2	62
0	33
0	31
17	0
0	0
0	12
3	8
15	2
13	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
8	103
5	139
38	161
179	265
2	50
0	1
0	7
0	0
2	7
0	0
0	0
0	5
0	7
0	7
0	0
0	0
0	2
3	622
90	808
0	696
3	26
31	272
0	3
29	240
0	0
0	32
0	57
0	63
1	0
7	126
12	103
0	102
4	9
0	88
5	0
0	32
15	33
0	0
32	876
0	895
0	167
0	292
0	9
0	1
0	0
0	0
2	0
0	241
6	73
0	123
5	1478
0	130
0	425
0	1788
28	9
0	458
0	381
0	254
0	823
4	1397
0	0
0	120
3	1630
0	272
0	293
0	121
1	1630
30	1313
3	44
11	1263
0	0
0	0
0	0
0	0
0	0
2	0
0	43
5	43
0	0
0	0
13	61
0	183
0	157
9	95
0	139
0	127
0	9
0	2
0	0
0	0
0	0
43	148
0	148
0	2
0	2
0	2
0	25
0	32
0	0
0	0
0	0
0	14
583	35
0	8
1	13
0	279
37	300
0	21
3	0
2630	1085
0	1083
0	231
0	20
6	231
0	231
89	0
0	0
0	0
0	7
0	7
0	0
0	0
0	4
0	0
209	109
0	109
0	21
0	4
0	937
0	0
5	834
10	46
0	924
0	922
0	0
79	89
3	70
1	148
8	0
6	7
0	5
0	5
0	2
2	0
0	0
0	0
0	15
0	14
4	12
0	13
0	7
0	0
0	1519
0	2585
0	2457
35	3
0	2111
0	1493
7	0
41	92
0	0
191	84
12	84
2	54
0	163
3	55
0	164
0	93
0	94
0	139
0	103
0	94
0	125
0	38
0	28
0	16
0	14
0	23
0	2
0	0
0	0
48	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	67
0	215
0	0
0	12
0	149
5	89
0	41
0	63
0	134
0	9
0	96
0	196
0	58
0	39
0	45
0	9
0	11
0	79
0	69
0	112
0	68
0	164
0	45
0	62
0	164
0	38
0	9
0	11
0	33
0	3
0	15
0	120
0	0
7	1
0	0
0	0
406	1577
0	4
4	222
8	322
0	103
7	372
0	1389
0	378
18	374
39	115
0	0
0	0
0	0
0	46
0	0
0	43
0	33
0	0
0	46
0	3
0	19
0	52
0	6
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	468
0	11
0	308
0	0
0	318
0	443
0	39
0	0
0	3
0	0
0	23
0	176
0	24
0	164
10	163
0	85
0	54
0	86
0	32
0	32
0	86
0	100
0	100
0	85
0	64
0	14
0	43
0	82
0	87
0	98
7	96
0	87
0	78
0	96
0	87
0	94
0	0
0	0
227	63
0	50
0	18
6	32
5	0
2	0
213	70
0	35
0	27
0	36
0	0
0	0
10	0
0	2
170	9
0	7
0	221
1290	226
0	217
6	5
10	0
0	0
0	0
0	0
0	0
17	0
0	0
31	0
31	212
0	188
0	6
0	39
2	24
0	1
0	0
0	0
0	3
0	0
0	0
0	2422
9	2203
14	1490
35	1810
0	63
0	0
0	0
0	664
0	664
4	522
0	633
0	18
0	97
3	110
0	188
0	79
2	430
18	361
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	7
23	331
0	329
0	184
0	308
0	44
0	1
2	1
0	5
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	88
0	87
0	0
0	0
0	666
0	724
0	674
0	686
0	641
4	665
0	86
0	8
0	0
3	4
0	0
0	13
0	2
0	13
0	32
0	9
0	0
1	81
0	81
0	77
0	67
0	22
0	1
0	1
0	2
0	0
0	0
0	73
46	112
0	73
16	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
130	178
0	86
0	73
0	36
0	145
0	69
0	0
0	0
0	0
382	37
0	34
0	28
0	0
0	3
0	0
3	0
0	0
0	0
44	437
1	315
0	437
0	213
0	13
0	0
0	57
18	62
0	44
4	27
0	5
0	5
0	6
0	5
0	5
0	49
10	37
489	752
0	95
2	746
6	621
9	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	106
8	112
0	110
0	106
0	121
0	105
0	6
0	74
0	239
0	228
2	230
0	52
0	37
0	18
0	39
0	5
2	0
0	0
1	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	12
0	8
180	773
5	738
6	0
2	40
0	5
0	0
11	414
1258	406
0	35
288	94
94	0
0	0
92	0
0	77
116	104
0	104
0	0
0	11
0	0
9	17
0	164
4	23
112	242
0	105
0	0
0	160
0	133
0	0
0	0
0	0
0	117
7	124
0	11
0	127
0	5
0	121
0	36
4	117
0	58
2	41
0	0
0	32
0	8
0	1
23	62
0	0
9	65
0	3
14	0
0	0
0	0
50	125
8	18
4	0
4	101
5	114
0	10
0	0
0	15
0	29
3	87
0	4
0	7
6	57
0	14
3	52
4	65
2	46
1	19
0	51
0	57
0	4
0	37
0	4
0	7
0	0
7	41
0	44
0	25
0	18
0	0
0	0
0	0
0	0
0	0
0	7
0	90
0	93
0	193
0	21
0	88
0	207
28	216
0	191
0	105
0	211
0	196
1	177
1	59
0	23
0	85
0	3
0	11
8	11
43	0
8	0
0	2
0	2
0	116
4	117
68	122
0	123
0	0
16	0
0	71
0	729
26	743
0	713
4	472
0	79
0	3
0	53
0	40
2	0
0	0
0	0
0	808
0	826
0	195
0	189
0	202
3	194
0	171
16	181
0	212
0	486
0	194
1	181
0	815
0	211
3	121
0	192
0	96
0	183
0	134
0	815
1	169
0	188
0	188
30	251
0	195
0	181
0	131
3	160
0	182
0	144
0	66
0	76
0	10
0	0
0	0
0	67
0	0
0	12
1	617
0	0
0	0
0	0
0	0
0	41
0	41
0	0
16	1152
0	1082
89	1012
0	308
0	10
0	78
0	55
0	0
0	0
47	640
8	601
7	127
0	146
0	202
7	110
3	3
0	310
0	116
3	0
0	78
0	148
7	83
9	56
0	3
0	0
0	0
0	1
0	0
0	758
0	1068
5	1025
30	919
0	48
0	159
0	71
0	10
0	94
0	271
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	11
0	9
0	2
0	9
0	0
0	0
289	17
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	351
9	351
0	6
0	0
0	0
0	1030
0	1244
0	1231
0	1263
6	866
13	608
14	773
0	824
8	618
0	53
6	23
0	21
0	25
0	0
0	22
0	22
1	43
0	3
0	22
0	132
0	69
0	53
0	3
0	0
0	0
0	0
0	0
102	13
0	0
0	7
0	6
0	0
149	179
6	68
4	134
0	91
0	9
2	37
0	8
4	0
10	160
0	215
0	178
0	139
0	197
0	60
0	217
0	234
0	76
0	0
453	4365
0	2777
33	1639
0	1165
0	450
0	456
0	53
9	451
4	451
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	751
40	952
3	81
1	41
0	320
99	397
0	328
0	784
0	316
7	337
8	74
0	0
1	8
3	8
0	4
0	4
0	4
210	228
2	41
2	131
0	85
0	31
0	25
0	14
4	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	357
1	194
5	139
0	27
0	29
0	4
0	33
0	13
4	8
0	4
15	14
0	180
0	17
0	22
0	20
3	38
0	11
0	4
0	3
0	6
0	3
0	4
0	1
0	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	2442
72	2503
0	1159
28	395
0	156
3	213
0	109
0	158
0	126
1	3
0	156
0	113
0	71
0	55
0	46
0	44
0	46
0	51
0	5
0	0
0	0
0	0
0	0
61	955
0	858
5	219
16	340
0	0
0	120
0	11
0	129
0	110
0	13
0	112
0	15
15	106
0	37
0	0
0	0
1258	577
0	511
0	83
0	73
0	34
32	672
4	672
16	855
0	121
6	656
2	168
0	443
45	331
6	400
10	81
0	104
0	0
1	0
0	28
0	37
0	24
0	0
0	0
8	29
0	0
0	12
0	10
5	12
3	8
1	29
6	11
0	28
0	9
0	3
2	10
0	2182
0	2506
0	2351
0	2063
0	2506
0	896
0	1620
0	1823
0	1635
0	1838
0	175
0	1657
0	1899
0	2340
0	1077
0	1080
5	1040
0	1866
0	1890
0	2501
0	497
0	1344
0	1545
0	1545
0	1545
0	1462
0	1860
0	1430
7	1890
0	1986
0	1529
0	1690
6	1392
0	1353
7	552
0	1311
0	683
6	1094
0	2363
0	1234
0	589
7	725
0	134
0	391
0	44
0	77
0	58
0	26
0	38
0	32
0	38
0	100
0	95
0	26
0	58
0	131
0	119
0	85
0	95
0	64
0	76
0	95
0	58
0	40
0	66
10	90
0	58
0	73
0	52
0	58
0	104
0	77
0	112
0	61
0	77
0	70
0	84
0	77
0	58
0	100
0	102
0	81
0	29
0	48
0	100
0	95
0	82
0	55
0	95
0	56
0	75
0	53
0	75
0	56
0	78
0	36
0	83
0	53
0	95
0	56
0	88
0	100
0	1
1	0
31	0
0	0
0	19
0	19
0	19
0	26
0	0
0	20
0	0
0	0
0	0
0	11
1	19
0	11
0	1
0	0
0	0
20	266
0	60
3	60
0	26
0	14
0	49
0	40
15	150
0	0
2	1
82	0
0	0
0	0
4	0
0	0
0	0
1	3
60	3
0	1
0	0
0	717
20	660
73	572
0	264
0	265
0	320
0	7
3	232
0	16
0	45
0	30
0	9
0	4
0	5
0	1
1	0
0	0
0	0
0	0
0	0
0	48
0	0
57	62
6	51
0	0
41	77
0	6
0	42
0	5
0	22
3	42
1	2
16	29
4	42
9	29
0	23
10	2
0	2
1	0
0	0
18	575
5	66
332	697
0	119
0	15
0	11
0	447
0	54
0	0
2	423
0	5
0	572
0	4
0	8
0	103
0	9
0	105
0	155
0	46
1784	1193
0	1192
0	168
0	113
0	0
1	89
0	0
0	89
0	0
0	89
4	273
0	510
2	200
0	442
0	392
0	373
0	421
1	197
0	149
11	62
11	80
0	3
1	0
0	0
0	5
0	48
0	0
5	9
4	13
0	3
30	48
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	2
20	1114
50	1770
2	1617
0	23
109	257
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	31
21	44
1	21
11	18
0	3
0	0
6	237
7	255
18	211
0	3
0	2
0	0
0	0
0	0
0	1354
0	1833
0	1528
6	1049
0	1095
0	1295
0	1057
0	1052
0	1427
0	1052
0	1214
0	858
0	862
0	1321
0	481
0	904
2	328
0	0
0	101
0	241
0	187
0	21
2	19
13	1
0	0
0	6
0	95
2	78
10	100
0	7
0	91
0	4
0	14
0	13
0	9
0	100
2	6
0	15
0	42
5	83
0	0
0	2
0	44
0	97
0	6
0	0
5	0
16	25
0	22
0	4
0	0
5	0
0	0
0	0
5	480
0	69
0	0
0	480
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1335
0	1042
25	1279
0	1335
0	1335
0	1345
2	1326
0	444
0	66
0	47
18	41
0	0
0	30
0	0
0	0
0	0
0	0
0	81
43	81
0	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	19
125	266
3	245
0	184
0	112
0	15
0	0
0	0
0	0
0	0
0	0
0	49
119	49
0	0
0	4
0	4
0	0
5	6
0	6
0	3
20	67
2	141
17	128
30	145
0	4
0	11
0	14
0	27
0	16
0	16
0	0
0	35
0	3
0	46
0	0
0	46
0	26
0	0
0	45
0	46
0	0
0	0
0	0
0	0
0	0
0	4
257	313
11	24
48	257
0	6
3	303
0	16
62	6
0	0
0	1023
0	1023
0	0
99	650
0	3
0	647
0	6
0	3
0	0
0	0
0	0
1	1
0	0
2	978
7	1686
0	1474
0	1284
0	852
0	1422
0	978
0	1366
0	1202
0	1415
0	1007
0	1050
0	1042
0	1179
0	1157
0	1240
0	1222
0	1289
0	1150
0	926
0	1347
0	1141
0	1259
0	990
0	645
0	696
0	1364
0	951
0	767
12	970
0	885
0	1296
6	1292
2	1081
54	714
0	0
0	87
0	3
0	395
0	860
0	56
0	572
0	0
0	382
0	54
0	226
0	259
0	238
0	278
0	156
6	103
0	83
0	0
2	5
0	0
0	0
0	279
6	279
6	279
0	30
0	35
0	11
1	0
0	0
0	11
0	11
0	11
0	11
0	11
282	450
0	450
0	256
386	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	0
0	0
453	9
0	3
1	6
0	240
240	271
0	251
0	209
0	176
0	233
0	147
0	0
0	0
0	0
2	24
0	25
2	63
208	83
0	69
0	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
430	0
0	24
0	24
0	7
1	189
2	239
0	250
13	304
45	113
0	201
4	162
0	5
0	37
5	0
0	860
132	4811
0	5189
0	482
253	5046
104	4117
0	337
6	46
0	489
2	339
8	2997
5	49
0	332
0	0
10	2543
17	2436
495	2798
8	94
0	0
2	19
2	27
0	20
0	0
0	7
0	9
0	57
0	57
0	13
57	43
0	43
2	0
13	2821
65	3180
0	3041
86	3159
0	220
1	190
49	100
15	3
5	610
692	610
0	4
0	0
0	1
0	11
0	47
0	45
0	13
0	44
0	14
2	0
0	0
0	7
0	8
0	0
0	0
1738	348
13	365
0	171
0	365
0	263
1	232
0	175
18	140
0	262
0	127
7	309
0	262
0	174
0	154
0	29
0	0
0	146
0	1
0	7
11	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	66
5	66
0	65
0	66
0	0
0	95
14	93
1	0
0	2
0	0
5	462
0	379
0	297
7	237
0	215
1	100
0	83
0	81
13	41
0	0
38	89
4	84
0	18
0	5
0	0
0	3
0	37
0	37
4	0
0	0
21	28
0	4
0	2
485	222
3	198
0	33
2	5
0	6
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	75
0	80
2	57
0	56
0	9
0	14
0	12
0	10
0	6
0	6
0	4
0	5
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
2	34
0	2
0	19
0	30
0	0
63	0
7	223
0	0
30	209
32	223
199	3
0	3
0	0
0	1
0	276
0	190
0	291
0	285
0	154
0	0
0	2
0	17
2	13
0	2
10	4
0	0
0	0
0	0
421	303
0	10
4	53
0	180
10	67
0	47
0	1
0	73
0	0
10	9968
1599	11862
18	2640
405	6198
9	424
26	492
2	2
294	1658
2	1206
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
150	118
0	40
0	38
1	2
0	127
1	6
0	4
0	3
0	5
2	0
115	51
0	28
0	44
0	2
0	23
0	22
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	201
0	126
0	175
0	21
898	778
613	778
0	0
5	0
0	2121
0	49
0	0
0	2268
0	2156
0	35
0	75
0	71
0	3
0	0
0	124
0	0
0	2268
5	0
0	0
0	0
0	2121
0	0
3	64
0	106
0	0
0	4
0	23
1	0
7	135
8	1983
2	0
0	0
0	98
0	0
0	2182
4	62
0	26
0	1334
3	1338
2	119
177	61
0	1429
0	0
0	36
0	1444
0	427
0	603
12	100
0	499
1	10
13	390
0	393
0	25
0	13
0	1
0	12
0	93
0	335
6	387
11	311
0	0
0	0
0	0
0	0
0	0
8	0
2	7
20	3
0	0
9	0
0	4
0	1
0	1
0	4
0	35
0	1
0	0
0	3
0	3
0	4
0	1
0	4
0	3
0	4
0	4
0	1
0	4
0	4
0	3
0	4
0	4
0	0
2	31
0	35
0	29
0	31
0	3
3	3
0	0
7	5239
0	2391
0	2397
0	226
0	1100
37	738
0	183
0	1753
0	2069
0	1225
43	5559
0	6653
0	6867
5	7267
0	5312
8	3324
0	2520
0	4709
0	3998
0	4511
17	4881
4	4928
2	4163
0	4668
10	1009
0	1641
0	16
0	3807
0	19
0	101
0	1
0	2
0	47
0	429
0	10
0	483
0	259
0	413
0	0
6	3
1	492
1	98
0	0
0	0
0	0
149	0
0	0
4261	0
2	13
0	13
0	13
0	48
0	47
50	596
10	369
0	0
2	274
17	490
0	312
0	108
0	233
0	360
0	136
3	330
0	45
0	0
0	0
0	0
0	0
11	0
9	7
0	0
0	0
0	0
3	0
0	0
0	4
0	8
0	8
0	0
3	129
0	155
0	117
0	99
0	133
0	135
0	37
0	11
0	8
0	0
0	30
0	0
0	23
0	2
0	7
2	3
0	0
0	33
0	33
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	929
0	840
0	74
0	101
0	23
11	929
27	931
0	116
0	74
0	471
0	888
0	99
0	119
0	74
0	95
0	0
0	285
0	256
5	16
0	560
0	456
0	593
0	475
0	525
0	559
0	493
1	466
0	536
0	551
0	470
0	344
0	30
0	86
0	31
0	12
0	48
0	8
0	5
0	0
320	0
0	0
0	0
0	0
174	0
10	349
5	367
0	0
2	376
0	0
0	354
0	7
0	0
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
26	253
0	253
0	253
0	253
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
8	0
4	0
0	4
0	4
0	0
4	0
0	43
13	40
3	40
0	40
0	43
0	43
1	43
0	40
2	40
0	40
0	0
0	0
0	0
2	54
4	55
0	0
0	1
5	1
0	27
0	0
0	0
0	0
0	0
31	15
0	15
0	0
0	0
15	0
28	241
6	100
0	422
1	678
7	474
1	44
4	490
0	523
0	1
0	291
4	248
19	482
0	446
0	2
0	523
0	40
0	0
0	19
0	431
0	82
3	34
0	0
8	76
10	150
0	0
0	0
0	73
3	15
0	55
0	72
0	0
345	0
0	0
0	0
0	0
0	0
0	170
0	71
0	189
0	148
7	149
1	53
0	176
0	152
3	177
1	175
0	166
0	81
0	169
0	175
0	0
0	142
0	0
0	34
0	0
0	89
0	82
3	99
0	70
0	25
0	0
0	7
0	7
0	8
0	7
0	7
0	12
0	0
0	0
0	0
0	0
14	1123
0	1102
0	1118
35	1151
26	1133
9	1128
0	63
0	858
0	419
1	27
0	28
4	564
1	11
0	40
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	16
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	72
0	13
0	10
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	673
0	889
0	889
0	885
0	889
0	894
0	121
0	0
0	8
0	0
77	0
0	0
0	0
7	17
0	17
0	0
6	3
3	144
0	37
8	313
1	309
53	274
0	2
9	55
5	193
0	3
0	19
0	18
0	19
0	7
0	6
0	3
0	15
5	20
0	3
0	3
0	19
0	19
0	14
0	0
0	12
0	16
0	12
0	3
0	0
0	4
0	4
0	14
2	4
0	17
0	4
0	0
0	13
0	0
0	0
0	0
0	10
0	12
0	0
0	0
0	12
0	10
0	8
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	14
0	0
0	10
0	7
0	0
0	0
0	2
0	8
0	10
0	10
0	12
0	0
0	0
0	0
0	0
0	51
0	50
0	50
2	66
6	33
0	67
0	73
0	23
4	52
2	31
0	15
0	28
0	37
0	43
0	0
0	27
0	35
0	33
3	0
2	4
2	0
0	0
0	0
0	0
2526	23250
918	4180
8	19781
8	4712
0	0
0	0
0	0
0	96
0	106
0	111
7	85
7	114
0	0
0	0
2	11
0	0
0	4
0	4
0	1
0	11
2	16
0	25
155	85
0	47
0	61
0	41
0	0
3	42
0	47
0	62
0	16
0	0
0	25
0	42
0	0
0	4
0	0
0	4
0	0
1	64
79	64
0	0
0	0
0	0
0	70
0	0
0	63
0	7
0	0
0	70
3	70
8	3
0	0
0	0
0	7
0	4
0	101
4	103
0	103
0	101
0	103
0	101
0	4
0	55
0	99
0	0
0	0
0	0
6	0
0	30
0	21
0	23
0	25
0	15
0	8
0	1
0	0
0	6
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
35	382
0	152
0	41
7	85
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	134
0	74
0	3
2	0
2	22
0	9
1	9
13	30
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	207
0	176
1	236
0	52
0	90
5	52
0	64
0	105
0	81
0	76
0	76
0	9
0	7
0	31
0	4
0	3
0	0
2	0
34	198
2	144
2	132
0	20
3	18
0	0
3	2
0	574
2	5
4	9
4	576
0	6
0	28
13	46
0	0
16	386
3	2
0	339
0	0
1	0
0	0
0	10
13	102
2	182
0	134
0	0
0	0
0	180
7	118
0	0
0	76
0	89
0	28
0	26
0	184
128	100
2	140
0	8
3	13
0	0
0	0
0	0
0	9
0	148
0	128
0	9
0	9
0	6
0	0
0	68
0	133
0	81
1	110
0	88
0	0
4	47
251	126
0	46
0	32
6	0
0	0
0	2137
0	0
0	8
0	8
6	0
0	0
0	0
0	0
0	3
0	3
0	39
0	1158
0	1578
0	2133
0	1063
0	986
2	1169
0	1877
0	2074
0	1398
0	1898
0	2383
0	2191
0	10
0	368
0	1667
0	1756
0	1409
0	1738
0	2082
0	201
0	2041
0	330
0	1425
1	2233
0	1732
5	1668
0	1500
0	1378
0	2003
0	1979
0	20
0	7
0	1881
0	1402
0	3
2	0
0	0
0	1888
6	1004
0	1896
0	1815
4	2202
0	1397
0	1230
0	1756
10	27
0	79
0	10
0	563
0	135
0	324
0	158
0	131
0	227
0	0
0	165
0	771
0	871
0	331
0	765
0	479
0	1584
0	1523
0	1383
1	1946
0	1729
0	1093
2	413
0	0
0	1308
0	1011
0	1230
0	1557
0	41
0	524
0	146
0	51
2	11
0	409
0	192
0	912
0	1214
109	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
2477	806
4	0
0	50
0	323
0	11
27	454
1	13
0	0
7	65
0	28
0	217
0	12
0	448
2	403
2	48
0	71
3	70
3	217
0	9
0	80
0	5
0	9
0	34
0	102
0	10
1	21
52	463
23	416
3	197
0	15
0	5
0	653
1	301
0	489
0	49
0	12
2	3
0	401
0	2
14	1042
0	1117
37	428
0	906
0	921
2	1062
4	1062
1	4
0	6
0	4
3	3
0	9
0	3
0	3
2	6
0	3
0	3
0	0
0	2
0	2
0	6
0	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	564
2	266
0	172
14	597
0	20
4	126
1	125
0	128
0	34
0	630
6	3
0	26
175	407
0	81
2	98
0	491
0	895
16	1278
0	508
0	6
0	11
0	0
9	198
6	371
7	320
1	0
0	0
0	1147
0	1147
0	1147
0	0
0	0
0	0
0	9
31	390
49	529
16	847
2	109
11	34
0	79
0	550
0	1079
0	419
9	567
4	353
0	0
0	14
3	3
1	3
0	0
2	42
5	39
0	53
0	22
0	0
0	0
0	10
0	0
0	10
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	4357
1417	9660
73	4093
62	195
25	9047
24	3363
16	25
0	714
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	59
0	59
0	12
0	14
2	0
0	0
5	0
0	1
0	1
0	0
0	1
3	13
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	21
4	21
0	0
0	0
151	884
0	887
0	313
0	0
8	873
0	182
0	122
1	243
0	115
0	115
0	0
0	0
0	0
0	0
11	495
5	745
328	739
0	195
3	153
2	12
0	1
0	294
0	99
0	681
26	19
0	518
5	614
1	438
0	21
0	190
0	372
12	215
0	238
0	805
0	179
0	197
0	88
0	165
0	396
0	214
0	204
0	167
3	168
0	39
0	407
0	170
2	1
16	7
81	0
0	0
2	0
17	0
0	0
0	36
0	7
0	99
0	96
0	99
0	99
0	96
0	102
0	101
5	101
0	105
0	113
0	118
0	19
0	0
0	99
0	28
0	32
0	19
0	64
0	90
0	55
4	80
6	16
0	50
0	35
2	33
0	4
0	25
0	49
0	44
0	36
0	38
0	36
4	25
0	20
2	2
0	19
0	0
0	15
0	27
0	5
0	21
0	21
0	3
2	0
1	0
0	101
8	29
3	70
0	31
4	72
0	9
0	179
0	221
0	207
8	0
0	0
0	35
0	41
0	39
0	15
0	28
0	23
0	10
0	19
98	47
0	45
0	2
0	2048
0	2039
0	2025
13	2039
0	241
729	2043
0	0
15	443
2	419
4	175
6	445
0	16
0	120
0	66
22	66
0	32
13	3
0	3
0	28
7	3
0	1
0	0
0	0
3	0
0	80
6	498
0	84
5	40
3	563
0	14
0	77
0	0
0	9
0	11
0	8
0	14
0	283
0	122
0	25
0	104
0	315
0	0
0	365
69	291
106	293
0	105
0	22
0	59
0	0
0	0
0	0
0	15
1	14
0	17
0	15
0	12
0	4
0	5
0	0
11	6
9	679
0	1405
8	1372
0	214
0	149
2	53
0	45
2	43
0	6
4	95
1	81
8	110
0	50
6	22
7	0
8	0
270	61
14	61
0	121
0	0
0	10
133	131
1	0
1	0
0	12
172	3907
70	1365
101	3903
2	107
0	4
8	169
18	7
14	48
0	9
0	0
1	287
0	270
0	271
0	36
0	34
0	1
0	2
0	44
0	0
0	0
0	0
0	6
2	9
0	0
0	0
0	9
0	0
0	9
0	1
1	0
0	0
1	2199
0	1827
0	1441
0	15
0	2067
1	2067
0	1858
0	1533
0	2008
0	1855
0	1727
0	1880
0	1799
0	1989
0	1580
0	1717
0	2067
0	1783
0	2067
0	1516
1	1431
0	1746
0	1776
0	1630
0	1353
0	1226
0	1789
0	1439
0	1544
0	1894
0	1383
0	1506
0	1781
0	1916
0	1564
0	1089
0	351
0	886
0	1508
0	1173
0	11
0	223
0	1302
0	448
0	708
0	995
13	246
0	958
0	5
4	43
15	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
14	803
0	803
0	777
7	693
0	308
28	49
1628	497
0	459
22	15
274	398
5	384
8	186
0	37
2	213
0	17
0	0
6	89
16	89
0	65
0	2
