UniqueCount	AmbigCount
0	123
0	22
0	0
0	3551
4193	3599
96	868
0	18
0	0
7	70
0	70
0	70
0	31
0	0
0	0
0	0
0	0
0	953
4	124
0	125
31	952
4	25
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
3	17
0	17
0	17
2	17
0	3
0	17
0	17
0	8
0	16
0	0
0	17
0	7
0	1
0	2
3	22
0	22
0	6
0	0
0	2
0	22
0	22
0	32
0	8
0	8
0	8
0	32
0	22
0	32
0	18
0	24
0	22
0	2
5	6
143	0
2	0
0	0
0	0
4	0
3	42
3	42
0	0
0	12
0	209
0	212
0	209
2	212
0	209
7	207
0	0
4	1
0	4
1	0
0	1
0	0
10	230
0	230
0	196
0	196
0	3
0	0
2	0
0	2
3	215
0	213
0	3
0	3
0	2
4	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
16	3
0	0
0	3
0	3
0	0
0	0
2	60
0	59
0	0
0	59
0	49
2	49
0	50
0	11
0	4
0	3
0	4
0	0
0	4
11	0
17	15
0	28
0	4
0	0
0	21
3	21
0	0
0	51
0	51
0	51
0	43
2	51
0	0
0	0
0	0
0	37
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
7	12
2	4
0	4
0	12
0	12
0	4
0	0
0	0
52	127
0	127
0	128
0	127
0	24
0	19
0	19
0	3
0	27
20	0
0	27
2	0
0	27
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	4
0	68
0	0
0	16
0	17
0	1
0	0
0	66
77	129
0	47
0	63
0	89
11	88
0	73
0	46
0	61
0	59
0	57
0	72
0	40
0	20
0	0
0	39
0	57
0	4
0	40
0	4
13	36
0	2
0	7
0	6
0	6
72	79
0	78
0	8
2	1
0	1
0	0
0	0
0	0
3	0
0	0
0	3
0	5
10	24
1	24
5	175
0	166
0	85
0	16
0	0
68	94
0	91
0	82
0	0
0	0
0	1
0	1
0	3
0	0
0	0
4	85
0	0
0	90
0	309
0	102
0	303
0	8
0	9
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	0
0	97
0	0
2	120
4	21
0	23
0	114
0	20
0	1
1	22
0	6
0	14
0	6
3	117
1	7
0	6
1	8
2	0
0	5
5	64
1	106
0	15
0	0
0	105
0	5
2	0
0	5
0	0
0	55
0	0
3	0
0	1
0	146
0	1
0	1
0	7
1	146
0	5
5	0
0	121
5	121
0	121
0	59
0	0
0	0
0	0
0	0
0	0
0	66
0	0
1	57
124	66
0	0
6	7
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	50
0	16
5	2
0	26
6	10
0	34
0	40
0	0
11	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
1	0
1	2
0	0
0	58
9	37
0	10
0	0
0	61
0	1
0	31
0	1
0	58
2	51
5	0
8	51
3	51
0	51
0	30
1	0
0	0
0	332
0	332
0	306
10	18
0	18
0	13
0	1
0	1
0	0
2	0
0	0
27	35
0	30
0	2
0	0
0	33
0	0
0	0
0	0
0	0
0	86
0	88
0	17
0	1
5	2
0	7
57	0
0	0
0	0
0	109
0	107
0	126
0	128
0	108
0	5
0	7
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	18
1	0
3	0
0	0
0	0
0	0
0	2
0	5
0	3
0	5
0	8
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	8
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1	3
0	7
10	10
0	8
0	12
0	0
0	0
0	0
0	0
2	91
0	98
0	71
0	91
0	36
0	48
0	62
0	62
0	0
0	49
8	8
0	25
0	42
0	42
0	1
0	18
0	1
0	3
9	4
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	368
0	530
0	652
0	335
0	41
0	644
0	462
0	341
0	535
0	304
0	490
0	195
0	86
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	8
0	19
0	30
0	14
0	0
12	30
0	0
0	0
0	2
0	18
0	13
0	10
0	13
0	7
0	9
0	7
0	9
0	11
0	7
0	7
0	13
0	12
0	7
0	9
0	7
0	0
0	7
0	12
1	26846
0	26694
0	18646
0	303
34	10783
13	1
0	660
0	221
0	1422
0	6526
0	5847
0	2697
0	1127
0	0
0	0
0	0
0	9
0	10
0	4
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	754
0	903
0	473
0	473
0	567
3	473
0	1298
9	1110
0	93
0	472
0	553
14	580
2	1
8	172
1	339
0	655
0	566
0	408
0	234
0	10
0	123
0	626
1	0
0	38
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	426
434	1129
1	289
0	553
0	687
0	496
0	262
7	262
0	349
0	377
0	8
0	2
1	46
0	0
0	0
0	9
0	0
0	403
0	4
0	0
15	1148
0	1070
26	275
0	155
0	1145
13	1065
1	789
45	743
0	1012
0	0
0	371
23	323
0	317
0	254
0	148
0	0
0	20
0	20
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1037
13	486
0	1299
0	1437
2	1392
0	5
108	528
0	287
0	330
31	301
0	190
0	209
0	91
0	27
0	13
0	52
0	32
0	2
0	5
0	7
0	37
0	32
0	2
14	17
0	0
0	0
0	14
0	57
0	40
0	40
0	1
0	34
0	0
0	22
0	0
1	8
4	3
0	8
5	8
0	7
0	30
0	0
10	133
8	133
1	133
0	0
12	23
0	2
0	12
0	0
0	12
0	0
0	1
0	0
0	0
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	59
0	50
0	0
0	68
0	0
0	57
0	52
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	19
0	21
2	23
0	36
0	18
0	10
0	18
0	8
0	5
0	9
0	0
0	0
0	0
14	217
0	150
0	221
28	4
0	48
0	7
0	50
0	20
0	0
0	36
0	0
0	0
1	3
6	74
0	65
0	0
0	31
0	0
0	9
0	0
0	0
0	157
0	206
0	203
0	8
0	85
0	14
6	0
0	463
0	463
35	36
0	338
0	30
0	0
36	28
0	0
0	24
0	1
0	19
0	1
0	24
0	4
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
5	263
0	93
0	206
3	165
0	43
17	201
0	41
0	22
0	0
0	0
0	325
0	311
0	1
0	1
0	325
0	1
0	1
0	311
0	325
0	24
0	19
0	0
1	29
2	0
6	123
0	16
0	0
0	44
0	352
0	195
8	376
0	76
0	29
0	42
2	99
0	94
3	49
0	34
0	51
0	103
0	113
1	0
0	183
0	7
0	92
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	2
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
36	940
0	952
0	868
0	715
8	806
0	105
14	246
4	157
0	0
0	123
0	176
0	105
0	132
0	130
0	108
0	78
0	22
1	23
0	22
0	13
15	0
0	0
0	0
10	304
4	267
0	234
0	222
0	130
0	17
0	0
0	8
0	2
0	2
0	146
0	3
28	148
2	133
0	4
0	2
7	0
308	334
0	325
0	0
9	9
0	9
0	14
88	281
0	43
0	257
0	254
0	248
0	236
0	136
0	25
0	11
5	19
0	20
0	17
0	0
0	0
46	36
0	0
0	6
0	0
0	30
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1074
2	867
57	557
0	785
6	26
0	656
1	151
0	97
0	639
0	446
0	10
3	631
2	480
0	176
0	5
0	1
0	54
0	32
0	21
0	0
0	50
0	245
10	266
0	56
7	13
0	195
27	207
0	105
0	149
0	141
0	116
0	124
0	124
0	112
10	107
0	100
0	38
0	61
0	53
0	46
3	56
1	12
0	0
11	0
6	0
0	0
0	0
7	213
0	213
0	58
3	193
0	48
40	32
0	129
0	64
0	54
0	4
0	0
0	0
0	10
0	4
0	398
0	131
0	284
0	336
0	359
0	355
0	407
0	45
1	386
0	228
0	391
23	31
0	121
0	414
0	392
0	372
0	29
0	385
0	28
0	185
0	399
0	398
1	5
0	398
0	5
0	454
0	410
0	367
0	371
0	367
0	367
0	240
0	296
0	398
0	351
0	118
0	157
0	0
4	10
0	64
0	10
0	3
0	191
0	56
0	36
0	14
50	5
0	0
0	0
0	50
0	50
0	56
0	50
10	54
0	56
0	56
0	50
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
8	0
0	153
5	153
0	25
0	16
0	3
0	0
5	195
117	300
0	159
0	246
0	162
3	222
0	0
0	20
0	29
0	29
0	5
0	20
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	39
0	10
0	14
0	44
0	6
0	33
0	0
0	0
0	0
0	4
0	0
0	38
0	7
0	34
0	0
0	3
0	5
0	3
0	6
0	5
0	7
0	3
0	2
0	8
0	3
0	3
0	0
0	0
0	589
0	36
0	576
0	2
0	28
0	0
66	589
0	11
0	400
0	17
0	14
0	42
0	190
0	61
0	64
0	23
0	16
0	40
0	65
0	53
0	147
0	39
0	42
0	59
0	84
0	0
0	11
0	1
0	16
0	23
0	16
0	22
6	56
0	2
0	0
0	4
0	0
0	13
6	27
0	25
0	17
0	8
0	5
0	8
0	0
0	0
0	0
0	2
2	0
0	44
0	48
0	48
0	40
0	48
0	34
0	48
0	43
5	47
0	48
0	48
0	38
0	48
0	39
0	45
0	39
0	48
0	48
0	44
0	48
0	44
0	39
0	48
0	44
0	48
0	48
0	43
0	48
0	48
0	48
0	38
0	40
0	48
0	54
0	31
0	5
0	2
0	6
0	10
0	5
0	5
0	6
1	9
0	2
0	2
0	0
3	101
0	76
0	91
0	70
0	17
0	52
3	7
0	0
28	42
0	0
0	0
0	13
0	3
0	0
0	0
0	18
0	2
0	7
0	7
5	7
34	50
0	39
0	16
0	3
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	17
0	24
0	0
0	0
0	7
0	11
2	24
0	7
0	0
0	157
0	17
0	0
0	13
2	153
0	17
0	150
7	153
0	5
0	4
0	8
0	4
0	1
0	1
0	61
3	98
0	112
0	66
0	24
0	12
0	30
0	0
18	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	204
0	179
0	70
0	9
0	168
0	0
0	603
0	528
0	24
0	261
0	12
0	354
48	638
0	542
0	8
0	548
0	23
0	525
0	34
0	528
4	10
1	2
3	514
0	36
0	0
4	0
2	92
0	0
0	2
5	11
0	9
0	5
0	0
6	0
145	1
2	0
0	1
0	2
0	216
0	11
0	1
0	1
9	1
0	1
0	1
0	1
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	33
22	58
0	5
0	22
0	2
9	36
0	99
32	261
0	154
0	184
0	20
0	57
0	52
0	16
0	0
0	0
0	2
0	2
0	0
0	0
2	145
0	184
4	115
0	134
0	17
0	130
0	124
0	73
0	6
0	3
0	8
0	11
0	2
0	52
0	9
0	0
0	6
1	0
0	3
0	51
0	22
0	22
0	22
0	22
0	22
0	23
0	22
0	22
0	23
0	22
0	29
0	25
0	76
0	76
0	45
0	25
0	25
0	96
2	22
0	22
0	22
0	22
1	19
0	0
0	8
0	6
0	6
0	6
0	6
0	0
0	0
5	1
10	7
0	7
0	0
26	0
0	0
1	0
1	7
0	7
0	2
0	2
0	2
0	2
0	2
0	0
1	0
5	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	67
0	67
0	3177
480	3224
0	3005
0	32
2	3101
5	17
0	0
1	1
0	1
0	0
3	5
0	85
0	93
0	86
0	62
3	0
0	74
0	62
0	81
0	70
0	81
0	0
0	5
7	8
0	37
0	55
0	27
0	18
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	12
0	72
2	43
11	178
0	84
0	73
0	93
0	53
0	23
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	121
0	123
0	4
8	123
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	83
0	77
0	63
0	6
0	1
0	0
0	4
0	1
1	20
0	1
0	1
0	7
0	0
44	12
0	12
0	0
0	7
3	157
0	172
0	1
0	158
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	48
0	0
0	62
0	48
0	3
0	3
0	0
0	0
0	0
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	35
0	0
0	0
1	9
0	9
0	0
0	1
0	0
0	1
0	0
0	299
1	307
0	0
10	222
0	226
0	226
0	10
0	25
0	4
0	0
0	19
7	18
0	14
0	10
0	10
0	10
0	11
0	10
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	349
0	346
0	359
1	16
0	0
0	65
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	2
0	2
0	0
0	0
107	157
0	78
0	28
0	62
0	28
6	43
8	43
0	35
3	3
0	0
0	0
0	0
0	0
1	41
0	15
0	15
0	15
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	5
2	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
1	1
0	5
0	5
5	4
0	1
0	0
0	0
0	32
0	32
0	24
0	25
0	0
0	1
0	4
0	4
2	4
4	0
0	0
0	27
0	18
0	7
0	9
0	2
0	11
0	0
0	0
4	0
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	7
0	5
0	7
12	406
0	406
0	6
0	23
0	24
0	11
0	11
3	11
5	24
0	0
0	0
0	0
27	20
6	20
0	8
16	0
0	0
0	1
0	11
0	15
8	16
0	16
3	0
0	0
0	0
0	1
0	3
0	1
0	1
0	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
17	14
0	0
0	14
6	2
1	0
0	0
2	4
0	4
0	4
0	4
0	2
0	2
0	0
0	3
0	13
0	11
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	78
0	1
0	70
0	76
0	1
0	0
0	0
0	1
9	1
0	77
0	52
0	52
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
11	112
0	101
0	87
0	9
9	11
2	1
0	0
1	17
0	17
0	17
0	17
0	0
0	38
0	0
0	38
0	4
0	24
0	19
0	0
0	2
13	0
0	0
0	1
0	0
0	1
0	0
0	0
7	59
0	0
0	55
0	4
0	1
0	0
0	0
0	3
0	0
0	8
0	11
0	45
0	0
2	27
0	17
0	17
0	4
27	24
0	0
0	131
0	0
17	0
0	131
1	131
0	0
3	3
1	20
2	68
0	17
0	17
3	0
0	0
0	1
7	21
0	0
0	19
0	16
4	0
8	0
28	58
1	58
0	0
0	0
0	0
0	13
0	7
0	2
0	64
0	2
0	7
26	63
0	7
0	4
0	8
0	4
0	0
0	1
0	9
0	11
0	61
0	62
0	10
0	0
0	0
0	80
4	84
0	84
15	0
0	2
5	4
0	0
0	0
0	8
0	80
0	2
2	0
0	0
7	3
0	3
10	74
0	77
3	77
1	7
12	0
0	1
0	7
0	8
0	0
0	8
0	0
0	0
0	0
1	52
0	52
0	12
0	2
0	0
0	2
0	3
7	22
0	22
0	18
0	8
0	0
0	0
0	1
0	1
0	29
0	29
8	29
0	1
0	0
0	88
0	88
0	74
0	74
0	74
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4	144
0	144
32	271
0	163
11	48
0	0
0	0
0	2
0	2
0	2
0	0
0	0
3	4
0	4
1	4
0	2
0	87
0	0
0	0
0	0
0	0
8	1
0	2
15	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
13	161
0	3
0	51
4	34
0	10
0	3
0	3
0	0
36	63
2	60
0	22
0	0
0	3
0	0
0	0
0	0
0	131
5	123
4	103
0	23
1	124
0	19
0	56
0	0
52	65
0	65
0	58
0	0
0	14
0	8
0	14
0	2
0	2
0	0
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	311
0	311
21	329
0	24
0	7
0	22
0	49
0	49
0	34
8	21
0	21
0	2
0	16
0	23
0	15
0	2
0	1
0	7
0	42
0	39
0	6
0	4
0	42
3	0
0	0
0	39
1	8
3	6
0	0
0	2
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	7
0	0
0	7
0	46
0	25
7	50
0	0
0	35
0	11
0	68
5	68
0	0
0	26
0	22
1	19
0	9
0	7
0	0
0	0
0	22
42	75
0	13
0	12
0	0
6	27
0	35
4	0
0	0
0	0
0	0
0	0
0	10
5	8
0	10
0	3
0	0
29	23
0	12
0	0
0	0
0	11
0	0
8	0
121564	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	44
0	29
0	70
0	74
0	63
0	65
0	74
0	66
0	68
0	33
0	40
0	68
0	9
0	34
0	24
0	5
0	0
0	3
0	3
0	0
0	0
0	11
0	27
0	27
0	7
1	16
0	0
0	0
43	20
0	2
0	20
0	2
15	281
0	172
0	3
2	150
0	3
5	99
0	204
2	197
0	10
0	7
0	72
0	95
0	163
0	137
0	131
0	111
0	59
0	0
0	211
0	295
0	295
0	295
0	297
0	257
0	297
0	3
9	159
0	160
0	200
0	0
0	4
0	1100
0	1111
1	797
0	682
0	1111
0	800
0	215
0	3
0	0
0	208
1	2
0	152
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	9
0	57
0	10
0	1
0	50
0	11
8	44
0	36
0	6
0	0
0	0
0	0
0	0
0	0
144	24
0	24
16	0
0	0
0	9
0	9
0	7
0	11
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	6
0	5
0	2
0	1
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	511
0	414
0	408
1	408
0	505
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	7
0	7
0	10
9	10
0	0
4	32
1	24
13	17
0	0
0	0
4	0
0	0
0	0
0	0
0	219
0	237
1	228
0	226
0	232
0	103
0	219
0	236
0	245
0	48
0	59
0	57
0	227
0	104
0	125
0	169
0	237
0	15
0	219
0	209
0	3
0	17
3	158
0	0
0	46
0	131
0	136
0	5
0	21
0	1
0	0
0	1
0	1
0	1
0	1
0	54
9	54
1	0
0	0
4	21
0	0
72	0
24	2
0	0
0	0
0	0
0	91
0	316
6	286
10	281
1	36
0	10
0	55
0	248
0	260
0	89
0	29
5	3
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
181	0
36	0
0	0
0	73
0	73
0	2
0	0
0	11
1	0
2	12
0	0
0	1
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	37
0	3
15	20
0	33
0	0
0	32
0	23
0	5
0	21
0	3
0	33
0	37
0	5
0	31
0	17
0	2
0	0
0	0
0	8
0	0
0	0
2	229
0	183
0	165
0	8
0	15
1	82
0	4
0	93
0	49
0	33
0	3
0	49
0	13
0	36
0	33
0	0
0	0
0	0
0	0
17	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
22	0
0	0
0	0
0	0
1	0
0	213
52	84
0	159
0	97
10	552
6	123
0	196
0	96
0	144
0	375
0	330
0	165
0	377
0	0
2	8
0	0
0	0
0	0
0	8
0	8
0	0
0	0
2	0
2	13
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	38
0	14
0	38
0	38
0	15
0	38
0	17
0	22
0	29
2	0
0	3
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	179
1	212
10	27
2	115
0	147
4	32
0	130
0	44
0	61
0	6
0	53
3	58
0	39
0	2
0	18
0	20
0	0
0	4
1	10
0	10
0	7
0	7
0	2
0	1
0	0
0	0
0	6
0	3
0	3
0	4
0	4
0	4
0	3
0	3
0	94
65	105
1	3
0	4
0	3
0	3
0	14
0	14
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	14
5	6
0	3
24	53
0	53
0	53
0	53
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	347
0	347
0	276
20	349
0	166
0	312
0	17
0	1
0	2
1235	498
33	400
1	99
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
20	193
3	184
0	88
2	9
0	4
0	45
0	18
3	29
0	147
0	47
0	242
0	163
0	191
0	11
7	206
0	231
0	212
0	158
0	197
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
2	4
0	0
0	0
1	0
38	0
2	0
0	5
21	5
4	4
0	4
32	10
0	0
1	3
0	10
0	0
0	3
0	7
0	6
0	4
0	1
0	3
0	3
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	4
2	0
0	9
0	41
0	32
2	9
0	9
3	0
0	0
0	0
0	0
8	5
3	5
12	415
3	96
3	36
0	79
2	156
8	144
1	154
0	31
0	16
0	168
0	41
0	6
0	43
0	98
0	141
0	1
0	91
0	209
4	47
0	1
0	99
0	6
7	66
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	22
0	7
0	0
0	0
0	310
229	310
0	0
0	63
0	179
55	467
0	195
0	375
13	250
3	7
0	48
0	128
0	7
0	118
0	82
0	5
1	1
0	2
0	0
11	2399
0	650
0	2899
0	2380
124	5964
0	12
4	12
42	3482
0	14
0	2408
3	26
45	3470
0	215
20	1768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	421
26	372
0	155
0	441
9	71
0	9
0	23
0	9
0	0
0	10
3	3
0	0
1	35
0	0
0	19
0	99
2	32
0	3
0	6
0	41
0	19
0	12
0	3
0	0
0	0
0	0
0	0
0	41
0	37
0	0
0	5
0	0
0	42
0	38
0	38
0	34
0	41
0	32
0	32
0	37
0	42
0	45
0	41
0	41
0	34
0	21
0	37
0	32
0	15
0	67
0	45
0	0
0	32
0	0
0	15
0	4
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	8
0	8
0	0
0	0
0	0
0	52
0	497
0	507
0	496
0	505
4	414
0	434
0	449
0	265
0	199
0	200
65	231
0	132
0	73
0	75
0	60
0	22
0	15
0	3
0	13
0	7
0	20
0	13
0	11
0	1
6	11
1	13
0	19
0	6
0	0
7	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	18
0	0
9	0
0	28
0	0
0	28
0	0
0	0
12	259
0	159
8	199
3	60
0	50
0	30
0	16
0	23
0	4
0	7
0	44
0	38
0	5
1	0
0	0
0	0
0	0
0	325
8	302
0	43
0	29
0	6
9	0
0	24
86	25
0	1
0	35
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	4
0	35
13	42
0	0
0	1
0	43
0	45
0	14
0	18
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	431
0	559
0	20
0	2054
0	559
0	2218
0	1443
0	113
4	12
0	429
0	1418
0	1683
0	1685
0	566
0	60
0	2
0	0
0	0
0	0
0	29
0	15
0	23
0	46
0	46
0	11
2	21
0	16
0	8
0	2
0	46
0	35
0	21
14	69
0	29
3	54
0	17
0	41
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
57	87
0	90
0	85
0	4
0	0
66	15
8	15
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
21	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	49
0	90
0	90
0	62
0	87
7	21
0	8
0	62
