UniqueCount	AmbigCount
3	5
0	0
3	139
28	1875
0	30
1475	1842
0	0
0	39
0	39
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	684
5	677
1	6
4	2
6	0
8	0
4	144
3	588
70	1006
4	184
0	41
1	797
49	580
5	355
1	11
0	13
9	23
0	616
0	32
7	46
0	27
0	24
9	0
2	1
0	3
0	3
4	2
4	1
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	7
25	142
2	203
42	233
462	428
15	84
3	0
0	13
1	0
3	13
1	1
0	1
1	9
0	9
0	9
0	0
0	0
0	7
4	746
106	943
0	808
2	17
64	358
0	0
5	341
0	2
0	18
0	67
0	80
3	1
50	468
63	344
0	411
3	36
0	336
3	1
0	110
3	107
0	0
18	1363
0	1412
4	291
1	459
0	5
0	5
0	0
0	0
4	0
0	352
2	164
4	187
12	2412
0	153
1	507
1	2864
27	9
2	723
2	626
0	352
0	1202
22	2236
0	7
2	180
10	2523
6	304
1	422
0	146
4	2523
34	2063
3	65
21	1993
0	0
0	0
0	0
1	0
0	0
0	0
3	70
7	70
0	0
0	0
7	91
9	304
0	283
17	146
0	251
0	224
0	34
2	12
0	0
0	0
0	0
64	162
2	162
2	3
0	3
0	2
0	13
2	16
0	0
0	0
0	0
0	10
296	25
3	11
0	7
0	35
5	36
4	1
0	0
2008	708
2	707
2	355
0	23
8	355
3	355
293	0
0	0
0	0
0	9
0	9
0	3
0	1
0	1
2	0
185	77
1	77
0	29
0	0
0	666
0	0
8	564
3	72
0	641
0	657
0	1
62	95
1	59
5	133
3	4
6	8
0	0
0	0
0	0
2	0
0	0
0	0
0	5
1	7
0	2
0	0
0	1
0	0
2	1199
0	2042
0	1964
27	1
0	1604
0	1213
7	0
28	63
0	0
407	191
16	191
0	57
0	162
0	58
0	165
0	104
0	107
2	140
0	102
0	107
1	128
0	43
0	16
0	12
3	5
0	7
0	1
2	0
0	0
20	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	275
0	57
0	309
0	0
0	2
0	217
1	94
0	60
3	57
0	170
3	2
0	157
0	289
1	40
0	22
0	28
0	4
0	5
0	93
0	137
0	195
0	105
3	250
0	16
0	49
0	257
0	16
1	1
2	14
0	16
0	11
0	41
0	190
0	9
0	0
0	0
1	0
657	2385
0	5
4	299
9	485
1	226
7	600
0	1940
0	649
11	526
21	85
0	0
0	0
0	0
0	89
0	2
0	80
0	56
0	1
0	86
0	1
0	32
0	78
0	1
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	995
5	1241
0	23
0	872
0	4
0	932
0	1164
0	64
1	0
0	10
7	1
0	76
0	470
0	47
0	454
12	453
0	98
0	59
0	102
0	27
0	27
0	90
0	113
0	125
2	87
0	57
0	28
3	55
0	86
0	88
0	121
1	111
1	100
0	99
0	121
0	100
0	104
0	0
0	0
193	51
0	49
0	8
6	12
3	0
5	0
279	62
0	46
3	25
0	17
0	0
0	0
9	0
0	7
318	30
0	23
0	290
1513	297
0	286
11	7
15	0
0	0
0	0
0	0
0	0
42	4
1	4
48	0
40	246
2	170
0	13
0	51
1	76
0	11
0	0
1	0
0	3
0	0
0	0
0	2343
4	2157
7	1443
24	1709
0	54
0	0
0	0
0	549
0	550
3	447
0	545
0	3
0	62
0	63
0	140
0	46
3	400
11	324
0	0
1	0
0	3
0	7
0	8
4	10
0	0
0	8
1	8
0	2
0	4
0	6
0	4
1	8
41	646
7	644
3	401
1	618
4	57
1	8
1	6
0	19
0	15
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1947	262
0	262
0	0
1	0
19	1925
3	2024
0	1913
0	1951
1	1813
11	1895
2	280
0	13
5	14
0	4
3	2
0	31
0	7
0	11
7	50
3	25
2	1
5	73
0	71
0	70
0	60
0	21
1	10
0	8
0	1
0	0
0	2
3	437
102	587
0	400
41	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
178	418
0	165
1	144
0	65
0	351
0	125
2	5
0	0
1	0
805	91
0	90
1	59
0	0
4	1
0	0
2	0
0	0
0	0
58	541
9	380
0	540
0	278
0	10
0	0
1	102
19	114
1	66
3	39
0	0
0	12
0	18
0	6
0	7
3	87
7	50
419	695
0	78
9	693
1	581
7	147
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	119
0	132
1	141
1	146
0	131
7	157
0	136
0	13
0	68
2	299
3	283
2	284
1	87
2	72
1	34
2	64
1	7
0	0
0	0
0	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	158
2	54
0	19
283	1369
19	1323
2	1
7	56
0	10
0	0
17	344
851	338
0	31
271	61
100	0
0	0
261	0
2	47
125	101
0	101
0	1
2	0
1	1
14	39
1	375
1	75
175	444
7	249
0	0
3	363
0	203
0	0
1	0
0	0
0	89
1	98
0	20
1	97
0	23
0	92
0	28
6	88
0	54
6	33
0	0
0	24
0	6
0	1
63	152
0	0
10	152
0	0
2	0
0	0
9	0
59	144
16	27
0	0
9	135
1	125
5	2
0	2
3	15
2	23
9	76
0	6
1	7
14	78
0	7
3	58
1	90
2	56
2	8
0	73
0	71
0	2
1	52
0	11
3	20
0	0
2	44
0	52
0	32
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	104
0	107
1	215
0	9
0	106
0	239
42	229
0	213
0	117
3	228
0	213
0	213
1	61
0	12
0	103
0	5
0	38
3	38
25	1
3	1
0	0
0	0
1	108
0	114
90	120
0	124
0	0
9	0
0	112
0	1215
44	1251
1	1188
6	841
0	121
0	11
0	84
0	48
1	1
2	0
0	0
0	611
0	609
1	148
0	128
1	144
1	135
0	124
13	126
0	158
0	382
0	165
0	135
0	601
0	141
2	106
0	135
0	75
0	134
1	99
0	603
1	107
0	140
0	132
36	169
0	138
0	135
0	107
1	102
0	128
0	88
0	49
0	57
0	6
3	1
0	0
0	54
1	0
0	4
8	460
0	1
0	0
0	0
0	0
1	225
1	225
0	0
38	1554
7	1457
218	1374
16	472
0	29
1	98
0	86
0	0
0	0
68	873
12	815
0	158
0	144
0	234
1	161
0	22
3	409
0	154
4	4
3	104
0	199
0	101
7	103
0	3
0	1
1	1
1	12
0	0
0	254
0	385
1	372
1	318
4	8
0	60
0	17
1	2
0	32
2	109
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	12
0	11
0	6
0	10
0	1
0	0
429	83
8	83
1	0
0	0
0	0
0	1
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
4	631
6	616
0	21
0	0
0	0
0	1609
0	2066
0	2088
7	2112
19	1456
17	975
36	1414
0	1439
5	1008
2	55
10	36
0	31
0	30
0	6
2	44
5	60
4	38
0	12
0	49
0	238
1	143
0	124
0	15
0	0
0	0
0	0
0	0
316	49
0	1
0	26
0	20
0	0
215	218
10	62
2	187
13	114
2	12
0	26
1	9
8	0
15	379
0	509
2	392
0	268
0	451
0	141
3	506
0	554
2	198
2	0
322	2665
1	1555
24	977
0	750
0	410
0	415
0	31
42	410
0	409
1	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1370
150	1609
13	81
2	80
5	484
111	676
0	543
0	1391
0	559
0	676
8	123
0	0
0	3
2	5
0	5
0	5
0	2
362	264
2	54
9	154
0	91
0	45
0	23
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	706
20	372
9	242
0	52
3	72
0	2
0	55
2	23
4	9
4	9
8	20
2	313
0	32
0	42
0	20
3	61
0	10
0	41
0	36
0	38
0	32
0	41
0	10
0	9
0	37
0	35
0	0
0	14
0	7
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4066
89	4143
3	1962
23	580
3	167
10	218
7	120
1	333
0	259
1	11
0	288
1	183
0	103
1	72
3	37
0	31
0	32
2	49
0	15
0	0
0	0
0	0
0	0
132	1500
1	1297
5	398
34	684
0	0
0	160
0	30
1	176
7	141
3	30
1	163
0	29
3	112
1	39
0	0
0	0
1514	794
3	703
0	114
0	81
0	38
34	997
4	997
28	1105
0	67
5	867
0	92
0	569
91	465
0	381
5	119
0	82
1	0
0	0
6	36
2	38
0	38
0	3
0	3
4	25
0	0
1	14
0	21
2	20
0	7
2	22
1	6
2	27
0	12
0	0
2	4
0	2594
0	2887
0	2741
0	2407
0	2887
0	1018
0	1896
0	2035
0	1845
0	2062
0	191
0	1774
0	2090
1	2638
0	1196
0	1238
16	1143
1	2221
0	2084
0	2873
0	431
0	1477
0	1787
0	1787
0	1783
1	1550
0	2211
0	1600
8	2233
0	2193
0	1742
3	1896
4	1565
0	1505
13	484
5	1417
0	599
6	1313
1	2659
0	1326
1	609
1	885
0	181
1	379
0	42
0	100
0	53
0	7
0	22
0	17
0	21
0	133
0	106
0	22
0	80
0	168
0	159
0	126
0	129
2	61
0	110
0	105
0	77
0	35
0	79
4	104
0	76
0	89
0	31
0	77
0	149
0	97
0	141
0	77
0	97
0	78
1	126
0	101
0	78
0	106
2	142
0	86
0	32
0	47
0	108
0	106
0	100
0	48
0	105
0	77
0	97
0	68
0	84
0	77
0	98
0	23
0	100
0	34
0	104
0	76
0	104
0	139
0	11
1	0
21	0
0	0
0	19
1	26
0	24
0	27
0	1
0	20
0	0
0	0
0	0
0	5
0	22
0	20
0	3
0	0
0	0
54	419
1	83
10	82
1	32
0	34
2	69
1	38
35	247
0	1
4	4
327	0
2	0
0	0
4	0
0	1
4	1
6	17
91	17
0	2
1	0
29	1293
28	1171
50	1071
0	495
0	501
1	606
0	7
4	442
0	20
0	57
0	31
0	18
3	13
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	62
2	0
168	77
2	52
0	0
29	127
3	27
7	48
0	3
1	12
6	36
5	3
14	48
3	35
7	27
0	49
19	7
0	2
7	2
0	0
23	999
2	121
655	1236
2	243
0	40
0	24
0	719
0	55
0	6
0	747
0	21
0	987
0	14
0	33
0	114
0	12
0	150
0	236
0	65
2126	1543
8	1541
0	218
1	142
0	0
9	220
2	1
0	221
1	1
0	220
6	312
4	744
14	219
0	646
0	581
3	585
3	611
9	257
0	200
9	105
0	126
0	3
3	2
0	0
0	19
0	209
1	1
9	77
4	83
0	10
105	216
0	21
0	0
0	25
0	0
0	0
0	0
3	0
0	3
4	3
0	13
31	2043
115	3041
3	2826
2	30
109	353
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	28
29	41
0	16
1	20
0	3
0	0
12	414
13	455
17	364
1	1
0	1
0	0
0	0
0	0
0	1584
0	2049
0	1668
2	1202
0	1288
0	1364
0	1195
0	1213
0	1607
0	1217
0	1372
0	964
0	1002
0	1459
0	442
0	979
2	373
0	0
1	134
0	291
0	228
0	24
0	26
1	1
0	0
0	6
0	82
0	72
3	85
0	7
0	77
0	2
0	19
0	15
0	5
0	88
3	3
0	13
0	47
1	66
0	2
0	2
1	44
0	69
0	5
0	1
3	0
45	38
0	32
0	7
0	0
3	0
0	0
0	0
24	615
19	58
0	0
0	615
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1328
7	1060
29	1325
0	1327
0	1328
0	1331
0	1302
2	441
0	76
0	73
3	42
0	0
0	0
0	0
1	0
0	0
0	0
1	45
59	45
2	12
0	4
0	0
0	13
0	13
0	12
0	0
0	3
2	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
207	335
2	326
0	262
4	191
0	19
0	0
0	0
0	0
0	0
0	0
12	240
263	240
0	0
0	5
0	5
0	0
20	26
0	26
0	9
78	95
10	287
15	308
45	352
0	8
0	10
0	32
0	53
1	28
2	31
1	2
0	145
0	32
0	147
1	4
1	147
3	87
0	3
2	143
0	149
0	5
0	6
0	0
0	0
2	0
4	0
591	510
8	56
54	627
0	25
18	512
6	22
118	24
0	1
0	2679
0	2679
0	0
263	926
2	3
0	921
0	14
1	3
0	3
0	0
0	0
1	7
0	0
3	866
3	1498
0	1304
0	1180
0	688
7	1253
2	834
0	1182
0	1047
0	1260
0	841
0	850
0	850
0	1026
0	991
0	1058
0	1072
0	1164
0	1006
0	709
0	1237
0	1000
0	1137
2	836
0	507
0	532
0	1218
0	835
0	650
7	808
0	678
3	1175
10	1163
0	994
26	617
0	2
0	63
0	0
0	347
0	832
0	22
0	569
0	3
0	369
0	74
0	189
0	237
3	221
0	269
0	123
0	72
0	56
0	0
0	0
0	0
0	0
0	254
6	262
6	262
4	24
3	31
2	11
0	0
0	0
2	15
0	15
1	11
0	14
1	13
639	754
0	754
0	452
642	1
0	0
1	0
0	4
1	4
0	0
0	4
0	4
0	0
0	0
903	12
1	9
2	3
0	269
447	290
0	250
1	249
0	208
1	252
3	162
0	0
0	0
1	0
5	22
1	24
3	77
409	106
0	87
2	6
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
419	0
3	277
0	277
0	86
0	257
2	378
0	408
31	504
23	211
0	301
7	269
0	0
0	59
11	6
0	724
117	4148
0	4530
0	384
220	4370
112	3596
0	260
8	27
7	402
0	258
8	2542
5	33
4	257
0	0
14	3729
21	3662
668	4144
11	90
0	0
0	12
15	19
0	15
0	1
0	4
1	5
0	28
1	28
0	10
83	100
0	100
8	0
17	1408
32	1585
0	1524
32	1584
0	109
0	94
16	42
0	5
4	556
776	556
0	0
0	0
0	0
0	3
2	64
0	50
0	4
0	46
0	28
0	0
0	0
0	18
2	23
0	0
0	0
2000	390
10	419
2	163
0	417
0	82
0	68
0	67
2	36
0	76
0	26
2	100
0	80
0	61
0	34
0	6
0	0
0	64
0	0
0	1
7	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
15	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
14	49
6	49
0	43
0	49
0	4
2	224
39	224
7	1
1	0
0	0
15	859
0	673
1	619
2	565
0	477
3	261
0	184
0	227
12	110
0	0
67	193
6	181
1	40
0	12
0	0
0	4
0	100
0	100
2	2
0	0
17	69
0	5
1	8
685	342
10	314
0	30
3	18
2	3
1	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
5	189
3	196
0	159
5	132
2	28
2	33
0	27
0	29
0	11
0	16
0	8
1	12
0	2
2	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	50
6	39
0	9
0	29
0	40
0	0
134	0
21	358
0	1
57	337
94	354
373	0
0	0
0	0
0	0
0	368
0	278
0	389
1	390
0	283
0	0
0	1
0	8
0	20
2	9
3	7
0	0
0	0
0	0
863	440
2	8
7	74
0	256
14	82
0	65
0	0
0	111
0	0
26	9409
1967	11177
8	2363
455	5633
11	304
26	664
0	4
486	2092
7	1476
12	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	202
2	42
0	48
3	1
0	212
4	1
4	1
2	1
0	1
0	0
193	76
4	41
1	55
0	1
0	39
0	39
0	2
0	29
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
426	365
0	239
0	299
0	33
1441	882
422	881
1	0
0	0
0	4071
0	50
0	0
0	4107
0	4042
0	43
0	110
2	99
0	1
0	5
0	161
0	2
0	4108
6	0
0	1
1	2
0	4070
0	0
2	89
0	163
0	0
0	2
0	57
1	2
2	198
12	3802
0	8
2	0
0	166
0	0
0	4214
0	77
0	28
0	2565
1	2592
0	174
281	149
0	2911
2	19
0	146
0	2757
0	843
0	1173
15	238
0	987
1	43
29	730
0	764
0	41
0	41
0	8
3	28
0	240
0	598
16	706
35	575
0	0
0	0
0	0
0	0
0	0
26	21
1	8
20	3
0	3
3	0
0	15
0	13
0	10
0	17
0	53
0	14
0	4
0	14
0	13
0	14
0	11
0	15
0	14
0	15
0	18
0	15
0	17
2	11
1	15
0	12
0	11
3	9
1	49
0	52
0	50
0	42
0	8
4	2
0	0
3	5873
1	2179
0	2212
0	207
0	999
27	685
7	238
0	1986
1	2108
0	1105
71	6435
0	7596
0	8256
7	8374
0	6075
3	3422
0	2495
5	5679
0	4286
0	4790
5	5587
4	5842
1	4988
0	5366
5	1020
0	1623
0	8
0	4429
0	14
0	65
0	0
0	0
0	41
6	490
0	12
0	612
0	285
0	448
0	5
2	8
11	479
0	109
0	0
0	0
0	0
198	0
0	0
3704	0
3	30
0	29
0	30
0	69
4	6
86	598
33	430
0	0
126	234
14	385
0	338
8	130
0	184
36	416
0	131
32	335
0	31
1	5
0	0
0	0
0	0
460	21
7	8
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	154
0	171
0	136
1	122
0	127
0	134
0	65
0	33
0	17
0	13
0	19
0	1
0	16
0	4
1	15
0	4
0	0
0	18
2	18
1	0
0	0
0	0
0	0
0	2
0	5
0	3
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	1
35	1938
0	1765
0	161
2	252
1	28
26	1936
65	1949
0	267
0	176
2	954
1	1837
3	265
0	277
0	168
0	229
0	1
0	510
2	483
16	70
0	940
0	717
0	1029
0	850
0	864
0	935
0	884
6	820
1	891
1	922
0	748
0	629
0	41
0	106
0	50
0	27
0	83
0	15
0	7
0	0
743	0
0	0
0	0
0	0
203	0
15	502
2	514
0	6
2	526
0	5
0	480
0	1
0	0
0	18
0	15
0	2
0	0
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	18
42	273
1	273
0	273
0	273
2	1
0	0
0	0
0	0
0	13
0	9
0	17
0	15
10	0
0	0
10	35
0	35
0	0
2	0
1	80
9	70
2	70
0	70
0	81
0	80
5	80
0	67
7	73
0	67
0	0
0	0
0	0
4	95
9	97
1	2
0	3
2	3
0	56
2	0
0	0
0	0
0	0
31	2
0	2
0	0
0	0
69	0
55	397
13	138
0	653
7	1173
6	809
1	79
14	906
3	919
0	1
0	553
4	414
21	860
0	760
0	1
0	919
0	76
0	0
0	54
1	758
0	116
3	26
0	0
7	112
4	236
0	0
0	0
0	141
5	37
0	67
0	134
0	0
409	0
0	0
0	0
2	0
0	0
1	254
0	162
0	288
1	227
6	249
0	122
1	234
0	231
1	255
1	270
0	254
0	152
0	232
0	270
0	0
0	219
0	0
0	59
0	0
0	196
0	159
0	120
0	103
0	39
3	0
0	3
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
5	1011
3	996
0	967
41	995
24	987
2	1024
0	57
2	733
1	324
7	5
3	23
1	486
0	5
1	49
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	3
0	1
0	3
0	3
60	47
0	47
0	20
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	43
0	43
1	44
0	7
3	27
1	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1155
0	1540
0	1540
0	1540
0	1552
2	1601
0	232
0	7
1	4
0	0
78	12
0	12
0	0
12	50
4	50
0	1
7	1
0	191
0	73
22	443
7	419
88	365
3	4
9	68
0	256
0	5
0	10
0	17
0	17
1	6
0	6
0	1
0	7
3	16
0	3
0	3
0	18
0	18
0	7
0	1
0	7
0	17
0	6
0	7
0	4
0	4
0	6
0	11
0	5
0	15
0	3
0	0
0	10
0	0
0	0
0	3
0	3
0	11
0	0
0	1
0	14
0	4
0	8
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	13
0	0
0	3
0	7
1	0
0	0
0	0
2	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	124
3	125
0	126
5	142
12	61
0	176
0	157
0	47
12	118
3	95
0	38
0	60
0	104
0	86
0	0
0	48
0	51
0	52
0	0
0	12
2	0
0	0
0	0
0	0
2811	21581
1156	3985
10	17969
5	3717
0	0
0	0
0	0
2	356
0	353
0	399
12	336
9	348
0	34
2	7
0	41
2	0
3	34
0	10
0	16
0	54
3	74
0	20
253	91
2	48
0	76
0	51
0	0
2	46
0	46
1	71
0	20
0	1
1	13
2	48
0	0
0	3
0	0
0	3
0	0
3	138
113	138
5	1
0	0
0	6
6	206
0	3
2	175
2	14
1	0
0	200
4	196
17	1
0	1
0	0
0	0
0	0
0	93
8	84
0	95
0	84
0	95
0	86
0	6
0	48
0	82
0	0
0	0
0	0
0	0
0	58
0	44
1	46
1	48
0	28
0	26
0	0
0	0
0	8
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	417
67	552
1	193
0	51
5	152
3	37
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
556	226
0	120
3	6
4	10
0	43
0	31
1	29
5	33
2	5
0	2
1	1
0	1
0	1
0	0
0	0
1	0
1	4
1	4
0	0
0	0
0	409
2	357
3	491
0	110
0	193
3	121
2	144
1	192
0	142
0	130
0	123
2	17
0	19
0	42
0	2
3	8
0	0
0	0
54	401
11	277
7	268
1	33
6	40
0	0
3	6
0	652
2	9
1	20
4	654
0	15
1	12
5	70
0	0
4	436
1	0
0	387
0	3
0	0
0	0
0	6
31	111
2	190
0	118
0	0
0	0
0	268
8	177
5	4
10	105
1	148
0	35
0	36
0	277
136	104
5	209
2	1
6	27
1	0
0	2
0	2
0	34
1	473
1	395
0	32
0	29
0	18
0	9
0	204
0	379
0	266
4	348
0	284
0	0
3	144
391	228
0	77
0	47
2	2
1	2
0	1157
1	5
0	5
0	5
0	6
0	6
3	3
0	0
0	1
0	3
0	24
0	587
0	742
0	1052
0	491
0	473
0	566
0	872
0	954
0	649
0	876
0	1137
0	1045
0	2
0	142
0	798
0	841
0	709
0	775
0	977
0	82
0	990
0	128
0	657
0	1062
0	812
0	866
0	717
0	674
0	933
3	920
2	13
0	5
0	895
0	668
0	5
0	0
0	1
0	900
2	434
0	892
0	860
0	1047
0	639
0	598
0	825
0	3
0	17
0	1
0	265
0	76
0	136
0	93
0	38
2	111
0	0
0	57
0	309
0	459
0	168
0	376
0	259
0	746
0	719
0	660
3	915
0	792
3	519
0	184
0	1
0	646
0	488
0	609
0	753
0	16
0	251
0	54
0	20
5	0
0	165
0	52
0	416
0	612
429	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	0
15	3
0	2
0	1
2650	833
2	1
0	55
0	346
1	6
28	453
5	8
0	0
7	44
0	21
0	144
0	13
8	319
1	276
1	35
0	47
2	51
3	167
0	7
0	49
0	0
3	2
1	20
0	90
0	36
2	21
43	484
30	410
3	248
0	38
0	3
1	671
2	302
0	485
4	45
0	2
9	2
5	406
0	3
12	922
0	991
20	374
0	802
0	783
3	929
4	929
7	7
0	7
0	1
2	3
2	10
0	2
0	4
3	7
0	2
4	3
0	0
3	15
0	15
0	42
0	38
0	23
0	21
0	21
3	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	699
4	323
4	201
37	718
0	31
1	178
10	129
0	130
0	43
0	772
5	6
0	12
141	506
0	97
0	87
0	460
0	788
47	1246
1	556
0	0
2	0
0	0
11	142
9	376
2	302
1	0
0	0
1	863
0	863
0	863
0	0
0	0
0	0
2	6
21	241
47	307
11	640
4	98
9	27
2	64
1	325
0	827
0	242
19	461
11	345
0	0
0	13
0	12
0	12
0	0
3	22
0	21
5	24
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	3
0	0
0	0
0	4
0	4
0	24
0	6
0	0
0	20
0	0
0	0
0	0
0	0
0	6376
2592	16249
125	7449
118	285
30	14714
59	5609
51	58
6	972
0	0
0	0
0	0
0	0
0	0
0	0
2	0
30	156
5	150
4	16
3	61
4	6
2	5
8	1
0	7
2	7
2	0
0	13
0	25
0	2
0	23
0	0
0	0
0	12
0	5
0	2
0	2
0	67
25	65
0	0
1	0
242	933
3	941
0	292
0	1
4	918
5	207
0	131
0	267
0	123
1	123
0	0
0	0
0	0
0	0
19	394
1	559
259	559
0	101
16	70
2	0
0	0
1	476
0	110
3	1018
14	68
0	719
9	926
1	683
0	32
0	325
0	544
31	315
0	384
0	1161
0	272
0	348
0	136
0	287
2	607
0	344
2	275
1	203
5	218
3	49
0	591
3	181
2	1
7	4
84	0
0	0
0	0
11	0
15	0
0	19
0	0
0	113
0	113
0	115
0	113
0	108
0	117
0	112
0	113
0	108
1	117
0	123
0	14
0	0
0	102
0	40
1	37
0	11
0	75
0	106
0	77
3	96
11	20
0	40
3	31
2	20
0	4
0	19
2	34
0	37
0	26
4	35
1	35
0	14
0	6
0	7
0	6
0	1
1	5
0	11
0	6
0	14
0	5
0	3
2	1
8	0
3	157
7	29
10	108
0	45
2	114
1	15
0	217
1	289
1	267
0	1
0	0
0	17
0	21
0	22
0	14
0	10
0	8
0	3
0	6
125	69
0	67
0	2
2	2695
3	2672
0	2640
10	2670
0	259
1226	2686
0	0
15	597
8	577
8	197
14	585
1	33
1	195
0	54
18	55
1	44
11	26
0	2
0	41
0	2
0	0
0	0
0	0
2	0
1	313
1	807
1	334
5	131
0	956
2	56
0	177
0	0
0	33
0	29
0	8
0	68
0	369
1	339
0	57
2	87
0	716
0	2
0	903
80	585
90	585
1	273
1	37
1	38
0	12
0	0
0	0
1	15
10	16
0	17
0	15
0	15
0	0
0	9
0	0
4	3
18	746
0	1905
28	1805
0	173
1	110
4	43
0	48
5	42
1	18
8	179
10	126
7	218
1	92
7	50
11	0
9	0
306	63
20	63
3	226
0	1
0	11
204	236
4	0
1	0
0	13
225	3574
79	1194
85	3568
4	151
0	12
10	96
5	2
7	32
0	3
0	0
3	532
0	488
0	489
1	152
0	121
1	38
0	35
0	137
1	0
0	0
0	0
0	6
3	15
0	2
0	5
0	8
0	3
0	6
0	1
0	2
0	0
2	1396
0	1152
0	930
0	9
0	1320
0	1320
0	1178
0	959
3	1276
0	1141
0	1099
1	1156
0	1167
0	1227
0	1022
0	1134
0	1320
0	1118
0	1320
0	985
1	955
0	1096
0	1112
0	1030
1	872
0	810
0	1119
0	935
0	1014
0	1200
0	889
0	975
0	1120
0	1226
0	1038
0	716
0	214
0	605
0	1037
0	783
0	8
0	155
0	841
0	289
0	479
0	594
6	129
1	672
0	2
0	27
26	0
0	0
0	0
0	0
0	4
0	2
0	4
0	2
1	4
0	2
0	4
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
11	82
