UniqueCount	AmbigCount
0	1
0	4
0	0
0	0
122	348
43	0
0	180
0	58
0	2
0	3
0	3
2	2
0	0
0	0
1	18
22	29
0	11
0	14
0	9
0	2
0	11
1	9
19	3
0	7
1	11
16	27
1	19
0	0
0	2
0	0
0	24
2	1141
0	2
15	2
4	0
0	0
0	2
0	9
0	0
0	0
2	13
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	16
2	7
0	0
0	0
0	171
1	8
0	2
2	0
0	0
0	0
0	76
0	3
0	211
0	1
0	128
0	2
0	2
0	0
0	5
0	333
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
27	31
107	0
2	0
0	1
1	0
7	0
0	31
0	72
0	21
0	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
63	38
0	0
0	0
10	0
0	45
0	56
3	40
0	35
1	45
0	91
0	102
0	16
0	41
0	83
0	23
0	77
1	129
0	8
0	40
0	113
1	195
0	15
0	24
0	32
0	43
0	44
0	45
0	20
0	7
0	22
0	44
157	145
13	0
6	0
0	20
3	0
0	0
0	3
0	21
0	22
0	4
0	5
0	4
0	4
0	2
0	3
0	0
0	3
0	20
0	0
0	19
0	3
0	19
0	0
0	1
3	0
20	33
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	4
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	10
0	10
8	25
0	13
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	6
2	2
0	1
0	0
0	3
0	3
2	0
0	0
1	0
0	0
0	1831
33	1848
1	1845
0	43
0	7
0	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	132
1	96
0	76
0	79
0	4
0	3
1	4
4	12
1	2
10	41
4	23
0	23
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	2867
92	2519
0	980
1	2772
0	214
0	84
2	2
0	208
0	342
2	469
0	0
0	5
0	0
0	0
0	2
0	19
0	5
0	0
0	0
0	5
0	3
0	3
0	0
0	0
0	6
0	5
0	2
0	5
0	414
4	5
0	3
0	2
0	12
0	23
0	26
0	3
0	1
0	1
0	27
0	3
0	2
0	0
0	21
0	3
0	2
0	5
0	5
0	393
0	1
0	2
0	5
0	5
0	0
0	1
0	3
2	4
1	231
0	1
0	3
0	2
10	502
0	0
0	2
0	2
0	414
0	2
0	12
0	3
0	23
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	2
0	5
0	178
1	344
0	399
0	1
0	3
0	5
0	3
0	3
0	0
0	335
0	26
2	4
0	1
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	8
0	3
0	1
0	3
0	1
0	24
0	3
0	0
0	3
0	3
0	3
0	8
0	8
0	8
0	3
0	412
0	3
0	0
0	3
0	14
0	6
0	34
0	7
0	10
0	3
0	1
3	427
0	0
0	1
0	395
0	16
0	3
0	0
0	29
0	1
0	22
0	6
0	65
0	4
0	3
2	351
0	3
0	3
0	0
0	3
0	3
0	4
0	3
0	0
0	6
11	62
0	7
0	394
0	0
0	3
0	3
0	1
0	9
0	20
0	390
0	19
0	13
0	65
0	1
0	1
0	1
0	0
0	390
0	24
0	6
0	3
0	6
0	7
0	3
0	2
0	19
0	3
0	3
0	3
1	55
0	102
1	8
0	0
0	3
0	0
0	1
8	55
0	410
1	443
0	3
0	20
0	8
0	0
1	36
0	32
8	470
0	30
0	1
0	39
0	33
1	56
0	36
0	9
1	34
0	27
5	37
2	460
0	8
2	17
0	16
0	27
0	44
0	23
0	44
0	66
0	17
0	22
0	27
0	74
0	31
0	28
0	67
0	52
0	72
0	59
0	8
0	23
0	11
0	2
0	2
0	1
0	1
0	232
0	7
0	0
0	235
0	1
0	2
0	1
0	5
0	4
0	408
0	1
0	0
1	84
0	6
0	10
0	27
5	11
28	226
11	0
0	368
0	382
0	396
0	20
0	4
2	7
0	2
0	7
0	21
0	346
0	0
0	4
6	3
0	24
9	0
0	69
1	223
0	4
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	103
28	103
0	19
0	0
0	6
0	0
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
247	55
0	61
0	52
0	35
0	6
0	0
0	0
0	0
0	0
0	0
1	28
0	23
0	25
0	30
4	28
0	17
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	105
0	12
0	105
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
1	51
0	0
0	3
0	4
0	2
0	1
0	1
0	4
0	1
0	5
0	3
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
24	0
92	611
13	615
2	347
2	686
2	335
0	552
30	181
23	2
0	5
18	5
1	0
18	0
0	0
0	369
33	2213
17	2207
34	2207
21	2397
190	2280
1429	3789
6	1785
7	1182
31	1183
1	55
0	0
0	3555
0	4109
0	4985
2	4674
0	3753
0	3489
0	3602
0	555
38	2948
0	1512
1	46
1	345
0	992
0	198
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	600
27	600
0	31
2	3525
3	2951
4	2951
3	3209
0	3324
47	2317
0	2932
0	2933
0	3200
0	493
0	0
169	65
0	65
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
19	75
2	73
0	9
27	3
3	0
2	51
2	1
2	0
0	0
0	0
0	0
16	0
2	0
36	4
0	4
0	4
0	0
0	0
0	0
0	0
0	337
10	299
12	88
0	0
0	0
0	1517
0	1518
0	1518
0	15
9	23
1	266
0	96
8	0
124	1131
5	1042
10	836
16	957
0	82
1	45
0	51
5	0
58	1714
129	1777
47	1582
0	57
0	1810
37	147
1	139
9	2806
20	955
0	3005
221	3282
2	2991
0	27
1	26
1	494
1	492
0	399
2	48
5	0
0	0
0	1
0	1
0	0
0	517
0	593
0	555
0	517
0	504
0	594
0	505
0	102
0	174
20	578
30	140
10	6
38	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	816
1	816
0	0
0	56
0	55
2	29
0	17
1	4
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	38
0	37
4	18
0	22
0	0
0	4
0	0
0	0
0	0
11	0
4	0
5	2803
0	193
1740	2928
6	2822
0	0
14	0
8	413
8	382
0	375
10	146
2	1
0	67
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
88	2
3	2
0	0
0	1
0	0
0	1
0	0
0	0
572	6
0	6
0	0
0	0
192	0
0	3
0	434
0	433
0	344
0	33
0	439
0	452
0	4
1	383
10	386
0	380
0	40
0	450
0	353
2	371
0	8
0	380
0	41
3	461
0	428
0	103
0	289
0	4
1	17
0	10
0	50
0	81
4	52
0	57
2	71
0	90
0	0
1	16
1	86
0	1
0	35
0	0
0	1
0	3
0	4
0	1
0	4
0	8
0	3
0	13
0	0
0	0
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
50	577
7	338
2	505
2	58
0	381
0	72
5	159
0	0
0	0
0	250
0	251
0	255
1	275
0	161
0	278
0	250
0	251
0	255
0	1
0	0
0	12
0	53
0	7
0	17
0	29
0	33
9	39
0	57
0	49
0	51
0	33
0	48
0	48
0	35
5	18
0	14
0	1
15	4
2	659
123	477
11	423
42	246
5	291
0	0
1	0
0	147
27	130
0	12
0	1
21	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
1	0
0	2
0	0
4	0
1	0
0	0
0	0
4	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	124
0	249
0	249
0	13
2	21
40	70
6	134
0	52
0	51
0	66
0	29
1	1
0	9
1	384
1	384
1	315
6	232
0	20
6	0
10	235
0	54
0	81
3	79
7	73
0	189
0	6
0	1
0	51
7	0
0	905
0	911
0	705
0	17
0	832
0	741
0	745
0	393
4	832
5	228
0	225
0	338
3	638
0	848
0	907
0	444
0	785
0	820
6	903
2	993
1	71
0	159
0	711
0	162
0	847
0	0
1	749
4	214
0	0
0	0
47	545
0	123
4	551
0	269
0	528
0	385
0	0
9	10
40	755
1	3
6	10
3	738
0	35
10	126
2	1
0	3
0	2
0	0
1	0
11	75
13	71
0	75
0	71
1	954
1	968
3	1004
2	878
1	0
3	2
0	1
17	78
50	428
0	38
9	4
3	55
1	192
0	160
0	140
6	2
5	64
4	59
0	0
8	5934
0	1593
0	42
0	1550
2	1372
95	4569
3	5833
189	4314
0	37
0	3945
0	509
30	9
25	6
0	160
0	181
0	108
0	126
1	365
104	1033
1	369
46	153
2	525
0	0
1	0
0	75
0	64
0	116
0	93
0	82
0	30
0	87
1	40
2	90
1	55
1	18
0	10
7	5549
3	338
0	215
28	30
9	279
0	86
0	9
0	22
0	12
0	49
33	254
0	108
4	217
0	105
2	7
0	1
0	85
0	87
0	5
0	50
1	85
1	10
0	0
0	1
0	583
1	9
0	8
0	850
0	489
0	620
0	884
0	577
0	812
19	587
0	0
0	69
0	444
0	1
1	403
0	33
0	3
0	39
0	38
0	0
3	44
0	2
0	0
0	33
0	34
0	37
0	21
0	1
0	25
0	1
0	0
0	0
21	1193
25	1935
2649	7251
7	6125
1	131
1	236
0	143
0	612
0	5
0	0
1	4
0	1
0	0
0	1
0	0
0	0
14	37
1	1
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	1
0	0
12	34
0	0
0	0
1	650
8	698
146	792
24	647
0	646
249	6
0	105
0	0
0	8
5	12
12	41
0	41
0	29
0	1
0	10
0	37
0	8
0	0
7	0
11	0
4	198
6	76
0	328
8	107
0	43
14	15
0	232
29	129
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	23
0	18
0	8
0	0
12	358
0	346
0	346
0	346
0	345
1	350
0	360
0	345
0	345
0	345
0	16
0	2
0	2
3	13
1	13
0	1
1	1
7	1
1	0
4	1
0	720
0	687
0	687
6	677
0	119
2	90
0	0
0	87
3	2
0	39
2	1
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	220
1	186
5	238
5	219
7	135
5	13
0	77
0	64
0	77
0	64
0	39
3	39
0	21
7	38
0	8
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	147
30	419
13	133
112	394
5	125
4	65
0	0
13	1
6	1
0	34
0	21
0	18
0	19
0	21
0	18
0	20
0	18
0	11
2	10
0	6
0	1
0	3
0	3
0	1
0	1
0	1
0	1
1	1
0	1
0	1
1	2
0	1
0	1
0	3
6	1
0	0
55	0
3	432
0	566
0	490
0	565
0	3
0	63
0	0
0	0
11	0
1	155
0	1741
0	1637
0	2
0	4
1	20
0	193
0	193
0	193
0	70
0	146
0	72
3	0
556	107
2	107
0	0
0	0
0	0
20	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
17	0
0	0
97	100
0	19
1	97
0	64
3	0
58	644
2	642
1	646
0	632
2	530
10	490
1	15
0	26
5	18
0	0
0	0
0	0
11	4
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
108	232
0	97
0	222
1	223
48	238
168	216
0	9
4	29
2	3474
5	3866
0	1290
2	1264
0	3852
3	3209
5	3338
0	1035
15	3682
0	161
0	754
16	99
9	3710
46	3889
0	43
0	3864
1	3780
1	8
0	1
4	3697
1	165
0	174
2	1016
9	146
0	378
0	135
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	455
42	589
8	666
1	93
3	95
17	143
1	106
0	0
0	35
3	45
0	0
0	7
1	7
10	0
1	0
6	0
0	426
5	655
32	1790
0	1715
0	711
2	1581
1	773
0	23
0	32
0	719
0	1728
0	1
2	290
0	342
0	289
0	223
0	329
0	11
1	8
0	148
0	152
0	449
2	93
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	455
0	427
0	418
0	439
0	447
0	411
0	439
13	463
0	142
0	154
1	55
3	51
2	51
0	14
0	0
16	0
0	0
6	0
0	0
0	0
0	0
0	0
5	2100
1	33
2	1966
0	2167
12	134
0	2050
0	2039
0	1540
0	345
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	6
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
1	12
0	10
0	2
17	9
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
13	234
6	78
3	142
0	101
6	97
80	1230
1152	1355
0	610
1	970
0	18
0	122
0	36
0	99
0	105
0	83
0	101
0	110
0	0
353	113
0	63
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	670
43	734
230	1341
8	758
76	1195
17	660
2	468
0	354
0	298
1	316
0	235
0	165
0	149
0	33
1	120
0	17
0	58
12	158
0	61
4	7
1	7
0	0
0	0
0	40
0	289
0	385
10	516
4	118
0	51
9	31
1	16
0	10
0	168
6	150
0	294
1	0
0	43
8	425
0	117
0	10
1	3
0	7
0	2
2	4
0	2
0	1
7	8891
0	6733
5	81
0	79
0	81
0	38
0	0
1	17
0	14
0	6
0	0
0	4
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	8751
3	7440
4	1518
0	2414
2	5334
2114	8842
14	3819
0	107
0	4801
5	690
0	0
0	0
0	0
12	0
0	10
0	0
0	3
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	5
0	2
0	0
0	113
0	174
0	207
0	4
6	42
0	13
0	125
0	41
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	196
0	0
7	196
1	0
0	18
1	0
0	195
1	71
4	151
0	138
0	29
0	11
5	1
1	94
0	87
4	77
3	82
0	580
0	583
0	552
0	583
0	583
0	566
5	324
0	580
0	583
0	565
4	1
0	586
0	570
0	446
0	578
0	527
0	568
0	547
0	461
1	569
0	439
0	0
0	486
0	518
0	484
0	547
0	435
0	152
0	597
0	532
0	532
0	185
0	476
0	548
0	557
0	577
0	582
5	0
0	565
0	434
0	578
0	547
0	577
0	547
0	289
24	29
0	2
2	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	40
3	67
0	184
0	229
4	229
2	205
0	226
0	130
0	1
0	4
0	19
0	4
0	6
0	0
0	0
0	0
0	0
0	169
0	196
7	196
8	96
0	109
1	23
1	11
0	0
2	157
0	177
0	133
5	132
0	7
0	0
1	0
0	0
0	0
0	5
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	579
0	578
0	578
0	100
0	659
0	615
1	578
0	542
0	481
2	38
11	102
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	0
0	3
0	3
0	3
0	3
0	3
1	3
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	3
0	1
0	0
0	1
0	1
0	1
2	0
0	0
0	156
0	0
4	157
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	88
0	10
0	1
0	82
0	79
0	85
0	1
0	85
0	75
0	76
0	86
0	75
0	75
0	85
0	80
0	78
0	59
0	77
0	77
0	75
0	59
0	76
0	75
0	78
0	9
0	61
1	51
0	3
8	0
0	0
4	0
0	0
2	39
2	48
0	65
1	48
0	13
1	8
0	8
2	739
804	403
134	1126
2	307
0	0
0	0
0	0
0	552
0	9
28	620
3	80
0	0
0	155
0	34
0	28
0	2
0	3
0	51
1	24
0	24
0	24
3	11
0	24
0	1
2	7
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	101
77	19
12	834
9	694
108	708
147	635
0	1141
1	541
2	0
108	42
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	0
15	348
0	2
0	27
0	1
0	25
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	5
1	1
0	0
0	1
0	0
111	399
4	399
1	11
0	365
9	432
0	43
0	0
0	16
1	0
0	71
0	3
0	5
0	2
0	55
0	3
0	60
0	387
0	149
0	139
0	90
0	1
0	0
0	0
0	157
16	232
6	170
21	333
162	386
0	0
2	34
6	88
6	18
27	309
0	0
2	245
1	195
0	0
0	2
2	2
0	0
52	1084
5	0
3	1
0	759
0	759
0	13
2	1082
0	757
0	135
0	1
0	0
0	135
0	0
0	291
2	270
0	23
28	177
2	7
2	0
0	0
0	0
4	517
8	55
0	422
4	12
0	3
3	283
0	16
0	14
0	16
2	16
4	8
1	191
0	0
2	5
0	180
0	13
15	16
3	9
2	7
2	67
3	920
0	1664
6	1185
2	196
0	989
47	2350
0	3723
0	376
6	138
5	14
7	850
2	767
1	7
0	17
1	0
0	0
0	0
8	1
3	0
0	0
0	0
0	0
3	25
0	25
49	82
1	70
0	60
0	74
0	62
0	64
0	53
0	67
1	62
0	67
0	67
0	66
0	13
0	7
1	16
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	639
13	663
1	93
9	442
0	0
0	48
4	311
0	290
0	36
0	414
0	408
0	95
0	3
0	0
56	127
0	45
0	97
35	47
0	110
0	149
1	4
22	0
0	0
0	0
0	29
0	2
0	29
0	24
0	22
0	27
0	9
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2507
487	2206
2	308
0	258
1	174
3	232
0	79
0	64
97	54
3	19
0	0
6	1
1	2
0	2
0	0
1	1381
125	1723
11	1474
0	1629
1	2
0	28
16	1238
5	1204
186	1430
4	199
3	3
2	32
0	5
74	0
0	231
0	370
0	370
0	314
0	398
4	345
0	370
0	401
0	369
1	212
0	357
0	26
0	84
0	1
0	15
0	14
0	37
1	8
0	10
0	2
0	4
0	0
0	2
0	0
0	2
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	20
0	20
1	0
0	22
0	28
0	24
0	19
0	27
2	29
0	30
0	27
0	3
0	11
0	2
0	0
17	210
0	71
87	160
4	137
0	21
3	0
1	59
6	59
1	0
1	0
64	12
5	12
0	3
0	4
35	2
0	625
0	457
9	442
16	348
0	447
0	458
0	222
0	2
0	202
1	214
0	618
3	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	166
29	206
0	216
1	190
0	219
0	152
0	6
0	21
0	7
0	14
0	31
0	21
0	34
1	19
1	0
81	99
0	90
0	9
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	1159
20	1191
5	1191
12	677
0	54
0	92
1	175
0	0
0	0
0	0
0	0
0	7
0	12
1	0
0	4
10	26
0	0
0	14
0	14
0	18
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	6
0	2
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2457	2730
1	0
0	28
1	0
0	1351
12	2701
0	1372
0	1201
0	907
0	0
0	0
0	0
0	0
0	0
168	5022
1642	4858
6	622
9	4640
8	3
17	120
2	432
0	4
0	0
0	8
0	6
0	8
0	3
0	0
0	3
1	10
1	0
0	0
1	0
0	0
12	56
6	56
0	0
10	410
9	71
2	840
0	3
0	823
3	483
3	426
4	0
0	79
0	65
1	20
0	0
0	0
0	8
0	0
1	8
0	3
0	8
0	0
0	5
1	5
0	8
0	2
0	3
0	2
0	8
0	1
2	0
1	702
13	935
38	920
1	1546
2	1546
0	66
0	23
2	2
74	10
0	1
0	0
0	1
0	1
10	182
1	88
0	25
0	156
5	16
0	1
15	60
2	148
3	7
2	10
0	11
0	51
2	45
1	18
0	30
0	2
0	27
1	33
5	468
0	54
0	540
1	3321
0	3328
71	3325
0	186
4	31
0	3200
40	65
287	2398
0	1912
0	2009
0	1044
1	1033
0	1593
0	1190
32	1337
64	1369
0	100
1	327
3	873
1	463
0	126
0	0
0	0
1	0
9	649
1	620
0	629
0	150
0	124
0	139
0	82
10	91
1	16
27	54
5	4
7	348
12	342
0	2
0	0
4	9
0	6
0	3
1	430
2	388
0	630
1	253
18	660
3	252
0	256
64	663
0	407
6	345
157	282
1	114
0	34
0	3
49	180
0	0
4	0
0	10
0	0
1	4
0	0
0	0
0	0
0	0
24	167
0	116
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	15
0	6
1	2
0	4
9	9
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
4	22
95	11
0	0
0	0
0	0
4	9
6	41
6	19
0	12
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	6
0	6
9	10
0	0
8	0
0	0
0	0
0	8
0	8
83	53
0	1
0	0
0	45
0	1
0	0
3	49
0	49
0	2
0	2
0	1
0	1
0	1
0	1
0	595
66	595
14	459
0	205
3	440
0	5
7	18
1	0
0	0
3	0
0	326
0	206
0	109
0	92
0	385
0	416
0	397
0	414
0	417
0	417
0	414
2	414
0	338
8	411
0	410
0	409
0	408
0	413
0	159
0	340
0	381
0	191
1	98
0	35
0	2
0	0
0	24
2	0
0	30
0	15
0	0
0	0
2	0
0	0
0	0
0	1511
0	1561
0	1517
0	5
0	1533
0	1002
3	0
0	0
0	0
0	0
0	12
0	0
2	13
5	2
0	3
0	0
2	0
0	0
208	3295
1	1919
3	1951
5	2
1	1022
1	655
1	152
0	473
0	240
1	9
0	189
16	1952
29	2106
0	1873
0	1988
3	1782
0	1839
0	2024
0	1502
0	14
0	2265
33	333
6	1868
0	1626
0	1
12	578
1	126
13	127
0	98
3	97
2	42
0	56
0	27
0	19
0	44
0	26
0	0
0	0
7	0
13	808
0	808
7	54
7	10
5	2
9	8
2	0
0	35
10	35
