UniqueCount	AmbigCount
0	4
0	0
0	3
1	3
0	0
0	0
0	0
0	354
0	346
0	14
0	30
3	38
3	5
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	48
0	68
120	88
0	67
0	68
0	7
0	5
0	2
0	0
0	2
0	15
0	9
0	9
0	0
0	0
0	0
0	38
0	27
0	3576
0	3552
11	79
0	3340
2	3462
1	100
4	49
232	185
0	1967
6	3480
1	60
0	1497
0	876
0	143
0	128
4	49
10	119
0	235
0	77
12	57
0	0
7	19
12	43
0	0
0	50
12	960
3	38
2335	949
0	0
10	528
0	528
0	528
0	21
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
804	684
13	674
0	8
15	1
37	0
10	0
0	524
2	1208
21	2170
0	738
0	116
4	1754
86	1588
13	1121
0	58
0	59
16	98
0	886
0	74
3	123
0	89
0	82
24	0
10	0
4	9
0	9
51	20
31	0
14	0
12	2
0	0
0	0
0	14
0	4
0	14
0	0
0	4
0	4
0	4
0	4
0	4
1	21
0	15
32	571
13	709
18	824
578	1284
18	366
0	1
0	7
0	0
0	7
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	21
0	1157
83	1311
0	919
0	43
45	905
0	0
22	879
0	3
0	32
1	89
0	120
3	0
40	531
128	437
0	483
3	30
0	458
0	5
0	125
5	223
7	0
29	2654
0	2691
1	435
0	547
0	18
0	23
0	4
0	4
75	24
0	635
4	189
0	445
50	4798
2	354
0	934
0	5406
106	16
0	1295
0	910
0	582
0	1830
20	4724
0	26
2	432
3	5099
0	644
3	780
0	322
2	5072
190	4306
1	328
28	4150
0	8
0	39
0	0
3	20
0	0
0	30
6	358
18	358
0	0
5	0
0	401
0	1396
0	1243
24	999
0	1016
0	772
0	132
0	103
0	0
0	0
0	0
325	376
6	374
0	15
0	12
0	0
0	24
1	39
0	0
0	0
0	0
0	100
2363	194
26	60
10	52
0	129
1	132
0	3
3	0
4897	1245
1	1245
0	424
0	5
13	425
2	425
140	0
0	0
0	0
3	175
11	174
3	33
0	55
0	18
9	455
818	864
8	786
0	82
0	3
0	2685
0	2
17	2555
5	133
0	2643
0	2526
0	4
131	158
0	103
11	367
96	20
53	29
0	5
0	13
0	11
0	0
0	0
2	0
4	37
0	66
1	52
0	23
0	30
0	0
1	1384
0	3322
0	3199
35	0
0	2933
0	2454
14	1
73	120
4	0
3371	1173
58	957
107	906
0	1222
1	698
0	1240
0	772
0	790
0	1167
0	771
0	791
0	897
2	85
0	73
0	60
2	33
0	35
0	10
16	4
0	4
2625	0
0	96
0	96
0	47
0	38
3	7
0	2
0	1
0	0
0	1
0	0
0	0
0	903
242	847
0	887
0	281
62	259
6	34
0	13
0	122
0	122
0	0
0	0
0	674
0	125
1	747
0	1
0	18
0	412
0	276
0	225
10	122
1	356
2	9
0	332
1	677
0	102
0	78
0	85
0	13
0	21
0	226
0	290
0	425
0	280
0	528
0	28
0	113
0	525
0	23
0	15
2	43
0	24
0	55
0	71
0	505
0	31
0	3
0	0
2	0
1431	8633
2	20
2	524
7	2060
4	166
1	3267
0	8418
1	3445
48	3571
79	501
3	0
0	0
0	4
0	713
0	11
0	678
0	291
0	13
0	706
0	12
3	148
3	692
0	12
0	260
3	0
0	11
0	0
0	0
0	7
0	6
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	8
0	1
0	1048
29	1941
0	41
0	846
0	12
0	856
0	1884
0	34
6	0
0	15
7	0
2	80
0	653
0	61
0	603
60	618
0	157
0	121
0	193
0	86
0	86
0	179
0	197
0	211
5	185
1	140
0	35
15	88
0	160
0	160
0	208
7	187
0	165
0	194
0	203
0	161
0	181
0	0
0	0
875	179
0	130
0	58
6	72
8	0
71	0
757	348
0	242
0	110
0	101
0	0
0	7
42	0
0	131
534	195
2	64
1	645
4398	661
0	635
23	15
66	0
8	0
1	1
0	0
0	0
71	0
0	0
86	0
137	1573
24	1331
3	172
0	251
6	242
0	21
0	0
0	0
0	8
0	0
0	0
3	5015
6	4732
12	2796
41	4363
0	176
0	0
0	0
0	1491
0	1501
0	1356
0	1487
0	51
0	108
0	154
0	318
0	165
29	1299
39	1138
0	0
0	0
0	223
0	382
0	417
5	353
0	4
7	376
89	260
0	93
0	73
0	226
41	134
9	95
31	997
9	996
14	639
0	871
10	229
14	46
3	8
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2475	74
0	73
0	0
3	0
26	3520
2	3602
2	3468
0	3474
0	2913
6	3016
3	370
0	35
0	24
6	0
0	5
3	87
0	41
0	46
0	91
0	76
1	1
13	467
0	461
0	447
1	253
0	106
1	24
0	18
0	3
0	0
1	429
35	4107
1094	4849
1	4582
224	4054
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
413	387
0	216
4	85
0	31
0	358
0	45
0	3
0	0
0	0
815	67
0	67
0	45
1	0
1	0
6	0
3	0
0	0
0	11
52	951
1	798
0	962
0	310
0	65
0	0
0	542
39	579
0	455
6	318
0	0
1	45
0	54
0	30
0	28
0	495
59	404
1453	1500
0	327
9	1493
4	1231
13	443
0	13
0	13
0	0
0	3
0	0
0	13
0	0
0	261
0	281
24	272
5	277
0	217
0	319
0	240
0	24
0	119
0	717
0	707
0	708
0	154
0	112
0	74
0	101
0	13
0	0
0	0
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	669
0	669
0	69
0	91
210	2059
0	1874
13	0
2	218
0	33
7	0
168	2699
8286	2601
24	583
938	1951
454	0
0	0
514	0
1	239
637	368
0	368
0	6
3	20
0	1
20	31
1	297
8	49
567	557
3	168
0	2
0	291
0	366
0	0
0	0
0	0
0	299
3	289
0	47
0	296
0	29
1	302
0	76
1	291
0	179
15	122
0	0
0	80
0	28
0	3
140	314
0	0
73	315
0	2
0	0
0	0
27	0
165	705
43	67
2	0
18	563
1	628
4	29
0	1
2	82
0	62
46	306
5	82
0	54
13	370
8	39
13	160
1	322
14	283
3	75
0	307
0	201
0	59
0	294
0	75
3	82
7	3
11	122
0	177
5	128
0	62
0	0
0	0
0	0
0	0
0	0
0	8
0	244
0	244
0	606
0	23
0	244
0	793
75	781
0	749
0	583
6	757
0	760
3	722
2	309
4	48
0	245
2	27
2	45
11	45
31	17
8	17
0	0
0	0
0	82
1	86
255	98
0	100
0	0
14	13
0	204
0	2108
53	2148
0	2058
0	922
2	152
0	35
0	135
6	105
27	2
4	2
0	0
2	1240
0	1241
0	92
0	106
0	115
5	94
0	83
15	129
0	154
0	552
0	150
1	84
0	1238
0	101
24	79
0	96
0	60
0	86
3	70
0	1235
1	65
0	100
0	86
8	139
0	103
0	84
0	73
0	70
0	86
0	61
0	44
0	49
0	4
2	9
0	3
0	82
0	0
0	9
11	1148
0	5
0	0
0	0
0	1
1	448
0	442
0	0
49	2837
13	2729
199	2354
4	789
0	81
2	164
0	145
0	0
0	0
108	1753
32	1605
7	500
0	703
0	723
28	317
0	47
0	673
0	358
10	8
3	215
0	333
7	222
10	179
20	12
1	8
0	11
5	17
0	0
0	404
0	746
11	731
4	614
0	14
0	106
1	21
0	4
0	84
0	230
2	71
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	4
0	4
0	4
0	0
0	4
0	0
8	789
4310	1060
5	267
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1649
7	1635
0	24
0	0
0	0
2	1645
0	1726
0	1763
0	1762
8	888
3	533
9	632
0	635
5	486
0	31
4	39
0	30
0	34
2	3
0	36
0	48
0	34
0	11
0	33
0	74
0	64
0	62
0	15
0	0
0	0
0	0
0	3
279	44
0	0
0	33
0	11
0	0
175	676
34	376
2	576
11	361
0	109
1	59
0	43
7	0
15	954
0	1080
0	952
2	826
0	1052
0	167
1	1089
0	1134
4	437
0	0
5149	22214
2	14214
228	11353
0	6232
0	2364
0	2369
0	270
94	2366
52	2368
0	2373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
0	574
9	595
0	29
5	30
0	71
70	503
0	79
0	546
0	71
0	490
5	26
0	1
0	1
0	1
0	1
0	1
0	1
819	582
3	151
5	360
0	176
0	83
0	55
0	41
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
409	1991
52	1549
40	1188
16	350
9	255
0	4
31	229
16	104
6	32
26	35
41	60
7	402
0	49
0	78
0	21
1	80
0	3
0	103
0	91
0	90
0	89
0	103
15	63
0	36
0	70
0	63
0	0
0	26
0	15
0	17
0	2
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
2	0
0	5857
436	6199
6	2509
25	1190
3	512
8	544
0	250
1	562
3	547
2	76
0	745
0	607
0	447
0	364
0	230
0	215
0	219
0	345
0	169
0	0
0	0
0	0
0	0
68	2578
0	2392
0	434
92	591
0	0
3	379
3	39
0	397
1	327
0	60
1	370
2	62
24	330
1	91
0	0
0	0
3671	678
3	612
0	52
0	91
0	74
47	2209
13	2209
16	5374
0	648
20	3489
15	822
0	3694
443	2130
10	3353
27	773
0	823
0	54
0	0
11	73
0	82
0	82
0	10
5	10
6	126
0	0
0	65
0	67
13	83
0	28
0	81
0	44
2	85
0	40
0	13
4	29
0	4539
0	6208
0	4865
0	4350
0	6208
0	2225
0	3160
0	5017
0	4395
3	4964
0	788
0	4509
0	5026
0	5872
0	3704
0	3312
1	3497
0	5004
0	5049
0	6197
0	2319
0	4308
0	3248
0	3239
0	3234
0	4224
0	5003
0	2930
8	4508
0	5284
7	3223
4	3642
2	4286
0	2739
81	1531
4	3229
0	2381
40	2707
0	5883
0	3700
0	1476
0	1910
0	348
0	1216
0	147
0	277
0	111
0	77
0	122
0	80
0	146
0	295
0	290
0	144
0	220
0	385
0	354
0	279
0	269
0	176
0	238
0	258
0	201
0	165
0	204
4	257
0	199
0	246
0	160
0	212
0	331
0	276
0	324
0	217
0	273
0	232
0	284
0	282
0	218
0	286
0	328
0	229
0	154
0	212
0	301
0	286
0	290
0	159
0	251
0	193
0	259
0	199
0	240
0	181
0	275
0	112
0	289
0	137
0	248
0	180
0	281
0	290
0	19
4	74
43	0
0	29
3	767
3	792
0	770
0	849
0	34
2	722
0	5
0	40
0	3
0	76
7	708
0	519
4	49
0	0
0	0
22	958
0	80
15	80
0	38
0	40
9	177
0	137
24	767
0	4
0	10
539	0
0	0
0	0
4	0
0	1
19	90
45	150
254	240
0	4
0	0
102	1990
52	1862
129	1675
0	571
0	567
0	602
0	22
2	488
0	61
0	118
0	74
0	8
0	60
0	11
8	4
1	0
0	0
0	0
0	0
0	0
0	65
3	0
178	70
3	48
0	1
114	376
52	82
7	198
0	16
4	27
12	186
12	14
79	128
3	149
13	109
0	135
17	26
12	26
6	3
0	0
2	987
6	152
693	5579
0	245
0	96
0	65
0	961
0	131
3	22
0	665
3	49
0	979
0	34
0	56
0	192
0	24
0	201
0	298
0	131
465	5824
14	1780
0	272
0	158
0	0
15	398
0	3
0	401
0	5
0	398
42	1220
0	1886
21	935
1	1566
0	1514
8	1383
13	1411
21	667
0	429
6	224
1	279
0	12
1	18
0	0
0	15
0	262
0	1
14	23
43	37
0	3
304	263
0	5
1	0
0	17
0	0
0	0
0	0
8	0
0	7
18	11
0	159
137	10587
365	13452
8	11804
1	289
415	1078
2	0
0	0
0	0
0	0
7	0
0	0
0	93
0	150
72	212
0	89
6	54
0	24
1	0
10	906
78	949
28	794
56	31
0	17
14	0
1	0
0	1
0	3481
0	5085
0	4306
8	2698
0	2890
0	3852
0	3462
0	2711
0	4210
0	2717
0	3807
0	3014
0	2987
0	3696
0	1093
3	1986
0	1953
0	2
0	459
0	866
0	755
0	100
2	175
1	10
1	0
0	0
0	233
1	256
9	253
0	31
0	222
0	5
0	38
8	30
0	21
0	248
8	10
0	30
6	129
8	272
0	12
0	13
2	104
8	217
0	12
3	0
6	0
80	43
0	31
0	15
0	0
20	0
0	0
0	0
17	1091
16	80
0	0
0	1091
0	9
3	0
0	0
3	22
0	22
0	25
14	6
0	6
0	22
0	0
4	0
5	0
0	0
0	0
66	3552
4	3165
22	3527
0	3530
0	3559
1	3567
0	3284
0	769
0	161
0	163
5	67
0	6
0	31
0	0
5	0
0	0
4	0
0	68
107	68
0	13
0	13
0	0
6	9
0	9
0	8
0	0
0	6
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	79
291	1216
7	1138
0	713
1	539
0	95
4	0
0	0
0	0
4	5
0	5
2	31
116	31
0	8
0	32
0	32
0	0
36	76
0	76
0	21
110	268
3	365
37	403
14	410
0	21
0	11
0	5
0	29
0	28
0	9
0	0
0	134
0	17
0	173
3	0
3	173
1	61
0	0
0	169
0	173
6	0
0	1
0	0
0	0
7	0
24	17
843	1612
12	201
62	746
5	212
69	1597
5	68
63	53
0	33
0	2535
5	2535
0	0
36	910
0	4
0	906
1	8
0	0
0	6
0	0
0	0
0	6
0	0
0	859
53	2883
0	2597
0	2128
0	1474
2	1917
0	1411
0	1854
0	1759
0	1904
0	1629
0	1593
0	1590
0	1738
0	1706
2	1782
0	1781
0	1747
0	1643
0	1449
0	1788
0	1590
0	1574
0	1483
0	1237
0	1275
0	1707
0	1478
0	1193
15	1428
0	1262
4	1459
32	1434
0	1128
154	685
0	0
0	95
0	3
0	387
0	725
0	93
0	488
4	8
2	275
0	94
0	149
0	201
2	151
0	179
0	99
8	81
0	77
0	0
0	2
0	0
0	0
4	958
6	983
18	983
18	112
5	125
1	60
13	0
0	0
10	45
0	42
1	32
0	46
10	43
1637	3136
0	3136
0	1772
1189	7
0	0
0	4
1	0
15	0
0	0
0	0
0	0
0	0
0	0
1036	24
0	23
1	1
0	200
997	225
0	190
5	185
0	155
0	198
0	115
0	0
0	0
0	3
4	14
0	17
3	114
679	129
0	114
0	10
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1628	3
21	323
0	323
0	57
1	925
9	1170
5	1235
58	1454
214	759
1	909
24	723
0	1
2	220
18	17
0	2289
202	18763
0	19714
0	1715
655	18988
227	16275
0	711
2	291
4	2094
4	1630
3	11652
22	374
19	1642
0	0
2	2661
3	4433
949	4977
23	157
0	0
0	48
70	683
4	99
0	0
0	20
5	75
3	149
0	100
0	22
159	655
0	655
9	0
37	4054
49	4296
0	4192
66	4255
0	285
0	274
35	194
8	4
19	1508
1823	1508
0	1
0	0
0	0
0	29
0	117
9	99
2	46
0	78
0	10
0	3
0	0
0	6
9	23
0	0
0	0
2918	1724
32	1821
2	1249
0	1813
0	492
0	440
0	310
20	313
0	480
0	289
26	537
0	474
0	296
0	322
0	66
2	0
0	217
0	6
0	1
45	3
12	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
59	283
7	283
0	267
0	269
0	7
0	388
51	388
3	3
0	0
0	0
49	1372
0	1220
3	957
26	845
0	759
5	249
0	146
0	239
7	110
0	0
176	332
3	305
0	45
0	27
2	0
0	24
0	175
0	175
2	12
13	9
18	95
2	32
7	93
594	642
9	572
1	167
4	18
0	12
0	2
0	5
0	37
0	0
0	0
0	0
0	0
0	0
0	256
4	287
1	214
1	199
7	37
0	56
0	28
0	47
1	12
0	35
0	17
3	25
0	11
12	3
2	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	164
13	135
0	45
0	58
0	126
0	23
187	51
182	2858
0	26
108	2828
267	2842
586	0
0	0
0	0
0	175
0	1545
0	1334
0	1570
0	1570
0	594
3	0
0	1
0	26
4	27
28	24
7	7
0	0
0	0
0	0
3590	1372
65	66
20	459
0	732
60	349
2	263
0	8
0	253
0	0
55	27610
3328	30293
20	6456
623	12804
11	1077
9	1327
11	28
838	4967
7	3834
48	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
581	215
0	100
0	82
3	2
0	239
19	40
10	21
2	7
1	32
0	3
290	135
1	104
12	109
0	8
0	85
0	85
0	35
0	63
0	7
0	8
2	4
13	4
0	1
0	0
0	0
0	0
655	349
1	238
0	306
0	62
3826	6787
1055	6789
1	2
0	2
0	5070
0	16
2	0
0	5025
0	5006
0	14
0	17
0	26
0	9
0	5
0	25
0	0
0	5025
12	0
0	0
10	1
0	5070
0	0
0	17
0	18
0	1
0	1
0	9
5	0
1	16
10	4998
5	1
0	0
0	21
0	0
0	5145
0	3
0	2
0	1778
10	1802
0	26
70	33
0	2729
0	19
3	85
0	4721
2	503
0	3558
15	335
0	3296
0	81
59	2689
0	2992
0	102
0	85
0	11
5	82
0	793
0	2882
58	2906
78	2594
0	0
0	0
0	0
0	0
0	0
315	45
17	22
162	115
0	105
17	24
0	159
0	151
0	81
0	159
1	254
0	151
0	100
0	147
0	77
0	89
0	131
0	139
0	149
0	89
0	159
0	157
0	163
19	75
0	163
1	105
9	69
0	123
5	216
0	156
0	177
3	132
0	51
12	8
0	9
26	8320
0	5441
0	5377
0	1840
0	3510
42	2625
2	1685
0	4749
0	5141
0	3530
103	8805
0	10446
0	10696
134	11172
0	8121
17	5951
0	4739
0	7039
0	6635
0	7354
13	7534
4	7447
0	5364
0	6829
17	2299
0	2638
0	69
0	4451
0	89
0	226
0	56
0	0
0	148
2	667
0	44
0	838
0	531
0	715
0	5
0	31
3	914
0	308
0	1
0	1
0	0
430	0
0	0
4284	0
0	94
0	93
0	94
0	173
4	23
146	1512
81	743
0	0
221	1040
59	1229
0	595
5	390
0	542
52	779
0	228
39	1192
0	93
4	85
0	0
0	0
0	0
618	45
25	22
2	0
0	0
0	0
8	0
4	3
0	8
0	12
0	12
0	0
12	326
0	344
0	300
0	297
0	298
0	304
0	86
0	46
0	31
0	13
2	43
0	1
0	30
0	4
1	20
0	5
0	0
1	137
3	135
13	11
0	2
0	0
0	0
0	41
0	42
4	0
0	42
0	40
0	7
0	34
0	2
0	2
2	0
0	14
17	3023
0	2284
1	219
6	265
0	24
36	3018
72	3023
1	269
0	224
4	890
8	2864
0	229
0	274
0	219
0	264
0	2
0	528
3	549
19	183
5	1946
0	1760
0	2033
0	1865
0	1829
0	1855
0	1827
14	1733
0	1763
0	1782
0	1644
0	922
0	131
0	170
0	75
0	59
0	98
0	36
0	23
0	0
554	0
0	0
0	5
0	5
356	0
16	1090
7	1120
0	1
6	1141
0	1
0	1100
0	15
0	0
17	88
0	83
0	23
0	4
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	4
10	50
105	1147
14	1158
0	1157
0	1157
1	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
23	0
0	0
23	46
1	46
1	0
22	0
0	127
11	119
0	119
0	119
0	129
0	127
0	129
0	119
0	119
0	119
0	0
0	3
1	9
0	93
19	122
2	0
0	32
27	32
0	50
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
114	3
24	599
26	293
0	1321
7	2946
3	1412
5	190
9	2474
3	1488
0	0
2	1140
3	567
27	2513
0	1092
0	1
1	1479
0	189
0	0
0	134
0	2434
0	238
7	84
0	2
7	496
10	1773
0	0
0	0
13	913
7	177
0	344
0	884
3	0
2576	0
0	0
0	0
1	0
0	0
1	470
0	216
0	533
0	421
8	428
0	155
0	432
0	437
3	454
0	513
0	464
0	277
0	434
1	513
0	0
0	442
0	0
0	70
0	0
0	273
0	288
11	305
0	146
0	65
26	7
0	6
0	11
0	9
0	11
0	11
8	12
0	0
0	0
0	0
0	0
0	1510
0	1501
0	1508
4	1530
8	1527
5	1539
0	191
0	1233
0	358
44	18
5	34
0	419
1	12
0	73
0	13
0	0
0	2
0	0
0	0
0	0
3	0
0	0
1	3
0	3
0	3
0	3
274	232
0	232
0	154
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	264
4	272
2	74
0	42
11	42
0	11
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2210
0	2397
0	2389
0	2388
0	2410
0	2409
0	143
0	3
0	8
3	0
47	0
0	0
0	0
48	60
3	60
0	1
7	4
16	550
5	177
85	1413
7	1348
146	1238
4	62
8	307
0	685
0	11
0	5
0	6
0	9
0	4
0	0
0	9
0	12
9	5
0	9
0	9
0	9
0	9
0	9
0	9
0	12
0	9
0	12
0	0
0	9
0	0
0	4
0	4
0	4
0	5
0	0
0	0
0	1
0	9
0	7
0	10
0	1
0	5
1	0
0	0
0	5
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	10
1	5
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	319
1	295
0	295
17	427
38	241
0	514
0	346
0	143
7	332
2	349
0	143
0	228
0	389
0	208
0	0
0	117
0	139
0	234
0	0
7	56
0	1
103	1
0	7
3	6
1881	32069
414	8430
19	26698
4	5697
0	0
2	0
0	0
0	529
2	561
0	585
45	515
3	570
0	79
2	43
2	46
11	0
3	51
0	20
0	43
0	64
2	80
1	86
316	435
2	290
0	346
0	249
0	0
1	241
0	281
0	337
0	104
10	0
0	98
1	242
0	12
0	28
0	0
0	28
0	0
0	251
213	259
5	9
3	0
0	3
7	227
3	0
2	207
4	16
0	0
0	224
9	221
52	2
0	2
0	0
0	3
0	3
0	271
2	263
0	271
0	263
0	270
0	265
4	23
0	92
0	263
0	0
0	0
0	0
0	0
2	239
0	212
0	201
0	201
0	123
0	121
0	3
0	0
0	29
0	2
0	25
0	7
0	0
0	0
0	0
0	0
5	2
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	882
8	1025
10	470
0	130
17	190
2	63
0	9
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
133	62
0	8
11	1
1	1
0	18
0	20
3	16
5	21
0	4
0	5
7	0
0	0
0	0
0	0
0	0
3	0
6	48
2	48
0	4
0	0
0	904
13	869
0	995
2	345
0	453
0	222
2	340
4	408
0	281
0	263
0	230
0	41
0	13
0	91
0	2
4	33
0	0
4	0
67	788
3	565
0	519
3	122
6	102
10	0
0	3
0	2067
16	3
17	6
9	2070
2	4
0	27
9	92
0	15
38	1230
1	0
0	923
0	0
4	0
0	2
0	45
125	519
5	1033
1	521
2	62
0	0
0	862
0	700
0	37
8	467
0	615
0	206
0	197
0	842
44	895
1	597
2	6
17	114
0	0
0	0
0	0
0	40
0	793
0	433
0	44
0	44
0	23
0	9
0	292
0	712
0	419
17	696
0	647
0	2
9	311
746	359
0	46
0	32
0	0
11	7
0	1583
0	11
3	23
0	15
107	28
0	18
0	68
0	3
0	3
0	3
0	71
0	1243
1	992
0	1738
0	1306
0	1272
0	1331
0	1504
0	1519
0	1303
0	1515
0	1824
0	1750
0	1
0	197
0	1435
0	1342
0	1311
0	1432
0	1587
0	123
0	1705
0	202
0	1281
0	1652
0	1434
2	1435
0	1428
0	895
0	1554
3	1535
0	27
0	21
0	1481
0	1087
0	4
4	0
0	4
0	1569
3	381
0	1522
0	1526
1	1607
0	1215
0	1276
0	1375
4	14
0	58
0	13
0	232
0	59
0	122
0	64
0	116
0	126
0	0
0	85
0	288
0	488
0	343
0	713
0	385
0	1352
0	1088
0	1268
0	1530
0	1248
0	1127
2	180
0	0
0	956
0	1110
0	790
0	1353
0	35
0	435
0	105
0	48
1	3
0	178
0	79
0	906
0	1288
2539	2
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
72	0
29	13
0	2
0	11
6306	3753
2	0
0	324
0	1045
2	65
243	2610
29	164
5	16
0	106
0	95
1	576
0	51
1	1258
2	1205
0	96
0	118
27	127
5	682
0	36
0	140
0	9
1	13
0	62
0	399
0	213
13	252
123	2231
19	3614
7	1437
0	132
0	93
0	4672
17	2607
0	3996
22	467
2	46
14	4
2	3705
0	4
29	2769
0	3132
23	986
0	2757
0	2350
24	2989
111	2984
18	55
0	54
0	1
0	46
0	55
0	11
0	14
4	7
0	1
0	5
0	0
0	5
0	1
5	15
0	11
0	4
0	3
0	3
0	4
0	0
0	4
0	0
0	0
5	6
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
9	1383
5	507
1	286
47	1400
0	37
6	264
0	171
0	209
0	71
0	1457
5	30
0	29
351	1163
0	242
0	236
0	1460
0	1896
4	2385
0	742
0	12
7	1
0	1
6	287
9	500
2	438
6	0
0	0
0	2801
0	2801
3	2801
0	0
0	0
3	0
0	18
60	597
75	724
27	2534
0	265
14	107
0	177
0	666
0	2756
0	548
67	2154
17	1911
0	0
0	94
6	86
3	69
0	27
1	159
0	146
9	188
15	87
3	0
0	2
0	2
0	0
0	40
0	39
0	1
28	53
0	0
0	43
0	1
0	4
1	6
0	6
0	0
6	0
0	0
0	0
0	0
0	0
0	35
0	43
0	0
0	0
0	2
0	0
0	56
0	9
0	0
0	56
0	0
0	0
0	0
0	0
2	14456
1563	36018
160	21787
243	660
40	35703
110	21597
108	97
60	8772
0	0
0	0
0	0
0	0
0	0
0	0
37	0
27	368
5	357
4	31
4	192
4	22
0	23
8	35
0	50
22	50
2	0
0	20
0	107
2	10
0	99
0	1
0	1
0	16
0	7
0	15
0	3
0	151
72	149
0	0
0	0
843	1878
5	1891
0	906
0	0
6	1852
3	464
0	378
0	545
0	365
0	365
0	0
0	0
0	0
17	0
23	1443
2	1735
326	1796
1	291
5	182
4	19
0	2
7	1229
0	382
4	3411
41	122
0	2421
48	2119
14	2848
0	110
0	681
0	2120
83	1724
0	836
0	3653
0	543
0	696
0	349
0	467
0	1371
0	859
8	844
2	564
14	601
1	158
0	2780
8	1907
13	20
36	33
122	0
0	0
0	0
49	0
45	0
0	198
3	12
0	523
0	512
0	523
0	519
0	511
2	528
0	528
0	529
0	523
0	549
0	565
0	164
0	16
0	464
0	197
0	211
0	103
0	348
0	438
0	317
4	373
15	78
0	174
0	160
3	142
0	7
5	128
0	175
0	190
0	138
2	170
4	161
1	107
0	55
1	31
0	33
0	12
0	35
0	55
4	27
0	73
0	43
0	11
0	0
8	10
0	407
10	63
24	266
0	69
0	260
0	22
0	262
0	285
0	272
0	0
0	0
0	83
0	88
0	77
5	78
3	24
0	3
0	8
0	2
423	2874
0	156
0	15
5	8753
14	8755
2	8750
28	8742
0	4241
1713	8554
0	0
20	1671
33	1703
12	421
13	1742
0	104
2	538
0	265
59	273
0	631
79	509
0	450
0	244
26	469
2	152
0	0
0	0
13	0
0	208
0	1521
0	194
11	108
0	1638
2	19
0	261
0	0
2	15
0	39
0	22
0	44
0	402
0	342
0	87
0	87
0	1198
0	2
0	1309
67	1145
352	1145
4	456
2	115
15	194
5	161
0	0
0	0
0	61
52	75
3	86
5	62
0	62
0	0
0	32
0	0
1	33
