UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
996	701
2	696
2	5
47	1
49	0
7	0
0	472
28	1536
194	2738
6	609
1	115
9	2191
56	1719
32	1033
0	15
0	22
7	76
0	1424
0	72
6	119
0	68
0	74
69	0
9	0
0	5
4	1
17	1
4	0
3	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
22	310
2	418
37	361
806	733
38	107
0	0
0	13
0	0
0	13
0	0
0	0
0	12
0	13
0	13
0	0
0	0
0	1
0	520
38	612
0	496
1	15
62	452
0	0
26	451
0	0
0	2
0	66
1	81
0	0
15	474
101	345
0	445
2	20
0	401
0	2
0	120
3	188
0	0
16	2279
0	2343
3	314
0	514
0	5
0	1
0	2
0	2
3	0
0	143
2	53
0	64
3	1030
0	85
1	238
0	1246
60	13
1	286
0	194
0	119
0	510
6	1023
0	12
0	64
7	1178
0	122
0	163
0	83
0	1177
41	960
0	30
10	1000
0	0
0	0
0	0
3	0
1	0
0	0
4	153
3	153
0	0
3	0
4	121
5	388
0	348
24	192
0	314
0	261
0	18
0	17
0	0
0	0
0	0
112	128
0	128
2	0
4	0
0	0
0	16
0	22
0	0
0	0
0	0
0	3
82	4
0	1
0	0
0	0
0	0
0	0
0	0
318	106
0	106
0	151
0	5
2	151
0	151
950	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	42
1	42
0	3
0	1
0	122
0	0
2	115
0	3
0	119
0	122
0	1
5	3
4	1
0	9
1	0
2	1
0	1
0	1
0	1
1	0
0	0
2	0
0	6
0	5
0	0
0	1
0	0
0	0
0	141
0	319
0	305
2	0
0	265
0	207
1	1
7	7
1	0
1320	523
41	522
0	253
0	644
2	261
0	649
0	335
0	337
0	582
0	329
2	337
0	456
0	74
0	46
0	29
3	21
4	21
0	10
10	0
0	1
223	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
12	27
0	31
0	14
2	14
0	3
0	0
0	7
0	7
0	0
2	0
0	770
0	68
1	799
0	0
0	11
0	391
8	154
0	109
14	64
0	300
7	3
0	315
0	732
1	48
4	28
0	42
0	3
0	4
0	191
0	315
0	483
0	263
1	497
0	19
0	71
0	561
0	22
0	7
4	19
0	17
0	17
0	94
0	586
0	13
1	0
0	0
6	0
706	3504
0	8
7	518
14	666
0	210
4	746
0	3034
1	767
21	685
61	229
0	0
0	0
0	2
2	242
0	7
0	212
0	167
0	2
4	235
0	6
0	87
3	233
0	10
0	158
3	0
0	2
0	0
0	0
0	12
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	689
3	1175
0	9
0	505
0	7
0	543
0	1164
0	11
0	0
0	2
7	0
1	47
0	496
0	38
0	421
43	473
0	197
0	139
0	198
0	79
0	78
0	193
0	214
0	219
10	173
0	121
1	46
2	87
0	159
0	159
0	219
4	216
0	197
0	175
0	222
0	197
0	207
3	0
0	0
533	99
0	74
1	34
8	33
22	0
18	0
371	74
0	59
0	40
0	16
0	0
0	0
15	0
0	11
263	43
1	32
0	300
1687	307
0	300
19	7
1	0
0	0
0	0
0	0
0	0
171	5
4	5
126	0
50	456
12	397
0	34
0	68
2	59
0	4
0	0
0	0
0	1
0	0
0	0
0	1315
5	1228
5	770
45	1076
0	39
0	0
0	0
0	766
0	766
3	674
0	765
0	12
0	91
9	99
0	185
0	62
25	614
45	542
0	0
0	0
0	78
0	104
0	107
7	76
0	3
5	80
44	48
0	12
0	16
0	38
4	15
0	24
38	1226
11	1223
14	805
3	1169
18	157
9	41
13	2
0	8
0	7
4	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4253	215
0	212
0	0
3	0
7	1193
1	1225
0	1188
0	1194
0	1057
4	1080
0	96
0	1
1	0
2	0
0	0
0	5
1	4
0	11
0	15
0	2
0	1
17	426
0	427
0	418
0	317
0	98
7	23
2	23
0	1
0	0
4	7
3	905
301	1175
10	749
97	879
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	218
0	55
2	57
0	27
0	178
0	65
0	1
0	0
4	0
925	42
2	35
1	26
0	0
5	7
0	0
5	0
0	0
0	0
42	564
1	460
5	565
0	207
0	3
0	0
1	240
26	248
4	190
13	131
0	3
0	9
0	28
0	13
0	8
2	213
57	163
346	488
0	62
2	486
7	421
10	106
0	6
0	4
0	2
0	6
0	0
0	2
0	0
0	233
0	251
45	252
0	253
0	217
0	273
2	232
0	9
0	132
2	356
1	352
0	349
0	57
3	37
0	19
5	32
0	2
2	0
0	0
0	496
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	318
2	318
3	45
0	47
267	1627
15	1600
8	5
4	39
4	12
0	0
19	209
539	198
0	25
338	65
63	3
0	0
191	0
1	61
124	89
0	89
0	0
0	2
0	0
1	12
0	379
5	29
398	626
1	207
0	1
6	365
1	412
0	0
0	0
0	0
0	141
4	142
0	17
0	141
0	9
0	137
0	16
4	137
0	68
4	54
0	1
0	21
0	4
3	2
67	150
0	0
7	146
0	0
0	0
0	0
3	0
79	232
82	44
0	0
21	192
3	196
4	1
1	2
2	27
2	45
4	134
0	7
0	15
14	243
0	21
6	174
16	257
24	198
2	27
4	205
0	198
1	2
5	132
0	16
0	31
0	5
8	131
0	164
0	92
0	31
0	0
0	0
0	0
0	0
0	0
0	4
0	131
0	134
0	234
0	9
0	132
0	249
12	199
0	195
0	105
0	195
0	196
0	191
10	57
0	16
0	131
0	1
0	39
1	39
1	0
0	0
0	1
0	1
0	95
0	90
145	96
0	89
0	0
0	0
0	59
0	866
6	901
0	877
11	512
0	81
0	6
6	55
0	41
2	1
9	0
0	0
0	874
0	868
0	76
0	71
9	81
1	71
0	65
5	75
0	109
0	387
0	101
0	73
1	868
0	75
16	59
0	75
0	45
0	72
0	58
0	869
0	45
0	75
0	69
1	95
0	72
2	74
0	54
16	57
0	70
0	67
0	43
0	49
0	0
3	0
0	0
0	43
0	0
0	1
9	784
0	0
0	0
0	0
0	0
2	662
0	662
0	0
25	2267
20	2205
197	2061
17	488
0	25
4	67
1	90
0	0
0	0
13	372
4	355
1	76
0	73
0	116
0	60
5	3
0	181
0	59
3	0
1	45
0	96
0	45
1	27
1	4
2	2
0	1
3	0
0	0
0	155
0	314
3	315
3	238
0	8
0	32
0	8
0	1
0	37
1	91
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	17
0	17
0	3
0	17
0	1
0	0
1428	146
0	143
1	4
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	9
0	7
0	9
0	7
0	9
0	9
0	7
0	0
0	7
0	0
0	0
8	1453
16	1441
0	17
0	0
0	0
2	1097
0	1174
0	1184
1	1190
5	753
0	463
14	530
0	543
0	373
0	38
8	20
0	18
0	12
0	0
0	11
0	16
0	5
0	4
0	8
0	45
0	26
0	20
0	2
0	0
0	0
0	0
0	0
39	6
0	5
0	1
0	1
0	0
205	323
34	110
2	289
11	172
0	22
0	26
0	9
6	0
21	315
0	488
2	392
0	257
0	437
0	118
3	471
0	491
0	214
0	0
97	912
0	519
16	356
0	267
0	137
0	137
0	5
5	137
3	139
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	4005
307	4655
36	198
14	177
14	1250
717	2637
0	1360
0	4131
0	1434
0	2494
61	570
2	8
2	10
4	14
0	14
0	14
0	14
997	504
26	93
9	341
2	143
0	52
0	20
0	17
0	2
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
451	2204
21	1701
26	1268
25	247
2	260
0	3
1	207
3	80
0	19
17	25
58	71
9	566
0	53
0	93
0	27
2	113
1	3
0	92
0	72
0	88
0	70
0	102
13	53
0	46
0	81
0	69
0	0
0	25
0	5
0	5
0	0
0	0
0	0
0	0
0	30
0	20
3	17
0	24
0	28
0	3
0	3
0	0
0	2
0	2
0	2
0	0
0	0
0	0
9	1
1	1
0	2343
29	2355
0	980
20	276
7	91
11	97
0	51
0	120
5	95
0	5
0	102
0	62
0	41
0	29
0	10
0	10
0	10
0	15
0	7
0	0
0	0
0	0
6	0
129	1832
0	1657
2	344
72	585
0	0
0	260
0	33
4	286
13	212
0	56
2	261
0	45
5	192
0	66
0	0
0	0
1180	212
0	185
0	35
0	28
0	1
14	1182
1	1182
9	150
0	5
2	118
0	22
0	73
5	59
3	68
2	19
0	24
5	0
1	0
8	52
4	59
0	59
0	0
0	0
22	92
0	1
10	57
2	76
25	81
1	35
2	66
1	28
13	80
0	37
0	4
7	21
0	1951
0	2253
0	2101
0	1821
0	2253
0	941
0	1324
2	1705
0	1297
0	1507
0	192
0	1303
0	1579
0	2087
0	1142
1	795
2	1057
0	1872
0	1567
0	2249
0	494
0	1266
0	1245
0	1240
0	1240
0	1084
3	1856
0	1069
6	1836
0	1811
1	1216
3	1350
0	1429
0	992
27	374
6	1184
0	533
8	1135
0	2116
0	1159
0	447
3	791
0	165
0	394
0	398
0	741
2	274
0	75
0	260
0	128
0	203
0	1002
0	818
0	217
0	558
0	1287
0	1265
0	954
0	987
23	417
0	848
0	815
0	541
0	286
0	571
37	930
0	539
0	813
0	288
0	542
0	1151
0	728
0	1043
0	551
4	733
0	603
0	943
0	743
0	557
0	828
0	1109
0	610
0	322
0	458
4	870
0	835
1	783
0	390
0	810
0	543
0	728
0	501
0	594
0	535
0	757
0	252
0	785
0	322
0	799
0	527
0	958
0	1084
0	133
9	0
75	0
0	7
0	156
4	165
4	155
0	180
0	8
2	147
0	5
0	9
0	6
0	26
2	143
0	119
0	11
1	0
0	0
78	887
0	102
22	97
0	37
0	49
7	131
3	85
98	650
0	3
7	17
878	0
0	0
2	0
3	0
0	0
0	0
29	74
385	74
0	0
0	0
61	1400
3	1285
149	1195
0	416
3	423
0	483
0	6
2	351
0	26
0	36
0	35
1	14
3	23
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	40
15	0
218	47
4	32
3	0
40	80
0	16
8	30
2	3
3	13
8	25
11	7
12	36
1	18
5	13
0	41
9	7
6	6
8	0
0	0
3	695
6	65
810	866
0	138
0	15
0	14
0	541
0	36
0	2
0	475
4	17
0	686
0	12
0	20
0	74
0	7
0	121
1	170
2	42
708	279
13	279
0	29
1	22
0	0
2	491
0	0
0	491
0	3
0	491
13	401
1	755
0	286
1	702
0	648
0	630
0	646
34	317
0	267
23	60
1	65
0	1
4	0
2	0
0	5
0	184
0	0
5	30
11	33
0	2
188	186
0	9
0	0
0	6
0	0
3	0
0	0
1	0
6	2
22	2
0	0
2	508
25	748
0	700
0	14
23	63
1	0
0	2
0	0
0	2
15	2
0	0
0	14
0	54
83	73
2	22
11	41
0	4
0	0
9	375
3	409
27	324
0	14
0	14
0	0
0	0
0	0
0	1599
0	1890
2	1640
27	1353
0	1395
0	1428
0	1308
3	1318
0	1557
0	1317
0	1387
0	677
0	738
0	969
0	282
0	583
5	214
0	0
2	81
0	163
0	131
0	7
0	18
6	2
10	0
0	9
1	149
0	215
21	156
0	12
0	145
0	0
0	26
0	17
0	13
3	162
1	5
0	10
13	61
3	213
0	2
0	2
0	53
2	135
0	3
0	1
15	0
141	46
0	32
0	14
3	0
10	0
1	0
0	0
14	682
13	37
0	0
0	682
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1953
2	1659
24	1949
0	1952
0	1953
0	1952
0	1893
8	524
0	80
0	76
0	47
0	0
0	4
0	0
0	0
0	0
0	0
0	37
59	37
2	11
0	5
0	0
0	16
0	16
0	14
0	0
0	2
4	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
268	366
7	349
0	270
6	159
0	14
0	0
0	0
0	0
0	0
0	0
34	488
696	488
1	0
0	11
2	11
0	0
42	102
0	102
0	44
185	234
2	345
29	348
39	367
0	5
3	8
0	11
0	38
0	32
0	10
0	0
0	152
0	16
0	192
0	0
0	192
0	66
0	1
0	191
0	192
0	2
0	3
0	0
0	0
3	0
7	5
872	1260
15	45
88	576
1	47
48	1253
1	29
47	22
0	8
0	1962
0	1962
0	0
34	718
1	0
1	718
0	4
2	1
0	0
0	0
0	0
4	4
0	0
1	310
9	1111
0	1004
0	832
0	562
1	741
0	543
0	720
0	645
0	744
0	598
0	612
0	612
0	682
0	672
0	687
0	699
0	674
0	644
1	543
0	712
0	597
0	645
7	583
0	447
0	452
0	675
0	557
0	423
31	523
0	444
0	616
17	585
3	422
75	273
0	0
0	19
0	0
0	154
0	315
0	11
0	186
1	0
17	107
0	31
0	43
1	61
0	49
8	67
0	24
10	16
0	22
0	0
0	0
0	2
0	0
0	358
1	364
8	364
1	27
1	38
1	10
12	0
0	0
0	27
0	26
0	25
0	31
2	28
475	638
0	638
0	377
502	0
2	0
0	0
0	19
13	19
0	0
0	19
1	17
0	0
0	0
671	3
4	3
0	0
0	124
580	131
0	113
0	114
0	99
0	114
0	67
0	0
0	0
0	0
47	7
0	9
2	66
482	72
0	62
0	4
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
406	0
7	518
0	518
0	56
1	379
1	497
0	526
33	575
137	312
0	299
14	231
0	0
0	21
20	5
0	563
81	4157
0	4515
10	303
102	4276
105	3691
0	173
27	46
2	385
5	278
5	2663
2	37
9	238
0	2
3	1329
2	1400
397	1668
5	35
0	0
0	56
75	79
0	72
0	0
0	28
0	32
2	112
0	104
0	14
228	383
0	383
50	0
9	1244
6	1348
0	1318
20	1352
0	70
3	62
4	21
1	1
6	206
274	206
0	0
0	0
0	0
0	1
0	59
0	56
0	2
0	54
0	23
0	0
2	0
0	17
4	7
0	0
0	0
624	131
13	189
11	58
0	189
0	940
10	790
0	597
66	538
0	909
0	528
25	1100
0	920
0	568
0	627
0	131
0	2
0	458
0	2
0	6
40	7
6	3
0	0
0	0
0	0
0	0
0	0
0	0
17	8
0	8
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
19	90
6	90
0	86
0	88
0	4
0	173
20	173
0	0
0	0
0	0
43	826
0	633
4	629
6	493
0	420
4	177
0	116
0	127
16	69
0	0
83	214
9	202
0	10
0	9
0	0
0	14
0	95
1	95
0	0
0	1
9	64
0	12
5	13
409	326
7	309
0	53
1	12
2	0
7	1
0	1
0	7
1	0
0	3
0	3
0	3
0	3
0	252
8	261
6	221
0	196
6	38
3	23
0	13
0	30
3	2
0	26
0	2
0	9
0	2
0	0
0	21
1	21
0	1
0	1
0	1
0	0
0	1
0	1
6	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	23
0	22
0	0
0	3
2	20
0	0
110	0
19	395
0	1
98	381
42	389
282	3
0	3
0	0
0	0
0	656
0	472
0	676
3	668
0	356
3	1
0	0
0	7
3	7
1	7
1	1
0	0
0	0
0	0
825	316
1	7
11	40
0	219
21	90
1	77
0	8
0	59
0	0
7	2267
406	2656
6	590
119	1228
0	63
5	147
9	1
157	596
12	458
45	0
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
495	201
8	65
0	53
1	2
0	209
6	11
1	7
4	7
3	11
0	0
128	50
1	20
0	41
0	0
1	32
0	31
0	2
0	27
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
416	227
4	130
0	189
0	22
671	494
194	494
0	5
4	5
0	3298
0	19
0	0
0	2942
0	3244
0	19
6	25
0	22
0	0
0	14
0	24
0	2
0	2946
13	0
0	2
3	15
0	3295
0	0
0	15
0	23
0	0
9	2
0	3
2	0
67	18
0	3245
21	0
14	0
0	5
6	0
0	3280
0	9
14	9
0	1355
0	1376
0	11
28	26
0	2238
0	7
0	36
2	3100
0	314
0	2101
12	246
9	1905
15	32
124	1451
2	1652
0	9
0	80
0	14
6	92
0	445
0	1309
7	1476
123	1278
0	0
0	0
0	0
1	0
0	0
23	4
0	12
26	21
0	12
27	5
1	75
0	70
0	38
0	74
3	145
0	71
0	31
0	71
0	40
0	42
0	42
0	48
0	73
0	45
0	77
5	72
0	77
2	42
0	76
2	29
2	42
0	41
3	139
0	125
0	125
3	91
3	22
16	5
0	3
2	2139
0	1010
0	1022
1	96
0	468
16	333
2	146
0	764
0	972
0	513
18	2217
0	2662
0	2672
8	2926
0	2059
8	1217
0	1046
5	1911
0	1595
0	1793
12	1896
0	1859
0	1591
0	1770
2	458
0	683
0	5
0	1467
0	5
0	46
0	4
0	0
0	20
1	221
0	18
0	182
0	106
0	122
0	3
0	1
9	184
2	44
0	0
0	0
0	0
370	0
0	0
422	0
0	11
0	11
0	11
0	50
4	3
151	571
9	381
0	0
135	247
15	441
0	328
4	71
0	244
64	383
0	129
9	330
0	22
2	17
0	0
0	0
0	0
41	4
2	12
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	189
0	196
0	161
0	160
0	123
0	142
0	85
0	48
0	30
0	13
0	36
0	0
0	13
0	9
2	11
2	5
0	0
0	35
0	35
6	0
0	0
0	0
0	0
0	10
0	10
0	0
1	10
0	9
0	3
0	6
0	7
0	6
2	0
0	1
13	3581
0	3241
0	185
3	303
0	26
13	3591
53	3617
0	313
0	198
0	1363
0	3471
0	336
0	329
0	195
0	290
0	6
0	738
3	738
15	120
1	1319
0	1083
0	1433
0	1253
2	1266
0	1302
0	1282
15	1212
0	1266
0	1282
0	1104
0	819
0	47
0	110
0	59
0	17
0	80
0	17
0	7
0	0
307	0
0	0
0	0
0	0
205	0
2	529
0	538
0	3
1	543
0	3
0	524
0	4
0	0
19	51
0	46
0	16
0	1
0	18
0	18
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	29
49	680
3	681
0	681
0	681
2	1
0	0
0	0
0	0
2	4
2	3
0	4
0	4
15	0
0	0
12	51
0	51
0	0
3	0
3	116
13	108
0	99
2	106
0	116
0	116
2	116
0	98
0	107
0	98
0	0
0	0
0	0
5	98
5	99
3	2
0	7
0	7
0	72
1	0
0	0
0	0
0	0
88	11
0	11
0	0
0	0
32	0
6	245
5	52
0	343
3	699
5	476
0	46
11	540
0	518
0	4
0	332
0	250
27	590
0	425
1	7
7	522
0	51
0	0
0	34
0	521
0	58
4	10
0	0
5	126
8	215
0	0
0	0
0	129
0	23
0	55
0	127
0	0
263	0
0	0
0	0
4	0
0	0
0	166
0	77
0	182
0	133
20	166
0	67
0	149
0	146
14	150
0	170
1	167
0	70
0	151
0	170
0	0
0	135
0	0
0	35
0	0
0	99
2	71
0	85
0	36
0	17
17	1
0	4
0	4
1	3
0	4
0	3
1	4
0	0
0	0
0	0
0	0
1	785
0	780
0	725
0	726
3	726
2	792
0	52
3	610
0	209
2	14
0	19
0	272
0	6
0	15
0	0
0	0
4	0
0	0
3	0
0	0
2	0
0	0
0	4
0	4
0	4
0	4
23	18
0	18
0	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	71
0	13
0	56
3	56
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	895
0	1004
0	1004
0	1004
0	995
1	1005
0	35
0	0
0	1
1	0
19	1
0	1
0	0
10	29
0	29
0	0
1	0
6	219
0	58
34	542
9	523
75	470
1	14
11	72
0	285
0	20
0	33
0	23
0	25
0	22
0	12
0	1
0	26
6	27
0	16
0	20
0	32
0	30
0	26
0	11
0	31
0	26
0	28
3	8
0	13
0	13
0	15
0	26
1	20
0	18
0	13
0	2
0	18
0	1
0	1
2	11
0	12
0	16
2	2
0	0
0	14
0	19
0	10
0	0
0	1
2	0
0	5
0	0
0	0
0	0
0	15
0	0
7	19
0	10
0	1
0	0
0	0
0	9
0	11
0	9
0	9
0	0
0	0
0	0
0	0
0	137
0	133
3	141
21	282
39	161
0	190
0	157
0	57
2	150
4	110
0	48
0	112
0	113
0	70
0	0
0	44
0	53
0	193
0	0
2	20
0	0
0	0
0	0
12	0
1339	10675
86	1487
16	9228
8	1971
0	3
0	4
0	1
2	473
7	603
0	568
49	459
2	571
0	46
3	23
0	53
8	2
6	47
0	19
0	39
0	45
21	71
0	4
96	90
1	57
2	95
0	74
0	0
4	65
0	58
0	86
0	34
5	1
0	29
3	65
0	0
0	10
0	0
0	10
6	0
1	271
200	273
2	5
5	0
0	2
1	342
0	2
2	311
3	9
0	0
1	338
2	335
5	3
3	2
1	0
2	1
0	0
0	188
4	173
0	188
2	173
0	188
2	175
3	3
0	83
0	173
0	0
0	0
0	0
0	0
0	159
0	130
0	137
1	145
0	74
0	84
0	3
0	0
0	17
0	0
0	12
0	3
0	0
3	0
0	0
0	0
1	6
3	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
66	592
7	268
0	43
24	104
3	25
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
2125	667
0	291
0	12
4	11
1	153
4	85
20	84
140	153
0	3
0	14
12	6
0	1
0	6
0	4
0	0
16	0
0	22
1	22
0	6
1	0
0	1111
3	940
4	1218
1	310
1	438
9	222
12	339
4	492
0	325
0	321
0	284
2	42
0	46
1	126
0	4
17	19
0	0
8	0
100	399
6	306
5	224
0	56
5	37
0	0
2	4
0	912
1	5
2	10
5	913
18	6
0	7
5	44
0	1
12	734
0	0
0	545
0	1
1	0
0	0
0	7
90	346
7	508
0	304
0	0
0	0
0	585
12	500
2	22
5	336
0	336
0	109
1	134
2	691
620	357
7	462
1	4
12	53
0	0
0	4
0	4
0	46
6	2761
0	1613
0	41
0	26
0	16
3	6
0	1159
0	2591
0	1452
11	2613
0	2399
0	0
28	1038
384	133
2	35
0	20
0	0
0	1
0	519
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	1
0	1
0	4
0	291
0	288
0	469
0	283
0	255
0	292
0	424
0	427
0	321
0	406
0	514
0	480
0	0
0	70
0	377
0	395
0	324
0	393
0	454
0	54
0	466
0	68
0	312
0	474
0	389
0	405
0	349
0	269
0	423
0	422
0	7
8	1
0	423
0	307
0	0
2	0
0	0
0	428
4	145
0	433
0	417
0	459
0	300
0	324
0	374
2	7
0	15
0	4
0	89
0	25
0	48
0	26
0	22
0	33
0	0
0	24
0	100
0	168
0	78
0	160
0	93
0	339
0	315
0	315
1	426
0	362
0	269
1	64
0	0
0	265
0	264
0	238
0	365
0	26
0	101
0	40
0	5
2	0
0	63
0	19
0	243
0	344
24	0
0	0
5	0
0	0
0	0
2	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
4	2
2	2
29	0
6	4
0	0
0	4
638	288
0	0
0	21
0	87
1	2
15	191
8	5
3	0
1	42
5	13
2	154
0	8
3	316
1	284
3	34
0	18
13	29
2	174
0	5
0	31
0	3
0	17
0	13
0	116
0	43
0	17
25	567
27	500
1	285
0	32
1	8
0	711
5	441
0	576
7	53
0	3
7	3
1	482
0	0
9	750
0	781
19	226
0	669
1	643
5	758
1	758
25	36
7	50
2	4
0	17
0	61
0	22
0	27
0	21
2	8
1	16
0	0
7	82
0	76
4	185
0	184
0	95
0	101
0	101
1	1
0	2
2	0
0	0
0	0
6	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	685
4	236
10	123
16	706
0	22
0	106
0	67
0	86
0	34
0	726
1	0
1	3
370	594
0	110
0	113
0	334
5	514
10	770
0	286
0	2
3	4
0	0
2	70
3	193
1	154
0	0
0	0
2	899
0	899
0	899
0	0
0	0
7	0
0	2
16	239
27	302
8	686
4	81
6	20
3	48
0	300
0	833
0	204
49	514
34	404
0	0
1	40
0	26
0	23
0	1
4	69
1	54
1	91
1	32
0	3
0	0
0	0
0	0
5	16
0	16
0	2
10	22
0	2
4	25
0	0
0	2
0	2
0	3
0	0
4	0
0	0
0	0
0	0
0	0
3	20
0	16
0	0
0	0
0	5
0	4
0	13
0	2
0	0
0	13
0	0
0	1
0	0
1	0
0	6114
2094	16402
86	7999
145	162
37	15109
38	6366
43	25
9	1152
0	0
0	0
0	0
0	0
0	0
0	0
14	0
57	298
8	289
9	14
9	141
2	21
1	11
37	8
1	4
0	4
1	0
0	43
4	171
5	15
0	144
0	2
0	2
0	22
0	6
0	13
0	5
0	129
101	124
0	0
0	0
134	443
2	445
0	180
0	0
2	435
3	75
0	36
0	91
0	34
0	34
0	0
0	0
0	0
3	0
49	802
4	1069
294	1065
1	215
27	165
6	13
0	0
4	429
0	100
2	1108
68	48
0	657
0	829
0	833
1	28
2	319
0	521
66	357
0	348
0	1214
1	211
0	340
2	116
4	229
3	555
0	349
2	289
0	162
5	203
0	38
0	778
12	319
5	3
20	5
69	0
0	0
0	0
13	0
20	0
0	56
5	6
0	283
0	274
0	284
0	268
0	272
3	283
0	286
0	281
2	279
1	300
0	313
0	36
0	0
0	274
0	112
3	94
1	29
0	208
0	258
0	214
12	237
3	41
0	100
0	93
10	54
0	5
0	50
0	67
0	65
0	61
0	46
0	39
1	27
1	16
8	31
0	42
0	4
1	44
3	49
0	23
0	50
0	35
0	9
14	2
8	3
1	266
6	33
22	181
0	48
13	172
0	4
0	141
1	171
3	163
1	1
0	0
0	38
0	40
0	36
0	24
0	18
0	4
0	11
1	2
59	10
0	10
0	0
0	2082
1	2075
0	2058
6	2075
0	244
801	2077
0	0
17	928
15	1000
8	234
26	1010
0	29
3	256
0	110
58	125
6	102
44	69
0	42
0	93
10	43
0	11
0	0
0	0
6	0
0	332
2	1546
2	335
1	118
0	1659
0	32
0	323
0	1
0	14
0	16
0	12
0	44
0	342
0	508
0	65
0	47
0	1469
0	1
0	1670
86	1339
389	1339
7	569
3	83
0	114
4	47
0	0
0	0
0	25
42	23
0	33
0	25
0	25
0	0
1	21
0	0
5	7
48	952
0	1655
10	1607
0	208
3	155
7	44
2	23
12	32
4	9
4	80
2	53
2	101
1	45
6	19
17	0
7	0
244	59
11	59
2	36
0	5
0	10
51	41
15	0
0	0
1	1
69	2047
10	486
15	2043
3	61
0	8
4	36
6	1
3	9
0	1
0	0
0	567
0	550
0	550
0	85
0	52
0	18
0	12
0	56
0	0
0	0
0	0
0	11
28	57
0	18
0	14
0	25
1	15
0	18
0	5
1	32
0	0
2	1170
0	869
0	679
0	13
2	1115
0	1115
0	987
1	855
0	1067
1	1001
0	929
2	1025
0	1015
0	1070
0	761
0	1081
0	1115
0	999
0	1115
0	1012
0	728
0	1023
0	963
0	916
0	789
0	782
0	1026
0	992
0	964
0	998
0	785
0	926
0	948
0	1019
0	976
0	786
8	274
0	540
2	974
0	594
0	5
2	245
0	609
2	399
0	473
0	520
5	284
0	571
0	6
0	21
49	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	1
11	90
14	939
0	939
0	926
23	819
4	298
8	51
871	229
6	216
19	4
194	166
13	161
13	278
1	38
8	322
5	28
0	0
0	127
3	128
0	97
1	0
