UniqueCount	AmbigCount
3	2167
0	2176
0	2173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1174
34	1399
3	1399
0	378
8	378
0	18
2	72
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	86
0	1009
1	972
8	1015
0	1014
0	1013
3	1015
10	1085
0	1007
0	8
0	0
0	0
62	614
4	614
0	0
0	106
0	214
865	719
17	269
1	21
0	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	5
0	1
0	1
0	11
71	76
0	76
0	42
0	42
0	3
0	3
0	3
0	0
0	0
0	0
0	1590
148	2178
145	2209
0	37
2	71
0	0
3	111
0	0
1	5
27	11
1	3
0	6
0	0
7	3
0	3
1	0
0	0
3	185
0	175
9	172
0	152
0	25
1	205
2	219
0	249
69	244
0	226
4	845
0	0
0	0
0	0
5	0
0	0
18	652
0	869
0	411
21	17
0	25
2	21
1	240
3	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	15
0	15
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2851	252
10	147
0	112
6	108
0	0
0	0
4	2
0	2
0	0
0	288
0	173
0	27
4	414
0	405
52	62
4	124
0	27
3	35
0	197
41	0
0	0
0	170
1	170
0	0
0	9
0	2
0	160
0	0
0	0
0	348
0	357
0	3
0	139
0	93
0	0
5	21
0	17
1	11
0	0
0	0
0	174
0	173
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	281
0	273
0	15
0	273
0	195
0	216
0	256
0	280
0	180
0	169
0	254
0	279
0	254
0	225
3	258
0	273
1	273
12	277
0	256
0	284
0	195
0	280
0	196
0	280
0	258
0	32
0	273
0	246
0	282
7	100
0	152
0	154
0	231
0	263
0	257
0	259
0	265
0	247
0	180
0	198
0	196
6	0
0	247
0	181
3	262
0	262
0	257
0	13
0	4
0	32
0	243
0	243
0	239
0	231
0	233
0	140
4	36
4	8
7	147
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	86
0	87
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	924
4	913
0	256
0	845
0	371
0	1
146	0
2	0
0	1
914	559
1	559
0	5
24	262
6	60
2	9
2	12
0	17
5	31
0	0
12	0
0	0
1	0
0	6
0	6
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	750
0	754
0	761
0	37
0	5
0	44
0	741
0	743
0	754
0	29
1	12
1	26
0	32
0	16
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	39
17	23
1	18
0	16
0	0
0	0
0	0
40	0
0	0
0	0
0	0
2	90
6	105
0	34
0	45
4	5
0	5
0	0
0	0
0	898
5	898
5	232
27	265
10	142
0	28
0	27
0	33
0	114
9	51
0	1
0	50
1	20
0	48
0	0
1	42
1	31
2	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
1	4
1	7
0	4
0	43
0	11
0	3
0	0
0	2
4	0
4	0
0	0
0	30
0	1
1	1
0	0
0	0
0	0
3	144
14	141
2	3
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	884
7	899
0	47
12	374
0	397
0	28
2	0
0	0
0	0
0	157
0	0
0	0
0	0
6	891
8	960
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	0
0	0
1	0
0	0
19	1889
10	1838
4	178
0	0
0	0
8	184
1	206
0	818
3	667
0	687
0	870
0	414
0	83
8	1
0	197
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	779
0	915
6	938
5	232
50	207
6	978
0	138
0	425
21	200
0	275
0	280
4	116
0	76
0	12
0	63
4	10
0	10
0	1
0	6
0	0
0	0
0	0
0	0
0	0
355	0
5	225
5	176
0	181
0	34
0	61
0	0
0	0
0	0
0	0
0	0
0	411
0	409
0	433
1	399
0	387
0	394
2	411
0	395
0	411
0	302
0	411
0	411
0	265
21	128
0	0
0	0
0	0
0	0
0	116
1	115
0	127
0	104
0	124
2	119
0	2
0	115
0	115
0	132
1	11
4	105
0	106
1	127
0	121
0	132
0	118
0	5
1	124
0	115
11	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	23
0	23
0	23
0	21
0	21
0	21
0	21
0	17
0	22
0	21
0	17
0	14
0	8
0	2
2	5
1	6
0	5
0	5
0	5
0	0
1	0
0	0
14	23
0	345
2	336
0	336
0	344
5	2
0	325
0	326
0	346
0	346
0	341
0	361
0	15
0	345
0	73
0	335
0	283
4	307
0	335
0	0
0	28
1	0
0	0
0	5
774	47
0	33
0	30
0	0
4	647
0	0
2	199
0	618
0	550
0	0
0	1
0	625
6	628
0	2
0	63
288	199
115	195
0	1
0	65
0	225
25	69
7	241
0	0
0	0
0	0
1	0
0	0
0	20
0	20
3	17
0	10
0	11
0	8
0	6
0	1
68	0
0	0
0	0
0	0
2	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	22
7	2
3	0
0	846
4	0
5	847
0	14
1	15
0	0
0	0
0	302
0	809
0	5
9	237
0	411
1	409
1	409
6	434
4	411
3	0
0	1227
0	1227
0	1227
0	1144
0	1142
0	151
0	136
0	27
1	19
2	65
0	34
0	28
0	0
0	0
0	0
0	28
0	2
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	8
0	25
1	0
0	8
0	8
0	26
0	3
0	0
0	0
0	0
1	0
0	0
0	0
6	0
187	1355
1	1335
45	56
24	40
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	306
0	309
0	0
0	0
0	306
0	297
1	18
28	327
26	216
0	251
4	201
0	0
0	37
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
7	0
1652	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	0
3	0
2550	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	350
0	0
0	350
0	11
0	18
0	246
0	238
2	241
3	248
6	17
0	32
7	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3315
32	6495
0	6148
8	0
0	0
1	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
201	0
0	432
129	432
0	0
0	0
0	549
0	529
34	204
0	716
11	91
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	319
5	325
5	327
0	75
6	81
0	22
0	266
0	9
0	19
0	12
0	54
0	59
3	257
6	3
11	203
0	4
1	26
4	177
0	0
1	0
5	1
4	0
519	92
0	69
0	36
0	0
0	0
0	33
0	139
0	9
0	11
2	75
0	88
0	193
0	67
0	72
0	75
0	75
0	73
0	100
0	135
1	49
0	11
0	11
0	15
0	11
0	6
0	93
0	74
0	66
5	17
4	0
0	10
0	19
0	24
0	1
0	19
0	12
0	17
0	19
0	7
0	0
0	5
0	19
2	13
0	9
0	22
1	19
0	17
0	24
0	4
0	19
0	0
0	0
0	19
0	19
0	0
8	37
0	37
0	9
0	8
0	0
0	3
0	0
0	0
133	0
27	14
0	0
0	4
0	12
0	13
0	12
0	10
0	0
0	0
0	0
2	0
7	258
14	258
0	4
0	0
0	8
0	0
0	1
0	1
2	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
37	77
4	25
0	99
114	104
778	101
0	111
0	81
0	105
0	92
0	113
0	83
1	52
0	90
0	40
0	90
0	6
0	78
0	36
73	89
0	85
0	17
0	70
0	20
0	26
0	20
0	92
0	51
0	16
0	84
0	27
0	14
0	82
0	97
0	93
0	82
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	49
0	0
0	0
1	0
0	0
0	0
15	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	222
0	251
0	222
0	122
5	209
0	191
64	25
0	121
0	17
0	44
0	149
0	0
0	44
0	182
2	77
1	75
0	21
36	194
0	9
0	34
0	44
0	52
1	59
3	1
0	59
1	11
0	69
0	0
0	0
0	63
0	0
8	32
0	0
2	0
0	0
0	0
1	0
42	253
82	253
0	0
5	2
0	2
2	330
0	254
0	338
0	326
0	326
0	348
0	326
0	326
0	329
2	327
1	326
0	281
0	168
0	126
0	84
0	0
10	0
0	0
0	107
12	107
0	0
26	1486
76	1486
2	545
11	0
0	0
0	2
0	8
0	8
2	8
0	8
0	8
0	2
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	70
0	70
0	0
3	234
0	218
0	244
2	302
0	233
12	22
20	513
0	10
0	8
0	507
1	2
6	107
0	16
1	0
0	0
12	9
0	9
171	0
420	103
7	36
3	68
4	40
0	7
0	0
0	0
384	3
7	0
0	201
0	759
0	747
0	38
4	28
0	578
0	42
15	43
4	714
0	42
0	27
0	26
1	30
2	726
4	44
0	28
0	42
2	29
12	0
0	2
0	1
59	579
1	10
0	17
2	27
6	48
0	118
0	122
0	8
0	2
0	2
0	5
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	100
0	100
0	100
4	36
0	1
0	166
13	72
0	106
0	8
0	18
0	17
0	17
0	17
0	17
0	17
2	3
0	11
0	3
0	11
0	4
0	0
0	17
0	17
0	6
0	0
0	0
0	1
0	0
2	0
0	10
1331	0
0	0
103	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	65
0	93
0	167
0	194
0	149
0	166
18	52
0	32
0	71
0	4
0	40
3	1
0	47
0	36
0	32
0	0
1111	0
0	0
0	313
0	316
0	18
0	316
0	313
0	316
0	313
0	27
5	92
2	0
0	26
0	185
1	198
0	153
3	165
0	75
0	92
0	39
0	62
0	48
0	18
0	37
0	56
0	59
0	60
0	0
0	35
0	7
1	13
5	1
2	9
1	0
0	0
1	0
7	0
0	0
18	0
191	52
1	37
0	43
0	0
1	15
0	4
0	20
0	20
0	20
0	10
0	11
0	0
0	0
0	0
0	0
562	0
0	0
0	0
0	11
0	11
0	1
0	4
0	14
5	10
0	4
0	4
3	906
6	348
0	169
22	907
0	219
0	326
0	66
0	15
7	27
0	0
0	0
0	0
1491	193
0	0
0	1
0	2
3	2
0	0
0	0
0	0
1	504
0	438
0	485
1	49
5	13
7	0
0	0
0	0
0	2028
2	1278
6	0
7	2212
0	1979
6	1534
1	2053
10	245
0	1178
0	35
4	146
0	1359
10	650
0	2055
0	1106
0	0
28	193
0	120
0	146
1	1163
0	1345
0	1187
0	1323
0	1245
0	9
0	0
0	0
0	0
0	0
0	0
5	0
2	105
0	75
6	105
11	0
0	105
0	0
0	83
0	102
0	53
0	72
45	104
0	80
0	10
3	0
0	39
1	13
0	0
0	0
1	0
1	22
0	16
8	286
0	294
0	234
1	28
0	148
0	886
0	886
0	0
0	0
0	0
0	0
55	22
0	6
0	1
2	16
0	1
0	79
0	2
0	84
0	891
0	9
0	2
0	12
1	64
2	80
0	88
0	813
0	159
0	67
0	969
128	956
0	349
0	6
0	30
2	59
0	275
0	0
12	0
7	133
0	250
0	137
0	149
0	206
0	140
7	214
0	227
0	224
0	148
1	48
0	151
0	167
0	177
0	81
6	93
0	5
0	72
0	79
0	59
0	112
0	57
0	22
0	34
0	5
0	18
5	0
0	0
0	0
0	200
0	870
0	870
13	200
1	20
0	64
0	18
1	17
0	20
20	20
0	0
0	0
47	950
29	950
0	0
0	165
38	165
0	0
124	49
0	49
12	0
0	0
0	0
1	37
13	6
0	30
4	4
4	0
4	2
0	0
0	0
0	0
4	76
0	71
3	16
0	0
8	0
13	0
0	10
0	364
0	180
2	368
2	182
3	190
23	374
1	104
0	6
0	55
0	0
0	0
0	267
0	285
0	338
0	338
0	410
0	329
0	302
0	446
0	109
0	129
0	73
0	9
0	8
0	57
0	5
0	69
7	99
63	155
0	4
0	144
2	37
0	64
0	38
0	0
0	0
0	0
0	0
6	19
0	18
1	0
0	39
142	152
0	26
0	27
0	1
1	2
0	5
0	0
0	24
0	74
0	8
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	570
6	318
0	751
0	97
0	94
6	98
1	465
1	47
0	361
3	229
0	309
0	30
4	144
5	69
3	0
0	7
0	98
0	5
0	98
0	0
0	26
0	33
1	36
1	40
0	25
0	38
0	55
0	11
0	4
0	0
1	4
4	32
0	12
5	1
0	17
0	18
0	20
0	2
0	0
0	25
0	25
0	4
0	3
0	11
0	13
0	11
0	3
0	332
0	73
8	34
0	31
0	45
2	331
0	340
2	279
0	255
21	205
0	279
12	266
2	0
0	193
0	125
0	95
0	174
0	35
2	79
0	43
0	61
0	57
0	53
0	23
1	57
0	33
0	0
7	0
0	1
0	4
0	28
0	0
0	0
190	1231
0	1204
4	1192
0	209
0	65
0	71
0	259
5	225
0	119
14	145
0	221
0	193
0	108
0	3
0	12
0	12
0	44
0	25
0	43
0	38
89	416
176	416
0	36
0	82
12	395
42	2711
0	2870
0	2714
757	3133
0	2518
0	2746
0	2577
0	2829
9	2190
4	527
1	448
0	2054
0	2230
0	2216
38	2049
0	378
134	86
2	208
10	391
0	738
0	26
0	392
500	7
4	9
0	188
15	695
0	602
3	487
0	605
0	460
0	79
0	91
0	36
0	88
0	79
0	63
0	92
0	10
0	135
2	15
4	226
0	11
0	6
0	152
1	273
63	301
0	76
2	0
0	0
0	0
0	191
7	3
658	555
1	39
0	512
0	444
1	510
70	0
0	95
0	255
0	8
0	31
0	114
3	31
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	156
1	152
2	144
1	0
62	0
0	0
0	0
0	0
0	0
0	0
10189	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	7
0	33
0	124
0	175
0	186
0	130
0	12
0	2
0	0
0	179
1	171
1	18
0	96
2	20
0	12
0	4
0	24
0	0
0	0
0	0
0	0
2	0
0	217
1	108
29	108
2	213
0	215
3	217
0	217
3	85
3	217
0	248
0	213
2	221
0	347
0	358
0	119
0	365
1	11
0	25
0	15
0	11
14	140
0	16
4	109
4	7
21	121
0	30
0	7
0	3
0	6
0	0
0	0
0	1
0	4
0	170
72	170
0	0
0	116
1	116
0	19
0	3
0	116
0	7
0	29
0	9
1	39
0	364
17	791
5	579
24	688
5	119
0	591
1	508
0	529
52	79
3	79
0	0
10	390
0	445
9	467
0	297
0	49
0	0
0	0
0	135
1	119
7	131
4	133
0	119
1	131
4	116
0	8
0	9
0	25
336	181
0	105
0	169
0	2
0	0
0	2
0	11
0	9
14	3319
0	3085
0	2555
5	3057
0	2486
0	3096
0	2280
0	3300
0	2324
0	2943
0	2628
0	1665
0	1778
42	1763
2	1386
6	1215
3	1482
8	4
1	172
23	1100
2	1401
0	615
0	805
0	339
0	265
5	23
0	130
11	8
8	139
7	2
259	517
0	517
0	94
0	20
0	0
0	0
1	0
0	68
0	79
0	3
0	44
0	40
0	8
0	0
1	266
34	1875
61	1462
0	660
0	361
138	1897
7	83
0	86
2	80
0	0
0	0
0	10
0	77
0	78
4	78
0	74
0	0
0	0
0	174
0	5
0	174
0	176
0	172
0	164
0	159
1	0
3	9
0	129
2	0
0	0
0	4
1	0
0	0
0	0
27	2
0	4
0	1623
88	1625
0	1624
0	167
0	150
5	115
0	102
1	69
0	52
6	1
0	8
0	7
0	8
0	2
0	7
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	225
0	254
0	40
0	249
0	186
6	161
0	139
0	55
0	35
0	5
15	7
0	2
0	1
8	436
15	436
0	436
0	5
4	0
0	43
0	284
275	289
0	15
0	62
0	2
0	1
8	0
0	30
0	5
0	0
0	0
55	739
7	471
2	268
0	87
0	87
0	42
15	64
0	31
1	34
0	31
0	4
0	29
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
300	0
0	0
17	0
4	0
0	34
0	46
0	43
0	28
0	37
0	30
0	30
0	31
0	27
0	34
0	31
0	29
0	29
0	30
0	30
0	27
0	29
0	30
2	37
0	27
0	34
0	27
0	29
0	18
0	40
0	33
0	30
0	30
0	31
0	37
0	31
0	27
0	33
0	30
0	36
0	33
0	37
0	34
0	31
0	33
0	28
0	30
0	37
0	37
0	28
0	27
0	31
0	27
0	36
0	30
0	27
0	31
0	33
0	30
0	30
0	34
0	35
0	31
0	31
0	31
0	31
0	28
0	29
0	27
0	28
0	16
0	30
0	31
0	27
0	27
0	40
0	32
0	34
0	31
0	32
2	27
0	27
0	34
0	30
0	33
0	30
0	33
0	37
0	19
0	27
0	30
0	36
0	34
0	27
0	27
0	32
0	30
0	22
0	30
0	31
0	30
0	18
0	36
0	27
0	27
0	30
0	33
0	33
0	34
0	37
0	33
0	28
0	28
0	30
0	31
0	29
0	29
0	29
0	27
0	30
0	42
0	28
0	26
0	0
1	0
0	0
0	0
0	4
0	0
0	11
0	6
0	17
0	13
0	11
0	11
0	20
0	11
0	15
0	20
0	12
0	14
0	11
0	13
0	6
0	10
0	11
0	11
0	11
0	11
0	13
0	11
0	6
0	13
0	13
0	11
0	13
0	12
0	12
0	5
0	12
0	11
0	15
0	13
0	34
0	32
0	13
0	13
0	4
0	0
0	25
0	5
0	16
0	16
0	12
0	15
0	14
0	10
0	6
0	5
0	0
0	15
0	10
0	0
0	0
61	1577
0	1599
1	1542
2	11
0	626
21	310
0	953
42	748
10	25
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	4
26	523
0	523
0	1
0	1
1	0
0	15
0	15
0	0
0	0
0	210
3	156
0	246
0	210
0	236
3	37
2	69
1	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1223	2
0	0
0	0
0	0
0	0
77	864
55	726
0	856
23	833
0	842
1	610
2	2
0	3
1	0
1	1
1	2
0	2
3	771
1	783
0	793
0	41
0	30
1	42
8	25
0	38
0	41
0	13
7	32
1	28
0	0
0	22
0	87
0	95
0	100
0	59
0	36
0	64
0	62
0	0
0	0
0	0
1	641
0	735
7	743
0	310
0	474
2	239
0	17
0	72
0	231
0	229
0	24
0	22
1	4
0	8
8	3
0	1
0	1
0	0
0	0
0	0
0	5
1	0
1	0
0	0
0	0
9	29
6	29
0	0
0	2
2	5
11	0
0	0
1210	585
11	85
0	189
4	52
0	151
10	211
0	100
1	97
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	12
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	261
2	174
0	127
856	579
3	548
1	380
0	117
0	0
0	15
0	20
0	11
0	12
0	17
0	20
0	12
0	19
0	21
0	9
0	20
0	11
0	3
8	13
2	31
0	18
0	8
0	12
0	13
0	12
0	6
12	8
0	0
0	12
0	19
0	13
0	7
1	22
0	0
0	14
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	228
7	228
0	0
1	0
0	32
1	38
0	0
0	11
1	26
0	0
0	8
1	8
0	0
0	0
0	0
0	0
1	18
0	13
0	18
0	15
0	14
0	6
0	0
1332	120
49	120
3	0
120	605
0	605
4	60
0	60
0	61
0	60
0	60
18	0
1	0
0	61
1	59
0	61
6	59
1	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	189
0	173
0	26
1	31
0	89
0	361
3	1209
1454	1206
0	6
5	203
0	258
1	203
1	189
0	58
0	5
0	258
5	180
1	39
0	108
0	98
0	80
0	86
0	31
0	42
0	84
0	59
0	75
0	66
0	76
0	57
0	120
0	73
1	86
0	89
0	86
0	71
0	102
0	123
0	90
0	71
0	117
0	85
0	90
0	114
0	96
0	106
0	99
0	117
0	105
0	114
0	114
0	67
0	107
0	69
0	90
0	85
0	82
0	96
0	68
0	58
0	67
0	78
0	44
0	68
0	66
1	47
0	93
0	91
0	75
0	37
0	43
0	17
0	11
0	10
0	15
4	3
0	12
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	443
4	307
4	63
0	440
0	145
26	327
11	0
0	0
4	0
0	0
0	0
1	0
2	467
0	3145
10	3103
193	143
0	74
0	18
1	28
0	21
0	15
0	15
0	17
0	14
0	1
0	1
0	0
7	21
0	16
0	0
0	3
0	0
0	5
0	12
0	6
0	0
0	1
0	0
0	0
104	0
1	1
0	0
0	1
1	25
0	50
4	1484
0	49
134	53
0	50
8	366
0	428
0	1319
4	498
0	14
1	1473
15	85
6	395
0	141
2	0
42	851
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
682	0
12	0
0	37
0	29
26	9
0	9
210	74
0	57
0	5
1	57
0	875
0	74
2	67
0	113
0	0
0	0
0	0
4	0
0	0
5	875
0	686
0	870
1	875
10	721
5	910
35	870
0	877
0	688
0	417
0	461
3	495
0	341
0	345
0	339
0	339
0	526
0	484
0	377
0	554
0	341
10	448
0	454
0	442
0	335
0	528
0	334
0	267
0	341
0	399
0	482
0	447
0	474
0	489
0	490
0	478
0	435
0	481
0	487
0	563
0	609
0	336
3	230
0	144
0	77
0	414
0	61
0	330
0	260
0	133
0	377
0	140
0	135
0	17
0	336
0	99
0	64
0	178
0	473
0	438
0	5
0	471
0	424
0	195
1	411
0	448
0	464
0	446
0	264
0	27
0	92
0	10
9	4
0	63
2	253
0	11
0	201
0	175
0	20
0	174
0	72
0	0
