UniqueCount	AmbigCount
0	29
193	99
0	1656
8	1975
11	49
0	1386
1	870
2	70
0	52
6	32
9	116
0	166
0	39
4	25
0	0
8	3
7	13
0	0
0	156
31	1743
2	22
2246	1701
0	0
15	572
0	574
0	574
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	586
5	583
2	2
10	2
37	0
7	0
5	331
11	1114
145	1998
2	333
0	85
5	1583
81	1197
10	700
2	25
0	25
16	56
0	1187
0	67
1	103
1	65
2	46
15	6
7	1
0	18
1	13
12	3
14	1
2	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
26	239
7	337
61	384
797	652
26	85
0	0
2	28
0	2
1	28
0	1
0	6
0	13
1	20
0	20
0	1
0	0
0	9
1	1157
138	1454
0	1251
0	24
113	703
0	0
28	677
0	2
0	33
3	115
1	134
4	1
32	435
57	314
0	385
2	31
0	333
5	4
0	110
1	126
1	0
35	2280
0	2325
7	376
0	588
0	10
0	1
0	0
0	0
6	0
0	345
2	193
0	152
26	2542
1	161
0	515
1	3047
53	8
0	764
2	630
1	373
2	1257
17	2380
2	9
1	143
5	2682
13	320
0	437
2	158
1	2670
58	2148
2	80
40	2183
0	0
0	0
0	0
0	0
0	0
1	0
9	128
9	128
0	0
3	1
4	157
3	588
0	528
30	281
0	488
0	423
0	30
2	13
0	0
0	0
0	0
118	308
0	308
4	5
0	5
0	0
0	23
1	26
0	0
0	0
0	0
0	30
929	61
10	24
0	10
0	14
2	14
0	0
0	0
4048	1624
0	1624
0	269
0	27
15	269
1	269
158	0
0	0
0	0
0	12
0	12
0	2
0	0
0	3
1	0
227	77
6	77
0	59
0	7
0	1482
0	3
26	1287
10	121
1	1432
0	1455
0	4
114	189
14	122
10	261
21	11
30	9
0	2
0	3
1	2
0	0
0	0
0	0
0	13
6	26
6	23
0	10
0	5
0	0
5	1463
0	2563
0	2451
26	5
0	2038
0	1529
18	1
47	87
0	0
924	426
41	426
0	165
0	486
1	173
0	489
0	253
0	253
2	406
1	246
6	256
0	353
0	79
0	61
0	38
5	21
0	25
0	9
7	0
1	1
562	1
0	56
0	56
1	14
0	11
0	2
0	3
0	3
0	0
0	1
0	2
1	0
0	360
86	350
0	358
0	159
43	155
6	17
1	4
0	70
0	73
0	1
0	1
1	404
0	97
1	454
0	2
1	5
0	295
2	159
0	97
1	91
0	225
4	1
0	218
0	416
0	69
0	36
0	34
0	6
0	7
1	141
0	186
0	276
0	132
2	331
0	23
0	75
0	353
0	20
0	3
0	14
0	17
0	20
0	39
0	279
2	10
0	0
0	0
3	0
880	3058
1	8
7	467
19	646
1	274
6	710
0	2553
4	740
25	632
48	215
0	0
0	0
0	1
0	338
0	5
0	306
0	235
0	11
1	334
0	3
3	148
2	312
0	12
1	226
0	0
0	3
0	1
0	0
0	5
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	1480
7	1926
0	34
0	1184
0	7
0	1293
0	1875
0	62
2	0
0	21
25	0
1	121
0	863
0	63
1	791
43	821
0	127
0	77
0	126
1	53
0	52
0	119
0	138
0	145
7	116
1	85
1	25
4	67
0	120
0	119
0	139
10	135
2	129
0	127
0	144
0	130
0	129
0	0
0	0
528	154
0	138
0	48
7	36
9	1
12	0
448	116
0	77
1	45
0	39
0	0
0	0
14	0
0	16
452	46
6	30
0	325
1972	329
0	323
9	4
3	0
0	0
0	2
0	0
0	0
26	2
0	2
58	0
88	621
10	449
0	22
1	101
3	172
0	14
0	0
0	1
2	1
0	0
0	0
5	3678
13	3379
8	2230
54	2815
0	100
0	0
0	0
0	768
0	768
3	639
0	762
0	6
0	113
0	90
1	206
0	90
37	552
31	444
0	0
2	0
1	90
0	133
0	154
12	132
0	0
17	124
71	66
0	27
0	40
0	47
12	9
2	15
32	903
4	900
16	625
2	861
14	100
6	12
4	7
2	17
0	8
0	8
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2338	209
2	208
0	0
1	0
19	2885
0	3079
0	2884
0	2961
0	2727
9	2857
0	438
0	13
3	5
2	4
1	0
0	56
0	7
0	40
3	102
1	50
0	1
7	255
0	260
0	247
3	188
0	55
3	22
0	27
0	0
0	0
3	12
12	1547
388	2022
0	1302
133	1530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
289	416
2	175
5	127
0	65
0	351
0	123
1	1
0	0
0	0
723	68
0	64
1	49
4	0
5	3
0	0
0	0
0	0
0	0
76	802
5	616
0	803
0	327
0	20
0	0
0	315
62	336
0	215
11	143
0	1
0	26
0	61
0	16
0	20
0	278
62	176
832	1308
0	133
3	1305
11	1063
11	240
0	4
0	4
0	0
0	2
0	0
0	2
0	0
2	227
0	243
20	250
0	264
0	237
9	271
1	244
2	17
0	138
1	530
0	511
0	503
0	114
0	87
1	55
11	71
2	6
1	0
0	0
1	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	462
0	462
0	86
1	32
343	1472
6	1440
13	1
2	46
0	14
1	1
58	578
1384	568
0	50
544	85
128	0
0	0
278	0
5	90
77	141
0	141
0	2
0	4
0	2
15	49
0	574
1	94
275	726
1	365
4	6
1	559
1	332
0	0
2	0
0	0
0	231
6	225
0	39
0	233
1	23
1	232
0	49
4	226
0	116
9	70
0	0
0	50
0	9
0	8
107	195
3	0
27	194
0	0
0	0
0	0
8	0
89	252
29	48
0	0
25	229
0	221
10	5
0	5
3	24
1	38
6	139
0	14
1	9
15	205
0	11
1	166
1	240
19	163
4	13
3	194
2	178
0	3
5	118
0	11
0	33
0	0
8	123
0	148
0	86
0	18
0	0
0	0
0	0
0	1
0	1
0	5
0	141
0	143
0	276
0	20
0	139
0	301
49	291
3	269
0	142
4	283
0	271
8	267
0	72
1	25
0	139
2	7
0	35
6	35
45	2
8	2
0	0
0	0
0	141
0	136
137	159
1	145
0	0
19	0
0	123
0	1317
49	1388
0	1304
11	923
0	139
0	15
0	75
2	45
3	0
1	0
0	0
3	951
0	952
0	187
0	164
0	183
1	171
0	165
15	174
0	215
0	548
0	198
0	163
0	934
0	164
14	120
0	158
0	88
0	156
0	100
0	935
0	132
0	163
0	158
22	219
0	164
0	165
0	118
2	132
0	154
0	113
0	66
0	68
0	3
0	0
0	0
0	77
0	0
2	2
13	765
0	5
0	0
0	0
0	0
1	111
1	111
0	0
37	2390
19	2239
259	2114
13	606
0	18
4	107
0	86
0	0
0	0
43	568
16	538
3	100
0	113
0	171
6	90
1	9
3	242
0	104
3	1
1	83
0	132
2	79
3	78
0	8
0	3
0	2
0	1
0	0
0	228
0	353
7	345
11	314
0	10
0	50
0	13
0	1
0	27
4	81
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	17
0	16
0	4
0	15
0	1
1	0
2366	267
24	265
7	3
0	0
0	0
0	0
2	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
1	5
0	5
0	5
0	0
0	4
0	0
0	0
4	1321
30	1305
0	21
0	0
0	3
5	1868
0	2209
0	2251
6	2247
11	1598
4	1087
17	1416
1	1423
12	1041
0	74
3	34
1	49
0	34
0	6
0	43
0	56
3	36
0	9
0	37
0	199
3	109
0	96
0	6
0	0
0	0
0	0
0	0
441	39
0	2
0	20
0	17
0	0
226	257
31	85
2	230
8	131
1	6
2	16
0	13
9	0
7	349
0	506
0	379
0	258
0	455
0	146
5	493
0	547
5	204
0	0
1006	6662
0	4076
69	2490
0	1734
0	1068
0	1076
0	114
76	1073
23	1071
1	1077
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
1	0
2	0
0	1066
96	1257
14	80
9	59
1	376
157	670
0	403
0	1074
1	428
1	638
13	137
0	3
0	5
5	5
0	3
0	3
0	3
476	272
3	46
9	174
0	96
0	43
0	22
0	19
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	1091
39	695
24	473
7	96
2	127
0	2
4	105
10	29
1	27
24	29
29	32
1	386
0	43
0	63
0	21
0	83
0	9
0	70
0	70
0	73
0	67
0	79
7	23
0	17
0	70
0	70
0	0
0	28
0	7
0	12
0	0
0	0
0	0
0	0
0	7
0	4
0	3
0	7
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
6	0
1	0
0	4799
164	4871
5	2090
44	637
7	216
6	280
1	145
0	347
1	275
1	9
0	288
0	184
0	91
0	54
1	35
1	30
0	31
0	64
0	15
0	0
0	0
0	0
1	0
176	1942
1	1740
4	434
30	791
2	0
1	234
0	45
5	268
5	216
0	34
3	243
0	30
14	181
2	55
0	0
0	0
2447	848
2	773
0	87
0	69
1	33
48	1537
12	1537
22	1357
0	101
11	1051
11	163
0	622
69	477
1	517
8	143
2	141
6	0
6	0
12	63
1	69
1	64
0	0
1	0
12	68
0	2
4	34
0	46
9	50
1	19
4	57
1	18
4	65
0	30
0	7
1	18
0	3060
0	3452
0	3265
0	2756
0	3452
0	1217
0	2235
0	2500
0	2201
2	2495
0	245
0	2149
0	2534
1	3076
0	1485
0	1488
7	1397
2	2652
0	2524
0	3434
0	591
0	1842
0	2113
0	2113
0	2112
0	1873
0	2642
0	1903
7	2653
0	2543
2	2067
2	2211
2	1889
0	1698
14	582
4	1702
0	761
4	1539
3	3100
0	1608
0	655
1	1030
0	202
0	468
0	98
0	217
2	67
0	22
0	76
0	32
0	66
0	282
0	238
0	65
0	171
0	396
0	360
0	278
0	282
11	126
0	234
0	230
0	153
0	88
0	159
3	257
0	150
0	239
0	91
0	161
0	330
0	207
0	319
0	163
0	207
0	171
0	269
0	219
0	172
0	249
0	331
0	189
0	105
0	144
0	260
0	249
0	229
0	124
0	230
0	155
0	208
0	141
0	181
0	151
0	222
0	70
0	234
0	103
0	227
0	149
0	279
0	305
0	39
15	0
53	0
0	6
0	324
8	406
11	385
0	437
0	10
5	343
0	2
0	13
0	5
0	68
7	329
0	305
9	38
0	0
0	0
60	659
0	110
18	111
0	31
1	53
4	127
2	73
77	434
0	3
4	4
378	0
0	0
1	1
4	1
0	0
4	0
9	26
185	26
0	1
1	0
40	1664
48	1538
108	1409
0	569
1	573
0	690
0	20
2	526
0	35
0	69
0	41
0	21
0	22
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	37
4	1
142	46
4	35
0	0
61	146
1	44
7	60
0	5
1	17
5	41
0	9
17	49
5	45
9	30
0	46
13	6
11	5
7	1
0	0
19	993
11	73
660	1209
0	232
0	24
0	17
0	710
0	55
2	2
0	698
2	25
0	977
0	17
0	40
0	126
1	7
4	164
0	229
0	50
4769	2983
9	2979
0	405
1	261
0	0
23	425
2	2
0	425
1	8
0	425
14	520
4	1079
12	390
0	944
0	847
3	825
6	878
23	392
0	307
21	146
5	159
0	6
0	3
0	0
1	23
0	241
0	4
3	68
4	73
0	11
186	245
0	18
0	0
0	29
0	0
3	0
0	0
1	0
0	4
21	4
0	8
46	4023
234	5884
9	5503
0	56
214	582
0	0
0	0
0	0
0	0
3	0
0	0
1	19
0	68
65	109
0	30
1	49
0	13
0	0
41	925
34	1028
34	855
1	0
0	0
0	0
0	0
0	0
0	2082
0	2550
0	2081
4	1614
0	1716
1	1767
2	1564
0	1581
0	2005
0	1580
0	1819
0	1222
0	1292
0	1721
0	551
1	1141
4	416
0	0
1	167
0	387
0	327
0	23
0	19
1	2
0	0
2	4
0	118
0	189
16	128
0	12
2	107
0	1
0	30
0	18
0	13
0	131
1	6
1	7
3	75
1	196
0	4
0	5
1	62
6	107
0	0
0	1
12	0
97	70
0	60
0	16
0	0
5	0
0	0
0	0
36	777
17	68
0	0
0	777
0	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2112
5	1647
40	2045
0	2103
0	2117
2	2126
3	2053
0	680
0	107
0	87
9	47
0	0
0	21
0	0
4	0
0	0
0	0
1	65
78	69
0	19
0	9
0	0
0	9
0	9
0	7
0	0
0	3
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
239	434
6	414
1	337
6	242
0	22
0	0
0	0
0	0
1	2
0	2
9	99
176	99
0	0
0	5
0	5
0	0
26	53
0	53
0	24
78	120
11	354
23	406
60	459
0	12
2	13
0	41
0	50
0	27
0	28
0	0
0	177
0	31
0	199
0	1
2	199
1	90
1	1
0	194
0	199
1	2
0	6
0	0
0	0
14	0
8	4
801	587
7	44
79	684
4	28
9	582
8	26
115	21
0	3
0	2762
1	2762
0	0
206	1049
1	4
0	1042
0	13
0	3
0	5
0	0
0	0
2	3
0	0
1	1164
8	2352
0	2044
0	1827
0	1254
5	1939
0	1311
0	1871
0	1683
0	1916
0	1451
0	1437
0	1433
0	1668
0	1623
1	1709
0	1735
0	1735
0	1550
3	1257
1	1841
0	1521
0	1663
0	1408
0	958
0	985
0	1783
0	1376
1	993
26	1304
0	1125
1	1738
22	1715
1	1395
94	911
0	1
0	74
0	1
0	511
0	1087
0	53
0	704
0	8
1	392
0	99
0	216
0	272
2	250
1	286
0	142
8	84
0	79
1	0
0	0
0	0
0	0
4	524
9	534
13	533
3	52
6	61
0	30
33	0
0	0
3	30
0	26
0	28
0	29
11	24
1010	966
0	966
0	666
544	2
2	2
0	0
0	19
3	23
0	3
0	22
0	22
0	0
0	0
1203	15
1	12
1	2
0	272
677	302
0	273
2	247
0	209
0	263
0	183
0	0
0	0
0	0
17	14
0	18
1	104
532	114
0	95
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
827	1
2	213
0	213
0	40
0	388
1	540
0	565
46	663
112	323
0	351
7	280
0	0
0	48
16	7
4	2501
360	14046
0	15565
17	1629
795	14780
315	12514
0	854
29	160
7	1371
4	1024
14	8184
14	111
10	738
0	0
33	3985
8	4055
804	4527
31	138
0	0
1	25
37	39
1	31
0	0
0	8
2	16
4	43
0	36
0	14
105	150
0	150
17	0
55	3283
81	3751
2	3565
61	3722
0	298
1	261
61	116
5	5
7	603
726	603
0	0
0	0
1	1
0	3
1	55
0	50
0	6
0	48
0	19
1	0
0	0
0	15
2	9
0	0
0	0
1399	259
14	306
6	118
0	304
0	133
1	121
0	108
7	89
0	127
0	47
3	163
0	127
0	102
0	64
0	16
0	0
0	104
0	0
0	0
11	1
11	1
0	0
0	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
51	131
8	131
0	123
0	126
1	1
0	251
27	250
5	2
0	1
0	0
17	847
0	680
1	601
36	559
0	486
6	222
0	158
0	182
16	68
0	0
77	221
12	209
0	37
0	12
0	0
0	5
1	170
0	170
5	0
2	1
29	96
7	15
1	23
790	498
23	460
1	76
1	26
0	2
8	3
0	2
0	7
0	0
0	0
0	0
0	0
0	0
7	215
5	237
1	174
10	144
8	46
1	42
0	26
2	33
0	10
0	16
0	9
0	20
0	2
0	0
0	20
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	111
17	91
0	20
0	45
0	81
0	0
169	0
43	639
0	2
87	623
126	627
521	5
0	5
0	0
2	0
0	752
0	541
0	776
0	774
0	496
1	2
0	0
0	20
5	28
5	9
2	14
0	0
0	0
0	0
829	450
8	6
1	78
0	290
11	114
3	91
0	2
0	97
0	0
25	22380
5428	26949
11	5790
1161	13563
21	797
27	834
1	2
611	2831
12	2062
44	0
2	1
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	4
1	2
442	259
1	62
0	71
1	4
0	271
15	8
4	10
4	4
2	5
2	1
290	81
4	50
2	56
0	0
0	35
0	35
0	4
0	26
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
572	380
3	247
0	302
0	34
1187	695
269	695
0	0
0	0
0	5711
0	32
0	0
1	5435
0	5467
0	30
8	38
1	38
0	1
0	6
0	44
0	3
0	5438
5	1
1	3
2	5
0	5711
0	0
1	25
0	50
0	0
0	4
0	17
2	1
24	62
7	5513
0	0
12	0
0	12
1	0
0	5807
3	35
0	22
0	3430
3	3472
0	124
187	141
0	4417
0	13
0	194
0	4748
1	1168
0	2407
39	400
0	1986
5	58
39	1545
0	1552
4	63
0	61
0	6
10	42
0	462
0	1356
36	1575
85	1262
0	0
0	0
0	0
0	0
0	0
25	8
3	11
41	18
0	15
15	5
0	42
0	37
0	23
0	44
10	94
0	38
0	17
0	38
0	26
0	30
0	24
0	28
0	36
0	28
0	42
1	43
0	47
2	23
1	45
0	30
1	21
1	20
1	100
0	89
0	89
0	84
0	14
9	5
0	4
2	9204
0	3801
0	3841
2	288
0	1572
26	1085
0	296
0	3101
0	3408
5	1748
162	10194
0	12550
0	13338
16	13735
0	9559
11	5606
0	4320
17	8725
0	7040
0	7836
6	8658
4	9019
0	7689
1	8315
15	1820
0	2899
0	22
0	6913
0	11
0	192
0	6
0	1
0	90
4	786
0	30
0	898
0	458
0	702
0	1
0	14
10	911
0	223
0	0
0	0
0	0
378	0
0	0
5047	0
0	74
0	68
0	74
2	88
6	17
107	821
18	563
0	1
21	335
8	579
0	466
10	147
0	303
10	553
0	192
27	447
0	49
0	9
0	0
0	0
0	0
189	7
6	11
0	0
6	0
0	0
15	0
0	0
0	5
7	9
11	8
1	1
2	190
0	213
1	161
0	157
0	142
0	154
0	91
0	46
0	22
0	10
0	42
1	3
0	31
0	7
2	14
0	4
0	0
3	108
2	108
4	5
0	1
0	0
0	0
0	13
0	22
0	4
0	17
0	16
0	3
0	7
1	2
0	1
1	0
2	0
28	2991
0	2690
1	227
9	323
0	31
15	2988
46	2998
1	352
0	240
2	1319
4	2831
2	323
0	369
1	229
2	299
0	4
1	741
0	699
28	92
4	1338
0	1091
0	1413
0	1214
0	1246
0	1328
0	1239
11	1172
0	1264
0	1308
0	1114
0	810
0	39
0	112
0	47
0	15
0	84
1	20
0	14
0	0
756	0
0	0
0	0
0	0
208	0
33	666
7	686
0	0
2	719
0	0
0	662
0	1
0	0
5	94
1	81
0	18
0	3
0	16
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	33
90	678
0	678
0	677
1	677
9	0
0	0
0	0
0	0
0	6
1	10
0	11
0	11
24	0
1	0
13	46
1	46
0	0
13	0
2	104
22	94
2	87
1	93
0	104
0	104
3	105
1	86
1	93
0	86
0	0
0	0
0	0
6	70
5	77
0	6
0	12
9	13
0	40
3	0
0	0
0	0
0	0
72	10
0	10
0	0
0	0
43	0
47	368
12	122
0	620
1	1135
8	761
1	67
9	845
1	879
0	2
1	519
1	403
17	837
0	732
0	2
5	871
0	59
0	1
0	37
0	751
0	126
1	38
0	0
11	116
9	259
0	0
0	0
0	342
15	96
0	176
0	305
0	0
914	0
0	0
0	0
0	0
0	0
0	341
0	178
0	389
1	293
6	326
0	145
1	309
0	298
2	324
5	369
1	327
0	210
0	303
2	369
0	0
0	284
0	0
0	61
0	0
0	245
0	218
0	170
0	134
0	55
7	0
0	3
0	6
0	7
0	6
0	4
6	8
0	0
0	0
0	0
0	0
7	1058
0	1034
0	1023
26	1047
18	1036
2	1066
1	53
2	789
0	376
0	8
5	30
2	480
3	14
1	35
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	124
0	124
0	60
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	311
0	311
6	316
0	88
0	21
0	21
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	1391
0	1696
0	1696
0	1693
0	1718
1	1719
0	194
0	1
0	4
0	0
48	2
0	2
0	0
28	42
5	42
0	1
0	1
2	199
0	115
26	580
13	554
77	458
1	12
11	80
1	295
0	6
0	16
0	19
0	20
0	5
0	4
0	2
0	7
3	19
0	5
0	5
0	20
0	20
0	6
0	5
0	7
0	20
0	7
0	4
0	6
0	2
0	5
0	16
0	5
0	19
0	2
0	1
0	15
0	2
0	0
0	6
0	12
0	20
2	1
0	3
0	18
0	10
0	6
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	18
0	0
2	9
0	13
0	0
0	0
0	2
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	131
2	134
0	138
8	189
26	106
0	177
1	172
0	64
14	132
7	97
0	45
0	86
0	104
0	95
0	0
0	62
0	59
0	97
0	0
1	11
0	1
0	1
0	1
4	0
3574	23301
603	4492
11	19081
6	4438
0	13
0	14
0	8
3	352
4	382
0	395
23	339
6	375
0	22
2	4
1	29
9	1
3	35
0	16
0	21
0	35
7	58
2	17
281	115
0	78
0	106
0	73
0	0
5	66
0	74
0	98
0	30
8	0
0	34
4	70
0	0
0	5
0	0
0	5
0	0
0	123
117	127
6	4
1	1
0	8
6	348
0	0
3	315
14	16
0	3
0	340
13	330
13	8
0	2
2	0
0	7
1	1
0	185
10	176
0	185
1	178
0	184
0	179
0	10
1	86
0	176
0	0
0	0
0	0
0	0
0	269
0	214
2	215
1	222
0	141
1	116
0	8
0	0
1	53
0	7
0	33
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	528
79	677
5	270
0	64
11	172
5	39
0	3
1	0
0	0
0	0
0	1
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
460	157
0	80
2	6
0	2
1	44
2	15
7	14
22	18
2	1
0	1
3	1
0	0
0	1
0	0
0	0
1	0
1	27
0	27
0	2
0	2
0	655
4	556
2	735
0	208
2	305
6	159
1	218
0	296
0	194
0	191
0	187
1	19
0	33
0	70
0	6
4	10
0	0
5	0
81	360
8	285
5	186
7	38
6	27
0	0
4	7
0	1239
6	10
3	17
2	1243
3	12
3	10
12	118
0	5
21	865
1	0
0	742
0	1
5	0
1	0
0	13
82	287
4	473
0	265
1	0
0	0
0	280
9	210
5	8
6	115
0	142
0	35
0	33
3	296
244	127
4	204
3	2
5	21
1	0
0	1
0	1
0	24
4	749
0	597
0	20
0	22
0	12
4	4
0	404
0	690
0	498
7	672
0	571
0	0
9	297
486	238
0	61
0	40
0	1
2	3
0	1487
0	1
0	4
0	3
10	1
0	0
0	0
1	1
0	2
0	5
1	24
0	770
1	1008
0	1419
0	707
0	676
0	751
0	1237
0	1274
0	885
0	1196
0	1527
0	1433
0	4
0	205
0	1030
0	1142
0	912
0	1117
0	1362
2	122
0	1312
0	189
0	921
0	1433
0	1067
0	1160
0	1015
0	924
0	1248
4	1298
0	17
6	7
0	1240
0	911
4	7
1	0
0	2
0	1247
2	537
0	1276
0	1233
1	1413
0	898
0	876
0	1116
5	8
0	25
0	7
0	301
0	59
0	132
0	77
0	63
1	119
0	0
0	95
0	418
0	575
0	225
0	466
0	293
0	991
0	1006
0	870
2	1280
0	1072
2	690
3	219
0	1
0	867
0	660
0	836
0	1056
0	32
0	326
1	99
1	43
5	5
1	212
0	77
0	628
0	890
309	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	0
1	0
67	0
10	7
0	0
0	7
4180	1376
1	0
0	122
0	580
0	12
55	716
13	16
0	0
8	73
2	30
7	297
0	25
7	631
1	547
1	59
2	68
13	106
1	330
0	4
1	108
2	8
0	12
3	35
0	173
0	75
1	24
42	721
22	562
1	320
0	38
2	9
0	944
6	439
0	660
8	78
0	5
15	5
0	547
0	3
21	1473
0	1610
17	649
0	1300
0	1329
5	1496
11	1495
9	17
0	21
0	2
1	7
3	29
0	8
0	15
2	10
2	8
0	5
0	0
0	10
1	10
0	27
0	25
0	11
0	14
0	14
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	693
3	323
7	166
39	707
0	18
2	128
4	110
0	116
0	35
0	750
2	7
0	11
330	521
0	141
3	67
0	502
0	812
52	1270
0	553
0	4
10	3
0	1
5	149
5	352
5	305
0	0
0	0
3	1601
0	1601
0	1601
0	0
0	0
0	0
0	6
34	493
71	679
24	1304
3	191
16	49
0	112
3	662
0	1520
0	425
48	895
10	651
0	0
0	31
0	20
0	18
0	1
1	54
2	47
8	66
4	33
0	1
0	0
0	4
0	1
0	16
0	16
0	5
30	20
0	2
6	19
1	1
0	4
0	4
0	4
1	0
5	0
1	1
0	0
1	1
1	1
0	5
0	14
0	0
0	0
0	11
0	11
0	38
0	3
0	0
0	29
0	0
0	0
0	0
0	0
0	4559
1963	11876
51	5562
145	165
20	10792
46	4274
27	30
9	756
0	0
0	0
0	0
0	0
0	0
0	0
29	0
37	267
2	262
3	30
11	110
3	14
7	2
14	2
1	20
9	20
5	0
0	23
0	87
1	8
0	77
0	5
0	5
0	20
0	5
0	6
0	0
0	114
45	114
0	0
1	0
261	1001
0	1007
0	355
0	0
6	983
4	196
0	133
2	245
0	129
0	129
0	0
1	0
0	0
2	0
37	913
6	1322
617	1321
1	313
18	238
4	18
1	1
0	457
0	145
6	1008
17	79
0	769
9	949
5	685
0	45
2	319
0	533
37	301
0	397
0	1198
0	273
2	331
0	163
0	286
4	595
0	344
0	260
0	252
4	263
0	43
0	603
10	211
4	0
8	4
89	0
0	0
0	0
28	0
157	0
0	39
0	4
0	216
0	210
0	217
0	208
0	203
3	218
0	222
2	216
0	214
2	233
0	245
0	28
0	2
0	190
0	82
3	82
0	21
0	141
0	188
0	143
0	183
11	37
0	77
0	64
11	45
1	6
0	39
1	62
0	69
0	36
1	57
3	53
4	16
1	13
2	19
0	14
0	3
0	16
0	24
1	9
0	42
0	13
0	5
3	2
14	3
5	234
8	37
16	147
0	53
10	143
0	16
0	213
0	299
0	281
1	0
0	0
0	11
0	12
0	10
0	8
0	5
0	3
0	1
0	2
134	76
0	71
0	5
1	4165
6	4126
0	4096
23	4125
0	418
1725	4159
0	0
30	826
11	821
8	239
23	856
0	53
2	286
0	117
70	122
0	82
41	57
0	27
0	69
7	31
0	4
0	0
0	0
2	0
0	278
1	938
3	300
7	128
0	1080
6	44
0	203
0	0
0	28
0	21
0	14
0	48
1	435
0	323
0	59
0	126
0	756
0	2
2	914
108	651
184	653
0	294
5	37
1	55
1	15
0	0
0	0
0	15
16	11
0	19
0	18
0	17
0	1
4	9
0	0
3	5
45	1033
0	2453
29	2353
0	236
0	208
2	53
3	56
13	51
2	30
4	172
18	113
6	210
4	84
5	35
17	0
11	0
419	116
19	116
4	242
0	4
0	18
188	256
10	0
0	0
4	28
750	9332
91	2968
278	9315
2	301
0	15
13	242
20	7
38	73
11	14
0	0
1	383
0	352
0	355
0	85
0	66
0	16
0	18
0	63
2	0
0	0
0	0
0	2
4	13
0	0
0	1
0	12
0	0
1	11
0	3
0	1
0	0
3	2343
0	1945
0	1512
0	14
0	2186
1	2186
0	1961
2	1637
0	2140
1	1942
0	1801
2	1961
0	1992
0	2109
0	1707
0	1918
0	2186
0	1854
0	2186
0	1802
0	1626
0	1894
0	1906
