UniqueCount	AmbigCount
1	1123
0	132
0	1
0	61
4	32
4	26
0	88
4	23
1	18
0	0
0	971
3499	1018
0	1111
0	1189
8	1148
0	897
2	929
21	903
3	1146
0	899
3	231
1	79
1	33
1	0
0	0
0	368
0	31
2	396
0	0
0	0
0	0
0	97
0	52
0	102
0	34
0	0
0	30
0	39
36	170
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	940
22	45
0	7
0	484
0	467
0	445
0	840
0	862
0	879
0	35
0	0
2	2
0	22
0	0
0	0
6	32
1	844
0	41
2	847
5	393
1	70
17	458
236	449
0	414
0	1
3	48
0	53
0	18
5	2
23	10
3	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4453	289
5	283
4	6
0	0
0	0
0	0
0	47
6	0
83	47
2474	5990
0	5794
5	4698
0	4023
0	4231
0	4559
0	3858
6	412
7	253
0	371
14	0
0	43
7	4224
0	4579
0	1623
0	227
6	1647
51	503
0	4574
0	277
0	139
0	2801
9	900
0	0
0	0
0	0
0	0
0	71
4	73
0	49
0	14
0	18
0	8
4	6
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1490
1	1492
1	149
0	265
1	530
15	1283
0	1367
0	278
0	1295
0	1489
0	2
0	0
121	116
0	116
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	54
2	61
0	62
0	6
0	2
24	1162
0	98
6	986
539	1160
206	928
14	157
0	0
0	0
5	34
1	38
0	6
0	6
14	6
1	0
5	0
543	585
0	508
0	497
2	497
6	504
0	498
3	540
0	399
7	262
0	33
0	31
0	57
1	12
8	9
0	0
17	0
0	2
0	3
0	5
0	3
0	2
0	0
0	0
3	2
3	2
0	0
0	0
6	0
7	0
1	2
0	2
0	0
0	0
1	463
2	2194
0	79
5	54
121	2214
0	74
0	48
0	14
0	49
59	2
0	235
0	14
19	118
16	67
0	106
0	1
12	143
14	15
14	29
0	21
0	7
0	37
2	33
0	22
0	44
0	36
0	33
0	26
0	8
0	21
0	0
3	0
11	0
0	0
0	1
0	0
0	317
268	455
9	3
6	423
5	343
3	64
0	48
0	67
7	0
0	0
257	0
460	660
0	97
1	264
30	529
3	0
0	0
0	0
0	0
2	2
4	6
3	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1153
1	1090
17	1066
8	268
2	145
24	176
0	113
1	91
30	64
3	0
0	0
2133	1164
35	222
7	728
0	300
2	222
10	77
35	1060
17	75
0	54
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	340
0	346
7	48
0	10
0	336
0	42
0	26
0	336
0	247
1	115
0	5
0	12
0	1
0	5
0	0
0	16
0	7
2	7
0	3
0	0
0	48
0	48
0	0
0	48
0	47
5	1
0	0
0	0
0	1
0	2
0	0
0	1712
0	224
1	86
11	945
0	1224
6	28
0	1769
0	70
3	138
0	37
0	60
0	107
0	146
0	31
0	129
1	149
368	607
2	602
0	13
2	530
0	533
1	142
0	3
71	85
1	100
139	368
1	67
109	0
108	203
8	203
4	0
1	0
0	0
0	0
0	0
0	0
6	75
1	80
5	2
7	7
3	1
0	0
7564	51801
2786	51291
189	20010
187	14846
20	0
20	4
95	4
99	3047
43	3048
0	3047
3	3055
0	783
0	552
0	66
0	13
0	35
0	37
0	43
0	43
1	43
0	0
0	30
0	30
0	22
0	0
0	1
0	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	665
6	673
2	676
25	201
5	137
0	0
0	9
0	6
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1010
0	1011
0	1038
0	329
27	203
0	144
0	99
0	99
2	98
0	80
2	92
2	25
2	9
3	4
24	0
0	0
0	0
0	0
1	0
0	71
296	87
4	64
0	10
2	42
2	16
0	103
0	91
3	55
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	628
1	41
3	24
1	44
0	590
0	49
8	523
0	357
0	41
0	29
2	149
0	558
0	0
0	188
4	4
0	4
0	4
0	4
0	4
0	0
0	0
0	13
1	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	16
0	34
0	442
1	432
13	432
0	71
0	38
0	123
2	170
0	252
13	73
6	0
0	104
0	93
2	39957
0	39183
0	39938
0	39645
0	39964
284	18298
0	39311
0	40276
0	38642
0	38961
58	6244
0	40206
0	16472
0	3126
5	2
5	231
13	446
6	582
0	492
4	916
0	806
0	1883
0	461
0	608
12	369
16	11461
61	83
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	16
0	4
0	6
0	4
0	0
0	2
0	0
0	4
0	6
0	2
1	2
0	2
5	0
0	0
0	0
0	0
4	0
48	373
9	373
0	42
0	37
0	29
3	78
28	118
0	75
0	1
0	61
0	48
2	48
0	1
0	6
0	31
0	32
0	5
0	26
1	31
12	6235
1	600
23	595
0	6231
2	603
0	322
88	4205
5	90
0	749
15	258
0	0
1	0
428	0
309	0
2	0
0	0
0	0
0	0
1	0
1	0
7	191
0	277
0	258
9	123
0	285
0	232
0	277
0	205
0	258
0	277
0	251
0	253
0	279
0	252
2	0
0	24
0	264
0	53
1	194
0	12
5	1
10	91
0	14
0	135
19	36
0	64
2	33
0	0
0	0
1	2
0	2
0	0
0	0
0	1216
7	2294
31	364
2608	13356
2	2089
1	2053
0	1116
1	12287
0	12197
2	1008
0	1018
0	998
0	8
0	0
0	0
0	0
0	0
0	0
0	6
2	122
2	80
0	61
0	40
22085	919
4	596
9	413
8	62
0	30
1	12
5	1
7	1
1	0
0	5
10	0
3	0
0	0
0	5
9	5
15	0
0	46
0	32
27	31
0	28
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	5
0	0
4	0
3	0
0	0
0	0
2	44
2	21
2	21
7	51
0	0
0	30
6	31
6	0
1	1
1	16
0	0
2	0
20	1
7	8383
0	8417
2	8397
0	8401
15	8320
0	3593
0	4400
7	1067
44	3632
0	19
11	6
0	1660
132	681
51	426
4	854
17	726
2	165
50	60
1	252
8	32
2	117
3	84
0	0
0	0
0	0
0	1
5	1
2	0
1	17
0	0
0	3
0	3
0	3
0	19
9	14
2	0
0	17
0	1
1	176
0	171
9	176
0	1
0	87
0	0
0	0
0	0
0	0
3	2
0	0
0	0
3	0
0	0
0	275
174	683
0	680
0	722
5	4441
3	304
0	58
2	745
13	4047
36	915
64	8
0	94
0	11
96	2573
130	2413
0	62
1	636
2	501
103	0
0	34
6	36
9	34
0	36
0	928
8	851
11	629
0	836
5	282
0	811
0	300
5	125
0	271
3	123
0	42
26	311
2	23
0	71
0	73
0	181
0	72
0	75
9	211
6	151
0	76
0	65
0	72
0	62
0	0
0	55
0	40
0	44
0	56
0	48
0	40
0	2735
15	2469
0	2678
8	2680
0	1553
1	760
0	206
1	132
0	415
0	106
0	404
1	3
26	371
4	255
9	148
0	127
1	106
6	96
1	79
0	48
0	19
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	7
2	0
0	2
0	6
2	9
0	0
0	9
11	10
0	0
0	0
0	6
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	211
0	320
2	4
0	139
1	135
592	395
42	171
3	27
6	141
0	227
1	1
3	29
0	375
23	140
0	276
5	0
0	0
0	0
0	0
16	0
0	1
0	0
431	669
8	644
1	524
2	424
0	29
0	1
0	20
2	21
0	23
4	16
1	153
0	0
2	222
0	775
6	1
33	775
0	13
14	124
0	0
29	3
0	205
0	0
2	399
0	61
0	59
0	335
0	597
0	423
3	40
0	488
0	46
0	481
29	378
1	5
0	16
0	74
8	54
151	335
15	304
0	294
0	321
22	156
0	0
0	5
0	45
0	47
0	55
0	1
3	185
0	182
0	182
0	182
0	17
0	182
0	163
6	184
0	27
0	26
15	20
5	72
0	60
0	53
0	82
0	13
15	139
12	181
0	35
0	69
0	57
0	4
2	123
0	4
0	122
1	119
2	0
0	0
0	16
1	4
0	0
0	0
8	2
5	5
8	5
7	0
0	60
1	12
2	171
0	132
0	10
0	18
0	147
0	10
0	167
0	14
4	0
0	18
0	20
0	11
0	4
15	8
2	31
0	1
0	11
0	7
0	11
0	2
0	7
39	380
71	380
0	131
11	19
0	150
1	0
1	0
12	508
0	510
5	348
3	217
20	226
1	13
0	0
0	0
14	1
0	1
32	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	217
0	213
59	257
0	18
0	248
0	214
0	168
0	158
0	188
1	185
0	20
0	2
0	9
3	112
0	18
4	0
3	159
0	153
0	0
0	5
0	3
0	4
5	2
0	0
0	0
0	0
0	0
0	0
0	0
262	573
5	567
1	280
4	154
1	241
2	36
0	768
325	940
0	24
3	39
0	63
8	0
0	1
2	534
1	0
0	0
0	248
0	93
0	247
0	171
0	194
0	104
0	10
0	70
0	182
0	168
3	14
0	127
0	31
4	71
6	11
0	67
9	196
0	6
0	151
1	65
0	0
0	21
11	22
14	84
3	211
0	193
0	21
1	14
0	32
0	11
0	15
2	40
0	24
0	19
6	541
2	763
0	803
0	784
2	809
0	103
1	484
0	112
3	82
2	150
0	127
0	111
0	66
1	92
0	68
0	60
2	80
2	24
1	58
0	56
5	40
0	11
10	9
0	50
0	263
0	9
1	59
0	69
0	204
1	371
0	428
0	160
0	45
56	459
1	102
0	5
0	350
0	37
1	12
0	60
47	249
0	59
3	24
0	63
7	10
0	34
1	23
5	59
11	67
0	51
0	58
0	67
0	4
0	9
0	6
0	9
1	6
0	2
0	4
0	4
0	174
0	3
1	23
9	101
0	192
0	69
3	101
3	89
0	37
0	130
0	135
0	6
0	111
0	1582
9	1474
2	559
0	263
0	524
7	400
0	369
10	296
8	126
0	162
0	0
0	0
0	0
0	158
1	471
0	511
0	53
0	556
9	53
6	445
6	1
0	83
1	44
1	77
0	2
0	15
2	183
0	16
0	29
0	111
0	275
0	47
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	1256
0	1211
0	1051
0	1103
4	1053
3	1115
0	389
13	93
0	11
1	74
11	319
0	387
4	236
22	341
3	18
0	242
0	178
0	122
2	147
0	25
0	22
3	0
22545	62436
18	62436
8	24269
17	59729
18	4894
3	0
69	0
190	2261
11	363
0	38
1	3
3	94
0	360
0	40
0	5
9	348
0	4
0	18
0	26
0	41
0	2246
7	129
0	59
1	84
0	49
7	90
0	79
0	90
36	27
0	0
0	68
3	39
1	16
1	0
0	36
0	158
0	147
0	169
0	161
0	147
0	141
0	197
0	150
0	177
0	113
0	174
0	134
0	6
0	6
0	104
0	185
0	143
0	147
2	136
0	167
0	170
0	134
0	171
0	72
0	226
0	175
0	11
0	172
0	135
0	199
0	51
0	154
0	200
0	191
0	94
0	170
0	161
0	146
14	173
0	153
0	145
0	183
2	74
0	0
0	153
0	85
0	21
0	2
0	7
0	7
0	7
0	5
0	0
69	391
0	364
0	352
8	370
0	262
0	151
0	10
1	5
0	9
0	0
0	0
0	0
78	960
2	26
0	19
27	679
0	951
0	5
8	900
0	103
0	157
3	6
3	719
0	501
6	48
0	22
4	0
0	0
0	1
5	1
0	0
76	82
0	12
2	4
0	47
0	5
0	18
0	6
0	9
2	5
0	1
3	17
0	16
0	2
0	12
0	0
0	22
0	22
0	12
0	22
0	22
0	0
0	2
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	109
13	358
0	6
0	243
0	237
0	5
1	1
0	18
0	18
0	15
2	26
0	29
0	48
0	29
0	0
2	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
3	105
1	100
0	61
0	26
0	26
5	52
0	61
1	62
6	71
2	18
4	18
5	27
0	51
6	21
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1041	49
0	49
2	0
0	0
2	0
0	0
0	2302
4	1124
4	1188
39	1337
0	3137
6	3280
0	3239
0	3122
14	3208
85	3156
0	3299
0	3257
0	3246
0	3253
0	3261
0	3095
0	3308
69	537
0	2963
0	3338
0	2771
0	3285
0	3377
0	3295
1	3295
1	3272
0	329
0	3295
0	3272
0	3291
0	36
0	246
0	7
0	239
0	41
5	259
0	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	1
0	5
0	4
3	12
49	244
0	237
3	234
0	225
0	221
0	214
0	116
0	27
0	20
0	18
0	2
0	10
0	0
0	3
10	5
0	0
2	1089
0	1
3194	1029
7	7
49	87
1	222
23	284
595	0
0	0
4	236
0	256
3	120
1	243
0	134
0	41
0	68
0	20
3	10
0	1
0	0
0	0
1	68
2	66
7	27
0	9
0	9
42	3163
7	3048
188	510
0	495
0	2378
4	2378
0	196
0	29
26	38
21	13
3	226
7	211
17	80
0	147
1	12
51	0
3	0
91	3242
0	3227
9	2937
0	3197
0	2888
33	356
0	441
0	85
4	71
0	379
33	0
8	1220
2	1
90	777
0	135
6	91
0	76
4	0
0	0
5	53
26	53
5	42
1	1
6	0
0	0
0	0
6	0
0	0
1558	2
21	2
8	18
0	18
0	0
3	0
0	128
9	806
0	28
0	3
0	126
0	828
4	125
0	2
4	2
2	48
0	52
2	71
15	22
0	93
4	10
0	0
605	51
0	6
0	45
0	21
0	41
5	27
0	2
9	0
316	1012
9	4
41	3
4	32
23	856
1	60
15	723
4	44
14	689
0	706
0	804
0	676
0	7
2	17
0	23
0	7
0	13
0	12
5	14
0	15
0	12
0	17
0	7
0	9
0	7
9	6
0	12
1	0
0	6
3	8
0	9
0	8
0	9
0	45
0	166
0	80
80	674
0	361
0	83
12	635
0	46
11	485
1	158
0	306
271	539
7	555
0	48
14	38
0	65
0	88
0	549
0	2
0	29
0	44
0	404
0	154
0	135
35	385
45	312
4	69
0	0
0	0
0	0
0	0
18	769
2199	1973
0	1666
7	605
0	707
5	266
0	126
19	360
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
16	355
5	354
3	347
0	84
0	11
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	8412
0	8594
3	8140
0	8535
0	7550
0	6739
10	6718
0	7274
0	6750
0	6896
0	2351
3	5530
0	7062
0	6527
0	5753
0	6745
0	6440
0	219
37	365
0	238
15	143
19	60
21	513
31	2563
3	285
0	1144
144	875
0	230
0	221
0	45
0	0
2	91
0	0
4	91
0	57
0	0
0	0
0	0
120	40
0	40
0	25
0	0
0	5
0	0
0	0
1	1
0	2
0	1
0	1
0	1
0	1
1	0
0	1
0	0
2	0
0	0
3	821
0	833
0	490
0	371
23	194
1	41
1	44
2	5
7	85
0	393
0	443
0	475
0	323
5	380
5	343
0	385
0	309
19	54
10	35
0	63
0	28
0	1
0	0
1	281
2	307
13	283
0	266
0	67
0	62
0	29
0	12
0	11
2	25
6	0
14	2
0	190
0	404
0	381
9	357
41	70
45	261
8	1
6	22
8	0
9	8
0	0
172	1886
4	1738
369	2143
0	355
0	1784
0	2036
6	1788
10	1951
16	103
29	386
10	83
49	200
94	3
2	166
4	0
21	12
7	311
161	147
49	301
10	0
12	51
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
6081	1651
1	1590
15	1651
18	0
4	328
22	17
0	2
0	0
0	0
0	705
0	386
3	2231
6	1659
2	1752
0	386
0	961
0	386
0	386
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	23
0	23
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
19	3256
0	3090
0	3252
0	3253
0	3108
0	1389
0	2514
5	2606
0	2829
0	3257
0	3138
0	2858
0	3048
0	3069
0	3253
0	3016
0	3138
0	2879
2	3125
60	3088
0	3513
0	3192
2	329
0	1688
0	3222
2	3309
0	122
12	1950
2	320
20	0
55	51
1	801
0	130
0	167
6	2
1	0
10	205
62	0
0	0
0	57
0	57
0	30
0	56
0	49
0	57
9	69
10	56
0	58
0	56
0	49
0	20
3	50
0	21
0	57
0	59
0	57
0	49
0	57
0	50
0	57
0	32
0	58
0	48
1	23
0	59
0	57
0	59
0	48
0	46
9	55
0	57
0	57
0	58
0	32
0	39
0	8
0	17
0	23
0	22
2	23
3	5
9	0
0	12
0	3
0	9
0	0
0	0
3	1
0	1
129	8
0	8
0	0
0	0
1	0
29	3004
2	2359
40	2734
0	2443
5	2750
0	2953
6	2678
4	2676
0	2666
44	1994
0	2270
0	2441
0	2573
0	2385
0	1759
0	2535
4	2102
0	2254
0	2254
2	1949
31	1424
0	318
0	1008
3	9
0	3
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
26	0
1	0
0	0
0	0
0	0
0	14
25	0
2	943
0	3484
0	1533
38	4706
58	5291
3	796
16	4220
0	2229
13	288
0	2162
4	1
5	12
0	0
0	1
77	66
2	44
0	22
4	35
50	0
0	88
0	108
0	58
1	43
0	20
0	15
0	46
2	21
0	106
0	10
0	106
0	1
0	4
0	1
17	6
0	122
0	97
0	134
0	121
0	0
0	0
44	109
2	54
12	103
0	21
0	0
39	0
2	0
0	0
1	1
0	1
12	146
5	45
0	173
1	126
0	14
0	175
14	116
1	14
0	29
4	7
7	21
0	18
0	12
0	13
0	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	14
45	1
0	1
2	1029
0	31
0	1079
0	1024
0	85
9	365
814	309
30	119
6	239
274	4
0	0
0	1010
2	71
130	106
0	1009
0	1167
21	1114
0	416
0	568
11	439
7	135
0	273
0	231
0	1
0	308
51	16
123	699
14	96
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
50	206
0	58
0	191
0	4
2	190
0	24
0	31
19	4
0	1912
0	96
0	26
0	1809
0	6
0	25
15	7
0	8
0	17
82	47
0	74
3	95
1	96
6	1804
0	1924
0	650
3	1744
0	26
0	1721
7	0
15	191
0	75
0	736
1	44
1	9
0	34
0	49
0	47
0	99
0	1675
0	1720
0	1720
3	0
0	0
5	1718
0	1720
0	1673
7	1670
0	78
12	87
73	1124
3	21
0	80
0	98
0	0
0	0
1	4
0	2
0	4
0	0
0	2
0	0
0	0
0	4
0	2
0	2
0	1
0	8
0	2
0	1
0	8
0	2
1	20
0	20
0	1
0	1
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
9	1203
0	1229
41	232
0	9
0	39
2	38
0	843
0	3
0	24
20	99
0	51
2	119
1	32
5	0
0	0
0	0
1	36
2	620
0	103
0	556
0	866
3	793
0	89
0	851
4	162
32	775
2	141
7	794
6	805
0	53
18	0
0	67
13	14
0	82
8657	1
2424	0
0	0
4	1
0	3
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
1	0
0	1
0	1
0	0
16	1826
0	93
3	13
0	43
2	0
1	1814
0	118
49	901
27	347
1	1284
14	5
8	7
4	16
7	5
0	0
1	180
0	706
38	706
0	571
0	0
0	39
0	38
0	5
0	38
1	80
72	60
7	31
4	6
2	12
25	154
0	127
1	31
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	38
0	37
1	40
0	27
0	6
0	4
0	4
0	0
4	22
0	14
0	22
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
139	1491
18	1491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	415
2	0
0	0
0	415
0	0
0	415
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
207	481
6	176
0	482
0	245
0	229
0	224
0	355
0	29
72	422
0	27
18	22
0	162
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	36
5	33
0	3
4	10
14	0
0	0
0	0
0	7
0	9
0	9
0	8
0	3
1	2
0	2
0	2
0	0
0	0
4	0
0	0
1	0
0	167
603	167
0	1
0	1
1	0
0	0
0	32
0	30
0	30
0	32
3	32
0	32
0	30
14	30
8	12
0	30
0	0
8	0
7	1053
0	341
10	194
421	1227
0	101
11	88
0	244
0	0
0	0
248	2465
0	16700
0	2699
0	4110
5	5592
145	6738
39	17186
0	15602
23	89
0	1850
2	48
15	0
5	115
0	5974
3	6437
0	2739
0	137
0	107
109	276
11	69
0	0
0	1
1	1
0	3
0	0
0	73
0	1
2	41
0	94
1	90
6	4
0	68
0	3
0	73
0	85
0	42
0	18
0	66
0	7
0	4
0	13
0	31
0	25
0	20
0	28
0	9
1	0
0	0
0	0
0	0
0	10
6	7
0	7
0	0
0	7
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
259	1644
184	18
1	0
0	272
127	2073
431	1992
1	69
1	1812
9	3
13	1630
5	1628
60	48
239	1108
0	36
0	113
1	73
65	980
20	0
11	166
0	0
0	166
3	156
0	2
2	242
1	196
135	242
0	242
0	0
1	0
0	39
8	363
0	523
0	71
0	76
0	62
0	223
0	650
0	181
2	266
0	219
0	130
0	90
0	245
7	220
0	298
2	313
0	132
0	588
0	41
0	241
2	0
20	224
0	126
0	56
0	0
0	64
11	54
1	9
2	15
0	64
0	14
0	39
0	14
0	3
0	25
9	11
0	0
0	9
4	22
0	8
0	14
23	16
0	32
0	3
1	3
0	0
0	40
0	40
0	40
0	40
1	1
0	36
640	0
8	2
0	2
0	35
1	9
0	5
0	26
1	8
0	1
0	24
3	48
28	223
8	240
3	146
1	127
9	75
48	180
29	70
5	78
2	27
5	11
0	5
0	1
0	1
0	0
0	4
0	1
0	4
0	4
0	1
2	0
0	0
3	105
11	102
0	88
0	38
0	13
0	16
0	4
0	1
0	5
727	187
3	6
0	172
0	41
0	0
0	0
13	252
13	252
0	8
0	42
0	24
0	0
2	27
8	7
625	179
0	74
0	123
0	52
0	24
0	24
0	38
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
6	9
0	0
4	943
5	944
2	701
1	14
1	9
5	83
6	205
9	0
4	214
0	197
1	1
0	32
0	6
0	19
0	47
52	37
6	20
3	0
0	0
0	0
4	0
0	0
0	0
0	0
5	6
0	8
0	8
0	7
1	7
0	6
0	6
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	750
0	1186
2	750
13	750
1	987
2	1176
0	1296
0	1258
5	778
6	1547
1	1634
0	1116
0	1051
0	1708
0	1659
0	969
187	419
0	1126
0	1037
1	1015
0	1028
0	800
0	5
0	925
0	716
0	1038
0	1641
0	858
0	843
0	767
0	396
40	743
29	780
0	780
1	458
0	1239
0	547
0	773
0	839
0	1111
1	918
0	1301
0	816
0	366
0	292
0	0
0	0
0	0
0	0
0	0
0	0
1	204
2	204
111	204
0	0
0	0
0	0
0	0
2	0
0	0
0	0
911	668
0	562
0	596
0	116
0	154
0	338
0	562
0	164
0	118
0	0
0	0
0	0
0	0
0	0
0	52
0	30
0	64
0	64
3	51
0	67
4	60
0	0
0	0
0	2
0	41
0	139
12	121
0	139
0	133
38	59
2	52
0	14
0	11
1	14
0	25
0	11
7	31
0	2
1	0
2	153
190	142
0	91
0	26
0	26
0	48
145	774
7	776
41	612
0	100
0	237
0	6
3	1
0	187
11	566
62	0
1	19
0	163
0	147
2	18
1	115
1	41
0	124
0	132
4	143
1	143
24	130
3	7
4	2
6	3
0	35
1	1
5	19
0	19
0	16
17	16
2	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	11
0	20
0	14
0	12
0	20
0	14
0	14
0	14
0	13
0	13
0	13
0	13
0	13
0	7
0	4
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
30	449
2	213
0	419
0	24
0	23
1	14
4	0
0	23
16	5
0	99
0	126
95	11
2	0
2	0
35	65
24	103
1	329
0	329
0	186
6	130
0	16
0	38
1	5
0	93
1	1
3	14
0	12
0	90
0	173
0	44
0	34
0	99
24	6
1	115
3	91
0	72
0	0
0	102
0	101
3	20
0	100
0	96
0	1
0	5
0	95
7	56
0	6
0	13
0	5
0	2
0	12
0	1
2	8
0	0
0	178
0	167
0	200
0	331
4	319
0	120
0	7
0	32
28	336
0	177
0	7
0	5
0	180
0	21
0	168
0	11
0	145
0	122
0	1
0	16
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
19	7852
0	6726
95	7844
120	7602
36	3424
0	4696
0	126
0	131
0	96
5	105
0	282
15	16
0	304
4	818
0	859
5	500
0	264
0	1158
12	96
9	49
2	128
4	134
0	14
7	1186
7	65
0	655
10	1442
0	1421
0	539
0	1013
1	852
0	818
0	721
0	335
0	195
0	378
0	338
0	33
3	101
0	158
1	102
0	13
0	5
0	8
1	0
16	3
0	2
1	8248
0	421
0	878
0	8320
0	36
0	135
0	279
0	91
0	51
0	8249
9	279
12	494
0	378
3	1995
3	8156
51	4
0	292
1	636
0	338
6	341
0	290
0	286
0	600
0	8337
0	8243
4	42
0	256
4	198
0	321
2	73
0	702
1	551
0	406
1	0
27	4
0	49
0	107
0	719
6	347
2	225
0	81
55	196
0	834
18	528
5	1583
0	0
0	0
41	431
0	288
1	11
3	289
8	10
0	5
0	25
2	9
0	6
0	8
0	1
0	87
0	100
601	22
1	10
4	3
0	3
1	3
0	2
0	27
25	132
0	37
0	20
0	0
0	0
4	0
37	1280
0	10
0	1134
0	1133
2	1228
32	1268
0	945
0	296
17	815
0	803
4	314
0	74
10	154
2	269
3	2
6	155
0	277
10	271
0	212
0	372
0	343
