UniqueCount	AmbigCount
0	3991
0	4182
3	2515
1	398
0	343
0	3665
1	324
0	3933
0	132
0	2888
0	1718
82	3790
0	278
41	3167
0	136
102	2866
0	2105
0	1286
4	2
0	2
25	24420
178	7426
48	52103
2	42189
1	61600
0	3157
0	42468
0	76437
0	32791
0	37803
1	19882
25	70241
0	49743
0	9838
0	12747
0	2
0	36
0	36
0	0
0	1
0	6
0	13
2	14
0	10
2	10
0	8
0	25
0	8
0	25
0	20
0	8
2	25
0	6
0	25
0	2
3	665
8	3624
0	389
1	3076
0	3510
0	3628
0	3909
0	3659
0	3633
5	3753
0	3796
5	3422
4	3119
1	3381
1	3403
0	3238
0	3389
0	2714
0	2744
1	2453
3	957
2	827
0	198
0	408
17	437
25	19
0	34
1	79
20	79
0	67
0	63
0	6
57	85
1	80
8	87
0	23
57	2
14	1051
0	78
2	650
1	230
0	73
0	1120
1	170
4	878
9	812
3	391
0	7
90	1232
28	274
2	170
0	66
1	35
1	244
112	44
0	372
23	62
2	99
5	306
2	0
158	101
0	90
4	39
13	603
29	605
7	123
2	49
0	2
0	49
1	35
9	0
0	0
0	1030
1	2100
36	1068
34	1703
25	2090
0	1285
38	1138
3	216
0	121
130	602
1	144
8	247
5	221
0	328
1	321
2	24
0	30
5	232
1	244
0	252
0	251
0	226
0	178
0	176
0	23
0	21
2	50
8	10
1	132
0	82
1	71
0	69
0	19
1	17
0	93
1	66
0	57
0	39
0	27
0	24
0	33
2	0
0	1
1	28
0	31
4	35
0	28
0	28
0	40
0	37
0	30
0	22
0	20
0	15
0	11
2	13
0	5
2	4
3	3
16	22
0	16
2	2
0	9
0	19
0	2
12	7
0	0
13	4664
0	4803
36	812
1	5014
0	1492
67	1404
2	197
21	1208
1	1215
1	1186
5	130
6	442
1	388
0	3321
13	1144
13	130
16	770
33	643
5	44
71	1748
0	474
7	259
12	479
55	476
0	476
1	477
23	3
35	140
0	294
0	225
0	208
0	298
3	0
0	26
1	194
0	5
0	5
0	18
0	200
0	2
0	4
0	4
0	15
0	8
0	9
0	187
0	11
1	198
0	12
1	426
0	705
1	2609
6	301
5	297
0	260
1	505
0	2725
1	420
6	2617
14	358
0	1126
1	208
0	208
0	241
0	389
0	362
0	783
0	303
0	1038
0	2445
14	1296
5	65
28	217
0	146
0	278
5	313
0	138
37	1278
148	368
0	359
0	32
0	817
0	82
0	879
0	851
1	81
0	846
0	888
0	873
0	877
78	47
4	863
5	893
14	273
102	164
0	116
0	172
0	237
0	686
29	129
19	710
86	22
0	1156
0	1228
2	1230
65	1230
12	1228
10	1054
2	57
6	7
3	18
15	485
0	113
0	35
0	86
0	72
1	727
1	227
5	344
5	4
1	729
0	174
0	666
16	691
0	54
0	23
2	182
13	145
4	78
0	0
0	0
0	4
6	8
0	5
2	3
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	2
5	899
10	44
3	799
5	20
37	75
2	782
45	274
103	193
4	104
1	0
0	0
1	0
1	38
0	90
13	85
0	42
0	44
0	57
0	62
0	36
0	39
1	43
0	47
0	54
0	21
5	0
23	0
0	2
14	202
0	740
0	0
0	1131
34	1142
2	45
1	11
4	0
0	736
0	692
3	686
26	191
0	254
0	50
0	92
0	97
0	33
0	152
4	152
0	102
0	126
1	88
3	117
0	108
1	149
2	69
34	113
3	6
2	8
2	0
0	2
2	2
12	791
20	803
9	272
138	848
2	105
125	723
2	425
0	0
0	0
0	1
1	1
14	0
31	25
0	2
0	21
1	4
0	1
2845	1
0	0
1	215
1	3034
0	3294
0	200
0	1563
0	705
0	376
0	183
0	2501
0	2077
0	395
1	1368
1	943
0	1362
3	1488
0	1415
4	717
1	971
0	1056
0	104
0	254
0	294
0	107
2	51
0	1059
8	1239
0	1354
0	1272
0	1086
0	1197
0	120
0	956
0	609
0	1081
0	1209
3	1299
36	35
122	647
6	12
2	254
0	1196
0	1206
0	1067
1	290
0	652
1	737
0	750
3	740
13	743
0	593
0	538
46	637
0	813
0	502
0	579
53	422
0	167
0	191
2	239
12	42
0	196
19	199
0	153
1	201
43	204
0	187
0	8
1	45
8	34
22	30
62	46
1	47
0	0
0	0
4	0
0	36
1	17
0	6
0	207
2	235
1	236
0	88
0	46
65	1552
54	1541
0	446
6	377
5	348
0	240
18	17
19	11
0	10
0	1
0	4
1	0
78	2589
0	2596
0	2901
107	2454
0	1440
2	446
0	418
7	1322
0	898
0	853
2	649
1	241
15	17
25	88
2	27
0	0
0	0
17	0
778	791
14	505
10	398
5	312
9	0
8	0
607	5012
1	4951
3	1533
6	1689
0	2052
0	659
16	587
20	164
15	72
1	42
18	0
42	26
2	0
5	0
0	0
1667	4
25	5201
103	5252
36	3009
22	5194
0	84
3	506
2	2865
159	2625
3	631
0	1887
12	236
12	35
21	11
0	343
0	281
0	315
2	295
1	177
1	102
0	56
8	54
5	322
0	439
0	359
31	91
0	328
2	327
2	467
7	67
0	243
5	110
1	102
0	26
1	26
0	26
5	9
0	0
1	0
0	0
0	0
3	0
1	0
33	0
79	20732
0	11684
74	18102
2	4217
1571	4148
6	5920
1	4468
5	3114
0	6177
17	4155
110	196
0	4
1	17
0	0
5	6280
513	6091
0	1837
3	878
0	0
0	0
75	9002
10	9000
101	9000
57	8883
5	7710
0	7455
4	6797
1	317
2	108
19	287
2	198
2	677
0	606
7	146
0	876
1	332
6	91
0	840
0	740
7	650
118	3130
3	3025
3	2835
0	1731
3	82
0	401
7	238
1	119
0	844
15	162
28	16
2	461
1	327
0	224
10	213
3	321
12	299
2	323
2	75
0	40
762	0
1592	1329
3	1036
0	309
0	481
0	463
1	189
1	348
19	4
1	211
14	131
746	2221
23	2086
17	926
12	24
20	20
7	1003
3	1034
2	573
0	329
1	120
1	265
17	115
17	0
1	1288
1	1243
51	1050
4	982
7	872
36	57
6	66
1	163
21	1735
295	2348
11	1758
5	592
0	548
9	28940
4	28570
3	27270
0	11888
0	27134
0	14619
0	27602
1	26818
40	1920
1	597
110	1134
65	2124
23	836
6	86
0	9512
15	385
12	1202
7	959
0	4190
23	220
61	860
13	0
520	2
6	2460
0	2192
0	3264
1	5260
5	2169
0	4991
0	3170
4	2116
0	2912
0	3564
0	3829
0	3530
0	3240
0	2320
0	2602
0	3219
0	3505
1	2975
0	2934
0	3153
0	3176
0	2694
0	4412
0	3444
0	1866
0	3298
0	3559
0	2371
0	2969
0	2927
0	2385
6	846
0	0
0	163
0	166
0	2005
0	2342
4	53
0	1808
0	2006
0	178
1582	2521
53	2430
0	117
0	127
8	158
18	146
0	0
0	241
0	118
0	36
0	241
1	241
31	3824
441	29972
90	5858
72	6059
9	12135
5	2010
13	4735
9	3267
14	2982
1	5709
43	6369
8	11448
957	972
161	674
52	15
0	260
0	165
3	127
16	45
1	268
4	372
969	4726
1	168
0	473
0	3889
3	1105
0	24
252	0
2	0
0	0
0	0
0	0
3	0
0	2769
0	2769
29	2619
0	2517
18	438
4	492
1	2629
0	140
0	206
14	2060
53	2152
0	80
0	2022
38	1896
2	1028
0	1846
6	1734
0	1985
9	0
0	1830
2	0
6	0
0	0
0	0
4	48
0	166
0	217
0	1671
1007	1671
105	78
5	1543
8	548
1499	1285
53	870
1	1283
0	785
0	265
6	705
0	103
0	155
0	214
14	23
6	92
3	200
1	167
0	165
0	206
0	234
7	204
4	117
7	101
0	0
0	0
0	0
0	0
1	0
17	0
0	0
2	0
1	0
0	0
11	0
4	0
1	16
12	29
0	91
0	93
280	255
0	103
1	47
3	16
51	10
5538	2022
0	163
16	1458
22	611
56	221
3	0
3	0
6	0
1	58
53	3552
54	711
2	3571
1	2404
0	39
0	84
81	549
25	55
9	334
5	88
23	1619
12	57
1	315
1	0
6	0
1	0
556	102
0	66
0	39
0	25
15	20
1	43
142	26
1	21
8	0
0	0
129	7
5	7
1	238
1	2687
3	2512
0	1031
12	682
1	62
0	189
3	78
1	0
0	0
0	0
2	1689
1	2544
331	24724
0	404
6	6963
0	22713
0	23195
0	24495
0	23685
0	21392
3	23679
1	3087
1	24480
2	950
35	511
2	3758
9	24491
2	24487
0	1857
3	24487
0	2543
0	2184
6	5635
4	3956
10	19646
295	18703
31	13801
93	644
65	17052
72	26
0	0
332	1
27	3
6	0
12	0
0	7481
3	7142
0	7407
0	7593
0	7067
14	1301
3	530
1	603
7	111
38	5
2	323
3	95
0	546
4	150
1	90
0	0
6	213
71	213
17	0
0	0
0	0
0	286
0	286
8	618
0	631
0	296
6	282
0	270
0	34
0	20
2	368
0	24
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
1	0
3	1
0	3
0	2
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
6	1
2	6
0	6
2	1
10	1
0	18
0	12
0	17
0	19
0	18
3	29
1	14
0	6
0	4
0	3
0	9
0	4
0	3
0	1
0	79
0	477
888	558
0	195
0	371
0	417
0	405
0	79
0	149
0	105
0	90
1	102
1	11
0	6
9	5
1	679
4	679
22	682
18	668
0	623
0	424
13	433
1	426
0	364
3	24
11	0
11	1332
34	0
217	1063
3	0
3	989
2	884
9	158
4	944
0	542
2	817
1	175
3	172
56	1087
0	128
2	157
0	143
33	0
102	2170
19	1825
94	2774
5	4
397	2724
290	2723
0	1107
0	1361
0	1653
0	1587
0	1746
45	579
1	1523
0	607
3	989
2	549
0	74
7	456
428	1206
358	1200
10	1081
85	790
2	1028
22	922
7	22
1	9
0	14
0	0
126	0
0	0
1813	1709
0	26
2	1454
225	1682
15	10
96	277
59	65
0	530
0	549
20	237
49	105
24	182
5	183
1	1
7	33
7	2571
6	2624
1	2179
1	146
12	189
0	74
2	1680
0	1691
5	1681
0	62
13	103
91	253
15	29
27	276
1	14
1	0
3375	7925
193	581
0	126
14	118
12	2334
0	2375
29	370
41	2644
29	193
43	298
226	3558
0	0
19	303
263	804
5	813
0	135
2	472
1087	5405
1	5150
19	5286
0	4382
3	2799
58	37
96	69
22	67
3	216
5	106
67	6
26	1401
2	428
56	307
2	0
0	0
1	0
6	0
9608	9725
27	8998
17	3765
50	5178
6	2434
18	227
7	0
1	0
9	72
0	19
0	70
2	7
0	4
0	7
21	23
0	23
0	17
1	0
286	672
0	148
1	146
0	120
0	120
0	28
3	16
2	496
2	2266
3	1200
0	2021
0	2595
42	930
0	148
0	1027
6	346
0	260
32	32
0	92
7	230
2	395
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
113	20616
1658	20622
209	356
11	1085
117	0
0	0
24	230
0	196
0	221
1	14
1	25
0	45
61	1872
0	1869
0	1879
0	1550
30	1775
0	1489
4	141
6	77
1	445
1	36
0	288
0	159
6	97
0	192
31	131
0	0
0	0
16	0
0	12
0	279
4	1656
12	132
0	179
1	2385
31	1907
1	2095
19	49
15	217
42	208
0	96
39	158
0	1475
0	2222
0	822
1	1740
2	729
38	0
67	1598
36	109
25	395
172	974
2	765
38	217
0	0
8	1168
3	666
12	773
0	271
2	133
6	207
0	198
15	111
0	172
0	198
2	25
0	0
0	0
6	61
2	62
1	61
6	51
3	0
1	0
11	8379
22	605
278	9759
0	3487
28	2512
0	34
3	34
12	1182
14	1149
5	621
18	57
0	134
4	23
7	72
3	17
2	44
6	20
0	119
2	86
8	58
0	124
5	51
52	2667
23	2221
0	2498
6	2457
0	2050
2	867
1	320
0	1982
26	43
0	12
16	16
51	773
0	186
0	199
0	0
0	0
6	36
1	59
7	46
5	48
0	5
6	20
57	20
37	0
1320	9373
151	8247
12	4190
0	4854
9	28
37	3098
3	427
6	506
157	316
0	2856
107	3708
0	146
41	3526
21	2910
0	1023
2	670
5	499
7	1712
0	1121
29	244
4	241
1204	14997
412	8887
149	6237
2	13
0	137392
2	92442
200	148668
162	93831
8848	383168
45	5088
94	38650
127	123957
411	102529
1177	193837
216	315882
0	413577
10	1316
2	367939
348	121090
91	61632
71	5612
873	6714
42	5612
3	2358
6	102
5	627
64	0
0	21
4	1572
0	1532
16	1498
6	1603
0	1582
16	1650
0	207
1	172
5	262
0	54
16	29
0	12
0	227
2	93
1	64
16	5
8	0
0	0
0	0
3	0
0	0
52	0
3	101
0	78
0	78
9	86
0	86
33330	9462
77	4936
49	0
3	4504
8	0
2	3
0	9
0	9
0	8
0	6
1	0
0	0
2345	1
12	98
0	91
23	140
4	131
22	91
13	466
0	508
8	504
0	532
0	439
0	514
3	487
0	490
1	470
0	82
0	51
0	235
3	114
498	2404
7	2549
2	2557
0	2620
0	18
29	131
0	0
27	1614
10	1612
101	63
16	78
13	147
0	112
29	162
2	43
17	105
1	151
1	151
25	35
0	47
336	476
10	430
128	60
1	124
2	0
15	125
6784	9124
23	7764
21	8519
44	534
11	1021
26	541
34	4151
0	32
1	385
6	3422
2	4544
1	4512
5	4608
0	4668
1	4647
0	4821
1	4686
16	4963
135	4911
0	3828
1	4267
0	3686
0	4290
9	4301
0	4659
0	4894
0	4210
1	4279
5	521
1	3565
0	711
8	696
15	84
68	3088
63	2383
32	2612
1	27
3	830
0	522
10	0
240	986
17	1685
2	1749
0	1665
1	1709
5	1919
3	1472
0	1617
12	989
74	845
10	1934
0	1108
512	970
25	519
0	1193
381	1100
0	733
116	0
133	6081
0	5193
0	3491
30	637
0	619
7	1525
6	4
703	722
17	592
0	498
0	686
1	559
0	0
1127	1119
9	576
4	398
4	252
0	401
31	343
9	230
0	395
8	32
2	195
81	139
38	138
18	12
5	222
10	243
32	1659
33	1986
7	1
12	1977
0	2769
0	2798
0	186
1	190
0	750
4	684
10	197
0	544
4	2766
0	449
0	900
0	242
0	3183
0	1009
0	2949
0	2623
2	1769
0	2651
0	2567
2	2266
0	2415
0	2406
0	2417
0	2638
0	2459
0	2236
2	2029
0	2266
3	14
67	8
0	2846
0	273
2	574
0	575
0	2739
0	2930
0	2568
0	2608
0	2778
0	2494
0	2869
0	2637
8	2761
0	2698
2	1665
0	3021
0	2624
0	778
1	2976
35	575
0	2455
0	2743
0	2221
0	132
2	307
20	158
33	2236
8	341
0	364
0	133
0	1821
0	117
11	77
0	1742
2	1650
0	1634
18	356
77	581
4	188
0	0
0	363
24	0
0	0
0	0
4	0
0	89
0	23
0	1630
0	438
39	1630
1	661
0	122
0	89
0	658
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
2	1
0	1
0	0
0	1
0	1
2	0
0	0
0	32
0	15
0	15
0	15
0	29
0	34
0	14
1	6
0	10
17	239
0	239
0	36
15	73
1	3
0	0
195	592
0	42
3	577
0	511
2	202
1	83
34	28
0	70
7	40
2	11
0	0
62	32
14	331
49	541
159	281
6	459
2	617
0	426
256	929
0	520
0	520
0	517
171	332
13	217
0	290
70	3
47	13
0	14
0	8
16	0
0	0
0	0
1	2
0	11
4	1
18	7
2	7
0	1
0	12
0	5
0	3
0	5
0	2
0	2
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
36	348
403	695
1	163
0	178
1	1176
0	218
0	172
1643	1720
20	3
40	93
59	530
0	1519
0	119
2	137
0	147
0	450
0	393
0	229
49	92
13	1
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	23
0	15
0	23
0	25
0	2
0	24
0	21
0	2
0	23
0	5
0	2
0	17
0	1
0	0
0	6
0	0
0	121
0	97
0	119
0	88
0	48
0	48
0	37
48	42
35	64
0	49
0	109
8	289
0	227
0	85
89	12
0	9
21	0
1	0
0	103
24	0
0	0
0	0
1	0
25	3466
2	2391
0	664
0	3411
39	2511
0	2375
88	2361
0	71
4	2260
0	2202
7	4915
0	4268
0	2306
0	1524
0	1135
2	1221
110	906
19	1163
0	1821
0	1453
0	233
8	693
0	615
56	159
436	133
0	0
0	0
970	197
1	80
0	57
15	37
15	81
1	12
48	17
9	17
0	18
2	18
2	16
2	3
0	0
2	4687
388	4410
1	1388
263	3594
138	4135
24	944
0	45
0	57
0	57
0	23
1	10
1	10
0	15
33	0
33	0
0	39
2	39
0	31
2	22
0	24
0	13
0	2
8	2
0	2
28	644
15	184
1	636
0	630
0	638
4	602
15	532
1	481
0	476
0	462
0	40
1	439
8	388
0	386
8	326
0	97
2	102
1	90
2	84
0	64
3	56
0	24
1	20
2	9
0	0
0	38435
6	38920
4	2206
0	9735
22	36239
19	776
0	9593
2	1947
53	4428
3	2970
1	4208
461	12675
1	437
0	6670
0	40157
0	2944
2	4367
2	1977
0	5535
0	8073
95	2499
13	6608
49	3044
1	13626
4	7383
35	14334
24	57
2	14373
4	3730
166	2429
6	12803
0	693
3	1015
2	451
0	8852
2	10072
13	320
8	7533
1	6304
0	0
165	1445
1	1260
0	294
40	198
3	75
16	119
0	78
1	506
2	378
4	58
1	44
2	155
27	231
3	218
38	171
14	1613
0	1890
2	1987
1	1675
0	576
1	979
0	509
0	403
0	337
0	308
1	210
0	108
0	16
217	10125
2	8068
6	4275
3	4241
142	1475
4	2581
0	7704
11	0
12	2060
5	4266
13	4010
0	2811
6	3706
0	2210
7	131
1	819
1	1677
20	188
1	598
2	927
0	203
0	881
4	1978
0	1938
0	628
34	2117
1	2036
0	286
0	2012
0	636
3	1460
1	1186
4	378
1	600
4	147
0	85
11	68
0	72
4	17
0	29
0	33
0	36
3	15
0	0
1093	17089
29	16456
0	8290
3	8920
32	6233
0	0
0	8
2	9
4	6
0	1
0	2
0	1
0	1
95	14586
18	412
10	14499
32	4995
10	10625
2	15665
0	1342
154	14571
0	14461
7	4347
5	14445
8	2357
39	975
1	3168
0	3024
7	931
12	3345
35	335
0	3338
24	1953
0	1944
19	1508
0	1545
0	1337
1	726
0	601
6	736
0	3713
4	3747
0	2055
0	2100
0	1710
0	1833
7	155
31	200
3	213
0	1668
4	84
12	126
2	596
6	179
7	212
6	32
1	0
1073	1113
1	447
2	248
72	304
4	267
172	300
250	107
2	79
8	188
4	194
15	192
3	186
13	688
0	688
0	0
2	2
0	2
0	1
0	77
1	73
3	6
0	5
0	76
0	8
0	4
5	4
0	0
0	719
0	674
1	564
13	661
2	708
0	720
7	707
0	557
1	585
1	242
7	124
0	89
0	113
0	975
0	443
0	147
0	262
246	1000
10	750
43	418
24	249
0	3
167	246
1	26
0	227
0	0
0	0
0	0
1	0
0	0
0	13
13	232
56	232
0	0
13	96
14	423
0	144
0	132
1	384
4	13
1	0
11	460
766	4189
25	374
0	140
16	1219
0	2909
0	3144
213	1307
75	1748
89	6914
83	6914
2	1
0	8248
199	8248
22	3296
22	81
14	637
7	45
39	301
4	198
12	239
5	215
0	0
0	827
0	826
0	826
0	750
3	301
0	902
32	192
0	941
0	702
1	866
0	756
1	821
9	132
0	607
2	829
0	206
0	80
0	775
4	777
38	317
2	1397
3	0
0	697
11	1251
0	337
0	175
0	347
0	1296
0	1481
0	448
8	1121
202	2797
0	2797
65	360
2	334
0	871
0	515
0	422
3	328
1	285
1	452
13	15200
3	3988
1	14471
6	114
0	1797
0	2438
0	2477
1	2959
0	2257
0	6695
0	2839
1	1243
0	3228
0	1286
0	335
0	2676
0	4053
0	4065
220	7774
0	5947
0	10793
0	6002
2	11651
18	6889
0	604
0	1709
0	4729
77	1163
0	10807
157	481
11	3597
0	6422
6	2278
0	1150
1	1114
0	1801
0	4
127	17354
0	3075
0	3423
0	111
51	6068
1	1456
397	6407
7	1307
16	27
4	272
7	266
13	191
52	270
3	97
0	183
5	188
19	198
73	29
19	2
0	575
0	768
0	915
9	147
0	162
1	195
0	491
0	147
0	336
0	1177
0	1116
5	1267
0	148
2	201
1	154
0	221
0	648
0	320
0	432
0	56
3	301
0	141
0	517
0	142
0	799
9	496
0	23
0	24
0	9
5764	2326
3	1123
7	20
11	326
11	238
2	468
1	622
1	0
0	18
0	14
0	24
0	23
0	29
0	15
0	18
0	13
0	30
0	18
0	30
0	23
0	21
0	30
0	27
0	16
0	12
0	13
0	16
3	3
76	1627
25	2167
30	1383
30	2443
0	1272
4	1542
2	1071
0	946
6	863
0	774
6	763
1	614
3	569
8	407
0	26
65	29
0	8
0	264
13	469
1	356
0	837
0	898
0	838
0	1080
3	1137
0	1076
0	1075
0	1077
0	1128
1	3
0	176
0	78
0	0
5	236
1	164
0	173
0	122
67	0
0	445
33	500
0	443
0	471
0	426
8	429
2	391
2	419
0	466
16	338
1	382
0	392
0	226
0	37
1	113
4	73
11	0
1	30
1	0
0	30
1	0
6	5
0	4
0	1
0	1
28	795
0	8
8	795
16	0
5	0
0	229
24	0
124	0
54	289
308	289
22	3252
97	1823
179	3221
0	2698
12	2681
7	1000
18	5
39	632
7	113
9	1629
0	143
7	98
1	91
222	1395
0	6407
0	6489
5	560
4	3777
22	4
0	6452
27	6323
0	4
0	0
0	1167
7	403
3	50
5	295
26	3416
12	2611
3	151
2	101
9	105
0	846
0	355
0	433
58	1141
9	841
85	2
18	251
2	249
0	14
27	29
1	11
4	16
3	7
1	0
1	8
0	1
4	1072
0	655
134	1183
1	497
1	294
11	211
3	215
4	233
0	1042
20	1047
4	89
5	122
0	226
25	812
4	293
25	558
29	26
29	265
3	110
1	424
12	75
0	115
0	0
4	0
1	0
6	0
0	42
0	53
0	53
1	52
0	30
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
4	0
64	3495
0	3148
0	2889
4	78
1	152
2	28
3	196
7	80
2	1888
0	61
2	1939
1	120
0	77
5	165
12	355
6	1075
2	313
0	419
0	484
0	0
33	416
835	659
135	483
86	343
0	437
88	392
11	303
51	198
1	111
0	135
1	67
0	79
0	58
1	43
0	71
0	0
0	0
1448	1
5	0
0	0
2	54
0	61
0	49
0	26
0	26
0	15
0	8
0	28
0	29
0	3
3	20
0	24
0	6
1	0
368	0
480	1694
3	1561
0	1509
0	1360
29	1686
0	1603
0	1627
0	1523
0	1263
0	1226
1	1400
0	1266
1	1307
0	1274
0	1268
0	1128
0	1193
0	502
0	1331
0	1145
0	69
0	139
0	354
111	571
15	933
0	38
0	90
4	107
0	43
1	82
10	1033
139	1325
0	58
0	45
0	120
0	32
3	75
5	67
9	651
10	34
17	0
1	77
45	76
2	4
0	35
0	33
1	22
20	38
6	563
105	418
5	337
20	455
9	129
0	253
0	1
0	22
5	895
29	94
0	53
0	895
1	23
0	788
2	56
0	4
0	0
47	0
1	0
0	0
0	0
0	0
0	0
0	0
25	1802
3025	2001
2	2315
6	1937
0	1
1	0
0	0
0	0
3	0
2	15189
273	46887
3	23987
11	36335
0	35958
7	20037
16	5122
1	15059
0	31342
0	5384
1	14020
61	23851
6	11522
17	9872
27	0
0	5
0	5
0	450
1	0
2	167
2	484
10	182
46	2736
0	214
0	2466
113	2213
0	47
0	129
31	280
0	30
61	63
2	294
62	541
3	441
148	1318
569	1301
3	3178
0	3234
1	3098
0	3098
0	3123
0	3131
0	3165
2	3161
0	3156
0	3096
0	3107
0	3100
29	868
15	3049
0	154
3	2104
13	1861
1	91
9	1361
0	737
0	45
0	585
50	650
8	568
1	33
35	64
4	80
42	297
0	75
10	206
0	229
18	158
0	0
0	0
0	16
0	4
0	4
0	0
0	1
1	1
0	1
1	1
0	1
18	0
0	223
1	197
1	220
0	1996
0	2146
0	2011
0	2018
0	2002
1	1332
4	132
65	189
0	1043
2	1022
1	187
13	339
11	109
1	199
0	382
0	274
0	170
25	8
32	1
10	0
12	0
469	5
1	5
4	0
2	0
25	1734
29	917
8	336
2	43
2	1211
1	390
59	23
10	428
0	30
3	232
62	84
4	0
0	0
0	0
0	0
0	0
134	1
0	5
0	2
0	5
0	1
0	2
0	5
0	2
2	2
0	0
0	1
0	0
0	0
1	7
0	12
0	7
0	11
0	1
0	7
0	0
0	0
6	1546
187	5634
1497	5625
0	0
4	0
2	0
0	1
0	2
1	2
0	1
0	0
5	4
0	4
206	12023
0	12016
7	12012
18	6272
0	4146
0	108
0	3334
0	959
1	2925
1	520
5	1062
2	715
0	715
0	975
0	243
50	303
56	601
0	485
7	404
0	1
9	0
0	3776
0	3776
0	3776
11	0
13	7
2	4
2169	1089
63839	926
439	17591
840633	141244
2102	949894
11	2805917
2	2803040
734	962828
21	161731
0	245497
58	94
10	1141
116	416
29	260
108	3064
17	1608
71913	14169
149	1912
150	4894
10	0
1340	2623
24	2175
0	2260
5	17
11	410
0	0
83	633
43	591
11	354
10	517
10	21
181	378
4	417
0	130
11	169
1	62
3	8
7	8
8	26
4	73
0	0
0	23
4	0
4	36
1	28
93	84
1	25
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
3	1
0	0
4	20
0	11
0	14
0	0
0	0
0	0
2	0
3	243
2	243
1	240
17	15
17	2
1	3
0	81
0	2
0	76
0	1
0	1
0	0
0	0
1	0
0	5
0	7
0	1
0	33
0	33
0	7
0	0
10	8
1	927
1	915
38	915
5	890
0	125
1	137
4	98
1	0
0	0
0	1
1	1
2	347
2	5603
0	1051
17	1132
0	1394
32	5677
0	944
2	950
0	836
1	567
9	775
0	495
14	154
9	268
16	4254
0	0
0	0
10	0
0	0
0	0
1	2
0	3
0	3
1	3
0	3
0	1
0	2
0	1
1	0
3	5
78	69
0	28
0	21
0	50
0	0
2	0
2	281
0	287
0	268
0	185
0	151
5	47
1	23
0	12
1	15
0	13
30	7
0	0
2	0
0	0
5	0
254	5972
30	4188
16	5148
0	5520
40	2773
28	3395
8	4711
0	3551
21	780
0	879
4	1211
6	537
0	351
10	189
0	1268
15	1361
14	420
0	770
2	672
1	650
0	503
0	1
0	1
0	1
0	1
0	1
72	77
0	73
0	0
1	156
1	192
0	197
5	46
0	203
0	54
11	54
0	170
1	188
0	215
0	187
4	40
0	187
4	4
12	25
105	1018
0	682
0	341
0	476
0	595
0	570
0	549
2	453
1	424
0	417
0	489
3	0
4	0
2	0
0	1
5	1579
31	2031
33	962
1158	2162
0	1425
0	1024
0	56
0	0
0	2
0	1
0	0
415	478
1	478
112	0
46	0
1	1
1	1
1	0
1	21
0	0
1	1
0	1
0	3
0	2
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
6	0
0	0
42	8692
13	6384
1	7479
10	7538
2	8344
16	7867
2	7786
0	7706
1	8310
1	8605
8	7231
0	7867
1	8369
1	8302
0	7743
17	8355
0	7266
5	8056
0	6784
1	6324
0	7272
0	7208
0	6791
0	5601
1	3056
0	3044
423	1379
74	225
83	200
1	0
0	0
0	0
69	0
0	0
1	0
0	0
0	18
0	19
0	27
0	27
1	27
0	4
1	6
0	3
0	3
0	2
0	0
0	0
0	0
3	0
3	483
0	65
2	30
0	1137
8	242
0	148
0	159
25	2
2	0
56	644
28	6
14	1432
299	1451
0	1536
25	1549
1	533
0	386
0	68
0	517
0	0
26	1
0	10
4	158
195	183
3	69
0	8
0	14
11	8
8	64
30	1746
0	0
1	31
0	2981
154	2724
0	3303
0	905
0	3326
0	3260
1	1323
3	709
2	740
7	121
0	592
1	504
7	496
1	122
0	119
0	142
4	18
3	32
0	37
0	19
0	34
0	60
1	44
0	28
3	27
8	47
0	0
0	0
4	109
0	481
0	236
2	495
0	138
0	82
0	662
0	238
0	629
6	127
0	1358
0	1184
0	113
0	120
0	208
0	1368
6	77
0	73
0	93
1	180
0	230
0	1317
0	107
8	1338
0	79
2	204
0	46
31	42
0	75
0	121
0	202
0	0
0	1
0	1
0	0
0	2
3	11
0	9
0	5
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
178	33
0	0
137	4
4	2
1	1
0	1
0	0
3	0
2	0
30	84
11	84
5	456
3	634
1	1104
13	1305
8	410
2	452
9	585
0	489
0	644
0	798
0	676
7	911
0	617
4	390
0	632
0	575
2	492
1	88
5	195
9	2731
11	122
15	826
97	2779
0	160
107	2117
68	1964
23	70
0	62
27	0
1	14073
0	17920
0	17654
31	17689
10	3619
31	6164
17	16006
26	1534
0	6249
17	619
1	546
5	0
