UniqueCount	AmbigCount
0	15
0	8
1	2
2	0
3	1
0	0
3	155
5	206
86	65
0	43
2	30
0	257
21	279
2	7
3	10
6	231
30	228
1	0
21	192
0	1
27	47
5	13
97	13
3	0
0	44
18	33
1	9
229	69
0	498
0	463
0	591
0	591
0	24
22	16
2	0
0	0
86	48
1	13
14	44
0	18
150	241
27	237
0	222
0	45
2	0
0	0
8	39
0	38
45	182
6	182
1	186
0	17
0	39
144	48
0	35
2	20
0	0
19	248
0	5
13	0
0	231
0	0
0	0
0	0
0	0
0	0
40	328
0	17
2	13
3	0
3	1
0	500
19	0
2	0
1	1
135	242
0	62
0	12
0	0
2	903
4	33
0	52
22	934
0	67
0	2
2	4411
0	272
2	50
47	620
0	29
1	73
0	607
19	436
0	10
0	73
0	60
0	31
3	6
7	9
4	5
0	20
0	55
0	40
0	56
0	55
0	82
2	83
0	77
0	25
4	7
0	17
0	5
0	17
0	28
0	7
14	4
139	1670
0	1241
1	797
7	444
0	2
1	80
3	653
0	9
1	46
2	336
0	343
0	442
18	43
8	454
8	168
3	30
0	69
2	293
0	32
0	171
0	112
0	142
8	35
0	23
0	31
0	143
3	123
3	0
0	0
0	0
3	48
32	65
1	33
0	0
4	1773
0	1748
38	1571
1	72
16	1097
6	1191
4	25
0	930
0	10
2	42
0	92
0	91
1	91
1	125
1	109
0	50
0	56
23	12
11	0
0	0
3	1699
0	1172
439	1739
0	1462
29	718
0	561
1	102
0	561
0	0
0	0
0	0
0	0
0	295
0	302
9	298
0	0
0	6
0	11
11	13
0	21
4	7
4	19
0	83
0	60
0	41
3	45
0	26
19	22
0	2
0	33
0	48
0	39
0	38
0	0
0	10
0	7
0	12
7	0
0	0
1275	4
21	1072
11	1354
581	1732
2	22
0	70
1	352
0	0
0	1
0	98
0	0
19	117
0	7
0	25
7	10
0	68
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
1	5
0	0
0	8
0	1
0	1
0	1
0	0
0	0
5	29
0	32
0	25
0	25
0	19
3	5
0	1
0	0
1	0
0	14
0	108
0	268
0	307
0	10
0	269
0	30
0	28
0	38
1	47
0	169
0	14
2	183
3	27
9	4
15	28
20	0
11	1
0	1
0	0
0	0
13	1081
0	985
1	854
8	866
1	865
0	62
0	508
2	348
1	174
0	104
2	0
45	1604
0	8526
0	13763
20	9625
6	8609
12	2167
8	10224
15	440
0	0
0	0
1	1279
0	2044
0	2208
12	808
0	2149
0	1482
2	1800
0	671
0	693
0	743
8	21
850	8
0	0
0	0
0	14
0	10
0	1
0	2
0	7
0	4
0	14
0	4
0	4
0	1
0	1
0	3
0	4
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	412
0	379
0	473
4	355
0	473
4	336
0	5
0	8
0	72
0	150
0	49
0	4
0	78
0	14
0	64
0	20
2	74
0	67
0	73
2	43
0	5
0	70
0	64
7	1928
22	2058
1	2058
0	228
10	0
0	0
0	152
0	157
0	256
0	75
1	182
15	201
0	70
0	89
0	57
0	11
4	48
3	783
0	361
82	784
2	0
1	0
0	0
0	4
0	108
0	112
0	110
0	112
0	20
0	102
0	97
0	8
0	91
0	89
0	95
0	93
0	93
0	95
0	93
0	10
0	92
0	92
4	7
0	6
0	4
0	0
9	2
0	0
0	2
5	0
3	1
0	1
0	3
3	19
0	3
0	1
0	1
0	3
0	0
0	7
0	24
0	14
0	24
0	18
2	0
0	4
0	0
8	13
0	14
1	13
0	32
0	3
0	20
0	5
4	0
0	14
1	11
0	1
0	8
0	1
2	2
0	0
0	0
2	184
2	360
4	0
13	184
10	375
0	375
0	158
20	44
16	13
1	77
8	52
2	68
6	152
1	9
1	140
6	13
0	13
0	6
0	0
0	0
0	0
89	744
0	699
0	716
2	296
0	17
0	736
124	742
0	739
0	46
3	0
0	0
769	3
0	0
0	0
0	0
0	4
0	7
2	7
0	7
0	0
0	0
0	14
0	41
6	41
1	16
2	3
1	0
0	6
1	0
9	390
2	70
0	92
0	283
0	269
3	129
0	19
0	172
0	178
0	37
0	150
11	13
0	188
0	167
0	129
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
229	165
0	3
1	54
0	71
4	90
0	0
135	63
0	0
6	61
0	0
0	30
5	16
0	0
1	0
0	0
0	0
0	0
102	0
0	5
0	7
0	7
0	7
0	4
0	51
17	54
33	34
1	26
0	0
0	1
0	0
0	1
817	355
0	348
0	0
71	12375
10	13602
448	13626
4	13639
0	3299
2	2996
10	6167
33	1557
9	270
16	175
21	3420
1	2495
0	151
0	7
4	0
22	28
0	13
0	15
0	7
3	13
36	13
4	16
2	15
4	449
6	449
0	27
4	27
0	5
0	0
0	13
2	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	49
26	550
5	51
2	34
0	52
0	34
15	659
0	38
0	663
1	3
0	3
0	21
0	0
0	0
0	4
5	3
0	0
48	1120
7	470
3	928
2	979
1	618
1	124
0	79
7	437
1	502
0	356
0	11
0	131
7	11
6	330
14	208
0	62
0	57
0	137
0	95
0	45
0	24
0	19
0	848
2	709
0	48
0	23
0	73
0	842
0	2
0	36
4	38
0	46
0	0
0	138
1	120
0	44
5	1
4	0
2	730
50	1034
0	936
1	489
0	235
0	632
18	367
5	203
0	110
2	73
39	70
4	0
0	0
0	6
0	457
0	542
0	458
0	259
0	458
0	482
0	458
0	474
0	450
0	449
9	485
0	250
0	448
8	448
0	447
0	448
0	410
0	392
0	245
0	225
1	4
0	4
0	4
0	0
0	1
0	0
3	193
5	483
0	588
0	500
0	500
0	6
0	155
31	1
3	51
0	238
0	219
0	436
0	0
0	22
0	0
0	189
5	120
4	505
2	141
0	127
0	40
0	105
0	137
0	50
1	22
0	0
0	612
339	612
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2360
0	0
16	33
49	317
14	38
12	23
4	85
0	34
9	23
21	76
14	289
13	24
35	63
0	47
0	46
0	43
0	41
0	48
0	18
3	41
0	30
0	35
0	0
4	0
2	0
0	8
0	8
0	2
0	10
0	5
2	2
0	7
100	72
0	72
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	223
0	10
2	208
21	199
0	10
37	205
25	444
0	393
0	52
0	39
0	22
2	33
0	107
2	139
0	126
0	94
1	107
8	36
1	1
1	0
0	0
0	0
133	118
0	8
3	16
2	101
0	1
0	4
0	0
0	0
3	1
0	1
1	1
0	0
0	4237
0	4287
16	0
395	2161
34	2209
34	14
12	1520
3	186
26	26
39	97
8	267
2	70
1	98
3	0
5	0
2	0
0	691
1	436
3	641
12	657
0	641
1	637
22	609
1	579
0	639
13	287
2	157
3	58
0	0
0	0
0	1662
0	1272
2	1209
0	1314
0	1433
1	1295
0	1510
0	1240
19	1444
0	1307
111	1273
0	1488
0	1431
0	1006
0	1221
0	1146
0	1146
0	1471
1	1383
0	1437
0	1474
0	1472
9	1440
0	1451
0	1392
0	1393
0	1324
4	853
89	1177
0	58
0	797
0	80
0	32
0	67
0	16
0	178
0	180
0	134
0	229
27	0
0	0
1	1148
0	1095
6	988
0	1163
0	1024
0	1077
5	1087
3	984
0	989
6	31
5	3
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
2	1098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	800
0	772
0	648
0	759
0	759
0	759
0	642
0	690
2	821
0	720
0	833
0	784
0	161
0	870
0	628
0	683
0	769
0	759
0	759
0	759
20	767
0	500
0	180
11	291
0	745
2	85
0	765
0	731
0	112
0	452
0	562
0	403
4	40
11	208
3	0
0	0
312	276
9	21
8	0
2	82
1	265
6	39
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	538
517	697
3	327
6	389
1	21
0	0
0	0
1	0
2	75
4	669
1	477
222	1036
0	96
1	967
0	57
0	8
2	92
0	8
0	55
18	31
9	18
0	109
0	64
0	2
0	2
2	0
129	34
0	31
1	0
0	48
0	926
6	980
16	864
0	937
0	876
0	785
26	142
4	521
0	679
3	24
0	82
0	70
2	63
16	15
0	6
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
4	45
0	54
0	26
0	49
0	0
0	4
0	0
2	3
58	1391
4	1391
5	118
0	583
6	35
23	89
6	19
2	0
44	0
1	163
169	1611
1	596
1	1363
0	38
1	279
0	191
5	26
3	20
4	3
24	51
0	0
0	0
130	0
14	248
0	263
0	79
0	8
4	6
17	3
0	14
0	77
0	118
0	132
0	62
0	1
0	147
0	75
10	0
10	0
62	0
0	0
0	0
0	0
0	68
35	255
0	353
0	231
0	304
3	131
73	616
0	754
0	754
0	785
8	512
18	441
19	366
3	398
2	163
0	136
0	101
1	100
19	95
0	11
9	70
158	0
30	4
4063	204
60	177
0	89
0	0
6	36
0	4
0	38
0	37
0	22
0	1
0	28
0	34
0	34
0	21
0	28
0	3
0	0
33	934
159	265
4	934
12	115
6	24
9	343
3	76
4	19
14	8
8	43
11	70
0	56
8	0
0	0
0	0
0	31
0	19
17	16
0	14
0	10
0	5
0	3
0	3
0	1
0	0
0	0
0	2
0	0
0	2
2	0
0	1
0	3
0	0
1	0
0	0
0	0
0	0
0	0
2	47
0	15
3	35
2	47
0	22
7	0
5	11
1	8
0	0
0	1088
0	1091
0	1056
0	1073
0	887
0	17
0	20
12	11
0	20
3	18
2	1
12	5
2	86
11	23
0	5
0	9
16	165
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	9
9	158
0	116
26	20
1	39
2	8
0	88
5	38
0	3
7	5
0	6
0	23
0	27
0	45
0	51
0	24
3	34
0	37
0	17
0	8
0	5
0	1
0	2
0	3
510	24
1	20
0	12
2	6
0	5
1	5
0	6
0	0
1	0
0	1
0	0
2	0
2	0
0	440
0	497
20	1118
3	325
1	285
28	296
7	1347
10	1106
0	169
0	428
0	427
0	324
2	372
3	348
4	427
0	161
0	88
4	277
3	497
0	8
0	23
1	0
0	8
0	23
0	8
0	8
0	23
0	8
0	0
0	0
165	35
0	13
0	25
3	162
0	85
0	0
0	76
0	147
62	218
14	0
27	288
1179	291
1	284
4	22
2	22
0	142
12	138
0	60
2	0
3	26
0	0
0	1
0	0
0	1
1	16
0	0
0	1
0	1
0	3
0	2
0	45
1	30
0	41
0	0
0	1
0	4
0	4
0	1
1	3
0	5
0	3
0	0
0	2
0	10
0	2
0	4
0	5
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	39
0	31
0	0
0	39
1	11
9	220
9	11
0	4
2	108
0	37
0	161
12	16
4	128
0	68
0	0
1	0
12	0
1	0
0	0
0	0
0	0
0	0
0	18
3	73
7	114
7	2
1	22
0	8
11	80
0	2
0	14
8	1
4	1
14	1
4	1
28	0
4	101
36	4
80	218
0	59
0	99
16	65
0	0
0	2
0	2
1	3
0	3
0	0
0	4
0	3
6	2
0	0
0	0
0	0
0	3
0	0
2	263
0	1075
32	1125
0	1061
0	1061
7	161
0	77
0	33
0	90
19	749
0	0
136	198
0	197
0	164
0	156
0	2
0	11
0	7
1	0
0	0
0	81
2	10
0	104
1	221
0	70
17	1119
0	122
0	199
0	83
0	25
0	60
0	977
0	87
0	7
4	21
0	74
12	83
2	83
0	77
2	23
7	129
0	0
0	13
0	13
0	12
0	13
0	12
0	12
0	13
0	12
0	8
0	13
0	11
0	10
0	15
0	13
0	10
0	12
0	13
0	12
0	14
0	15
0	13
0	0
0	13
0	8
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	15
0	15
0	0
0	0
0	6
0	1
0	3
0	13
0	1
0	12
0	0
0	0
0	0
0	0
0	11
0	13
0	12
0	4
0	10
0	13
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	21
0	46
0	39
0	15
2	8
0	28
0	27
0	22
0	5
0	3
1	1
1500	14938
20	6457
0	7545
21	523
10	8299
27	10699
49	923
0	107
0	0
0	0
0	0
97	957
4	57
6	911
6	276
0	15
0	0
0	10
0	10
0	13
0	7
0	8
0	7
0	14
0	13
0	14
0	0
0	9
0	9
0	0
0	9
0	3
0	0
0	1
0	6
0	9
0	1
0	0
0	113
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
1	211
5	125
0	215
0	24
0	214
1	211
0	0
0	0
0	4
0	0
0	658
0	713
0	611
0	663
0	460
0	2
1	3
2	74
0	68
0	34
0	40
0	7
0	0
0	0
0	0
0	24
4	209
0	161
0	196
7	65
0	55
0	4
0	7
1	4
0	4
3	4
5	175
0	175
0	164
1	83
16	73
0	83
0	58
0	67
0	33
0	47
0	6
0	5
0	6
0	7
0	0
0	0
0	2
0	2
18	85
0	85
0	85
135	16
0	6
0	5
0	1
0	1
1226	240
0	234
0	0
0	0
20	1722
4	1478
1	1335
14	241
19	123
1	30
0	0
0	307
2975	1013
14	231
7	695
0	514
0	570
22	142
0	33
1	57
1	915
0	3
1	914
491	897
1	3
0	0
0	0
0	0
3	264
52	1501
33	1441
1	167
0	247
0	88
5	87
0	0
2	268
0	125
2	199
0	81
1	221
93	598
5	260
3	1684
27	2032
4	1769
6	698
6	679
19	1649
0	1654
56	1726
3	1303
0	325
0	27
8	178
3	151
0	100
0	0
21	653
0	647
10	19
0	180
0	3
8	9
0	0
3	0
0	0
0	1828
11	882
4	1687
0	1756
35	1934
0	1105
1	202
0	63
3	39
0	629
20	414
1	251
4	203
0	0
0	0
0	635
0	643
0	85
0	0
8	643
3	394
0	50
4	308
0	235
0	26
0	140
0	116
5	0
34	626
17	44
3	82
0	39
2	0
0	0
0	3329
863	5564
3	4187
1773	5634
6	52
8	5492
44	280
0	4735
1	3029
20	5413
3	5563
1	3059
1	1854
0	1150
3	0
0	2
0	12
0	12
0	1
0	0
3	149
16	163
0	174
12	193
5	78
4	200
1	39
10	79
0	18
0	18
0	2
2	8
0	1
0	0
3	3
0	1
0	15
122	16
0	3
0	2
3	660
13	694
0	389
0	269
0	15
0	15
0	14
0	0
0	1487
0	1403
0	1440
0	310
0	1456
1	1413
15	565
0	15
0	37
0	22
4	25
0	1365
2	21
1	53
2	29
15	944
6	752
107	135
0	284
0	276
20	81
0	0
0	57
147	1608
6	1033
0	214
1	1149
22	434
6	675
0	316
8	104
3	120
1	33
0	42
2	100
6	690
0	51
0	29
0	97
17	723
0	605
0	23
0	87
2	651
7	97
0	95
1	19
0	127
0	113
4	759
0	759
16	921
57	930
0	175
4	413
5	806
6	94
0	558
0	304
0	13
6	64
44	0
0	0
10	157
21	2797
0	121
0	103
0	2810
290	3514
76	3090
0	62
20	3175
9	3432
0	3252
0	114
0	1964
2	313
1	70
15	531
1	233
0	19
1	534
0	90
8	494
2	256
0	149
0	52
0	233
0	180
0	7
0	162
0	27
0	45
1	407
0	43
0	65
0	94
27	12
168	12
0	2
6	12
0	0
0	1
7	1
0	0
0	178
0	294
1	271
0	258
6	214
4	215
0	40
0	26
2	138
1	16
0	53
0	24
0	59
1	4
1	2
0	58
0	67
1	44
0	56
0	30
0	94
0	91
0	98
0	57
0	27
0	27
0	28
8	106
18	69
0	40
1	70
0	7
3	39
74	47
0	16
0	14
0	203
0	712
15	934
0	349
1	726
0	318
23	224
8	707
1	504
1	212
0	49
0	5
3	212
2	32
2	49
22	57
0	35
1	39
0	37
0	21
0	30
0	0
63	26
5	22
0	2
0	3
0	0
1	78
0	50
0	4
0	0
0	10
1	43
0	43
3	28
0	17
0	264
12	528
1	240
0	496
0	404
12	124
4	135
10	32
7	141
0	124
0	64
0	152
0	74
11	89
4	41
390	884
0	27
28	7
12	1
0	68
0	64
3	26
8	786
23	636
24	142
7	24
89	648
2	25
1	13
41	576
1	30
7	43
2	3041
4	708
0	303
38	3180
0	1
0	163
32	3160
3	131
0	3015
7	56
18	2060
5	3
0	0
0	0
0	2
0	1
0	2
6	1032
373	2682
20	1223
11	153
6	1268
9	525
1	928
10	1236
9	1730
0	27
160	34
4	39
0	14
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	26
0	26
3	30
0	0
0	0
0	0
8	4
2	1
0	0
53	123
0	108
1	13
3	9
1	16
0	30
0	14
0	3
12	64
26	524
0	512
8	212
0	321
2	296
0	24
2	11
0	40
0	58
2	32
7	45
0	22
1	46
0	12
0	13
1	67
49	64
0	47
0	48
9	37
0	5
0	2
0	0
0	0
197	0
0	0
4	8
0	8
0	0
32	44
1	43
2	31
1	23
0	14
6	0
45	1
0	1
4	14
0	0
10	9
0	9
0	9
0	4
3	16
1	9
0	892
0	862
8	144
6	134
0	64
235	612
0	341
262	117
0	30
0	64
44	73
2	8
78	0
0	7
0	0
184	522
5	88
18	507
5	11
0	0
0	0
11	5
2	31
0	21
0	22
126	98
3	0
0	18
0	15
0	58
0	0
0	0
3	8
0	102
5	105
0	3
14	96
2	6
0	72
0	63
0	59
0	10
0	10
0	8
0	3
0	0
0	0
0	0
1	19
0	18
41	4
0	2
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
1	0
1	2
1	0
2	2
0	2
4	0
14	0
0	13
0	0
0	0
57	3
4	3
0	0
0	0
5	0
30	0
0	0
0	0
0	35
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	3
17	38
0	8
0	25
0	23
8	23
0	23
3	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
10	3
529	135
0	98
0	17
2	25
0	90
0	0
0	0
296	96
1	5
229	90
34	0
0	1
1	1
1	0
0	0
7	6
180	22
3	10
0	0
0	0
0	11
3	132
0	9
1	24
2	10
0	9
0	13
2	17
0	90
0	28
0	79
1	13
0	26
8	110
0	0
1	0
0	0
3	0
3	37
0	36
5	20
154	41
56	13
0	4
0	0
2	0
0	31
17	10
0	27
1	41
0	336
279	352
0	339
0	347
8	248
16	0
0	0
0	8
24	688
1	181
9	117
1505	821
18	203
8	91
1	33
0	0
0	16
0	0
0	0
1	0
1	0
17	0
158	511
10	509
6	34
1	4
0	0
96	129
1	129
55	85
0	59
20	34
13	4
0	0
0	22
2	13
1	5
10	74
0	273
15	291
63	4
85	0
7	0
68	56
2	1
0	3
4	7
1	7
8	11
0	3
0	3
0	8
0	6
0	3
1	8
2	6
2	4
0	15
86	32
47	4
0	13
3	6
0	1
0	6
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
4	0
88	140
4	126
0	4
1	18
0	0
0	0
0	0
0	0
2	0
0	0
8	418
0	413
1	425
0	326
2	311
1	19
0	4
7	6
0	3
50	0
0	2
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
8	1
3	18
44	26
1	6
0	0
7	0
0	0
2	0
48	42
0	1
1	3
0	47
0	0
99	1
0	0
0	5
6	14
36	40
0	13
0	7
1	22
1	19
45	28
0	8
7	1
10	11
10	14
0	0
0	0
0	9
0	9
177	38
0	31
7	143
245	21
3	151
8	214
5	350
1019	5305
5	4864
2	469
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
6	21
0	21
0	21
5	137
41	117
1	11
0	19
3	20
3	21
0	0
0	10
0	0
51	8
0	2
0	1
0	43
5	148
1	173
0	146
0	182
0	170
8	4
0	14
849	10673
0	167
2	11
1	37
2	14
0	152
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	87
30	40
0	177
0	165
0	185
0	165
33	127
4	52
0	163
0	52
0	107
0	152
0	78
0	102
6	151
0	87
0	97
0	169
0	144
11	49
0	140
260	60
0	170
0	152
0	153
1	49
0	99
1	122
0	151
63	34
0	176
315	79
0	139
0	152
0	132
0	122
0	34
15	16
3	1185
0	1141
0	1102
16	142
7	52
8	1193
0	26
144	8
96	0
0	0
17	0
0	0
0	0
1	6
0	6
0	4
2	0
0	93
0	135
0	154
0	147
0	154
0	159
0	12
0	165
0	158
0	158
0	143
0	28
0	147
21	160
0	167
0	196
0	166
0	148
0	140
0	127
0	101
0	154
0	137
0	156
0	137
0	155
0	157
2	539
0	254
0	534
0	540
0	256
0	129
0	205
0	6
0	166
1	132
0	202
0	172
0	132
0	495
0	288
1	126
0	139
1	471
0	156
0	155
0	245
0	136
0	438
6	420
0	169
0	311
0	311
0	280
46	256
0	204
0	220
0	219
106	92
0	36
0	37
0	74
0	74
0	35
1	85
0	33
9	23
0	164
0	159
0	152
0	55
29	49
0	77
3	78
0	83
0	71
0	35
35	23
0	51
181	0
0	76
0	56
0	18
0	50
0	21
0	1
0	66
11	33
1	46
0	23
0	85
0	78
0	2
0	2
0	34
0	2
0	38
0	35
0	0
0	33
0	5
0	64
0	40
0	35
0	32
3	28
0	38
1	35
1	37
0	28
0	48
12	37
0	43
0	76
0	0
0	27
0	3
0	6
19	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	3
2	2
3	1
92	0
0	0
0	0
0	0
0	1
0	1
0	1
2	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
3612	301
3	4
2	4
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	141
0	58
61	577
1	376
2	53
3	124
4	54
0	48
0	45
0	73
4	8
0	169
0	1
5	1
0	0
0	1
16	666
0	659
3	496
0	241
8	109
0	10
10	10
6	8
4	0
0	0
3	65
0	16
0	57
0	59
0	0
0	29
2	35
0	0
0	2
6	0
0	0
29	1051
1	17
0	91
0	0
0	0
100	1532
24	1485
0	175
0	210
0	203
6	73
24	404
0	4
0	3
0	0
3	0
49	0
3	0
0	0
0	0
0	0
0	24
0	13
1	24
0	12
0	26
0	13
0	27
0	27
0	0
0	13
0	18
0	2
0	25
0	25
0	0
11	5
0	0
0	0
0	0
0	0
2	0
1	0
105	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1415
0	1476
127	622
0	1195
5	101
14	0
57	36
5	36
8	1085
0	1031
6	1064
0	47
14	70
30	321
64	818
0	35
0	25
5	54
96	897
124	213
0	643
1	243
0	13
9	540
8	439
3	106
139	86
0	1
0	11
35	75
7	0
0	9
0	26
0	8
0	1
0	0
0	0
0	0
0	0
8	0
5	2
0	1
6	1
361	5
0	0
0	0
1	8
0	10
0	8
0	2
0	2
0	2
0	0
0	5
0	5
0	2
0	4
0	4
0	3
0	0
0	0
0	6
67	220
5	166
3	185
3	79
2	34
3	1
163	3
3	3
0	0
0	11
0	9
1	35
0	19
0	17
2	12
1	11
0	30
0	4
16	127
0	108
0	90
0	29
0	21
0	1
0	0
0	0
0	0
2	77
157	202
1	24
10	99
0	0
0	2
0	2
44	0
0	12
52	158
0	18
9	147
0	0
0	17
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
29	0
0	0
12	0
0	0
1	0
0	0
0	948
0	1357
3	1282
8	143
0	624
0	562
0	152
0	510
1	511
0	511
23	227
3	393
0	361
0	366
0	458
0	536
0	539
0	413
3	422
0	388
0	524
0	108
13	188
0	20
6	342
4	351
9	351
0	119
1	78
0	45
0	156
37	139
5	132
0	75
3	192
7	5
0	20
1	6
0	0
0	0
0	90
0	32
0	90
1	90
0	13
7	72
1	24
0	28
0	12
3	7
0	91
10	311
0	322
0	56
2	11
2	133
5	4
4	11
0	0
3	0
25	0
0	0
7	0
0	0
1	0
0	0
0	0
0	212
1	3416
1	2082
3	3405
36	654
70	2626
2	265
0	240
0	29
694	177
0	37
0	19
1	97
1	39
12	49
0	12
6	0
0	28
0	76
0	93
0	91
2	5339
1	2978
2	465
2	187
0	314
7	42
0	245
0	158
0	253
9	5397
29	2844
0	2378
12	3149
15	0
195	437
10	1851
33	336
0	65
