UniqueCount	AmbigCount
4	1
6	12
0	0
1	95
19	1212
0	30
1073	1192
0	0
2	41
0	41
0	41
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
927	743
6	737
0	5
11	2
36	0
11	0
0	226
2	787
102	1458
1	233
0	65
4	1076
72	843
4	547
0	19
0	25
6	55
0	942
0	63
1	89
0	58
0	50
17	0
0	2
0	14
0	12
11	5
8	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	16
13	147
2	203
43	208
308	382
14	63
0	0
0	8
0	0
3	8
0	0
0	2
0	5
0	5
0	5
0	0
0	0
0	17
2	1367
161	1789
1	1531
2	47
42	414
0	0
17	381
0	1
1	42
0	82
2	92
0	0
47	279
28	194
0	237
0	24
0	209
0	1
0	82
0	62
0	0
28	949
0	976
3	209
0	325
1	3
0	4
0	0
0	0
4	0
0	425
6	196
1	221
12	2619
0	221
0	609
0	3059
33	11
0	796
0	763
1	421
1	1331
24	2387
0	10
0	215
4	2637
9	378
2	505
0	215
1	2639
37	2186
1	96
17	2108
0	0
0	0
0	0
0	0
0	0
0	0
3	55
3	55
0	0
0	0
1	65
0	186
0	169
12	97
0	146
0	129
0	17
0	17
0	0
0	0
0	0
99	187
1	186
3	7
1	5
0	0
0	18
4	27
0	0
0	0
0	0
0	8
176	15
2	5
1	2
0	12
2	15
0	3
0	0
5768	2289
3	2289
0	364
0	44
17	368
4	368
83	0
2	0
0	0
0	16
2	16
6	4
2	0
0	1
1	0
257	115
3	115
0	41
0	3
0	1073
0	3
10	954
7	73
0	1041
2	1051
0	1
113	128
2	89
6	173
14	5
8	6
0	0
1	1
0	1
4	0
0	0
0	0
1	7
0	13
1	10
0	4
0	2
0	0
9	2487
0	4210
0	3964
124	6
0	3267
0	2348
13	1
82	132
0	0
194	71
14	71
0	27
0	93
0	33
0	106
0	49
0	62
0	82
0	50
2	62
0	76
0	21
0	28
0	15
1	11
0	4
0	1
0	0
0	0
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	48
0	217
0	0
0	3
0	138
4	87
0	53
2	47
0	111
2	2
0	108
0	194
0	39
4	23
0	31
0	3
0	3
0	73
0	83
0	122
0	85
0	179
0	15
0	48
0	175
0	12
0	5
1	9
0	10
0	10
2	20
0	117
0	5
0	0
0	0
1	0
621	1654
0	5
4	271
15	333
0	124
2	438
0	1451
1	452
18	439
34	150
0	0
0	0
0	0
0	44
0	2
0	38
0	34
0	0
2	40
0	1
0	20
0	37
0	2
0	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	887
10	1111
0	28
0	782
0	13
0	809
0	1053
0	54
0	0
0	22
5	0
0	70
0	436
0	50
0	409
12	411
0	110
1	52
0	111
0	28
0	28
0	107
0	124
0	128
8	97
0	88
0	24
7	70
0	104
0	105
0	117
2	114
0	110
0	103
0	120
1	110
0	113
0	0
0	0
148	47
0	40
0	17
4	11
4	0
1	0
303	114
0	78
0	42
0	37
0	0
0	0
8	0
0	3
295	22
0	19
0	318
1614	319
0	315
2	1
4	0
0	0
0	0
0	0
0	0
39	0
0	0
49	0
29	164
0	103
0	7
0	29
1	61
0	6
0	0
0	3
0	4
0	0
0	0
3	2668
11	2417
7	1659
34	1936
0	94
0	0
0	0
0	520
0	521
3	414
0	509
0	13
0	55
1	82
0	147
0	57
13	367
7	300
0	0
1	0
0	7
0	9
0	8
1	7
0	0
2	7
0	2
0	4
0	2
0	2
0	2
5	7
18	297
3	295
6	187
0	289
9	38
1	6
0	2
0	9
1	5
0	5
0	7
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1464	209
0	207
0	0
1	0
1	1114
3	1218
0	1106
0	1151
0	1059
4	1124
2	189
0	11
3	5
0	0
0	2
0	40
0	10
0	24
1	73
0	27
1	2
2	37
0	37
0	36
0	35
0	17
0	1
0	1
0	1
0	0
0	2
2	206
72	268
0	186
30	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	373
0	152
1	125
0	37
1	328
0	78
0	1
0	0
0	0
473	47
0	47
0	33
0	0
1	0
0	0
1	0
0	0
0	0
54	585
2	453
0	587
0	237
0	18
0	0
0	34
14	37
0	28
2	13
0	0
0	3
0	3
0	2
0	2
0	20
5	14
472	707
0	94
11	707
3	584
7	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	128
9	125
0	128
0	115
6	134
0	122
2	4
0	83
0	412
3	394
2	390
0	96
0	78
0	37
4	75
0	9
0	0
0	0
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	17
0	41
236	1218
3	1156
12	3
0	72
1	10
5	0
40	426
1625	411
0	46
308	117
181	0
0	0
156	0
5	71
94	104
0	104
0	1
3	3
0	3
10	57
0	439
9	81
174	539
2	286
4	0
5	423
0	235
0	0
0	0
0	0
0	170
2	171
0	32
0	172
0	18
0	167
2	35
0	167
0	91
5	59
0	0
0	43
0	12
0	6
37	102
0	0
4	100
0	0
0	0
0	0
0	0
50	121
5	24
0	0
7	90
0	96
4	2
0	5
0	29
2	25
3	48
0	11
0	5
3	78
1	6
1	62
1	78
4	58
2	13
0	72
0	72
0	10
1	37
0	12
0	23
0	0
7	54
0	52
0	37
0	12
0	0
0	0
0	0
0	0
0	0
0	3
0	92
0	93
0	180
0	10
0	91
0	201
51	199
0	187
0	103
3	193
0	191
2	187
0	42
0	13
0	91
1	10
0	5
1	5
32	2
4	2
0	1
0	1
2	93
0	93
87	100
0	100
0	0
6	0
0	135
0	1113
36	1166
0	1091
3	808
3	147
0	14
0	93
1	66
44	0
0	0
0	0
1	904
0	908
0	239
0	235
0	251
0	233
0	214
24	216
0	244
0	606
0	225
0	207
1	882
1	227
7	160
0	224
0	116
0	216
0	144
0	883
0	175
0	222
0	208
31	270
0	224
0	209
0	152
1	180
0	207
0	146
0	78
1	78
0	5
1	0
0	0
0	74
0	0
0	16
11	659
0	6
0	0
0	0
0	0
0	87
0	87
0	0
5	1420
10	1310
255	1232
3	432
0	44
3	103
0	96
0	0
0	0
76	723
8	673
7	123
0	136
0	217
12	149
0	25
1	360
1	163
5	3
0	120
0	183
1	117
13	108
0	6
0	4
0	6
0	4
0	0
0	305
0	477
1	456
6	396
3	12
0	65
0	15
0	2
0	52
5	132
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	4
0	0
0	2
0	0
0	0
226	32
2	32
1	0
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	436
9	423
0	22
0	0
0	0
3	2006
0	2621
0	2616
9	2662
11	1850
11	1223
42	1783
1	1842
15	1318
0	95
10	51
0	61
0	56
0	12
1	70
0	93
0	94
0	18
0	75
0	376
0	176
0	151
0	10
0	0
0	0
0	0
0	0
228	31
0	2
0	23
0	6
0	0
142	199
10	55
3	149
18	86
0	11
3	27
0	25
3	0
18	295
0	391
2	296
0	210
2	358
0	114
4	382
0	430
1	171
0	0
522	4725
0	2852
42	1867
0	1419
0	540
0	541
0	63
46	540
3	540
0	541
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	894
86	1066
2	78
3	50
1	320
81	492
0	357
0	895
0	367
2	450
12	106
0	1
0	4
0	8
0	8
0	8
0	6
307	214
5	48
3	138
0	60
0	35
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	239
14	138
1	97
1	27
1	29
0	0
1	23
6	5
0	8
1	5
4	9
0	98
0	6
0	15
0	9
0	19
0	0
0	9
0	8
0	9
0	8
0	9
0	3
0	3
0	8
0	7
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4401
129	4511
3	2217
26	794
0	273
6	298
3	158
0	311
0	305
0	17
0	378
0	288
0	179
0	153
0	80
0	77
0	75
6	97
0	16
0	0
0	0
0	0
0	0
114	1162
0	1042
4	295
29	533
0	0
0	120
0	32
0	144
3	113
1	40
1	134
0	21
6	97
0	37
0	0
0	0
1820	1098
2	953
0	182
0	108
2	50
23	918
7	918
30	1942
0	181
1	1477
2	220
0	1075
135	833
1	788
2	228
0	214
0	0
0	0
1	36
0	40
0	39
0	0
1	0
0	30
0	0
6	14
0	16
2	19
2	10
0	26
0	10
2	22
0	11
0	1
0	7
0	2808
0	3132
0	2958
0	2607
0	3132
0	1120
0	2075
0	2342
0	2120
0	2341
0	280
0	2046
0	2334
1	2876
0	1342
0	1456
8	1267
0	2250
0	2331
0	3125
0	561
0	1826
0	2024
0	2023
0	2023
0	1841
0	2247
0	1850
3	2314
0	2364
0	1998
0	2114
1	1681
0	1721
1	755
3	1705
0	884
2	1391
0	2901
0	1623
0	729
1	966
0	175
0	453
0	36
0	71
0	37
0	8
0	22
0	13
0	16
0	101
0	83
0	16
0	51
0	136
0	131
0	93
0	93
1	28
0	82
0	81
0	48
0	26
0	56
1	102
0	42
0	88
0	28
0	48
0	113
0	70
0	109
0	56
0	70
0	55
0	90
0	71
0	53
0	88
0	110
0	63
0	33
0	52
0	91
0	84
0	78
0	38
0	81
0	49
0	72
0	42
1	65
0	48
0	78
0	19
0	83
0	30
0	81
0	47
0	110
0	105
0	18
4	0
26	0
0	0
0	13
0	14
0	13
0	17
0	1
0	13
0	0
0	1
0	0
0	3
0	11
0	9
0	1
0	0
0	0
27	396
0	98
11	99
0	36
0	36
6	60
2	42
21	227
0	2
1	6
147	0
0	0
0	0
3	0
0	0
0	0
2	15
96	15
0	0
2	0
13	1063
29	978
99	849
0	383
0	385
0	461
0	12
6	343
0	15
0	55
0	37
2	14
0	17
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	52
3	0
110	64
3	49
0	0
64	164
3	25
9	61
0	2
3	17
6	51
3	7
16	81
4	43
9	36
1	82
12	5
7	6
1	0
0	0
13	940
8	124
740	1164
3	249
0	35
0	18
0	676
1	80
0	6
0	715
2	46
0	926
0	28
0	55
0	145
0	4
0	156
0	240
0	80
1401	980
12	980
0	150
0	101
0	0
0	113
0	1
0	114
0	0
0	113
9	264
3	570
9	201
1	527
0	473
3	415
1	451
19	213
0	178
10	104
3	107
0	7
3	4
0	1
0	14
0	144
0	0
3	62
4	66
0	8
64	149
0	17
0	0
0	21
0	0
0	0
0	0
1	0
0	0
6	0
0	14
20	1915
84	2868
3	2652
3	38
140	305
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
9	27
1	9
0	14
0	3
0	0
14	221
8	245
5	204
1	1
0	1
0	0
0	0
0	0
0	2140
0	2900
0	2383
6	1623
0	1757
0	2008
3	1744
0	1678
0	2297
0	1676
0	2020
0	1458
0	1433
2	2121
0	663
3	1404
1	625
0	0
1	208
0	472
0	371
0	23
0	41
0	2
0	0
0	2
1	28
0	32
6	32
0	9
0	28
0	1
0	16
0	14
0	3
3	36
3	1
1	3
0	18
1	33
0	0
0	0
0	18
1	22
0	3
0	0
3	0
26	31
0	25
2	6
0	0
1	0
0	0
0	0
33	564
10	45
0	0
0	564
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1075
4	856
16	1049
0	1082
0	1076
0	1088
0	1055
0	336
0	63
0	53
5	43
0	0
0	13
0	0
2	0
0	0
1	0
0	38
36	39
5	11
0	8
0	0
0	9
0	9
0	5
0	2
1	2
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
185	423
6	401
0	326
3	247
0	29
0	0
0	0
0	0
0	0
0	0
7	153
211	153
0	0
0	3
0	3
0	0
7	30
2	30
0	12
50	84
3	256
15	249
32	299
0	12
0	14
0	37
0	74
0	38
1	54
0	2
0	115
0	25
0	122
2	1
2	119
5	78
0	2
0	116
0	124
0	7
1	4
0	0
0	0
1	0
2	2
759	545
7	48
29	520
0	30
12	535
1	24
107	14
0	2
0	2184
0	2184
0	0
265	1002
1	10
0	992
0	18
0	1
0	1
0	0
0	0
0	2
0	0
1	973
4	1673
0	1440
0	1333
0	810
10	1427
1	933
0	1358
0	1220
0	1411
0	1002
0	1014
0	1009
0	1166
0	1134
0	1198
0	1209
0	1317
0	1128
0	872
0	1372
1	1157
0	1241
0	974
0	645
0	680
0	1355
0	959
0	743
19	944
0	839
2	1306
8	1285
0	1132
64	691
0	2
0	56
0	0
0	389
0	913
0	50
0	637
0	4
0	409
0	93
0	228
1	294
0	235
0	298
0	144
0	115
0	94
0	1
1	0
0	0
0	0
0	303
10	310
5	310
4	37
1	43
0	27
4	1
0	0
1	6
0	5
0	6
0	5
0	4
737	780
0	781
0	510
533	0
0	0
1	0
0	2
0	3
0	1
0	2
0	2
0	0
0	0
1060	14
0	13
1	1
0	292
331	311
0	269
2	259
0	232
0	267
1	186
0	0
0	0
0	0
8	19
0	26
14	82
331	102
0	80
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	0
1	37
0	37
0	16
0	276
2	380
0	393
24	508
63	231
2	251
8	215
0	0
3	86
16	3
0	863
127	5051
0	5434
1	503
166	5285
116	4307
0	318
11	74
3	470
2	409
5	3140
4	57
1	358
0	0
14	3414
8	3410
587	3844
51	116
0	0
0	9
7	19
1	12
0	0
0	2
0	7
0	10
0	7
0	1
33	57
0	57
5	0
17	1545
67	1729
0	1633
47	1712
0	171
2	150
25	74
1	4
7	780
855	780
1	3
0	0
0	0
0	6
0	63
4	56
1	11
0	53
0	25
0	0
0	1
0	17
1	17
0	0
0	0
2431	471
13	516
0	236
0	512
0	36
0	30
0	27
0	23
0	32
0	17
2	45
0	32
0	23
0	19
0	6
1	0
0	25
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	28
0	27
0	27
0	0
0	44
9	44
0	1
0	0
0	0
21	667
0	595
0	409
10	448
1	370
2	195
0	117
0	167
14	67
0	0
70	252
5	235
0	38
0	17
0	0
0	2
2	56
0	56
2	1
0	1
11	30
1	2
1	10
628	303
11	273
1	45
7	14
0	2
0	1
0	2
0	11
0	0
0	0
0	0
0	0
0	0
2	163
3	174
3	130
4	112
6	30
1	37
0	24
0	27
1	7
0	17
1	8
0	10
0	0
1	2
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	54
2	38
0	14
0	27
0	40
0	0
114	0
20	375
0	1
53	356
75	367
371	3
0	3
0	0
0	0
0	335
0	269
0	358
0	350
0	223
0	0
0	1
0	7
2	17
1	5
1	4
0	0
0	0
0	0
571	349
3	5
4	62
0	231
8	78
1	60
0	0
0	84
0	0
33	14711
2546	17711
19	4186
696	9173
24	702
28	908
0	5
473	2765
11	1942
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	150
3	33
0	47
0	1
0	158
2	8
1	8
0	3
0	3
0	0
184	61
2	30
0	46
0	6
0	28
0	28
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	338
1	225
0	278
0	30
1856	1397
468	1397
0	0
2	0
0	3743
0	50
0	0
0	3925
0	3731
0	34
3	115
0	101
0	3
0	1
0	159
1	2
2	3926
0	0
1	1
1	1
0	3742
0	0
0	88
0	183
0	1
0	5
0	59
1	1
2	210
13	3488
0	3
0	2
0	153
0	0
0	3893
1	95
0	31
0	2390
4	2420
0	170
333	187
0	2657
1	16
0	156
0	2448
0	762
0	1048
8	235
0	935
0	55
44	709
3	674
0	45
0	33
0	6
6	35
0	217
0	558
10	650
42	550
0	0
0	0
0	0
0	0
0	0
14	2
3	1
31	4
0	3
8	4
0	10
0	8
0	6
0	10
1	56
0	9
0	5
0	10
0	8
0	8
0	7
0	9
0	11
0	9
0	11
1	13
0	15
1	7
0	15
0	6
0	7
0	10
0	62
0	60
0	61
0	58
0	9
7	2
0	2
1	6685
0	2577
4	2570
0	319
0	1245
30	773
6	291
0	2354
0	2292
4	1294
131	7559
0	8641
0	9508
12	9383
0	7094
9	4423
0	3126
1	6534
0	5184
0	5597
3	6376
5	6773
2	5730
0	6303
12	1431
0	2306
0	22
0	5008
2	6
0	145
0	4
0	0
0	93
1	706
0	20
0	777
0	486
0	693
0	3
0	10
6	740
0	186
0	0
0	0
0	0
172	0
0	0
4408	0
3	54
0	51
0	54
1	83
2	28
61	641
23	488
0	0
95	253
40	445
0	403
8	140
0	258
25	472
0	173
28	333
1	57
1	3
0	0
0	0
0	0
17	2
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	117
0	132
0	117
0	102
0	106
2	117
0	36
0	21
0	13
0	6
1	17
1	0
1	16
0	7
0	13
2	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1264
0	1136
0	126
5	175
0	18
13	1254
22	1267
1	192
0	137
0	629
1	1176
1	191
0	203
0	132
0	171
0	1
0	340
0	310
13	57
0	709
0	554
0	768
0	625
0	670
0	706
0	658
2	618
0	665
0	701
0	582
0	486
0	47
0	102
0	47
0	24
0	66
0	12
0	6
0	0
659	0
0	0
0	0
0	0
225	0
12	507
0	486
0	2
0	509
2	4
0	452
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
34	180
0	179
0	180
0	180
1	0
0	0
0	0
0	0
1	8
2	9
0	9
0	9
7	0
0	0
4	12
0	12
0	0
2	0
1	81
17	80
0	73
0	76
0	82
1	81
0	83
1	72
0	77
0	72
0	3
0	0
0	0
2	49
2	54
0	5
0	7
7	7
0	32
1	0
0	0
0	0
0	0
50	10
0	10
0	0
0	0
43	0
38	446
4	123
0	647
1	1191
6	861
0	111
6	909
0	941
0	2
0	609
18	486
16	886
0	808
0	2
0	941
0	107
0	2
0	47
1	803
0	115
4	48
0	0
4	109
4	248
0	0
0	0
0	158
1	44
0	77
0	143
0	0
418	0
0	0
0	0
0	0
0	0
0	270
0	138
0	309
0	233
9	253
0	114
0	259
0	229
3	265
1	291
0	268
0	184
0	263
2	291
0	0
0	213
0	0
0	54
0	0
0	205
0	193
0	126
0	130
0	49
2	0
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	909
0	887
0	870
24	907
21	900
11	917
0	68
1	677
2	317
2	18
1	21
0	463
2	13
0	62
0	3
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
3	62
1	13
0	20
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1475
0	1930
0	1930
0	1925
0	1966
1	1987
0	300
0	5
0	11
0	0
47	0
0	0
0	0
18	40
1	40
0	5
1	3
1	178
0	53
10	402
2	392
80	348
1	7
4	75
0	248
0	2
0	10
0	10
0	10
0	8
0	2
0	0
0	6
0	10
0	2
0	2
0	10
0	10
0	7
0	2
0	6
0	10
0	1
0	8
0	2
0	0
0	6
0	9
1	8
0	11
0	0
0	0
0	11
0	0
0	0
0	2
0	4
0	9
0	1
0	1
0	10
0	8
0	8
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	10
0	0
2	8
0	10
0	5
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	123
0	127
0	126
5	164
18	85
0	141
0	149
0	51
6	130
3	60
0	45
0	72
0	69
0	76
0	0
0	47
0	52
0	79
0	0
0	13
0	0
0	0
1	0
7	0
2715	24450
1002	5153
4	19951
3	5234
0	1
0	2
0	1
0	137
0	151
0	164
4	131
5	148
0	3
0	3
0	11
5	0
2	15
0	4
0	6
0	20
5	34
0	22
232	121
6	75
2	105
0	76
0	0
3	70
0	76
0	99
0	36
1	0
2	30
0	70
0	0
0	0
0	0
0	0
0	0
1	135
114	136
2	1
1	0
0	3
6	128
0	0
4	108
3	11
0	0
0	125
1	121
11	2
0	0
0	0
0	2
0	0
0	132
5	125
0	132
0	125
0	132
0	125
0	9
0	78
0	125
0	0
0	0
0	0
0	0
0	32
0	25
0	27
0	27
0	19
0	15
0	5
0	0
0	10
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
53	484
6	186
0	45
10	125
5	32
0	2
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
505	228
0	104
0	6
1	5
0	41
0	48
10	47
8	38
5	2
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	228
4	220
0	286
0	71
0	136
1	93
0	78
1	107
0	73
0	70
0	65
1	7
0	10
1	30
0	0
1	6
0	0
1	0
45	300
0	238
8	177
1	40
1	38
0	0
2	1
0	688
2	3
3	11
4	694
0	10
3	18
2	72
0	2
8	468
0	0
0	431
0	0
0	0
0	0
0	8
23	142
0	203
0	130
0	0
0	0
0	167
4	132
0	4
5	69
0	80
0	8
0	14
2	182
91	89
1	143
1	1
3	25
0	0
0	0
0	0
0	4
0	96
0	84
0	5
0	5
0	2
0	1
0	56
0	91
0	68
0	84
0	72
0	0
2	38
319	208
0	84
0	52
0	2
0	1
0	1856
0	2
0	3
0	1
5	4
0	2
1	0
0	1
0	2
0	3
0	27
0	884
1	1272
0	1704
0	797
0	774
1	885
0	1517
0	1666
0	1061
0	1500
0	1910
0	1730
0	4
0	270
0	1291
0	1402
0	1085
0	1408
0	1662
0	158
0	1646
0	252
0	1169
0	1811
0	1406
4	1378
0	1206
0	1185
0	1614
1	1584
0	27
3	6
0	1545
0	1153
0	11
0	0
0	0
0	1551
1	813
0	1548
0	1491
0	1798
0	1106
0	1036
0	1427
4	21
0	71
0	11
1	428
0	106
0	249
0	124
0	150
0	205
0	1
0	120
2	599
0	713
0	257
0	638
0	369
0	1275
0	1283
0	1065
2	1567
0	1405
1	868
1	290
0	0
0	1108
0	787
0	1056
0	1272
0	36
0	392
1	123
0	53
5	1
2	338
0	157
0	752
0	1034
341	0
0	0
4	0
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1	5
0	0
0	5
2722	1009
0	0
0	88
1	502
5	9
32	451
4	12
0	0
6	72
0	31
2	232
0	19
0	515
1	440
1	59
0	65
8	102
0	317
0	10
0	96
0	7
0	5
1	26
1	131
0	61
5	36
84	617
20	514
3	302
1	25
0	15
1	843
2	394
0	601
4	88
0	3
8	3
2	506
0	0
5	716
0	763
6	321
0	604
0	625
1	728
3	727
0	4
3	6
0	0
0	1
0	7
2	3
0	4
1	3
0	1
0	3
0	0
0	18
0	19
2	33
0	31
0	15
0	22
0	22
0	4
0	4
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	654
7	322
7	175
52	691
0	21
4	167
11	144
0	142
0	40
0	734
5	10
0	15
180	485
0	129
0	97
0	443
0	819
40	1323
0	595
0	3
4	0
0	0
16	168
8	412
5	348
1	0
0	0
1	864
0	864
1	864
0	0
0	0
0	0
0	5
23	225
48	299
17	663
1	99
10	23
0	76
2	314
1	820
2	217
18	476
7	380
0	0
0	12
0	7
0	7
0	0
2	31
2	27
3	36
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	12
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	5614
2221	12438
112	5435
74	264
5	11689
62	4616
49	58
3	1098
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	66
0	62
2	12
0	29
0	4
1	3
5	3
0	3
1	3
0	0
0	7
0	18
0	2
0	15
0	0
0	0
0	6
0	0
0	3
0	0
2	60
20	60
0	0
1	0
328	1313
4	1320
0	446
0	1
3	1304
2	294
1	227
0	420
0	220
0	220
0	0
0	0
0	0
0	0
13	474
2	751
377	750
0	192
7	155
0	5
0	4
1	425
0	139
8	891
22	40
0	686
6	831
4	589
1	36
1	288
0	502
40	285
0	331
0	1046
0	214
0	291
0	119
0	222
0	553
0	318
2	293
0	215
6	228
1	40
0	560
7	187
0	3
10	9
56	0
0	0
0	0
9	0
38	0
0	31
0	2
0	143
0	139
0	145
0	134
0	134
1	146
0	141
1	137
0	138
0	152
0	162
0	21
0	5
0	131
0	43
0	39
0	17
0	86
0	131
0	89
1	123
3	24
0	58
0	46
1	36
0	2
3	30
0	50
0	54
0	27
0	48
0	40
1	14
0	11
2	15
0	17
0	6
0	13
0	16
0	11
0	30
0	13
0	5
0	4
3	3
0	183
2	29
4	73
0	37
3	70
1	14
0	287
0	370
0	342
0	0
0	0
1	26
0	34
0	25
1	15
0	18
0	16
0	9
0	8
205	78
0	73
0	5
1	2677
0	2660
0	2641
13	2660
0	288
1208	2671
0	0
7	345
14	329
20	132
23	327
0	14
0	129
0	45
8	42
0	55
6	25
1	16
0	14
3	16
0	0
0	0
0	0
2	0
0	128
3	546
1	125
14	90
0	644
3	23
0	94
0	2
0	13
0	10
0	9
0	24
0	249
0	171
0	46
1	91
0	392
0	1
0	473
102	341
140	341
2	161
1	30
3	39
0	10
0	0
0	0
0	8
9	6
0	8
1	9
0	9
0	0
1	6
1	0
3	0
19	773
0	2198
34	2056
0	197
1	130
4	59
0	80
19	70
3	22
3	284
8	207
13	344
4	155
8	74
3	0
8	0
353	130
16	130
4	336
0	5
0	38
257	369
3	0
1	0
5	27
444	4682
86	1754
181	4662
4	219
0	8
2	166
8	1
9	59
1	16
0	0
4	389
0	352
0	352
0	86
0	102
0	33
0	25
0	96
0	0
0	0
0	0
0	5
2	8
0	1
0	0
0	4
0	0
0	3
0	0
0	3
0	0
2	1251
0	1034
0	819
0	6
0	1165
0	1165
0	1084
0	877
0	1160
0	1049
0	995
0	1062
0	1038
0	1107
0	912
0	1023
0	1165
0	999
0	1165
0	943
0	844
0	1013
0	996
0	906
0	797
0	790
0	1058
0	916
0	956
0	1098
0	825
0	890
2	1046
0	1120
0	977
0	707
1	210
0	581
0	932
0	695
0	15
0	178
0	771
0	332
0	486
0	575
4	189
0	642
0	4
0	32
17	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
