UniqueCount	AmbigCount
5	707
98	1289
2	210
0	55
9	978
45	743
7	476
1	19
0	19
8	49
0	800
0	53
1	61
0	34
0	31
11	0
0	0
0	5
0	5
6	1
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
12	181
6	242
27	232
489	422
14	52
0	0
3	26
0	3
1	26
0	1
0	3
1	15
0	19
0	19
0	0
0	1
0	3
3	961
99	1231
0	1037
0	32
34	254
0	0
13	248
0	0
0	13
2	45
0	51
1	0
31	169
18	130
0	143
0	9
0	122
0	0
1	39
2	36
0	0
11	742
0	763
2	166
0	239
0	1
0	3
0	0
0	0
10	0
0	319
1	164
1	150
11	2167
1	173
0	489
1	2571
29	4
0	600
0	555
1	336
1	1065
13	2003
0	4
3	149
16	2270
8	305
0	398
0	166
1	2271
49	1848
1	44
10	1822
0	0
0	1
0	0
0	1
0	0
1	0
1	58
4	58
0	0
1	0
1	114
5	399
0	357
25	203
0	320
0	282
0	24
2	10
0	0
0	0
0	0
61	161
0	161
1	3
0	3
0	0
0	10
1	13
0	0
0	0
0	0
0	9
67	17
0	3
1	5
0	38
8	38
0	0
1	0
2299	793
1	793
1	238
0	16
13	239
1	239
74	0
0	0
0	0
0	10
3	10
2	1
0	0
0	2
0	1
209	76
2	76
0	22
0	1
0	430
0	1
10	363
2	40
0	416
1	426
0	2
30	58
0	37
2	67
1	3
2	6
0	1
0	2
0	1
0	0
0	0
0	0
1	8
0	8
0	2
0	2
3	0
0	0
3	812
0	1384
0	1327
17	3
0	1074
0	792
10	0
26	38
0	0
204	93
6	93
0	45
0	144
1	47
0	150
0	89
0	95
0	114
0	84
0	95
0	104
0	41
0	30
0	21
5	7
0	8
0	4
1	0
0	0
34	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	3
3	3
0	0
0	0
0	1
0	1
0	0
0	0
0	238
0	84
0	280
0	0
1	5
0	200
3	102
0	66
3	83
0	167
3	4
0	130
0	244
0	58
0	35
0	43
0	1
0	2
0	100
0	84
0	139
0	94
1	223
1	21
0	73
0	216
0	16
0	1
0	18
0	19
0	22
0	34
0	131
0	13
0	0
0	2
6	2
550	2250
0	7
8	342
11	474
1	203
3	553
0	1877
0	568
12	480
24	140
0	0
0	0
0	0
0	58
0	0
0	48
0	53
0	3
1	57
0	2
0	29
0	55
0	0
0	41
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	548
8	713
0	26
0	457
0	7
0	495
0	689
1	29
3	0
0	8
1	0
0	49
0	285
0	33
0	263
16	257
0	116
1	51
0	117
2	30
0	30
0	110
0	127
0	134
6	109
0	86
0	14
1	75
0	106
0	105
0	133
8	125
1	117
0	114
0	131
0	117
0	121
0	0
0	0
157	73
0	67
0	25
2	24
3	1
7	0
289	86
0	66
1	29
0	20
0	0
0	0
11	0
0	4
243	18
0	14
0	274
1542	276
0	269
4	2
6	0
0	0
0	0
0	0
0	0
49	0
4	0
40	0
30	155
4	112
0	7
0	25
1	43
0	4
0	0
0	0
2	13
0	0
0	0
6	1750
6	1603
6	1080
36	1267
0	48
0	0
0	0
0	402
0	402
0	318
0	390
0	4
0	33
3	52
3	87
0	40
7	282
8	233
0	0
2	1
0	7
0	10
0	12
0	7
0	0
0	11
0	5
0	1
0	0
0	4
1	1
1	5
21	297
5	296
3	184
3	284
9	28
1	5
2	3
0	11
0	7
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1329	171
0	171
0	0
1	0
10	2162
3	2295
0	2153
0	2212
0	2061
9	2171
1	302
0	18
3	7
2	3
0	4
1	51
0	8
0	17
1	73
0	41
0	1
2	49
0	46
0	44
0	41
0	12
0	5
0	2
0	3
0	0
0	0
3	145
47	196
0	141
17	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	318
1	107
3	116
0	41
1	247
0	98
1	1
0	0
1	0
631	57
0	57
4	43
0	0
2	1
0	0
0	0
0	0
0	0
52	650
3	469
1	650
0	299
0	9
0	0
0	49
9	53
0	34
0	23
0	0
0	4
0	7
0	4
0	2
0	39
9	25
1013	1584
0	145
8	1575
5	1265
10	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
0	118
15	113
0	118
0	102
3	127
1	109
0	6
0	69
3	381
0	365
0	364
0	115
0	75
0	47
2	76
2	2
0	0
0	0
0	333
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	62
0	62
1	13
0	32
319	1328
7	1297
11	0
4	51
0	20
0	0
8	289
780	291
0	21
247	36
44	0
0	0
126	0
5	77
122	124
0	124
0	1
0	10
1	0
10	47
0	347
7	84
137	439
5	231
4	0
4	341
0	175
0	0
0	0
0	0
0	149
5	145
0	35
0	146
0	11
0	145
1	42
1	143
0	99
2	69
0	0
0	43
0	11
0	5
71	133
0	0
0	130
0	0
1	0
0	0
5	0
63	111
6	23
0	1
20	103
0	86
2	3
0	0
0	18
1	7
5	56
2	7
0	2
4	70
3	1
0	55
2	89
6	61
4	1
1	72
1	59
0	0
1	59
0	4
0	11
0	0
1	38
0	56
0	30
0	9
0	0
0	0
0	0
0	0
0	0
1	3
0	106
0	107
0	224
0	9
0	105
0	263
83	255
0	239
0	143
5	249
0	245
4	233
2	66
0	14
0	105
0	5
0	8
0	8
52	3
6	3
0	0
0	0
0	86
1	77
95	92
0	81
0	0
9	0
0	108
0	944
32	985
0	916
2	665
0	134
0	10
1	70
0	53
3	0
0	0
0	0
0	610
0	616
0	149
0	139
1	156
3	133
0	117
16	127
0	157
0	380
0	136
0	122
0	604
0	143
0	81
0	137
0	73
0	135
0	103
0	604
0	100
0	144
0	125
24	163
1	145
0	122
0	107
1	103
0	137
0	103
0	62
0	65
0	3
3	0
0	0
4	46
0	0
0	4
5	476
0	2
0	0
0	0
0	0
0	63
0	63
0	0
22	1264
16	1166
173	1082
4	386
0	28
1	94
0	77
0	1
0	0
34	642
16	607
1	113
0	113
0	190
8	136
0	16
1	303
0	128
4	3
1	107
0	142
2	101
4	101
2	8
1	1
0	6
3	4
0	0
0	227
0	321
1	307
2	271
0	22
0	58
0	25
0	1
0	30
2	69
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	6
0	5
0	1
0	0
0	0
456	62
0	62
4	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
2	412
1	407
0	12
0	0
0	0
2	1284
0	1578
0	1614
7	1625
9	1152
8	784
23	1054
1	1079
6	790
0	45
6	31
0	29
0	28
0	2
0	27
1	37
0	46
0	3
0	34
0	183
0	97
0	89
0	5
0	0
0	0
0	0
0	0
167	14
0	4
2	7
0	2
0	0
167	181
7	50
4	147
4	89
0	9
0	17
1	18
6	0
12	359
0	536
0	404
0	247
0	480
0	156
7	530
0	585
1	233
0	0
697	4814
0	2831
35	1838
0	1354
0	756
0	758
0	68
65	758
19	761
4	763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	654
63	790
4	58
2	33
0	242
57	328
0	271
0	652
0	282
0	317
10	68
0	0
1	1
2	3
0	3
0	3
0	2
302	233
4	62
7	135
0	74
0	30
0	12
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	282
9	154
5	98
0	23
0	23
0	0
0	26
0	3
0	8
6	7
10	6
0	120
0	11
0	21
0	5
0	27
0	3
0	51
0	40
0	46
0	42
0	48
0	18
0	19
0	48
0	38
0	0
0	19
0	7
0	9
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2990
50	3049
1	1459
13	456
0	135
8	170
0	89
1	230
0	185
0	11
0	215
0	161
0	99
2	78
0	39
0	34
0	37
0	56
0	10
1	1
0	0
0	0
0	0
82	1334
0	1209
1	267
23	588
0	0
0	131
1	28
1	146
2	109
0	27
0	134
0	29
8	105
1	36
0	0
0	0
1122	647
0	568
0	112
0	87
1	21
18	685
6	685
23	691
0	46
1	550
1	75
0	337
40	267
0	253
7	66
1	76
1	0
1	0
3	30
4	33
0	31
0	0
0	0
6	32
0	0
1	11
0	24
6	28
0	13
0	24
0	11
1	34
0	17
0	2
1	6
0	2943
0	3262
0	3091
0	2681
0	3262
0	1084
0	2177
0	2334
0	2142
0	2349
0	210
2	2046
0	2377
0	2957
0	1301
0	1477
14	1233
0	2449
0	2373
0	3252
0	477
0	1713
0	2059
0	2059
0	2058
0	1818
1	2442
0	1881
4	2463
0	2381
0	2022
1	2102
2	1703
0	1718
4	592
2	1606
0	718
2	1418
1	2977
0	1500
0	662
2	945
0	172
0	383
0	30
0	55
0	26
0	7
0	20
0	15
0	13
0	76
0	60
0	20
0	50
0	95
0	88
0	76
0	69
2	33
0	62
0	58
0	45
0	17
0	47
10	66
0	43
0	64
0	26
0	46
0	81
0	51
0	83
0	48
0	51
0	42
0	75
0	55
0	49
0	64
0	85
0	57
0	36
0	38
0	65
0	63
0	56
0	25
0	58
0	46
0	51
0	38
0	47
0	44
0	56
0	19
0	57
0	24
0	58
0	44
0	69
0	77
0	15
2	0
15	0
0	0
0	22
0	25
0	20
0	31
0	1
0	23
0	0
0	1
0	0
0	5
0	19
0	17
0	3
0	0
0	0
38	234
7	50
9	50
0	28
0	19
0	35
2	15
9	147
0	2
1	5
148	0
0	0
0	0
1	0
0	0
1	0
7	18
84	18
0	1
1	0
33	921
42	862
76	748
0	349
0	360
0	430
0	4
1	319
0	21
0	37
0	26
0	22
0	16
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	76
3	1
129	97
4	68
1	0
50	102
4	11
14	41
0	4
0	9
2	30
3	2
18	55
5	29
12	28
1	47
9	3
4	0
3	0
0	0
19	1459
12	162
618	1786
1	350
0	44
0	29
2	1022
0	87
0	6
0	1065
0	44
0	1435
0	17
0	57
0	171
0	11
2	209
0	317
0	80
2560	1738
12	1737
0	255
0	161
0	0
3	121
0	0
0	121
0	0
0	121
2	271
2	621
2	189
0	540
1	478
1	453
2	501
18	219
0	186
2	90
2	110
0	3
5	1
0	2
0	13
1	151
0	0
11	58
5	64
0	9
86	158
0	11
0	0
0	17
0	0
0	0
0	0
2	0
0	3
5	5
0	6
18	1351
89	1992
2	1854
0	15
73	195
0	0
0	1
0	0
0	1
1	1
0	0
0	0
0	11
19	15
0	6
0	5
0	4
0	0
10	222
5	252
11	209
0	0
0	0
0	0
0	0
0	0
0	1796
0	2335
0	1915
4	1376
0	1480
1	1587
0	1360
0	1417
0	1854
0	1416
0	1582
0	1135
0	1210
2	1730
0	546
2	1188
1	462
0	0
6	178
0	380
0	303
0	21
0	24
0	2
0	0
0	1
0	21
1	23
1	21
0	0
0	21
1	0
0	4
0	4
0	0
1	21
0	1
1	2
1	11
1	23
0	0
0	0
0	7
0	20
0	2
0	0
4	0
30	17
0	15
0	3
0	0
0	0
0	0
0	0
14	359
5	36
0	0
0	359
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1024
5	805
13	1006
0	1028
0	1025
2	1035
1	1000
0	320
0	71
0	58
2	45
0	1
0	3
0	0
0	0
0	0
2	0
1	58
60	63
1	22
0	14
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
155	267
2	259
1	200
2	146
0	18
0	0
0	0
0	0
0	0
0	0
1	94
157	94
0	0
0	2
0	2
0	0
8	8
0	8
0	4
40	43
10	217
22	262
26	301
0	6
0	11
0	34
0	39
0	24
0	25
0	0
0	83
0	13
0	87
0	0
0	87
2	44
0	1
0	87
0	87
1	0
0	4
0	0
0	0
4	0
0	2
511	369
4	31
37	382
0	14
10	366
1	19
87	16
1	2
0	1625
0	1625
0	0
261	924
1	9
0	910
0	9
0	6
4	2
0	0
0	0
0	5
0	0
2	611
6	1151
0	975
0	910
0	568
3	946
0	625
0	891
0	802
0	963
0	688
0	693
0	693
2	790
0	772
0	822
1	828
0	870
0	755
0	599
0	906
0	752
0	843
1	665
0	486
0	512
0	892
0	684
0	524
13	641
0	560
2	862
3	864
0	724
23	443
0	1
0	35
0	0
0	233
0	581
0	15
0	386
0	4
0	260
0	70
0	141
0	175
0	160
1	192
0	96
4	59
0	37
0	0
2	1
0	0
0	0
1	269
4	282
10	282
1	21
3	28
0	15
3	0
0	0
3	4
0	3
1	3
0	4
1	3
714	779
0	779
0	460
553	0
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	0
0	0
706	13
0	10
0	3
0	172
300	185
0	165
0	145
0	128
0	155
0	103
0	0
0	0
1	0
5	23
0	35
2	102
287	132
0	104
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
452	0
1	44
0	44
0	9
2	257
5	360
1	364
33	476
68	177
0	253
3	211
0	0
0	64
13	6
0	797
101	4584
0	5019
2	465
177	4861
71	4004
0	274
5	35
2	427
6	363
6	2799
3	53
6	238
0	0
16	3322
5	3230
547	3678
44	101
0	0
2	8
10	19
1	18
0	0
0	7
0	5
0	12
1	11
1	0
45	58
0	58
6	0
16	1334
41	1520
0	1444
32	1509
0	124
0	103
29	47
3	1
6	439
525	439
0	0
0	0
0	0
0	2
0	65
1	61
0	3
0	58
0	26
0	0
0	0
0	22
1	10
0	0
0	0
1679	234
14	280
1	105
0	271
0	38
0	36
0	21
1	25
0	37
0	22
0	41
0	36
0	20
0	29
0	3
0	0
0	13
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	34
1	34
0	34
0	34
0	0
0	62
7	62
0	0
0	0
0	0
17	807
1	676
1	543
18	532
1	445
4	226
0	130
0	176
26	74
0	0
77	162
4	144
1	14
0	18
0	0
0	0
0	88
2	88
3	1
1	1
8	57
0	9
4	9
806	404
16	365
0	51
0	28
0	1
0	3
0	1
0	9
0	0
0	0
0	0
0	0
0	0
5	253
3	281
4	194
5	154
4	59
1	64
0	31
2	67
0	10
0	48
0	18
0	20
0	6
1	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	52
0	41
1	14
0	29
0	51
0	0
72	0
17	313
0	3
47	310
85	310
254	2
0	2
0	0
0	0
0	268
0	201
0	289
0	286
0	196
0	0
0	1
1	8
4	14
0	10
4	9
0	0
0	0
0	0
623	374
5	3
0	69
0	220
10	73
1	45
0	0
0	101
0	0
27	5392
899	6407
10	1419
308	3283
9	190
33	506
0	3
340	1701
11	1231
5	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	129
1	30
0	37
0	0
0	136
4	3
2	1
0	0
0	2
0	0
232	84
2	40
3	62
0	0
0	41
0	41
0	1
0	29
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
280	219
0	153
0	169
0	33
1031	866
589	866
1	0
0	0
0	3812
0	75
0	0
0	4139
0	3935
2	63
0	122
0	114
0	1
0	1
3	182
0	2
3	4141
2	0
0	0
1	1
0	3812
0	0
0	96
0	154
0	3
0	9
0	73
1	0
1	183
20	3586
0	4
1	0
0	236
1	1
0	4103
1	60
0	23
0	2439
3	2447
0	173
151	144
0	2670
0	15
0	126
0	2564
0	807
0	1141
5	203
3	1017
0	31
32	695
0	733
0	33
0	34
0	5
3	32
0	221
0	587
10	712
36	590
0	0
0	0
0	0
0	0
0	0
12	3
0	4
14	1
0	1
6	1
0	14
0	14
0	10
0	14
3	50
0	16
0	5
0	13
0	10
0	10
0	14
0	14
0	14
0	13
0	16
1	19
0	19
0	11
0	17
0	3
1	12
0	11
0	50
0	52
0	55
0	42
1	8
10	0
0	1
1	8094
0	3190
0	3194
0	292
0	1355
28	994
2	292
0	2398
0	2830
1	1530
97	8680
0	10162
0	10525
6	11087
0	8210
8	4872
0	3472
3	7139
1	5924
0	6658
12	7621
5	7699
0	6814
0	7351
7	1576
0	2415
0	17
0	6182
0	34
0	178
0	9
0	0
0	68
0	700
0	8
0	771
0	417
0	702
0	2
2	16
22	704
0	156
0	0
0	0
0	0
169	1
0	0
2337	0
5	137
0	124
1	137
1	79
5	13
85	727
26	494
0	1
7	310
15	515
0	406
3	123
0	270
21	483
0	176
31	397
1	52
0	2
0	0
0	0
0	0
39	4
1	4
0	0
0	0
0	0
2	0
0	1
0	3
1	4
0	4
0	0
0	101
0	111
0	83
0	80
0	71
0	76
0	46
0	23
0	11
0	7
0	23
0	0
0	13
0	3
2	7
0	1
0	0
7	211
6	205
19	24
0	8
2	0
0	0
0	4
0	4
0	0
0	4
0	2
0	0
0	2
0	1
0	0
0	0
0	0
14	1306
0	1180
0	127
7	184
0	13
6	1307
37	1315
0	192
0	138
0	663
4	1222
0	190
0	200
0	130
0	165
0	1
0	352
1	314
10	37
1	785
0	584
0	840
0	672
0	721
0	781
0	697
6	643
0	732
0	771
0	638
0	552
0	34
0	93
0	43
0	18
0	68
0	15
0	6
0	0
590	0
0	0
0	0
0	0
238	0
17	395
8	396
0	1
1	409
0	1
0	375
0	2
0	0
1	11
0	11
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
1	0
1	15
49	239
0	239
0	239
0	239
1	0
0	0
0	0
0	0
0	5
1	5
0	6
0	6
14	0
5	0
2	8
0	8
0	0
5	0
2	67
4	66
2	65
0	64
0	69
0	67
1	68
0	63
0	64
0	63
0	0
0	0
0	0
2	53
8	57
1	5
0	4
0	4
0	29
0	0
0	0
0	0
0	0
41	2
0	2
0	0
0	0
102	0
49	516
11	138
0	775
5	1472
5	1028
0	111
9	1138
1	1146
0	1
0	703
2	587
30	1113
0	980
0	1
0	1145
0	107
0	0
0	81
0	993
0	133
2	48
0	0
9	119
5	296
0	0
0	0
0	219
4	63
0	120
0	203
0	0
164	0
0	0
0	0
0	0
0	0
2	397
0	225
0	442
1	354
9	356
0	193
0	369
0	355
4	387
2	406
0	389
0	210
0	365
1	406
0	0
0	324
0	0
0	102
0	0
0	278
0	221
0	173
0	142
0	51
10	0
1	0
0	1
0	2
0	1
1	1
1	2
0	0
0	0
0	0
0	0
9	705
0	679
0	674
17	710
22	701
9	695
0	50
1	526
3	230
16	10
0	20
1	319
2	8
0	31
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
22	25
0	25
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
1	31
0	8
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1162
0	1492
0	1491
0	1491
0	1493
2	1534
0	180
0	0
0	2
0	0
25	1
0	1
0	0
26	52
19	52
2	0
4	0
2	209
3	90
34	512
5	487
68	418
0	12
5	90
0	267
0	1
0	9
0	9
2	9
0	5
0	4
0	2
0	6
0	9
0	1
0	1
0	9
0	9
0	6
0	1
0	6
0	9
0	2
0	5
0	1
0	0
0	5
0	9
0	5
0	9
0	0
0	0
0	9
0	2
0	2
0	1
0	5
0	9
0	0
0	4
0	9
0	9
0	5
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	9
0	0
0	9
0	7
0	1
0	0
0	0
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	141
3	142
2	147
4	175
20	91
3	183
0	152
0	63
8	140
4	90
0	44
0	74
0	102
0	70
0	0
0	31
0	48
0	77
0	0
2	12
1	6
4	5
0	5
1	1
2734	22820
1016	3917
9	19366
8	4469
0	0
0	0
0	0
1	193
0	201
0	213
4	185
7	189
0	11
0	3
0	13
1	0
1	19
0	4
2	11
0	20
1	30
0	25
224	106
1	49
0	89
0	70
0	0
1	62
0	51
0	81
0	33
2	0
0	25
1	62
0	0
0	4
0	0
0	4
0	0
0	97
54	98
3	1
1	0
0	2
10	174
0	1
1	137
1	28
0	0
0	172
6	161
10	3
0	0
0	0
0	3
1	0
0	159
9	153
0	159
0	152
0	159
0	152
0	2
0	73
0	152
0	0
0	0
0	0
0	0
0	24
0	23
1	20
0	23
0	11
0	10
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	394
53	481
5	202
0	44
1	93
2	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	186
1	86
2	3
1	2
0	48
0	25
2	22
15	28
0	4
0	0
8	1
0	0
0	1
0	0
0	0
1	0
2	6
0	6
0	0
0	0
0	272
1	247
2	329
0	71
0	125
5	81
0	93
2	118
0	79
0	72
0	65
0	11
0	8
2	20
0	0
3	6
0	0
0	0
50	349
8	267
3	195
1	26
4	30
0	0
0	4
0	506
0	4
2	15
8	508
1	12
0	12
3	52
0	1
4	348
0	0
0	314
0	1
0	0
0	0
0	1
19	109
0	157
0	99
0	0
0	0
0	194
5	118
1	7
2	82
0	104
0	25
0	29
0	193
105	90
4	149
1	3
2	17
0	0
0	0
0	0
0	22
2	749
1	623
0	19
3	21
0	11
4	6
1	413
0	691
2	495
8	635
0	526
0	0
8	273
321	186
0	47
1	32
0	2
1	3
0	862
2	8
2	9
0	5
3	8
0	4
6	3
0	3
0	1
0	2
0	13
0	366
0	549
0	746
0	329
0	319
1	371
0	657
0	725
0	462
0	659
0	836
0	762
0	1
0	130
0	558
0	577
0	461
0	621
0	729
0	67
0	698
1	121
0	506
0	783
0	595
1	580
1	510
0	529
2	714
0	693
0	12
0	8
0	658
0	449
1	6
2	0
0	0
0	656
1	368
0	678
0	649
2	776
0	472
0	403
0	617
0	2
0	19
0	4
0	200
0	47
0	101
0	52
0	45
0	83
0	0
0	57
0	282
0	295
0	98
0	222
0	147
0	536
0	528
0	458
2	681
0	597
2	350
1	138
0	0
0	432
0	322
0	468
0	527
0	16
0	177
0	60
0	28
0	1
0	134
0	56
0	290
0	403
207	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
8	1
0	0
0	1
2394	766
1	1
0	84
2	316
0	5
31	388
0	7
0	0
4	65
1	34
0	244
0	22
6	506
3	444
3	56
0	64
8	92
0	267
0	10
1	91
0	6
0	10
0	21
0	153
0	65
3	29
39	535
25	501
4	271
0	27
0	6
0	741
2	364
0	568
2	51
0	2
12	1
1	480
0	2
3	687
0	726
19	304
0	575
2	574
2	691
6	691
1	7
2	9
0	1
0	4
1	12
0	2
0	3
0	6
1	1
0	1
0	0
3	10
0	10
1	26
0	25
0	12
0	13
0	13
0	1
0	0
0	0
0	1
0	0
1	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	495
0	253
1	132
13	515
0	10
3	112
5	97
0	100
0	22
0	561
2	2
0	10
167	362
0	93
0	57
2	439
2	750
42	1175
0	545
0	3
3	0
0	0
9	106
2	344
1	241
1	0
0	0
0	541
0	541
2	541
1	0
2	0
0	0
0	4
22	165
25	211
6	436
0	70
8	23
0	42
2	213
0	523
0	137
23	297
7	227
0	0
1	21
1	6
0	6
0	1
0	22
0	22
9	39
2	18
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	15
0	3
0	0
0	13
0	0
0	0
0	0
0	0
3	8048
3112	19977
220	8975
123	264
19	18315
51	6940
66	45
4	1307
0	0
0	0
0	0
0	0
0	0
0	0
5	0
20	85
2	80
1	8
0	40
1	5
3	1
4	0
2	4
1	4
0	0
0	8
2	19
0	4
1	11
0	2
0	2
0	3
0	0
0	2
0	0
0	22
14	22
0	0
0	0
280	1202
5	1222
0	411
0	2
2	1181
3	253
1	184
0	341
0	168
0	168
0	0
0	0
0	0
2	0
10	534
0	819
464	818
0	200
9	153
0	3
2	1
3	595
0	171
6	1281
17	98
0	1005
8	1263
8	879
2	42
0	410
0	674
37	349
0	512
0	1563
0	348
0	424
0	203
1	377
0	788
0	450
2	369
0	302
3	324
0	48
0	760
4	222
5	0
5	3
87	0
0	0
0	0
26	0
16	0
1	23
0	3
0	129
0	125
0	137
0	123
0	115
0	131
0	123
0	123
0	115
0	123
0	130
0	21
0	1
1	102
0	47
0	43
0	15
0	87
0	118
0	84
3	100
2	15
0	43
0	36
2	22
0	2
0	18
0	24
0	33
0	18
0	28
2	27
1	11
0	5
2	9
0	11
0	1
0	7
0	4
0	6
0	6
0	2
0	4
1	1
5	1
0	133
0	20
13	74
0	37
4	77
0	9
0	144
0	184
0	173
1	0
0	0
0	52
1	61
0	60
8	50
0	38
0	14
0	6
0	5
132	74
0	68
0	6
0	3437
11	3399
0	3374
5	3397
0	318
1542	3419
0	0
21	485
12	474
8	162
22	498
0	30
1	194
0	56
18	61
3	44
8	23
0	18
0	23
2	18
0	2
0	0
0	0
1	0
1	185
0	657
2	187
8	91
1	756
0	36
1	137
0	0
0	17
0	16
0	7
0	41
0	336
0	220
0	33
0	97
0	472
0	1
0	599
101	415
144	415
1	212
3	21
1	34
0	5
0	0
0	0
0	18
17	24
0	28
2	18
0	18
0	4
0	9
0	0
1	10
21	679
0	1856
30	1762
0	183
6	116
3	48
0	54
7	41
3	26
7	211
11	141
12	234
0	104
8	43
1	0
10	0
305	139
26	139
1	300
0	2
0	22
222	320
6	0
1	0
6	12
168	3626
74	1300
109	3636
1	160
0	6
5	109
9	3
13	27
2	5
0	0
0	330
0	297
0	297
0	79
0	82
0	33
0	32
0	80
0	0
0	0
0	0
0	0
1	7
0	0
0	0
1	6
0	2
3	8
0	0
0	1
0	0
2	1323
0	1105
0	882
0	10
0	1241
0	1241
0	1093
0	920
0	1194
0	1086
0	1006
1	1086
0	1127
0	1191
0	983
0	1107
0	1241
0	1041
0	1241
1	1045
0	948
0	1076
0	1075
0	988
0	854
0	790
0	1119
0	986
0	1002
0	1135
0	883
0	984
1	1084
0	1166
0	1031
2	727
0	197
0	642
1	1004
0	771
0	20
0	204
0	814
1	344
0	501
0	647
1	183
0	693
0	9
0	23
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	72
25	1178
0	1178
0	1147
18	952
7	511
11	15
2336	518
6	486
23	4
410	377
8	370
5	232
1	46
4	278
1	29
3	1
1	108
6	109
1	74
0	2
0	0
102	101
0	37
10	61
2	26
0	10
3	0
0	0
1	0
0	0
2	0
0	0
2	0
