UniqueCount	AmbigCount
0	145
20	1809
2	32
1563	1774
0	0
0	60
0	60
0	60
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
893	644
7	638
0	3
7	3
25	0
6	0
3	191
1	619
74	1139
2	161
0	43
3	893
59	677
10	387
0	12
0	15
9	43
0	713
0	43
1	63
0	42
0	35
6	0
0	2
1	4
0	3
11	7
4	2
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	11
10	261
8	325
52	345
578	644
24	109
0	0
2	49
0	9
11	49
0	2
0	7
11	26
0	38
0	38
0	4
0	2
0	8
0	893
90	1126
0	961
0	25
61	272
0	0
6	266
0	2
0	10
1	47
2	52
2	0
23	218
49	167
0	196
0	26
0	171
0	3
0	61
0	64
0	0
13	994
0	1028
4	254
0	314
0	6
0	4
0	1
0	1
16	0
0	375
4	197
6	203
15	2349
0	179
3	572
0	2842
31	8
1	689
0	682
4	410
0	1217
11	2195
1	11
3	200
8	2493
2	351
0	472
0	167
2	2479
53	1964
0	90
22	1952
0	0
0	1
0	0
0	1
0	0
1	0
6	69
3	69
0	0
2	0
6	235
2	682
0	594
23	322
0	545
0	493
0	59
2	34
0	0
0	0
0	0
66	129
1	129
1	3
0	3
0	0
0	11
5	16
0	0
0	0
0	0
0	12
227	16
2	5
0	0
0	41
2	43
0	2
0	0
2627	1054
0	1054
0	334
0	26
19	335
4	335
115	0
0	0
0	0
0	28
2	26
5	6
0	0
0	3
1	5
273	95
3	95
0	21
0	4
0	542
1	1
15	487
3	36
0	527
0	529
0	1
53	55
0	39
5	106
5	3
4	3
0	1
0	1
0	1
1	0
0	0
1	0
0	3
2	7
1	5
0	1
0	2
0	0
0	828
0	1453
0	1385
10	1
0	1115
0	823
3	0
7	37
0	0
215	106
12	106
1	65
0	143
3	65
0	139
0	96
0	92
0	116
0	94
1	92
0	96
0	33
0	14
0	8
3	8
0	9
0	1
0	0
0	0
66	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	251
0	84
0	296
0	0
0	8
0	213
3	113
0	64
5	78
0	173
5	3
0	133
0	261
0	46
1	25
1	32
0	0
0	2
0	82
0	115
0	162
0	100
1	230
0	16
0	61
0	238
0	17
0	1
0	8
0	15
0	12
0	36
0	159
0	8
0	0
0	1
1	1
785	2774
0	2
2	336
11	523
1	249
4	779
0	2356
1	750
12	728
44	121
0	0
0	0
0	0
0	89
0	6
0	74
0	65
0	2
3	83
0	2
1	45
2	76
0	3
0	55
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	643
6	823
0	25
1	562
0	2
0	588
0	777
0	51
0	0
1	16
11	0
0	53
0	307
0	31
0	288
6	285
0	96
0	64
0	101
0	34
0	34
0	95
0	115
0	121
6	84
0	61
1	34
2	41
0	89
0	88
0	109
4	103
0	96
0	86
0	108
0	97
0	98
0	0
0	0
189	76
0	60
0	30
6	22
2	1
31	0
296	98
0	67
3	42
0	32
0	0
0	0
13	0
0	2
257	12
0	10
0	260
1460	263
0	257
0	2
5	0
0	0
0	0
0	0
0	0
29	1
0	1
42	0
51	234
4	169
0	9
0	43
1	65
0	10
0	0
0	0
1	3
0	0
0	0
3	1685
4	1518
6	1101
17	1184
0	50
0	0
0	0
0	491
0	491
2	391
0	479
0	9
0	54
2	73
0	156
0	39
6	337
6	284
0	0
2	0
0	3
0	5
0	7
1	3
0	0
0	5
4	0
0	1
0	2
0	0
0	0
2	6
26	323
2	320
4	220
1	309
4	28
1	8
4	1
0	10
1	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1546	202
0	201
0	0
0	0
13	2112
1	2258
0	2094
0	2146
1	2011
6	2116
1	320
0	20
1	10
2	2
0	5
1	53
0	16
0	45
2	96
2	47
9	4
0	49
0	49
0	41
0	44
0	22
0	3
0	3
0	0
0	0
1	1
5	187
60	242
0	165
13	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	347
0	127
0	138
1	50
0	268
0	120
1	9
0	0
0	0
645	73
0	73
0	51
0	0
3	1
0	0
0	0
0	0
0	0
62	688
6	519
0	692
0	305
0	12
0	0
0	56
6	64
0	41
2	25
0	0
0	8
0	10
0	0
0	4
0	42
4	28
849	1369
0	168
4	1369
12	1127
11	314
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	141
1	150
3	149
0	151
0	140
4	164
1	148
0	9
0	83
3	422
1	407
4	395
0	111
0	89
0	34
3	82
0	14
0	0
0	0
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	20
0	53
361	1524
8	1465
7	6
1	73
1	14
0	0
45	375
994	361
2	39
244	86
69	0
0	0
180	0
3	91
134	143
0	142
0	1
3	1
2	1
19	60
0	456
2	99
173	555
3	303
8	2
5	443
0	224
0	0
0	0
0	0
0	117
2	115
0	23
0	119
0	18
0	120
0	32
1	113
0	66
6	48
0	0
0	28
0	8
0	4
83	182
0	0
17	182
0	0
1	0
0	0
2	0
61	126
13	11
0	0
11	104
0	97
10	2
0	1
1	20
2	7
5	85
0	3
3	9
7	62
2	9
2	51
1	67
4	49
4	13
0	66
0	55
0	2
0	37
0	7
1	28
0	0
3	48
0	43
1	39
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	113
1	242
0	10
0	113
0	259
59	256
0	243
0	127
6	255
0	244
1	241
1	73
2	15
0	114
0	12
1	18
3	18
44	3
6	3
0	0
0	0
2	128
2	115
88	131
0	117
0	0
4	0
0	147
0	1256
35	1302
0	1216
3	893
1	144
0	13
0	96
0	56
2	0
4	0
0	0
1	657
0	658
0	156
0	149
1	162
2	147
0	137
19	136
0	174
0	434
0	169
1	136
0	643
1	150
14	106
0	143
2	70
0	140
0	92
0	645
0	109
1	148
0	139
30	195
0	151
0	136
0	101
1	110
0	136
0	94
0	52
1	56
0	3
0	0
0	0
0	67
0	1
1	7
5	494
0	3
0	0
0	0
0	0
0	93
0	93
0	0
25	1376
11	1306
166	1228
6	394
0	34
2	92
0	82
0	0
0	0
65	742
10	699
4	151
0	153
0	214
5	158
1	23
0	362
0	146
5	1
6	117
0	184
3	108
2	101
1	13
0	1
0	5
2	9
0	0
0	360
0	538
0	525
6	477
0	16
0	83
0	36
0	3
0	47
1	126
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	6
0	3
0	5
0	3
0	0
0	0
459	58
0	58
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
3	512
6	492
0	27
0	0
0	0
3	1576
0	1984
0	2021
8	2054
9	1375
6	935
16	1362
0	1383
23	972
0	45
5	53
3	25
0	64
2	5
0	43
2	46
0	47
0	15
0	68
0	296
0	156
0	154
0	15
0	0
0	0
0	0
0	0
203	33
0	1
0	20
0	14
0	3
169	241
12	80
3	198
5	114
1	10
5	26
0	23
1	0
10	339
0	496
0	358
0	240
1	446
0	165
7	483
0	542
0	199
0	0
364	2866
0	1677
19	1114
0	832
0	852
0	858
0	99
85	852
11	853
3	858
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	683
74	807
4	58
1	43
1	259
54	320
0	281
0	691
0	292
0	335
6	54
0	0
1	0
0	4
0	4
0	4
0	2
309	246
2	40
11	147
0	78
3	36
0	22
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	356
8	163
8	117
0	33
0	22
0	0
0	25
0	7
1	3
1	8
19	16
2	188
0	13
0	21
0	4
0	34
0	5
0	55
0	48
0	53
0	47
0	57
2	17
0	19
0	53
0	49
0	0
0	22
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	3238
91	3299
0	1633
29	562
0	184
11	199
2	106
0	281
0	230
1	8
0	258
0	168
2	97
0	79
1	41
0	39
0	39
2	53
0	4
2	0
0	0
0	0
0	0
139	1615
1	1438
0	400
36	791
0	0
0	148
1	27
6	165
3	124
1	39
2	155
0	25
11	121
0	52
0	0
0	0
1292	928
0	810
0	160
0	107
0	57
28	805
6	805
12	801
0	65
7	631
1	108
0	446
91	366
2	330
13	89
0	104
0	0
0	0
2	38
0	46
4	44
0	0
0	0
2	28
0	0
4	11
0	20
0	25
0	10
0	22
0	10
8	31
0	15
0	5
1	4
0	3260
0	3651
0	3479
0	3029
0	3651
0	1381
0	2343
0	2753
0	2309
0	2583
0	263
0	2227
0	2620
0	3351
0	1625
0	1549
17	1539
0	2734
0	2615
0	3643
1	604
0	2062
0	2218
1	2218
0	2216
0	1970
0	2727
0	2038
13	2802
0	2793
1	2186
2	2377
1	2087
0	1899
7	732
4	1971
0	883
3	1742
0	3379
0	1839
0	755
0	1168
0	190
1	538
0	18
0	53
0	16
0	2
0	13
0	4
0	15
0	64
0	57
0	14
0	35
0	80
0	84
0	55
0	51
2	24
0	44
0	56
0	35
0	23
0	36
2	66
0	34
0	52
0	18
0	35
0	75
0	53
0	60
0	35
0	53
0	35
0	50
0	53
0	35
0	57
0	68
0	37
0	21
0	37
0	59
0	57
0	55
0	25
0	56
0	35
0	53
0	30
1	41
0	34
0	53
0	13
0	55
0	17
0	54
0	33
0	67
0	66
0	9
5	0
14	0
0	1
0	23
0	23
0	22
0	30
0	2
0	21
0	0
0	2
0	0
0	6
1	22
0	12
0	3
0	0
0	0
26	279
0	87
6	85
0	35
2	22
0	42
0	28
18	140
0	0
4	2
168	0
2	0
0	1
5	0
0	1
5	0
6	19
77	19
1	1
0	0
33	1072
48	987
44	891
0	409
0	416
0	504
0	6
4	365
0	23
0	49
0	37
0	19
0	25
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	82
2	1
149	107
5	77
0	0
51	119
3	38
10	35
0	2
1	9
13	26
7	5
25	46
8	25
6	22
0	52
11	4
2	4
2	0
0	0
21	1445
12	151
655	1804
1	357
0	50
0	28
0	1074
0	121
0	5
0	1053
2	52
0	1431
0	31
0	66
0	187
0	13
8	266
0	362
0	118
2836	1976
1	1973
0	317
1	215
2	0
2	166
1	0
0	166
0	5
0	164
7	392
9	815
7	285
0	702
0	627
1	629
6	672
19	284
0	241
8	118
2	138
0	2
4	7
2	2
1	9
0	171
0	0
4	59
1	71
0	4
78	173
0	12
0	0
1	16
0	0
0	0
0	0
1	0
0	4
0	4
0	7
8	1032
44	1566
6	1445
0	29
66	175
0	0
0	0
0	0
0	3
0	3
0	0
0	8
0	20
20	26
0	12
0	16
0	2
0	0
19	272
4	311
5	266
0	0
0	0
0	0
0	0
0	0
0	1784
0	2235
0	1858
4	1406
0	1543
0	1468
2	1308
0	1459
0	1855
0	1454
0	1470
0	1078
0	1096
0	1691
0	570
2	1216
2	457
0	0
1	217
0	374
0	309
0	15
0	24
1	3
0	0
0	3
1	31
0	38
1	33
0	3
0	30
0	1
0	12
1	8
0	3
1	34
5	1
0	3
3	13
0	37
0	0
0	0
0	17
3	23
0	0
0	0
2	0
30	15
0	9
1	7
0	0
1	0
0	0
0	0
18	424
8	52
1	0
0	424
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1062
1	818
13	1037
0	1057
0	1062
0	1062
0	1051
1	324
0	73
1	65
10	48
1	0
0	6
0	0
3	0
0	0
0	0
3	47
74	48
0	11
0	6
0	0
0	13
0	13
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
173	291
2	274
0	226
4	168
0	7
0	0
0	0
0	0
0	0
0	0
8	116
181	116
0	0
0	6
0	6
0	0
18	26
2	26
0	9
53	68
23	234
23	264
24	314
0	2
1	16
1	32
0	51
0	26
0	37
0	4
0	122
0	34
0	126
0	2
1	126
0	76
0	3
0	119
0	126
1	6
2	11
0	0
0	0
5	0
5	0
418	344
11	48
51	551
0	21
11	346
3	5
68	8
0	2
0	2081
0	2081
0	0
290	1158
2	13
0	1138
1	19
3	7
0	9
0	0
0	0
1	6
0	0
0	657
8	1134
0	1016
0	886
0	552
6	973
0	686
0	923
0	805
0	976
0	693
0	654
0	654
0	823
0	795
0	831
0	849
0	881
0	811
1	554
0	924
0	758
0	890
1	662
0	417
0	447
0	932
0	670
0	493
13	647
0	513
1	903
17	887
0	762
41	491
0	0
0	60
0	1
0	296
0	626
0	32
0	428
0	1
0	249
1	70
0	130
1	168
0	140
0	175
0	91
4	52
0	42
0	0
0	0
0	0
0	0
4	326
7	339
3	339
1	35
4	43
0	26
4	0
0	0
1	1
0	1
0	0
0	1
1	1
842	1009
0	1010
0	630
679	0
0	0
0	0
0	3
0	4
0	0
0	3
0	3
0	0
0	0
1050	12
0	11
0	1
0	232
352	257
1	218
0	216
0	185
0	219
0	157
0	0
0	0
0	0
4	38
0	41
7	121
345	160
0	128
1	14
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
514	0
0	45
0	45
0	11
2	277
2	414
0	435
27	557
38	253
0	313
5	259
0	0
3	68
5	6
0	916
128	4819
0	5315
7	497
156	5118
96	4205
0	297
12	72
3	434
0	322
3	2999
7	49
7	331
0	0
18	4020
9	3955
747	4453
47	145
0	0
0	13
13	23
0	20
0	0
0	6
0	8
1	21
0	18
0	1
26	48
0	48
1	0
13	1467
40	1680
0	1556
30	1647
0	169
2	155
24	89
10	6
13	558
557	558
0	0
0	0
0	0
0	4
0	60
2	52
0	5
0	48
0	20
0	0
0	0
0	13
7	18
0	0
0	0
1662	305
18	328
1	161
0	322
0	19
0	20
0	13
1	13
0	19
0	11
0	25
0	19
0	12
0	11
0	0
0	0
0	12
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
17	37
0	37
0	32
1	34
0	1
0	64
6	64
0	1
0	0
0	0
29	913
1	739
1	640
26	594
1	515
1	294
0	198
0	253
12	125
0	0
91	254
1	226
0	36
0	28
0	0
0	12
0	92
1	92
1	2
0	2
7	55
0	12
1	12
948	411
8	364
0	64
5	22
0	2
1	4
0	7
0	15
0	0
0	0
0	0
0	0
0	0
4	264
6	289
2	216
3	187
6	56
0	41
0	23
2	44
0	4
2	36
0	12
2	20
0	8
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	65
8	56
0	14
0	30
0	58
0	0
104	0
22	312
0	6
33	297
61	307
345	8
0	8
0	0
0	0
0	305
0	267
0	355
1	332
0	226
0	0
0	1
0	7
1	17
3	14
6	9
0	0
0	0
0	0
875	559
3	9
2	81
0	363
15	127
3	98
0	2
0	158
0	0
14	4219
690	4951
11	1143
238	2476
4	133
29	586
0	2
291	1792
5	1254
1	0
0	7
16	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	185
0	44
0	42
0	2
0	201
11	6
4	7
0	2
1	1
1	1
286	128
2	71
1	93
0	4
0	67
0	65
0	9
0	48
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
314	263
1	184
0	220
0	30
1541	1404
1037	1404
1	0
0	0
0	4634
0	100
0	0
0	4976
0	4780
0	77
1	192
3	186
0	5
0	2
0	290
0	4
3	4980
2	0
1	2
0	2
0	4634
0	0
0	157
0	262
0	1
0	5
0	106
3	3
3	319
26	4275
0	3
3	1
0	318
0	0
0	4948
3	123
0	53
0	2896
1	2910
0	251
319	216
0	3108
2	10
0	161
0	2881
0	931
0	1258
7	255
0	1115
0	44
47	814
1	809
0	35
0	44
0	5
8	54
0	264
0	649
9	763
36	624
0	0
0	0
0	0
0	0
0	0
20	1
0	3
13	9
0	9
4	3
0	12
0	10
0	6
0	12
0	51
0	10
0	5
0	12
0	8
0	8
0	10
0	12
0	12
0	8
0	12
0	11
0	13
5	8
0	13
0	7
1	6
3	9
3	50
0	45
0	41
1	38
0	6
1	2
0	1
6	7056
0	2880
1	2896
4	320
0	1273
28	926
0	195
0	2259
0	2637
2	1449
85	7744
0	8965
0	9368
5	9864
0	7298
7	4318
0	3173
2	6353
0	5290
0	5929
10	6720
3	6825
0	5834
0	6407
8	1287
0	2097
0	16
0	5333
0	17
0	160
0	8
0	0
0	73
2	579
0	19
0	703
0	401
1	626
0	2
2	22
14	684
1	186
0	0
0	0
0	0
184	0
0	0
1959	0
4	126
0	123
1	126
1	103
1	17
91	711
43	544
0	0
92	278
21	452
0	429
2	176
2	257
21	522
0	187
27	368
1	67
0	7
0	0
0	0
0	0
13	1
1	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	153
0	170
0	126
0	119
0	122
0	124
0	68
0	23
0	12
0	9
0	31
1	1
0	17
0	3
0	13
1	3
0	0
3	277
15	275
15	25
0	5
8	0
0	0
0	5
0	10
0	0
0	7
0	8
0	1
0	2
0	1
0	1
0	0
2	0
33	1569
0	1418
0	148
10	239
0	15
12	1574
54	1578
0	250
0	168
1	874
6	1483
0	251
0	264
0	164
0	214
0	1
0	469
0	431
11	50
3	949
0	726
0	1029
1	857
0	905
0	948
0	891
8	827
0	890
0	940
2	771
0	659
0	52
0	103
0	59
0	24
0	86
0	23
0	15
0	0
850	0
0	0
0	0
0	0
261	0
21	419
17	433
0	2
0	447
0	1
0	409
0	4
0	0
0	13
0	11
0	7
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	27
53	290
0	290
0	290
0	290
2	0
0	0
0	0
0	0
0	12
3	11
0	13
0	13
7	0
1	0
4	19
0	19
0	0
6	0
0	120
4	110
3	108
1	110
0	120
0	120
2	120
1	108
3	110
0	107
0	0
0	0
0	0
3	62
13	66
0	8
0	7
8	7
0	46
0	0
0	0
0	0
0	0
43	3
0	3
0	0
0	0
136	0
47	593
15	181
0	874
8	1612
7	1127
2	119
8	1231
0	1238
0	2
0	800
3	603
24	1167
0	1039
0	1
2	1233
0	117
0	0
0	59
3	1059
0	171
7	52
0	0
7	141
5	342
0	0
0	0
0	135
1	50
0	82
0	120
0	0
119	0
0	0
0	0
0	0
0	0
3	330
0	195
0	383
0	311
5	308
0	167
0	312
0	302
3	337
3	367
0	330
0	200
0	315
4	367
0	0
0	291
0	0
0	92
0	0
0	265
0	215
0	152
0	133
0	51
8	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
5	776
0	761
0	767
18	804
23	799
6	789
0	37
2	538
0	269
7	11
8	10
1	385
2	5
0	30
0	5
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	34
0	34
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	59
0	15
0	13
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1484
1	1947
0	1947
0	1939
0	1944
4	1988
0	272
0	7
1	3
0	0
24	1
0	1
0	0
28	49
9	49
0	2
2	2
4	239
1	96
29	567
10	542
102	458
0	10
10	76
0	307
0	2
0	22
0	22
0	21
0	13
1	7
0	0
0	10
2	23
0	2
0	2
0	23
0	23
0	11
0	0
0	12
0	23
0	9
0	10
0	2
0	6
0	11
0	20
0	13
0	20
0	6
0	4
0	18
1	0
0	0
1	0
0	14
0	19
0	0
0	1
0	16
0	6
0	14
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	17
0	0
0	6
0	12
0	2
0	0
0	0
0	4
0	4
0	5
0	7
0	0
0	0
0	0
0	0
1	164
2	167
0	169
6	202
26	97
2	210
0	196
0	70
9	163
2	109
0	63
0	98
0	122
0	102
0	0
0	60
0	68
0	91
0	1
1	17
4	1
1	1
0	1
6	0
2268	22404
1031	4023
34	18969
11	4584
0	0
0	0
0	0
4	184
0	177
0	199
7	172
8	172
0	15
5	7
0	29
1	0
2	18
0	7
1	9
0	14
0	19
0	31
225	140
1	83
1	114
0	83
0	0
3	79
0	81
1	110
0	39
2	0
1	40
3	82
0	0
0	3
0	1
0	3
0	0
0	144
129	144
3	0
5	0
2	7
2	209
0	2
0	167
2	16
0	0
2	202
3	193
7	10
0	1
1	0
0	11
0	4
0	136
8	133
0	137
0	132
0	137
0	134
0	8
0	59
0	131
0	0
0	0
0	2
0	0
0	42
0	35
2	33
0	34
0	24
0	26
0	0
0	0
0	8
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
59	636
6	255
0	72
6	163
0	32
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	182
0	77
1	4
4	4
0	57
0	26
1	25
8	24
3	4
0	2
4	2
0	0
0	2
0	2
0	0
3	0
0	9
0	9
0	2
0	1
0	376
3	318
0	426
0	110
0	163
7	95
4	132
2	195
0	143
0	137
0	128
0	9
0	14
0	36
0	2
1	6
0	0
1	0
49	355
9	276
1	209
3	55
10	30
0	0
2	3
0	633
1	3
0	11
8	634
1	10
0	22
3	89
0	8
10	363
0	0
0	346
0	0
0	1
0	0
0	6
32	99
1	165
3	98
0	0
0	0
0	260
7	162
1	4
5	90
0	130
0	29
0	32
0	257
122	111
0	198
0	1
2	19
0	0
0	0
0	0
0	71
2	1020
0	865
0	51
1	58
0	43
0	15
4	566
0	865
4	704
16	834
0	695
0	0
12	400
352	209
0	76
0	59
0	1
0	3
0	893
0	5
0	12
0	12
9	6
0	6
3	2
0	0
0	2
0	3
0	15
1	461
1	555
0	794
0	393
0	377
0	441
0	669
0	733
0	514
0	688
0	846
0	792
0	3
0	116
0	612
0	632
0	556
0	605
0	736
0	60
0	722
0	111
0	516
0	798
0	614
1	683
0	541
0	477
0	724
1	707
0	12
3	3
0	686
0	486
0	6
0	0
0	2
2	685
1	331
0	674
0	664
1	793
0	526
0	471
0	660
0	1
0	17
0	9
0	206
0	59
0	92
0	69
0	46
0	101
0	3
0	71
0	254
0	289
0	125
0	281
0	183
0	587
0	536
0	525
1	699
0	631
1	410
0	165
0	1
0	466
1	382
0	438
0	562
3	21
0	199
3	71
0	10
0	1
0	126
0	49
0	354
1	471
399	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
8	2
0	0
0	2
2363	827
1	0
0	61
0	386
0	9
22	405
0	6
0	0
7	73
0	39
2	258
0	22
5	549
3	471
2	52
0	72
9	92
3	284
0	12
0	83
0	4
0	5
0	31
1	173
0	60
11	28
47	534
24	508
1	281
0	34
1	9
1	811
4	321
0	574
4	86
0	5
9	6
0	510
1	3
17	972
0	1037
21	399
0	854
1	854
6	987
5	987
0	5
2	8
0	1
0	4
3	9
0	3
0	4
2	4
2	2
2	3
0	0
0	15
0	16
2	21
0	20
0	16
0	18
0	18
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
18	676
9	325
4	181
25	705
0	24
6	156
4	170
0	173
0	46
0	770
2	8
0	16
205	501
0	134
1	93
0	403
2	714
20	1130
0	480
0	1
9	0
0	3
6	116
3	340
5	290
2	0
0	0
0	787
0	787
0	787
0	0
0	0
0	0
0	4
24	182
38	274
10	585
4	62
5	21
0	42
1	303
0	741
0	210
15	409
9	315
0	0
0	19
1	6
1	6
0	0
1	39
0	36
2	52
3	27
0	3
0	0
0	0
0	0
1	2
0	2
0	0
2	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	3
0	3
0	15
0	1
0	0
0	12
0	0
0	0
0	1
0	1
0	9155
3897	21598
238	9774
127	446
20	20000
71	8002
43	70
10	1731
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	91
1	90
0	20
6	34
1	5
2	2
4	2
2	4
4	4
0	0
0	8
1	16
0	1
0	15
0	0
0	0
0	7
0	2
0	3
0	0
0	37
22	37
0	0
2	0
267	1255
6	1261
0	388
0	0
1	1243
4	282
1	220
0	418
0	211
0	210
0	0
0	0
0	0
0	1
11	483
1	745
368	745
0	203
10	152
0	7
0	0
0	734
0	199
5	1493
27	83
0	1160
16	1398
6	971
3	72
0	481
0	856
25	478
1	572
0	1753
0	416
1	508
0	213
0	429
4	919
0	520
2	454
2	313
5	328
1	77
0	880
1	300
6	1
6	4
101	0
0	0
0	0
30	0
13	0
0	35
0	0
1	148
0	145
0	149
1	148
0	140
2	152
0	149
0	146
0	144
0	157
0	164
0	27
0	1
0	132
0	46
0	47
0	25
0	90
0	138
0	88
3	124
1	21
0	68
0	57
3	37
0	3
1	39
0	47
0	63
0	33
1	53
0	50
0	20
0	7
0	5
1	6
0	7
0	4
1	6
0	3
0	20
0	10
0	6
0	0
0	1
0	154
5	42
11	115
0	64
11	109
1	18
0	112
0	157
0	148
0	0
0	0
1	3
1	4
0	3
0	2
0	1
0	0
0	1
0	0
115	50
0	48
0	2
4	5053
9	5011
0	4953
12	5008
0	531
2304	5033
0	0
18	840
11	816
11	279
46	842
0	30
0	278
0	105
18	109
0	74
16	43
0	25
1	54
1	27
0	3
0	0
0	0
2	0
0	213
0	724
1	224
8	102
1	845
2	35
0	164
0	0
0	20
0	23
0	9
0	47
0	327
0	275
0	52
0	90
0	581
0	4
1	720
67	500
106	500
1	251
1	39
0	47
0	6
0	0
0	0
0	36
10	44
0	49
2	42
0	42
0	0
4	24
0	0
0	14
7	673
0	1743
20	1641
0	162
0	135
3	56
0	72
17	56
1	28
7	164
10	111
4	210
9	92
14	50
3	0
8	0
376	159
22	159
7	329
0	3
0	25
246	351
7	0
1	0
3	24
184	4119
76	1575
162	4120
5	200
0	24
3	143
8	2
14	47
3	12
0	0
2	263
0	249
0	249
0	61
2	60
0	34
0	23
0	81
0	0
0	0
0	0
0	2
5	20
0	0
0	2
0	14
0	4
1	16
0	7
0	5
0	0
2	1628
0	1357
0	1069
0	12
1	1514
1	1514
0	1392
0	1169
0	1491
1	1356
0	1271
1	1317
0	1435
0	1483
0	1210
0	1363
0	1514
0	1237
0	1514
0	1291
1	1165
0	1356
0	1356
0	1188
0	997
0	1040
0	1394
0	1243
0	1302
0	1453
0	1183
2	1217
0	1385
0	1475
3	1324
1	933
0	251
0	832
0	1236
0	1002
0	14
0	210
0	1034
0	404
0	654
0	817
2	220
0	895
0	6
0	48
20	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	4
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
